,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4896,554.0,TALHUÃN,2019-02-01,1,0.0,0.0,Solar
4897,554.0,TALHUÃN,2019-02-01,2,0.0,0.0,Solar
4898,554.0,TALHUÃN,2019-02-01,3,0.0,0.0,Solar
4899,554.0,TALHUÃN,2019-02-01,4,0.0,0.0,Solar
4900,554.0,TALHUÃN,2019-02-01,5,0.0,0.0,Solar
4901,554.0,TALHUÃN,2019-02-01,6,0.0,0.0,Solar
4902,554.0,TALHUÃN,2019-02-01,7,0.0,0.0,Solar
4903,554.0,TALHUÃN,2019-02-01,8,0.034586834500000004,0.034586834500000004,Solar
4904,554.0,TALHUÃN,2019-02-01,9,1.4515368958000001,1.4515368958000001,Solar
4905,554.0,TALHUÃN,2019-02-01,10,2.5398113403,2.5398113403,Solar
4906,554.0,TALHUÃN,2019-02-01,11,2.7605413818,2.7605413818,Solar
4907,554.0,TALHUÃN,2019-02-01,12,1.0937252503000001,1.0937252503000001,Solar
4908,554.0,TALHUÃN,2019-02-01,13,0.0,0.0,Solar
4909,554.0,TALHUÃN,2019-02-01,14,0.0,0.0,Solar
4910,554.0,TALHUÃN,2019-02-01,15,0.0,0.0,Solar
4911,554.0,TALHUÃN,2019-02-01,16,0.0,0.0,Solar
4912,554.0,TALHUÃN,2019-02-01,17,0.0,0.0,Solar
4913,554.0,TALHUÃN,2019-02-01,18,0.0,0.0,Solar
4914,554.0,TALHUÃN,2019-02-01,19,2.5594753724,2.5594753724,Solar
4915,554.0,TALHUÃN,2019-02-01,20,1.8983953247,1.8983953247,Solar
4916,554.0,TALHUÃN,2019-02-01,21,0.18496538920000002,0.18496538920000002,Solar
4917,554.0,TALHUÃN,2019-02-01,22,0.0,0.0,Solar
4918,554.0,TALHUÃN,2019-02-01,23,0.0,0.0,Solar
4919,554.0,TALHUÃN,2019-02-01,24,0.0,0.0,Solar
14520,554.0,TALHUÃN,2019-02-02,1,0.0,0.0,Solar
14521,554.0,TALHUÃN,2019-02-02,2,0.0,0.0,Solar
14522,554.0,TALHUÃN,2019-02-02,3,0.0,0.0,Solar
14523,554.0,TALHUÃN,2019-02-02,4,0.0,0.0,Solar
14524,554.0,TALHUÃN,2019-02-02,5,0.0,0.0,Solar
14525,554.0,TALHUÃN,2019-02-02,6,0.0,0.0,Solar
14526,554.0,TALHUÃN,2019-02-02,7,0.0,0.0,Solar
14527,554.0,TALHUÃN,2019-02-02,8,0.1077029262,0.1077029262,Solar
14528,554.0,TALHUÃN,2019-02-02,9,1.5608868865999999,1.5608868865999999,Solar
14529,554.0,TALHUÃN,2019-02-02,10,1.8514116821000002,1.8514116821000002,Solar
14530,554.0,TALHUÃN,2019-02-02,11,0.0077864342,0.0077864342,Solar
14531,554.0,TALHUÃN,2019-02-02,12,0.5082672118,0.5082672118,Solar
14532,554.0,TALHUÃN,2019-02-02,13,0.6304191551,0.6304191551,Solar
14533,554.0,TALHUÃN,2019-02-02,14,1.6317956085,1.6317956085,Solar
14534,554.0,TALHUÃN,2019-02-02,15,2.669843933,2.669843933,Solar
14535,554.0,TALHUÃN,2019-02-02,16,2.6657322387,2.6657322387,Solar
14536,554.0,TALHUÃN,2019-02-02,17,2.6685411988,2.6685411988,Solar
14537,554.0,TALHUÃN,2019-02-02,18,2.6674400024000002,2.6674400024000002,Solar
14538,554.0,TALHUÃN,2019-02-02,19,2.6686145628999998,2.6686145628999998,Solar
14539,554.0,TALHUÃN,2019-02-02,20,1.9511475829,1.9511475829,Solar
14540,554.0,TALHUÃN,2019-02-02,21,0.19263489620000002,0.19263489620000002,Solar
14541,554.0,TALHUÃN,2019-02-02,22,0.0,0.0,Solar
14542,554.0,TALHUÃN,2019-02-02,23,0.0,0.0,Solar
14543,554.0,TALHUÃN,2019-02-02,24,0.0,0.0,Solar
28536,554.0,TALHUÃN,2019-02-03,1,0.0,0.0,Solar
28537,554.0,TALHUÃN,2019-02-03,2,0.0,0.0,Solar
28538,554.0,TALHUÃN,2019-02-03,3,0.0,0.0,Solar
28539,554.0,TALHUÃN,2019-02-03,4,0.0,0.0,Solar
28540,554.0,TALHUÃN,2019-02-03,5,0.0,0.0,Solar
28541,554.0,TALHUÃN,2019-02-03,6,0.0,0.0,Solar
28542,554.0,TALHUÃN,2019-02-03,7,0.0,0.0,Solar
28543,554.0,TALHUÃN,2019-02-03,8,0.0011088599,0.0011088599,Solar
28544,554.0,TALHUÃN,2019-02-03,9,0.0776219797,0.0776219797,Solar
28545,554.0,TALHUÃN,2019-02-03,10,0.221989582,0.221989582,Solar
28546,554.0,TALHUÃN,2019-02-03,11,1.2804643555,1.2804643555,Solar
28547,554.0,TALHUÃN,2019-02-03,12,2.6005105591,2.6005105591,Solar
28548,554.0,TALHUÃN,2019-02-03,13,2.6415618285,2.6415618285,Solar
28549,554.0,TALHUÃN,2019-02-03,14,2.6458652344,2.6458652344,Solar
28550,554.0,TALHUÃN,2019-02-03,15,2.6273862304,2.6273862304,Solar
28551,554.0,TALHUÃN,2019-02-03,16,2.6409856567,2.6409856567,Solar
28552,554.0,TALHUÃN,2019-02-03,17,2.653275879,2.653275879,Solar
28553,554.0,TALHUÃN,2019-02-03,18,2.7308432007,2.7308432007,Solar
28554,554.0,TALHUÃN,2019-02-03,19,3.0252349244,3.0252349244,Solar
28555,554.0,TALHUÃN,2019-02-03,20,1.8767480468000002,1.8767480468000002,Solar
28556,554.0,TALHUÃN,2019-02-03,21,0.1721188615,0.1721188615,Solar
28557,554.0,TALHUÃN,2019-02-03,22,0.0,0.0,Solar
28558,554.0,TALHUÃN,2019-02-03,23,0.0,0.0,Solar
28559,554.0,TALHUÃN,2019-02-03,24,0.0,0.0,Solar
36888,554.0,TALHUÃN,2019-02-04,1,0.0,0.0,Solar
36889,554.0,TALHUÃN,2019-02-04,2,0.0,0.0,Solar
36890,554.0,TALHUÃN,2019-02-04,3,0.0,0.0,Solar
36891,554.0,TALHUÃN,2019-02-04,4,0.0,0.0,Solar
36892,554.0,TALHUÃN,2019-02-04,5,0.0,0.0,Solar
36893,554.0,TALHUÃN,2019-02-04,6,0.0,0.0,Solar
36894,554.0,TALHUÃN,2019-02-04,7,0.0,0.0,Solar
36895,554.0,TALHUÃN,2019-02-04,8,0.0048559003,0.0048559003,Solar
36896,554.0,TALHUÃN,2019-02-04,9,0.12747010609999998,0.12747010609999998,Solar
36897,554.0,TALHUÃN,2019-02-04,10,0.4114757919,0.4114757919,Solar
36898,554.0,TALHUÃN,2019-02-04,11,1.2559619445,1.2559619445,Solar
36899,554.0,TALHUÃN,2019-02-04,12,2.597181366,2.597181366,Solar
36900,554.0,TALHUÃN,2019-02-04,13,3.0621157225999998,3.0621157225999998,Solar
36901,554.0,TALHUÃN,2019-02-04,14,3.0588986206,3.0588986206,Solar
36902,554.0,TALHUÃN,2019-02-04,15,3.0555647582999996,3.0555647582999996,Solar
36903,554.0,TALHUÃN,2019-02-04,16,3.0553154296,3.0553154296,Solar
36904,554.0,TALHUÃN,2019-02-04,17,3.05612323,3.05612323,Solar
36905,554.0,TALHUÃN,2019-02-04,18,3.0582380370999998,3.0582380370999998,Solar
36906,554.0,TALHUÃN,2019-02-04,19,3.0534005737,3.0534005737,Solar
36907,554.0,TALHUÃN,2019-02-04,20,2.0169122619,2.0169122619,Solar
36908,554.0,TALHUÃN,2019-02-04,21,0.1767846861,0.1767846861,Solar
36909,554.0,TALHUÃN,2019-02-04,22,0.0,0.0,Solar
36910,554.0,TALHUÃN,2019-02-04,23,0.0,0.0,Solar
36911,554.0,TALHUÃN,2019-02-04,24,0.0,0.0,Solar
46296,554.0,TALHUÃN,2019-02-05,1,0.0,0.0,Solar
46297,554.0,TALHUÃN,2019-02-05,2,0.0,0.0,Solar
46298,554.0,TALHUÃN,2019-02-05,3,0.0,0.0,Solar
46299,554.0,TALHUÃN,2019-02-05,4,0.0,0.0,Solar
46300,554.0,TALHUÃN,2019-02-05,5,0.0,0.0,Solar
46301,554.0,TALHUÃN,2019-02-05,6,0.0,0.0,Solar
46302,554.0,TALHUÃN,2019-02-05,7,0.0,0.0,Solar
46303,554.0,TALHUÃN,2019-02-05,8,0.0050045064,0.0050045064,Solar
46304,554.0,TALHUÃN,2019-02-05,9,0.133357401,0.133357401,Solar
46305,554.0,TALHUÃN,2019-02-05,10,0.3808239518,0.3808239518,Solar
46306,554.0,TALHUÃN,2019-02-05,11,0.6094973297,0.6094973297,Solar
46307,554.0,TALHUÃN,2019-02-05,12,1.9839803772,1.9839803772,Solar
46308,554.0,TALHUÃN,2019-02-05,13,2.8813195801,2.8813195801,Solar
46309,554.0,TALHUÃN,2019-02-05,14,3.0545866698000004,3.0545866698000004,Solar
46310,554.0,TALHUÃN,2019-02-05,15,3.0558237306000002,3.0558237306000002,Solar
46311,554.0,TALHUÃN,2019-02-05,16,3.0535742188,3.0535742188,Solar
46312,554.0,TALHUÃN,2019-02-05,17,3.05439386,3.05439386,Solar
46313,554.0,TALHUÃN,2019-02-05,18,3.0543440552999996,3.0543440552999996,Solar
46314,554.0,TALHUÃN,2019-02-05,19,3.0436511841000002,3.0436511841000002,Solar
46315,554.0,TALHUÃN,2019-02-05,20,1.9909281311000002,1.9909281311000002,Solar
46316,554.0,TALHUÃN,2019-02-05,21,0.1716008456,0.1716008456,Solar
46317,554.0,TALHUÃN,2019-02-05,22,0.0,0.0,Solar
46318,554.0,TALHUÃN,2019-02-05,23,0.0,0.0,Solar
46319,554.0,TALHUÃN,2019-02-05,24,0.0,0.0,Solar
65808,554.0,TALHUÃN,2019-02-06,1,0.0,0.0,Solar
65809,554.0,TALHUÃN,2019-02-06,2,0.0,0.0,Solar
65810,554.0,TALHUÃN,2019-02-06,3,0.0,0.0,Solar
65811,554.0,TALHUÃN,2019-02-06,4,0.0,0.0,Solar
65812,554.0,TALHUÃN,2019-02-06,5,0.0,0.0,Solar
65813,554.0,TALHUÃN,2019-02-06,6,0.0,0.0,Solar
65814,554.0,TALHUÃN,2019-02-06,7,0.0,0.0,Solar
65815,554.0,TALHUÃN,2019-02-06,8,0.00503486,0.00503486,Solar
65816,554.0,TALHUÃN,2019-02-06,9,0.1345139808,0.1345139808,Solar
