,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1704,554.0,TALHUÃN,2019-01-01,1,0.0,0.0,Solar
1705,554.0,TALHUÃN,2019-01-01,2,0.0,0.0,Solar
1706,554.0,TALHUÃN,2019-01-01,3,0.0,0.0,Solar
1707,554.0,TALHUÃN,2019-01-01,4,0.0,0.0,Solar
1708,554.0,TALHUÃN,2019-01-01,5,0.0,0.0,Solar
1709,554.0,TALHUÃN,2019-01-01,6,0.0,0.0,Solar
1710,554.0,TALHUÃN,2019-01-01,7,0.0022751818,0.0022751818,Solar
1711,554.0,TALHUÃN,2019-01-01,8,0.482842535,0.482842535,Solar
1712,554.0,TALHUÃN,2019-01-01,9,2.3764380188,2.3764380188,Solar
1713,554.0,TALHUÃN,2019-01-01,10,3.0979097291000004,3.0979097291000004,Solar
1714,554.0,TALHUÃN,2019-01-01,11,3.1240667114,3.1240667114,Solar
1715,554.0,TALHUÃN,2019-01-01,12,3.1258487549000002,3.1258487549000002,Solar
1716,554.0,TALHUÃN,2019-01-01,13,3.1293760987,3.1293760987,Solar
1717,554.0,TALHUÃN,2019-01-01,14,3.13078125,3.13078125,Solar
1718,554.0,TALHUÃN,2019-01-01,15,2.3520799865,2.3520799865,Solar
1719,554.0,TALHUÃN,2019-01-01,16,1.1094595184,1.1094595184,Solar
1720,554.0,TALHUÃN,2019-01-01,17,1.4538255311000001,1.4538255311000001,Solar
1721,554.0,TALHUÃN,2019-01-01,18,1.6655212097,1.6655212097,Solar
1722,554.0,TALHUÃN,2019-01-01,19,2.6382830201,2.6382830201,Solar
1723,554.0,TALHUÃN,2019-01-01,20,2.1764136963,2.1764136963,Solar
1724,554.0,TALHUÃN,2019-01-01,21,0.2905244657,0.2905244657,Solar
1725,554.0,TALHUÃN,2019-01-01,22,0.0,0.0,Solar
1726,554.0,TALHUÃN,2019-01-01,23,0.0,0.0,Solar
1727,554.0,TALHUÃN,2019-01-01,24,0.0,0.0,Solar
17736,554.0,TALHUÃN,2019-01-02,1,0.0,0.0,Solar
17737,554.0,TALHUÃN,2019-01-02,2,0.0,0.0,Solar
17738,554.0,TALHUÃN,2019-01-02,3,0.0,0.0,Solar
17739,554.0,TALHUÃN,2019-01-02,4,0.0,0.0,Solar
17740,554.0,TALHUÃN,2019-01-02,5,0.0,0.0,Solar
17741,554.0,TALHUÃN,2019-01-02,6,0.0,0.0,Solar
17742,554.0,TALHUÃN,2019-01-02,7,0.0029779522,0.0029779522,Solar
17743,554.0,TALHUÃN,2019-01-02,8,0.5197170353,0.5197170353,Solar
17744,554.0,TALHUÃN,2019-01-02,9,2.3963020934,2.3963020934,Solar
17745,554.0,TALHUÃN,2019-01-02,10,2.9709053344,2.9709053344,Solar
17746,554.0,TALHUÃN,2019-01-02,11,3.0948126220999996,3.0948126220999996,Solar
17747,554.0,TALHUÃN,2019-01-02,12,2.5553311462,2.5553311462,Solar
17748,554.0,TALHUÃN,2019-01-02,13,3.0937424926,3.0937424926,Solar
17749,554.0,TALHUÃN,2019-01-02,14,3.0923092652,3.0923092652,Solar
17750,554.0,TALHUÃN,2019-01-02,15,3.0939921264,3.0939921264,Solar
17751,554.0,TALHUÃN,2019-01-02,16,3.1036304322,3.1036304322,Solar
17752,554.0,TALHUÃN,2019-01-02,17,3.1104479981,3.1104479981,Solar
17753,554.0,TALHUÃN,2019-01-02,18,3.1149336548,3.1149336548,Solar
17754,554.0,TALHUÃN,2019-01-02,19,2.6711920471,2.6711920471,Solar
17755,554.0,TALHUÃN,2019-01-02,20,1.9716941528,1.9716941528,Solar
17756,554.0,TALHUÃN,2019-01-02,21,0.1879600019,0.1879600019,Solar
17757,554.0,TALHUÃN,2019-01-02,22,0.0,0.0,Solar
17758,554.0,TALHUÃN,2019-01-02,23,0.0,0.0,Solar
17759,554.0,TALHUÃN,2019-01-02,24,0.0,0.0,Solar
26040,554.0,TALHUÃN,2019-01-03,1,0.0,0.0,Solar
26041,554.0,TALHUÃN,2019-01-03,2,0.0,0.0,Solar
26042,554.0,TALHUÃN,2019-01-03,3,0.0,0.0,Solar
26043,554.0,TALHUÃN,2019-01-03,4,0.0,0.0,Solar
26044,554.0,TALHUÃN,2019-01-03,5,0.0,0.0,Solar
26045,554.0,TALHUÃN,2019-01-03,6,0.0,0.0,Solar
26046,554.0,TALHUÃN,2019-01-03,7,0.0007561363999999999,0.0007561363999999999,Solar
26047,554.0,TALHUÃN,2019-01-03,8,0.486986907,0.486986907,Solar
26048,554.0,TALHUÃN,2019-01-03,9,2.4176610413,2.4176610413,Solar
26049,554.0,TALHUÃN,2019-01-03,10,3.0869476318999998,3.0869476318999998,Solar
26050,554.0,TALHUÃN,2019-01-03,11,3.1271145019,3.1271145019,Solar
26051,554.0,TALHUÃN,2019-01-03,12,3.1282709350999998,3.1282709350999998,Solar
26052,554.0,TALHUÃN,2019-01-03,13,3.1259545898,3.1259545898,Solar
26053,554.0,TALHUÃN,2019-01-03,14,3.1273842774,3.1273842774,Solar
26054,554.0,TALHUÃN,2019-01-03,15,3.1247670898,3.1247670898,Solar
26055,554.0,TALHUÃN,2019-01-03,16,3.1240083618,3.1240083618,Solar
26056,554.0,TALHUÃN,2019-01-03,17,3.1250922851,3.1250922851,Solar
26057,554.0,TALHUÃN,2019-01-03,18,3.1263145141,3.1263145141,Solar
26058,554.0,TALHUÃN,2019-01-03,19,3.054270935,3.054270935,Solar
26059,554.0,TALHUÃN,2019-01-03,20,2.09467453,2.09467453,Solar
26060,554.0,TALHUÃN,2019-01-03,21,0.2682020241,0.2682020241,Solar
26061,554.0,TALHUÃN,2019-01-03,22,0.0,0.0,Solar
26062,554.0,TALHUÃN,2019-01-03,23,0.0,0.0,Solar
26063,554.0,TALHUÃN,2019-01-03,24,0.0,0.0,Solar
39696,554.0,TALHUÃN,2019-01-04,1,0.0,0.0,Solar
39697,554.0,TALHUÃN,2019-01-04,2,0.0,0.0,Solar
39698,554.0,TALHUÃN,2019-01-04,3,0.0,0.0,Solar
39699,554.0,TALHUÃN,2019-01-04,4,0.0,0.0,Solar
39700,554.0,TALHUÃN,2019-01-04,5,0.0,0.0,Solar
39701,554.0,TALHUÃN,2019-01-04,6,0.0,0.0,Solar
39702,554.0,TALHUÃN,2019-01-04,7,0.0014445515,0.0014445515,Solar
39703,554.0,TALHUÃN,2019-01-04,8,0.4489415197,0.4489415197,Solar
39704,554.0,TALHUÃN,2019-01-04,9,2.284646637,2.284646637,Solar
39705,554.0,TALHUÃN,2019-01-04,10,3.089468567,3.089468567,Solar
39706,554.0,TALHUÃN,2019-01-04,11,3.1328793944999997,3.1328793944999997,Solar
39707,554.0,TALHUÃN,2019-01-04,12,3.1257908325,3.1257908325,Solar
39708,554.0,TALHUÃN,2019-01-04,13,3.1364489745,3.1364489745,Solar
39709,554.0,TALHUÃN,2019-01-04,14,3.14355896,3.14355896,Solar
39710,554.0,TALHUÃN,2019-01-04,15,3.1427169188999997,3.1427169188999997,Solar
39711,554.0,TALHUÃN,2019-01-04,16,3.1424891968,3.1424891968,Solar
39712,554.0,TALHUÃN,2019-01-04,17,3.1251644288,3.1251644288,Solar
39713,554.0,TALHUÃN,2019-01-04,18,3.1112532958999997,3.1112532958999997,Solar
39714,554.0,TALHUÃN,2019-01-04,19,3.0612886963,3.0612886963,Solar
