,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
48,554,TALHUÃN,2019-03-01,1,0.0,0.0,Solar
49,554,TALHUÃN,2019-03-01,2,0.0,0.0,Solar
50,554,TALHUÃN,2019-03-01,3,0.0,0.0,Solar
51,554,TALHUÃN,2019-03-01,4,0.0,0.0,Solar
52,554,TALHUÃN,2019-03-01,5,0.0,0.0,Solar
53,554,TALHUÃN,2019-03-01,6,0.0,0.0,Solar
54,554,TALHUÃN,2019-03-01,7,0.0,0.0,Solar
55,554,TALHUÃN,2019-03-01,8,0.0064783156,0.0064783156,Solar
56,554,TALHUÃN,2019-03-01,9,1.0601729316,1.0601729316,Solar
57,554,TALHUÃN,2019-03-01,10,2.5325056152000003,2.5325056152000003,Solar
58,554,TALHUÃN,2019-03-01,11,2.9294744873000003,2.9294744873000003,Solar
59,554,TALHUÃN,2019-03-01,12,2.9467457885000004,2.9467457885000004,Solar
60,554,TALHUÃN,2019-03-01,13,3.0300958251,3.0300958251,Solar
61,554,TALHUÃN,2019-03-01,14,3.038218811,3.038218811,Solar
62,554,TALHUÃN,2019-03-01,15,3.0358951417,3.0358951417,Solar
63,554,TALHUÃN,2019-03-01,16,3.0338790283,3.0338790283,Solar
64,554,TALHUÃN,2019-03-01,17,3.0339138794,3.0339138794,Solar
65,554,TALHUÃN,2019-03-01,18,3.0320847169,3.0320847169,Solar
66,554,TALHUÃN,2019-03-01,19,2.9237095947000005,2.9237095947000005,Solar
67,554,TALHUÃN,2019-03-01,20,1.2170128096,1.2170128096,Solar
68,554,TALHUÃN,2019-03-01,21,0.0072009451,0.0072009451,Solar
69,554,TALHUÃN,2019-03-01,22,0.0,0.0,Solar
70,554,TALHUÃN,2019-03-01,23,0.0,0.0,Solar
71,554,TALHUÃN,2019-03-01,24,0.0,0.0,Solar
13656,554,TALHUÃN,2019-03-02,1,0.0,0.0,Solar
13657,554,TALHUÃN,2019-03-02,2,0.0,0.0,Solar
13658,554,TALHUÃN,2019-03-02,3,0.0,0.0,Solar
13659,554,TALHUÃN,2019-03-02,4,0.0,0.0,Solar
13660,554,TALHUÃN,2019-03-02,5,0.0,0.0,Solar
13661,554,TALHUÃN,2019-03-02,6,0.0,0.0,Solar
13662,554,TALHUÃN,2019-03-02,7,0.0,0.0,Solar
13663,554,TALHUÃN,2019-03-02,8,0.0081766186,0.0081766186,Solar
13664,554,TALHUÃN,2019-03-02,9,0.3989687538,0.3989687538,Solar
13665,554,TALHUÃN,2019-03-02,10,0.4053380127,0.4053380127,Solar
13666,554,TALHUÃN,2019-03-02,11,2.0502311859,2.0502311859,Solar
13667,554,TALHUÃN,2019-03-02,12,3.0064467163,3.0064467163,Solar
13668,554,TALHUÃN,2019-03-02,13,3.0062458496,3.0062458496,Solar
13669,554,TALHUÃN,2019-03-02,14,3.0062047119,3.0062047119,Solar
13670,554,TALHUÃN,2019-03-02,15,3.0053467406,3.0053467406,Solar
13671,554,TALHUÃN,2019-03-02,16,3.0057193602999996,3.0057193602999996,Solar
13672,554,TALHUÃN,2019-03-02,17,3.0073341675,3.0073341675,Solar
13673,554,TALHUÃN,2019-03-02,18,3.0086539917,3.0086539917,Solar
13674,554,TALHUÃN,2019-03-02,19,2.8833057862,2.8833057862,Solar
13675,554,TALHUÃN,2019-03-02,20,1.1247382354000002,1.1247382354000002,Solar
13676,554,TALHUÃN,2019-03-02,21,0.0066610723,0.0066610723,Solar
13677,554,TALHUÃN,2019-03-02,22,0.0,0.0,Solar
13678,554,TALHUÃN,2019-03-02,23,0.0,0.0,Solar
13679,554,TALHUÃN,2019-03-02,24,0.0,0.0,Solar
29664,554,TALHUÃN,2019-03-03,1,0.0,0.0,Solar
29665,554,TALHUÃN,2019-03-03,2,0.0,0.0,Solar
29666,554,TALHUÃN,2019-03-03,3,0.0,0.0,Solar
29667,554,TALHUÃN,2019-03-03,4,0.0,0.0,Solar
29668,554,TALHUÃN,2019-03-03,5,0.0,0.0,Solar
29669,554,TALHUÃN,2019-03-03,6,0.0,0.0,Solar
29670,554,TALHUÃN,2019-03-03,7,0.0,0.0,Solar
29671,554,TALHUÃN,2019-03-03,8,0.0010896829,0.0010896829,Solar
29672,554,TALHUÃN,2019-03-03,9,0.11073892310000001,0.11073892310000001,Solar
29673,554,TALHUÃN,2019-03-03,10,0.49009860229999996,0.49009860229999996,Solar
29674,554,TALHUÃN,2019-03-03,11,2.4126346435,2.4126346435,Solar
29675,554,TALHUÃN,2019-03-03,12,2.8408181152,2.8408181152,Solar
29676,554,TALHUÃN,2019-03-03,13,3.0184577026,3.0184577026,Solar
29677,554,TALHUÃN,2019-03-03,14,3.0179136963,3.0179136963,Solar
29678,554,TALHUÃN,2019-03-03,15,3.0239252319,3.0239252319,Solar
29679,554,TALHUÃN,2019-03-03,16,3.019703125,3.019703125,Solar
29680,554,TALHUÃN,2019-03-03,17,3.0251119995,3.0251119995,Solar
29681,554,TALHUÃN,2019-03-03,18,3.0307235718000003,3.0307235718000003,Solar
29682,554,TALHUÃN,2019-03-03,19,2.9129715576999997,2.9129715576999997,Solar
29683,554,TALHUÃN,2019-03-03,20,1.1268795090000001,1.1268795090000001,Solar
29684,554,TALHUÃN,2019-03-03,21,0.0049183297,0.0049183297,Solar
29685,554,TALHUÃN,2019-03-03,22,0.0,0.0,Solar
29686,554,TALHUÃN,2019-03-03,23,0.0,0.0,Solar
29687,554,TALHUÃN,2019-03-03,24,0.0,0.0,Solar
35544,554,TALHUÃN,2019-03-04,1,0.0,0.0,Solar
35545,554,TALHUÃN,2019-03-04,2,0.0,0.0,Solar
35546,554,TALHUÃN,2019-03-04,3,0.0,0.0,Solar
35547,554,TALHUÃN,2019-03-04,4,0.0,0.0,Solar
35548,554,TALHUÃN,2019-03-04,5,0.0,0.0,Solar
35549,554,TALHUÃN,2019-03-04,6,0.0,0.0,Solar
35550,554,TALHUÃN,2019-03-04,7,0.0,0.0,Solar
35551,554,TALHUÃN,2019-03-04,8,0.005562423100000001,0.005562423100000001,Solar
35552,554,TALHUÃN,2019-03-04,9,1.043911808,1.043911808,Solar
35553,554,TALHUÃN,2019-03-04,10,2.9008500977,2.9008500977,Solar
35554,554,TALHUÃN,2019-03-04,11,3.0353981323,3.0353981323,Solar
35555,554,TALHUÃN,2019-03-04,12,3.0381552124,3.0381552124,Solar
