,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2448,554.0,TALHUÃN,2018-11-01,1,0.0,0.0,Solar
2449,554.0,TALHUÃN,2018-11-01,2,0.0,0.0,Solar
2450,554.0,TALHUÃN,2018-11-01,3,0.0,0.0,Solar
2451,554.0,TALHUÃN,2018-11-01,4,0.0,0.0,Solar
2452,554.0,TALHUÃN,2018-11-01,5,0.0,0.0,Solar
2453,554.0,TALHUÃN,2018-11-01,6,0.0,0.0,Solar
2454,554.0,TALHUÃN,2018-11-01,7,0.0013834894,0.0,Solar
2455,554.0,TALHUÃN,2018-11-01,8,0.6007110357,0.0,Solar
2456,554.0,TALHUÃN,2018-11-01,9,2.705050232,0.0,Solar
2457,554.0,TALHUÃN,2018-11-01,10,3.1238392333999996,0.0,Solar
2458,554.0,TALHUÃN,2018-11-01,11,3.1359170533,0.0,Solar
2459,554.0,TALHUÃN,2018-11-01,12,3.1347420044,0.0,Solar
2460,554.0,TALHUÃN,2018-11-01,13,3.1248730468,0.0,Solar
2461,554.0,TALHUÃN,2018-11-01,14,3.1168517456,0.0,Solar
2462,554.0,TALHUÃN,2018-11-01,15,3.1094873046,0.0,Solar
2463,554.0,TALHUÃN,2018-11-01,16,3.1224564819,0.0,Solar
2464,554.0,TALHUÃN,2018-11-01,17,3.1276033935000003,0.0,Solar
2465,554.0,TALHUÃN,2018-11-01,18,3.1228534546,0.0,Solar
2466,554.0,TALHUÃN,2018-11-01,19,2.808072815,0.0,Solar
2467,554.0,TALHUÃN,2018-11-01,20,0.8541631336,0.0,Solar
2468,554.0,TALHUÃN,2018-11-01,21,0.00019439299999999998,0.0,Solar
2469,554.0,TALHUÃN,2018-11-01,22,0.0,0.0,Solar
2470,554.0,TALHUÃN,2018-11-01,23,0.0,0.0,Solar
2471,554.0,TALHUÃN,2018-11-01,24,0.0,0.0,Solar
11064,554.0,TALHUÃN,2018-11-02,1,0.0,0.0,Solar
11065,554.0,TALHUÃN,2018-11-02,2,0.0,0.0,Solar
11066,554.0,TALHUÃN,2018-11-02,3,0.0,0.0,Solar
11067,554.0,TALHUÃN,2018-11-02,4,0.0,0.0,Solar
11068,554.0,TALHUÃN,2018-11-02,5,0.0,0.0,Solar
11069,554.0,TALHUÃN,2018-11-02,6,0.0,0.0,Solar
11070,554.0,TALHUÃN,2018-11-02,7,0.00086376,0.0,Solar
11071,554.0,TALHUÃN,2018-11-02,8,0.229635603,0.0,Solar
11072,554.0,TALHUÃN,2018-11-02,9,2.2555186463,0.0,Solar
11073,554.0,TALHUÃN,2018-11-02,10,2.1961556397,0.0,Solar
11074,554.0,TALHUÃN,2018-11-02,11,3.0614746094,0.0,Solar
11075,554.0,TALHUÃN,2018-11-02,12,3.1046109619,0.0,Solar
11076,554.0,TALHUÃN,2018-11-02,13,3.1076229248000002,0.0,Solar
11077,554.0,TALHUÃN,2018-11-02,14,3.1095203247000005,0.0,Solar
11078,554.0,TALHUÃN,2018-11-02,15,3.1169022216,0.0,Solar
11079,554.0,TALHUÃN,2018-11-02,16,3.1196724243,0.0,Solar
11080,554.0,TALHUÃN,2018-11-02,17,3.1203783569,0.0,Solar
11081,554.0,TALHUÃN,2018-11-02,18,3.1185888672,0.0,Solar
11082,554.0,TALHUÃN,2018-11-02,19,2.8466083373,0.0,Solar
11083,554.0,TALHUÃN,2018-11-02,20,0.8597209034000001,0.0,Solar
11084,554.0,TALHUÃN,2018-11-02,21,0.0006145765,0.0,Solar
11085,554.0,TALHUÃN,2018-11-02,22,0.0,0.0,Solar
11086,554.0,TALHUÃN,2018-11-02,23,0.0,0.0,Solar
11087,554.0,TALHUÃN,2018-11-02,24,0.0,0.0,Solar
27816,554.0,TALHUÃN,2018-11-03,1,0.0,0.0,Solar
27817,554.0,TALHUÃN,2018-11-03,2,0.0,0.0,Solar
27818,554.0,TALHUÃN,2018-11-03,3,0.0,0.0,Solar
27819,554.0,TALHUÃN,2018-11-03,4,0.0,0.0,Solar
27820,554.0,TALHUÃN,2018-11-03,5,0.0,0.0,Solar
27821,554.0,TALHUÃN,2018-11-03,6,0.0,0.0,Solar
27822,554.0,TALHUÃN,2018-11-03,7,0.0012394106,0.0,Solar
27823,554.0,TALHUÃN,2018-11-03,8,0.6424983759,0.0,Solar
27824,554.0,TALHUÃN,2018-11-03,9,2.7331968993999998,0.0,Solar
27825,554.0,TALHUÃN,2018-11-03,10,3.1360571288999997,0.0,Solar
27826,554.0,TALHUÃN,2018-11-03,11,3.1406987306,0.0,Solar
27827,554.0,TALHUÃN,2018-11-03,12,3.143814148,0.0,Solar
27828,554.0,TALHUÃN,2018-11-03,13,3.1445811769,0.0,Solar
27829,554.0,TALHUÃN,2018-11-03,14,3.1449097901,0.0,Solar
27830,554.0,TALHUÃN,2018-11-03,15,3.1428421021,0.0,Solar
27831,554.0,TALHUÃN,2018-11-03,16,3.1423607788,0.0,Solar
27832,554.0,TALHUÃN,2018-11-03,17,3.1440955201,0.0,Solar
27833,554.0,TALHUÃN,2018-11-03,18,3.1440014649,0.0,Solar
27834,554.0,TALHUÃN,2018-11-03,19,2.8967435302999998,0.0,Solar
27835,554.0,TALHUÃN,2018-11-03,20,0.906670311,0.0,Solar
27836,554.0,TALHUÃN,2018-11-03,21,0.0010096891,0.0,Solar
27837,554.0,TALHUÃN,2018-11-03,22,0.0,0.0,Solar
27838,554.0,TALHUÃN,2018-11-03,23,0.0,0.0,Solar
27839,554.0,TALHUÃN,2018-11-03,24,0.0,0.0,Solar
39144,554.0,TALHUÃN,2018-11-04,1,0.0,0.0,Solar
39145,554.0,TALHUÃN,2018-11-04,2,0.0,0.0,Solar
39146,554.0,TALHUÃN,2018-11-04,3,0.0,0.0,Solar
39147,554.0,TALHUÃN,2018-11-04,4,0.0,0.0,Solar
39148,554.0,TALHUÃN,2018-11-04,5,0.0,0.0,Solar
39149,554.0,TALHUÃN,2018-11-04,6,0.0,0.0,Solar
39150,554.0,TALHUÃN,2018-11-04,7,0.0008872192,0.0,Solar
39151,554.0,TALHUÃN,2018-11-04,8,0.6587547532,0.0,Solar
39152,554.0,TALHUÃN,2018-11-04,9,2.77084729,0.0,Solar
39153,554.0,TALHUÃN,2018-11-04,10,3.1209851074,0.0,Solar
39154,554.0,TALHUÃN,2018-11-04,11,3.1245847777999995,0.0,Solar
39155,554.0,TALHUÃN,2018-11-04,12,3.1261477050999997,0.0,Solar
39156,554.0,TALHUÃN,2018-11-04,13,3.1276897584,0.0,Solar
39157,554.0,TALHUÃN,2018-11-04,14,3.1292039185000005,0.0,Solar
39158,554.0,TALHUÃN,2018-11-04,15,3.1274747314999995,0.0,Solar
39159,554.0,TALHUÃN,2018-11-04,16,3.1261922607,0.0,Solar
39160,554.0,TALHUÃN,2018-11-04,17,3.1268362426999996,0.0,Solar
39161,554.0,TALHUÃN,2018-11-04,18,3.1252131958,0.0,Solar
39162,554.0,TALHUÃN,2018-11-04,19,2.9543380737000002,0.0,Solar
39163,554.0,TALHUÃN,2018-11-04,20,0.9958221855,0.0,Solar
39164,554.0,TALHUÃN,2018-11-04,21,0.0011532056,0.0,Solar
39165,554.0,TALHUÃN,2018-11-04,22,0.0,0.0,Solar
39166,554.0,TALHUÃN,2018-11-04,23,0.0,0.0,Solar
39167,554.0,TALHUÃN,2018-11-04,24,0.0,0.0,Solar
45360,554.0,TALHUÃN,2018-11-05,1,0.0,0.0,Solar
45361,554.0,TALHUÃN,2018-11-05,2,0.0,0.0,Solar
45362,554.0,TALHUÃN,2018-11-05,3,0.0,0.0,Solar
45363,554.0,TALHUÃN,2018-11-05,4,0.0,0.0,Solar
45364,554.0,TALHUÃN,2018-11-05,5,0.0,0.0,Solar
45365,554.0,TALHUÃN,2018-11-05,6,0.0,0.0,Solar
45366,554.0,TALHUÃN,2018-11-05,7,0.0018379803,0.0,Solar
45367,554.0,TALHUÃN,2018-11-05,8,0.7192700605,0.0,Solar
45368,554.0,TALHUÃN,2018-11-05,9,2.8234130249000002,0.0,Solar
45369,554.0,TALHUÃN,2018-11-05,10,3.1100299072000004,0.0,Solar
45370,554.0,TALHUÃN,2018-11-05,11,3.1190057373,0.0,Solar
45371,554.0,TALHUÃN,2018-11-05,12,3.1219368286,0.0,Solar
45372,554.0,TALHUÃN,2018-11-05,13,3.1228535766000003,0.0,Solar
45373,554.0,TALHUÃN,2018-11-05,14,3.1238321533,0.0,Solar
45374,554.0,TALHUÃN,2018-11-05,15,3.1224394531999997,0.0,Solar
45375,554.0,TALHUÃN,2018-11-05,16,3.1209758912,0.0,Solar
45376,554.0,TALHUÃN,2018-11-05,17,3.1230156861,0.0,Solar
45377,554.0,TALHUÃN,2018-11-05,18,3.1180177003,0.0,Solar
45378,554.0,TALHUÃN,2018-11-05,19,2.867963562,0.0,Solar
45379,554.0,TALHUÃN,2018-11-05,20,0.9245320320999999,0.0,Solar
45380,554.0,TALHUÃN,2018-11-05,21,0.0019554155,0.0,Solar
