,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6192,554.0,TALHUÃN,2018-12-01,1,0.0,0.0,Solar
6193,554.0,TALHUÃN,2018-12-01,2,0.0,0.0,Solar
6194,554.0,TALHUÃN,2018-12-01,3,0.0,0.0,Solar
6195,554.0,TALHUÃN,2018-12-01,4,0.0,0.0,Solar
6196,554.0,TALHUÃN,2018-12-01,5,0.0,0.0,Solar
6197,554.0,TALHUÃN,2018-12-01,6,0.0,0.0,Solar
6198,554.0,TALHUÃN,2018-12-01,7,1.38378e-05,0.0,Solar
6199,554.0,TALHUÃN,2018-12-01,8,0.048179136799999994,0.0,Solar
6200,554.0,TALHUÃN,2018-12-01,9,0.20039589870000002,0.0,Solar
6201,554.0,TALHUÃN,2018-12-01,10,0.5698474731000001,0.0,Solar
6202,554.0,TALHUÃN,2018-12-01,11,2.0137862548,0.0,Solar
6203,554.0,TALHUÃN,2018-12-01,12,3.1162283935,0.0,Solar
6204,554.0,TALHUÃN,2018-12-01,13,3.1145198364,0.0,Solar
6205,554.0,TALHUÃN,2018-12-01,14,3.112890625,0.0,Solar
6206,554.0,TALHUÃN,2018-12-01,15,3.1138674926,0.0,Solar
6207,554.0,TALHUÃN,2018-12-01,16,3.1135569457999996,0.0,Solar
6208,554.0,TALHUÃN,2018-12-01,17,3.1139474488,0.0,Solar
6209,554.0,TALHUÃN,2018-12-01,18,3.114100525,0.0,Solar
6210,554.0,TALHUÃN,2018-12-01,19,3.0330224610000003,0.0,Solar
6211,554.0,TALHUÃN,2018-12-01,20,1.6670716552,0.0,Solar
6212,554.0,TALHUÃN,2018-12-01,21,0.08422806449999999,0.0,Solar
6213,554.0,TALHUÃN,2018-12-01,22,0.0,0.0,Solar
6214,554.0,TALHUÃN,2018-12-01,23,0.0,0.0,Solar
6215,554.0,TALHUÃN,2018-12-01,24,0.0,0.0,Solar
15792,554.0,TALHUÃN,2018-12-02,1,0.0,0.0,Solar
15793,554.0,TALHUÃN,2018-12-02,2,0.0,0.0,Solar
