,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
456,285,CHAÃARES,2017-05-01,1,0.0,0.0,Solar
457,285,CHAÃARES,2017-05-01,2,0.0,0.0,Solar
458,285,CHAÃARES,2017-05-01,3,0.0,0.0,Solar
459,285,CHAÃARES,2017-05-01,4,0.0,0.0,Solar
460,285,CHAÃARES,2017-05-01,5,0.0,0.0,Solar
461,285,CHAÃARES,2017-05-01,6,0.0,0.0,Solar
462,285,CHAÃARES,2017-05-01,7,0.0,0.0,Solar
463,285,CHAÃARES,2017-05-01,8,0.0,0.0,Solar
464,285,CHAÃARES,2017-05-01,9,0.61,0.61,Solar
465,285,CHAÃARES,2017-05-01,10,10.59,10.59,Solar
466,285,CHAÃARES,2017-05-01,11,17.36,17.36,Solar
467,285,CHAÃARES,2017-05-01,12,17.86,17.86,Solar
468,285,CHAÃARES,2017-05-01,13,25.45,25.45,Solar
469,285,CHAÃARES,2017-05-01,14,26.23,26.23,Solar
470,285,CHAÃARES,2017-05-01,15,18.59,18.59,Solar
471,285,CHAÃARES,2017-05-01,16,17.0,17.0,Solar
472,285,CHAÃARES,2017-05-01,17,18.05,18.05,Solar
473,285,CHAÃARES,2017-05-01,18,20.09,20.09,Solar
474,285,CHAÃARES,2017-05-01,19,5.6,5.6,Solar
475,285,CHAÃARES,2017-05-01,20,0.0,0.0,Solar
476,285,CHAÃARES,2017-05-01,21,0.0,0.0,Solar
477,285,CHAÃARES,2017-05-01,22,0.0,0.0,Solar
478,285,CHAÃARES,2017-05-01,23,0.0,0.0,Solar
479,285,CHAÃARES,2017-05-01,24,0.0,0.0,Solar
9552,285,CHAÃARES,2017-05-02,1,0.0,0.0,Solar
9553,285,CHAÃARES,2017-05-02,2,0.0,0.0,Solar
9554,285,CHAÃARES,2017-05-02,3,0.0,0.0,Solar
9555,285,CHAÃARES,2017-05-02,4,0.0,0.0,Solar
9556,285,CHAÃARES,2017-05-02,5,0.0,0.0,Solar
9557,285,CHAÃARES,2017-05-02,6,0.0,0.0,Solar
9558,285,CHAÃARES,2017-05-02,7,0.0,0.0,Solar
9559,285,CHAÃARES,2017-05-02,8,0.0,0.0,Solar
9560,285,CHAÃARES,2017-05-02,9,1.01,1.01,Solar
9561,285,CHAÃARES,2017-05-02,10,5.87,5.87,Solar
9562,285,CHAÃARES,2017-05-02,11,12.32,12.32,Solar
9563,285,CHAÃARES,2017-05-02,12,26.94,26.94,Solar
