,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3960,285,CHAÃARES,2016-11-01,1,0.0,0.0,Solar
3961,285,CHAÃARES,2016-11-01,2,0.0,0.0,Solar
3962,285,CHAÃARES,2016-11-01,3,0.0,0.0,Solar
3963,285,CHAÃARES,2016-11-01,4,0.0,0.0,Solar
3964,285,CHAÃARES,2016-11-01,5,0.0,0.0,Solar
3965,285,CHAÃARES,2016-11-01,6,0.0,0.0,Solar
3966,285,CHAÃARES,2016-11-01,7,0.0,0.0,Solar
3967,285,CHAÃARES,2016-11-01,8,0.47,0.47,Solar
3968,285,CHAÃARES,2016-11-01,9,3.12,3.12,Solar
3969,285,CHAÃARES,2016-11-01,10,18.21,18.21,Solar
3970,285,CHAÃARES,2016-11-01,11,32.17,32.17,Solar
3971,285,CHAÃARES,2016-11-01,12,25.97,25.97,Solar
3972,285,CHAÃARES,2016-11-01,13,33.24,33.24,Solar
3973,285,CHAÃARES,2016-11-01,14,33.9,33.9,Solar
3974,285,CHAÃARES,2016-11-01,15,33.99,33.99,Solar
3975,285,CHAÃARES,2016-11-01,16,33.44,33.44,Solar
3976,285,CHAÃARES,2016-11-01,17,33.62,33.62,Solar
3977,285,CHAÃARES,2016-11-01,18,31.16,31.16,Solar
3978,285,CHAÃARES,2016-11-01,19,18.56,18.56,Solar
3979,285,CHAÃARES,2016-11-01,20,3.35,3.35,Solar
3980,285,CHAÃARES,2016-11-01,21,0.0,0.0,Solar
3981,285,CHAÃARES,2016-11-01,22,0.0,0.0,Solar
3982,285,CHAÃARES,2016-11-01,23,0.0,0.0,Solar
3983,285,CHAÃARES,2016-11-01,24,0.0,0.0,Solar
16944,285,CHAÃARES,2016-11-02,1,0.0,0.0,Solar
16945,285,CHAÃARES,2016-11-02,2,0.0,0.0,Solar
16946,285,CHAÃARES,2016-11-02,3,0.0,0.0,Solar
16947,285,CHAÃARES,2016-11-02,4,0.0,0.0,Solar
16948,285,CHAÃARES,2016-11-02,5,0.0,0.0,Solar
16949,285,CHAÃARES,2016-11-02,6,0.0,0.0,Solar
16950,285,CHAÃARES,2016-11-02,7,0.0,0.0,Solar
16951,285,CHAÃARES,2016-11-02,8,4.23,4.23,Solar
16952,285,CHAÃARES,2016-11-02,9,18.85,18.85,Solar
16953,285,CHAÃARES,2016-11-02,10,30.53,30.53,Solar
16954,285,CHAÃARES,2016-11-02,11,32.02,32.02,Solar
16955,285,CHAÃARES,2016-11-02,12,32.87,32.87,Solar
16956,285,CHAÃARES,2016-11-02,13,26.12,26.12,Solar
16957,285,CHAÃARES,2016-11-02,14,28.69,28.69,Solar
16958,285,CHAÃARES,2016-11-02,15,12.0,12.0,Solar
16959,285,CHAÃARES,2016-11-02,16,12.0,12.0,Solar
16960,285,CHAÃARES,2016-11-02,17,12.0,12.0,Solar
16961,285,CHAÃARES,2016-11-02,18,12.37,12.37,Solar
16962,285,CHAÃARES,2016-11-02,19,14.34,14.34,Solar
16963,285,CHAÃARES,2016-11-02,20,3.61,3.61,Solar
16964,285,CHAÃARES,2016-11-02,21,0.0,0.0,Solar
16965,285,CHAÃARES,2016-11-02,22,0.0,0.0,Solar
16966,285,CHAÃARES,2016-11-02,23,0.0,0.0,Solar
16967,285,CHAÃARES,2016-11-02,24,0.0,0.0,Solar
25512,285,CHAÃARES,2016-11-03,1,0.0,0.0,Solar
25513,285,CHAÃARES,2016-11-03,2,0.0,0.0,Solar
25514,285,CHAÃARES,2016-11-03,3,0.0,0.0,Solar
25515,285,CHAÃARES,2016-11-03,4,0.0,0.0,Solar
25516,285,CHAÃARES,2016-11-03,5,0.0,0.0,Solar
25517,285,CHAÃARES,2016-11-03,6,0.0,0.0,Solar
25518,285,CHAÃARES,2016-11-03,7,0.0,0.0,Solar
25519,285,CHAÃARES,2016-11-03,8,1.23,1.23,Solar
25520,285,CHAÃARES,2016-11-03,9,4.52,4.52,Solar
25521,285,CHAÃARES,2016-11-03,10,4.81,4.81,Solar
25522,285,CHAÃARES,2016-11-03,11,4.8,4.8,Solar
25523,285,CHAÃARES,2016-11-03,12,4.77,4.77,Solar
25524,285,CHAÃARES,2016-11-03,13,4.75,4.75,Solar
25525,285,CHAÃARES,2016-11-03,14,4.72,4.72,Solar
25526,285,CHAÃARES,2016-11-03,15,4.62,4.62,Solar
25527,285,CHAÃARES,2016-11-03,16,4.53,4.53,Solar
25528,285,CHAÃARES,2016-11-03,17,4.52,4.52,Solar
25529,285,CHAÃARES,2016-11-03,18,5.88,5.88,Solar
25530,285,CHAÃARES,2016-11-03,19,13.14,13.14,Solar
25531,285,CHAÃARES,2016-11-03,20,3.39,3.39,Solar
25532,285,CHAÃARES,2016-11-03,21,0.0,0.0,Solar
25533,285,CHAÃARES,2016-11-03,22,0.0,0.0,Solar
25534,285,CHAÃARES,2016-11-03,23,0.0,0.0,Solar
25535,285,CHAÃARES,2016-11-03,24,0.0,0.0,Solar
27000,285,CHAÃARES,2016-11-04,1,0.0,0.0,Solar
27001,285,CHAÃARES,2016-11-04,2,0.0,0.0,Solar
27002,285,CHAÃARES,2016-11-04,3,0.0,0.0,Solar
27003,285,CHAÃARES,2016-11-04,4,0.0,0.0,Solar
27004,285,CHAÃARES,2016-11-04,5,0.0,0.0,Solar
27005,285,CHAÃARES,2016-11-04,6,0.0,0.0,Solar
27006,285,CHAÃARES,2016-11-04,7,0.0,0.0,Solar
27007,285,CHAÃARES,2016-11-04,8,0.67,0.67,Solar
27008,285,CHAÃARES,2016-11-04,9,5.29,5.29,Solar
27009,285,CHAÃARES,2016-11-04,10,9.85,9.85,Solar
27010,285,CHAÃARES,2016-11-04,11,9.87,9.87,Solar
27011,285,CHAÃARES,2016-11-04,12,9.92,9.92,Solar
27012,285,CHAÃARES,2016-11-04,13,9.9,9.9,Solar
27013,285,CHAÃARES,2016-11-04,14,9.78,9.78,Solar
27014,285,CHAÃARES,2016-11-04,15,9.84,9.84,Solar
27015,285,CHAÃARES,2016-11-04,16,9.85,9.85,Solar
27016,285,CHAÃARES,2016-11-04,17,9.87,9.87,Solar
27017,285,CHAÃARES,2016-11-04,18,10.3,10.3,Solar
27018,285,CHAÃARES,2016-11-04,19,12.55,12.55,Solar
27019,285,CHAÃARES,2016-11-04,20,3.67,3.67,Solar
27020,285,CHAÃARES,2016-11-04,21,0.0,0.0,Solar
27021,285,CHAÃARES,2016-11-04,22,0.0,0.0,Solar
27022,285,CHAÃARES,2016-11-04,23,0.0,0.0,Solar
27023,285,CHAÃARES,2016-11-04,24,0.0,0.0,Solar
39768,285,CHAÃARES,2016-11-05,1,0.0,0.0,Solar
39769,285,CHAÃARES,2016-11-05,2,0.0,0.0,Solar
39770,285,CHAÃARES,2016-11-05,3,0.0,0.0,Solar
39771,285,CHAÃARES,2016-11-05,4,0.0,0.0,Solar
39772,285,CHAÃARES,2016-11-05,5,0.0,0.0,Solar
39773,285,CHAÃARES,2016-11-05,6,0.0,0.0,Solar
39774,285,CHAÃARES,2016-11-05,7,0.0,0.0,Solar
39775,285,CHAÃARES,2016-11-05,8,1.49,1.49,Solar
39776,285,CHAÃARES,2016-11-05,9,8.26,8.26,Solar
39777,285,CHAÃARES,2016-11-05,10,9.77,9.77,Solar
39778,285,CHAÃARES,2016-11-05,11,9.56,9.56,Solar
39779,285,CHAÃARES,2016-11-05,12,9.57,9.57,Solar
39780,285,CHAÃARES,2016-11-05,13,9.52,9.52,Solar
39781,285,CHAÃARES,2016-11-05,14,9.51,9.51,Solar
39782,285,CHAÃARES,2016-11-05,15,9.41,9.41,Solar
39783,285,CHAÃARES,2016-11-05,16,9.27,9.27,Solar
39784,285,CHAÃARES,2016-11-05,17,9.3,9.3,Solar
39785,285,CHAÃARES,2016-11-05,18,9.77,9.77,Solar
39786,285,CHAÃARES,2016-11-05,19,11.43,11.43,Solar
39787,285,CHAÃARES,2016-11-05,20,3.38,3.38,Solar
39788,285,CHAÃARES,2016-11-05,21,0.0,0.0,Solar
39789,285,CHAÃARES,2016-11-05,22,0.0,0.0,Solar
39790,285,CHAÃARES,2016-11-05,23,0.0,0.0,Solar
39791,285,CHAÃARES,2016-11-05,24,0.0,0.0,Solar
47544,285,CHAÃARES,2016-11-06,1,0.0,0.0,Solar
47545,285,CHAÃARES,2016-11-06,2,0.0,0.0,Solar
47546,285,CHAÃARES,2016-11-06,3,0.0,0.0,Solar
47547,285,CHAÃARES,2016-11-06,4,0.0,0.0,Solar
47548,285,CHAÃARES,2016-11-06,5,0.0,0.0,Solar
47549,285,CHAÃARES,2016-11-06,6,0.0,0.0,Solar
47550,285,CHAÃARES,2016-11-06,7,0.0,0.0,Solar
47551,285,CHAÃARES,2016-11-06,8,3.94,3.94,Solar
47552,285,CHAÃARES,2016-11-06,9,13.23,13.23,Solar
47553,285,CHAÃARES,2016-11-06,10,13.79,13.79,Solar
47554,285,CHAÃARES,2016-11-06,11,13.7,13.7,Solar
47555,285,CHAÃARES,2016-11-06,12,12.78,12.78,Solar
47556,285,CHAÃARES,2016-11-06,13,11.83,11.83,Solar
47557,285,CHAÃARES,2016-11-06,14,12.06,12.06,Solar
47558,285,CHAÃARES,2016-11-06,15,11.6,11.6,Solar
47559,285,CHAÃARES,2016-11-06,16,11.56,11.56,Solar
47560,285,CHAÃARES,2016-11-06,17,11.58,11.58,Solar
47561,285,CHAÃARES,2016-11-06,18,12.56,12.56,Solar
47562,285,CHAÃARES,2016-11-06,19,12.8,12.8,Solar
47563,285,CHAÃARES,2016-11-06,20,3.62,3.62,Solar
47564,285,CHAÃARES,2016-11-06,21,0.0,0.0,Solar
47565,285,CHAÃARES,2016-11-06,22,0.0,0.0,Solar
47566,285,CHAÃARES,2016-11-06,23,0.0,0.0,Solar
47567,285,CHAÃARES,2016-11-06,24,0.0,0.0,Solar
61368,285,CHAÃARES,2016-11-07,1,0.0,0.0,Solar
61369,285,CHAÃARES,2016-11-07,2,0.0,0.0,Solar
61370,285,CHAÃARES,2016-11-07,3,0.0,0.0,Solar
61371,285,CHAÃARES,2016-11-07,4,0.0,0.0,Solar
61372,285,CHAÃARES,2016-11-07,5,0.0,0.0,Solar
61373,285,CHAÃARES,2016-11-07,6,0.0,0.0,Solar
61374,285,CHAÃARES,2016-11-07,7,0.0,0.0,Solar
61375,285,CHAÃARES,2016-11-07,8,0.7,0.7,Solar
61376,285,CHAÃARES,2016-11-07,9,3.47,3.47,Solar
61377,285,CHAÃARES,2016-11-07,10,11.25,11.25,Solar
61378,285,CHAÃARES,2016-11-07,11,13.75,13.75,Solar
61379,285,CHAÃARES,2016-11-07,12,13.0,13.0,Solar
61380,285,CHAÃARES,2016-11-07,13,12.17,12.17,Solar
61381,285,CHAÃARES,2016-11-07,14,12.0,12.0,Solar
61382,285,CHAÃARES,2016-11-07,15,10.28,10.28,Solar
61383,285,CHAÃARES,2016-11-07,16,9.93,9.93,Solar
61384,285,CHAÃARES,2016-11-07,17,9.93,9.93,Solar
61385,285,CHAÃARES,2016-11-07,18,10.94,10.94,Solar
61386,285,CHAÃARES,2016-11-07,19,14.05,14.05,Solar
