,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7344,285.0,CHAÃARES,2018-12-01,1,0.0,0.0,Solar
7345,285.0,CHAÃARES,2018-12-01,2,0.0,0.0,Solar
7346,285.0,CHAÃARES,2018-12-01,3,0.0,0.0,Solar
7347,285.0,CHAÃARES,2018-12-01,4,0.0,0.0,Solar
7348,285.0,CHAÃARES,2018-12-01,5,0.0,0.0,Solar
7349,285.0,CHAÃARES,2018-12-01,6,0.0,0.0,Solar
7350,285.0,CHAÃARES,2018-12-01,7,0.0,0.0,Solar
7351,285.0,CHAÃARES,2018-12-01,8,2.51,2.51,Solar
7352,285.0,CHAÃARES,2018-12-01,9,15.52,15.52,Solar
7353,285.0,CHAÃARES,2018-12-01,10,32.54,32.54,Solar
7354,285.0,CHAÃARES,2018-12-01,11,34.85,34.85,Solar
7355,285.0,CHAÃARES,2018-12-01,12,35.35,35.35,Solar
7356,285.0,CHAÃARES,2018-12-01,13,35.43,35.43,Solar
7357,285.0,CHAÃARES,2018-12-01,14,35.35,35.35,Solar
7358,285.0,CHAÃARES,2018-12-01,15,34.47,34.47,Solar
7359,285.0,CHAÃARES,2018-12-01,16,34.14,34.14,Solar
7360,285.0,CHAÃARES,2018-12-01,17,34.54,34.54,Solar
7361,285.0,CHAÃARES,2018-12-01,18,33.09,33.09,Solar
7362,285.0,CHAÃARES,2018-12-01,19,23.84,23.84,Solar
7363,285.0,CHAÃARES,2018-12-01,20,7.83,7.83,Solar
7364,285.0,CHAÃARES,2018-12-01,21,0.1,0.1,Solar
7365,285.0,CHAÃARES,2018-12-01,22,0.0,0.0,Solar
7366,285.0,CHAÃARES,2018-12-01,23,0.0,0.0,Solar
7367,285.0,CHAÃARES,2018-12-01,24,0.0,0.0,Solar
10848,285.0,CHAÃARES,2018-12-02,1,0.0,0.0,Solar
10849,285.0,CHAÃARES,2018-12-02,2,0.0,0.0,Solar
10850,285.0,CHAÃARES,2018-12-02,3,0.0,0.0,Solar
10851,285.0,CHAÃARES,2018-12-02,4,0.0,0.0,Solar
10852,285.0,CHAÃARES,2018-12-02,5,0.0,0.0,Solar
10853,285.0,CHAÃARES,2018-12-02,6,0.0,0.0,Solar
10854,285.0,CHAÃARES,2018-12-02,7,0.0,0.0,Solar
10855,285.0,CHAÃARES,2018-12-02,8,6.49,6.49,Solar
10856,285.0,CHAÃARES,2018-12-02,9,22.54,22.54,Solar
10857,285.0,CHAÃARES,2018-12-02,10,32.58,32.58,Solar
10858,285.0,CHAÃARES,2018-12-02,11,33.88,33.88,Solar
10859,285.0,CHAÃARES,2018-12-02,12,34.65,34.65,Solar
10860,285.0,CHAÃARES,2018-12-02,13,34.84,34.84,Solar
10861,285.0,CHAÃARES,2018-12-02,14,34.66,34.66,Solar
10862,285.0,CHAÃARES,2018-12-02,15,34.17,34.17,Solar
10863,285.0,CHAÃARES,2018-12-02,16,34.07,34.07,Solar
10864,285.0,CHAÃARES,2018-12-02,17,34.55,34.55,Solar
10865,285.0,CHAÃARES,2018-12-02,18,33.32,33.32,Solar
10866,285.0,CHAÃARES,2018-12-02,19,24.16,24.16,Solar
10867,285.0,CHAÃARES,2018-12-02,20,8.24,8.24,Solar
10868,285.0,CHAÃARES,2018-12-02,21,0.12,0.12,Solar
10869,285.0,CHAÃARES,2018-12-02,22,0.0,0.0,Solar
10870,285.0,CHAÃARES,2018-12-02,23,0.0,0.0,Solar
10871,285.0,CHAÃARES,2018-12-02,24,0.0,0.0,Solar
27840,285.0,CHAÃARES,2018-12-03,1,0.0,0.0,Solar
27841,285.0,CHAÃARES,2018-12-03,2,0.0,0.0,Solar
27842,285.0,CHAÃARES,2018-12-03,3,0.0,0.0,Solar
27843,285.0,CHAÃARES,2018-12-03,4,0.0,0.0,Solar
27844,285.0,CHAÃARES,2018-12-03,5,0.0,0.0,Solar
27845,285.0,CHAÃARES,2018-12-03,6,0.0,0.0,Solar
27846,285.0,CHAÃARES,2018-12-03,7,0.0,0.0,Solar
27847,285.0,CHAÃARES,2018-12-03,8,1.9,1.9,Solar
27848,285.0,CHAÃARES,2018-12-03,9,12.36,12.36,Solar
27849,285.0,CHAÃARES,2018-12-03,10,33.07,33.07,Solar
27850,285.0,CHAÃARES,2018-12-03,11,34.7,34.7,Solar
27851,285.0,CHAÃARES,2018-12-03,12,35.62,35.62,Solar
27852,285.0,CHAÃARES,2018-12-03,13,35.74,35.74,Solar
27853,285.0,CHAÃARES,2018-12-03,14,35.14,35.14,Solar
27854,285.0,CHAÃARES,2018-12-03,15,34.86,34.86,Solar
27855,285.0,CHAÃARES,2018-12-03,16,34.68,34.68,Solar
27856,285.0,CHAÃARES,2018-12-03,17,34.31,34.31,Solar
27857,285.0,CHAÃARES,2018-12-03,18,32.9,32.9,Solar
27858,285.0,CHAÃARES,2018-12-03,19,24.25,24.25,Solar
27859,285.0,CHAÃARES,2018-12-03,20,8.51,8.51,Solar
27860,285.0,CHAÃARES,2018-12-03,21,0.14,0.14,Solar
27861,285.0,CHAÃARES,2018-12-03,22,0.0,0.0,Solar
27862,285.0,CHAÃARES,2018-12-03,23,0.0,0.0,Solar
27863,285.0,CHAÃARES,2018-12-03,24,0.0,0.0,Solar
34368,285.0,CHAÃARES,2018-12-04,1,0.0,0.0,Solar
34369,285.0,CHAÃARES,2018-12-04,2,0.0,0.0,Solar
34370,285.0,CHAÃARES,2018-12-04,3,0.0,0.0,Solar
34371,285.0,CHAÃARES,2018-12-04,4,0.0,0.0,Solar
34372,285.0,CHAÃARES,2018-12-04,5,0.0,0.0,Solar
34373,285.0,CHAÃARES,2018-12-04,6,0.0,0.0,Solar
34374,285.0,CHAÃARES,2018-12-04,7,0.0,0.0,Solar
34375,285.0,CHAÃARES,2018-12-04,8,0.75,0.75,Solar
34376,285.0,CHAÃARES,2018-12-04,9,5.88,5.88,Solar
34377,285.0,CHAÃARES,2018-12-04,10,29.91,29.91,Solar
34378,285.0,CHAÃARES,2018-12-04,11,34.64,34.64,Solar
34379,285.0,CHAÃARES,2018-12-04,12,35.66,35.66,Solar
34380,285.0,CHAÃARES,2018-12-04,13,35.77,35.77,Solar
34381,285.0,CHAÃARES,2018-12-04,14,35.32,35.32,Solar
34382,285.0,CHAÃARES,2018-12-04,15,34.24,34.24,Solar
34383,285.0,CHAÃARES,2018-12-04,16,35.02,35.02,Solar
34384,285.0,CHAÃARES,2018-12-04,17,34.42,34.42,Solar
34385,285.0,CHAÃARES,2018-12-04,18,32.62,32.62,Solar
34386,285.0,CHAÃARES,2018-12-04,19,24.16,24.16,Solar
34387,285.0,CHAÃARES,2018-12-04,20,8.53,8.53,Solar
34388,285.0,CHAÃARES,2018-12-04,21,0.14,0.14,Solar
34389,285.0,CHAÃARES,2018-12-04,22,0.0,0.0,Solar
34390,285.0,CHAÃARES,2018-12-04,23,0.0,0.0,Solar
34391,285.0,CHAÃARES,2018-12-04,24,0.0,0.0,Solar
50376,285.0,CHAÃARES,2018-12-05,1,0.0,0.0,Solar
50377,285.0,CHAÃARES,2018-12-05,2,0.0,0.0,Solar
50378,285.0,CHAÃARES,2018-12-05,3,0.0,0.0,Solar
50379,285.0,CHAÃARES,2018-12-05,4,0.0,0.0,Solar
50380,285.0,CHAÃARES,2018-12-05,5,0.0,0.0,Solar
50381,285.0,CHAÃARES,2018-12-05,6,0.0,0.0,Solar
50382,285.0,CHAÃARES,2018-12-05,7,0.01,0.01,Solar
50383,285.0,CHAÃARES,2018-12-05,8,6.58,6.58,Solar
50384,285.0,CHAÃARES,2018-12-05,9,22.66,22.66,Solar
50385,285.0,CHAÃARES,2018-12-05,10,32.72,32.72,Solar
50386,285.0,CHAÃARES,2018-12-05,11,34.07,34.07,Solar
50387,285.0,CHAÃARES,2018-12-05,12,34.72,34.72,Solar
50388,285.0,CHAÃARES,2018-12-05,13,34.85,34.85,Solar
50389,285.0,CHAÃARES,2018-12-05,14,34.78,34.78,Solar
50390,285.0,CHAÃARES,2018-12-05,15,34.18,34.18,Solar
50391,285.0,CHAÃARES,2018-12-05,16,34.13,34.13,Solar
50392,285.0,CHAÃARES,2018-12-05,17,33.9,33.9,Solar
50393,285.0,CHAÃARES,2018-12-05,18,32.69,32.69,Solar
50394,285.0,CHAÃARES,2018-12-05,19,24.43,24.43,Solar
50395,285.0,CHAÃARES,2018-12-05,20,8.77,8.77,Solar
50396,285.0,CHAÃARES,2018-12-05,21,0.17,0.17,Solar
50397,285.0,CHAÃARES,2018-12-05,22,0.0,0.0,Solar
50398,285.0,CHAÃARES,2018-12-05,23,0.0,0.0,Solar
50399,285.0,CHAÃARES,2018-12-05,24,0.0,0.0,Solar
58152,285.0,CHAÃARES,2018-12-06,1,0.0,0.0,Solar
58153,285.0,CHAÃARES,2018-12-06,2,0.0,0.0,Solar
58154,285.0,CHAÃARES,2018-12-06,3,0.0,0.0,Solar
58155,285.0,CHAÃARES,2018-12-06,4,0.0,0.0,Solar
58156,285.0,CHAÃARES,2018-12-06,5,0.0,0.0,Solar
58157,285.0,CHAÃARES,2018-12-06,6,0.0,0.0,Solar
58158,285.0,CHAÃARES,2018-12-06,7,0.0,0.0,Solar
58159,285.0,CHAÃARES,2018-12-06,8,6.5,6.5,Solar
58160,285.0,CHAÃARES,2018-12-06,9,22.46,22.46,Solar
58161,285.0,CHAÃARES,2018-12-06,10,32.56,32.56,Solar
58162,285.0,CHAÃARES,2018-12-06,11,34.06,34.06,Solar
58163,285.0,CHAÃARES,2018-12-06,12,33.54,33.54,Solar
58164,285.0,CHAÃARES,2018-12-06,13,34.12,34.12,Solar
58165,285.0,CHAÃARES,2018-12-06,14,34.16,34.16,Solar
58166,285.0,CHAÃARES,2018-12-06,15,34.37,34.37,Solar
58167,285.0,CHAÃARES,2018-12-06,16,34.06,34.06,Solar
58168,285.0,CHAÃARES,2018-12-06,17,34.51,34.51,Solar
58169,285.0,CHAÃARES,2018-12-06,18,33.25,33.25,Solar
58170,285.0,CHAÃARES,2018-12-06,19,24.45,24.45,Solar
58171,285.0,CHAÃARES,2018-12-06,20,7.98,7.98,Solar
58172,285.0,CHAÃARES,2018-12-06,21,0.18,0.18,Solar
58173,285.0,CHAÃARES,2018-12-06,22,0.0,0.0,Solar
58174,285.0,CHAÃARES,2018-12-06,23,0.0,0.0,Solar
58175,285.0,CHAÃARES,2018-12-06,24,0.0,0.0,Solar
64704,285.0,CHAÃARES,2018-12-07,1,0.0,0.0,Solar
64705,285.0,CHAÃARES,2018-12-07,2,0.0,0.0,Solar
64706,285.0,CHAÃARES,2018-12-07,3,0.0,0.0,Solar
64707,285.0,CHAÃARES,2018-12-07,4,0.0,0.0,Solar
64708,285.0,CHAÃARES,2018-12-07,5,0.0,0.0,Solar
64709,285.0,CHAÃARES,2018-12-07,6,0.0,0.0,Solar
64710,285.0,CHAÃARES,2018-12-07,7,0.0,0.0,Solar
