,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7584,285,CHAÃARES,2017-12-01,1,0.0,0.0,Solar
7585,285,CHAÃARES,2017-12-01,2,0.0,0.0,Solar
7586,285,CHAÃARES,2017-12-01,3,0.0,0.0,Solar
7587,285,CHAÃARES,2017-12-01,4,0.0,0.0,Solar
7588,285,CHAÃARES,2017-12-01,5,0.0,0.0,Solar
7589,285,CHAÃARES,2017-12-01,6,0.0,0.0,Solar
7590,285,CHAÃARES,2017-12-01,7,0.0,0.0,Solar
7591,285,CHAÃARES,2017-12-01,8,0.51,0.51,Solar
7592,285,CHAÃARES,2017-12-01,9,6.13,6.13,Solar
7593,285,CHAÃARES,2017-12-01,10,30.14,30.14,Solar
7594,285,CHAÃARES,2017-12-01,11,33.74,33.74,Solar
7595,285,CHAÃARES,2017-12-01,12,34.26,34.26,Solar
7596,285,CHAÃARES,2017-12-01,13,34.47,34.47,Solar
7597,285,CHAÃARES,2017-12-01,14,34.92,34.92,Solar
7598,285,CHAÃARES,2017-12-01,15,34.03,34.03,Solar
7599,285,CHAÃARES,2017-12-01,16,33.56,33.56,Solar
7600,285,CHAÃARES,2017-12-01,17,33.3,33.3,Solar
7601,285,CHAÃARES,2017-12-01,18,32.24,32.24,Solar
7602,285,CHAÃARES,2017-12-01,19,23.75,23.75,Solar
7603,285,CHAÃARES,2017-12-01,20,8.03,8.03,Solar
7604,285,CHAÃARES,2017-12-01,21,0.12,0.12,Solar
7605,285,CHAÃARES,2017-12-01,22,0.0,0.0,Solar
7606,285,CHAÃARES,2017-12-01,23,0.0,0.0,Solar
7607,285,CHAÃARES,2017-12-01,24,0.0,0.0,Solar
13152,285,CHAÃARES,2017-12-02,1,0.0,0.0,Solar
13153,285,CHAÃARES,2017-12-02,2,0.0,0.0,Solar
13154,285,CHAÃARES,2017-12-02,3,0.0,0.0,Solar
13155,285,CHAÃARES,2017-12-02,4,0.0,0.0,Solar
13156,285,CHAÃARES,2017-12-02,5,0.0,0.0,Solar
13157,285,CHAÃARES,2017-12-02,6,0.0,0.0,Solar
13158,285,CHAÃARES,2017-12-02,7,0.0,0.0,Solar
13159,285,CHAÃARES,2017-12-02,8,0.07,0.07,Solar
13160,285,CHAÃARES,2017-12-02,9,2.91,2.91,Solar
13161,285,CHAÃARES,2017-12-02,10,5.23,5.23,Solar
13162,285,CHAÃARES,2017-12-02,11,9.72,9.72,Solar
13163,285,CHAÃARES,2017-12-02,12,17.29,17.29,Solar
13164,285,CHAÃARES,2017-12-02,13,28.24,28.24,Solar
13165,285,CHAÃARES,2017-12-02,14,34.29,34.29,Solar
13166,285,CHAÃARES,2017-12-02,15,33.7,33.7,Solar
13167,285,CHAÃARES,2017-12-02,16,33.7,33.7,Solar
13168,285,CHAÃARES,2017-12-02,17,33.85,33.85,Solar
13169,285,CHAÃARES,2017-12-02,18,32.37,32.37,Solar
13170,285,CHAÃARES,2017-12-02,19,23.36,23.36,Solar
13171,285,CHAÃARES,2017-12-02,20,7.96,7.96,Solar
13172,285,CHAÃARES,2017-12-02,21,0.12,0.12,Solar
13173,285,CHAÃARES,2017-12-02,22,0.0,0.0,Solar
13174,285,CHAÃARES,2017-12-02,23,0.0,0.0,Solar
13175,285,CHAÃARES,2017-12-02,24,0.0,0.0,Solar
24744,285,CHAÃARES,2017-12-03,1,0.0,0.0,Solar
24745,285,CHAÃARES,2017-12-03,2,0.0,0.0,Solar
24746,285,CHAÃARES,2017-12-03,3,0.0,0.0,Solar
24747,285,CHAÃARES,2017-12-03,4,0.0,0.0,Solar
24748,285,CHAÃARES,2017-12-03,5,0.0,0.0,Solar
24749,285,CHAÃARES,2017-12-03,6,0.0,0.0,Solar
24750,285,CHAÃARES,2017-12-03,7,0.0,0.0,Solar
24751,285,CHAÃARES,2017-12-03,8,6.03,6.03,Solar
24752,285,CHAÃARES,2017-12-03,9,21.43,21.43,Solar
24753,285,CHAÃARES,2017-12-03,10,31.61,31.61,Solar
24754,285,CHAÃARES,2017-12-03,11,33.89,33.89,Solar
24755,285,CHAÃARES,2017-12-03,12,34.84,34.84,Solar
24756,285,CHAÃARES,2017-12-03,13,34.84,34.84,Solar
24757,285,CHAÃARES,2017-12-03,14,34.67,34.67,Solar
24758,285,CHAÃARES,2017-12-03,15,33.11,33.11,Solar
24759,285,CHAÃARES,2017-12-03,16,32.49,32.49,Solar
24760,285,CHAÃARES,2017-12-03,17,31.96,31.96,Solar
24761,285,CHAÃARES,2017-12-03,18,30.97,30.97,Solar
24762,285,CHAÃARES,2017-12-03,19,23.43,23.43,Solar
24763,285,CHAÃARES,2017-12-03,20,8.09,8.09,Solar
24764,285,CHAÃARES,2017-12-03,21,0.14,0.14,Solar
24765,285,CHAÃARES,2017-12-03,22,0.0,0.0,Solar
24766,285,CHAÃARES,2017-12-03,23,0.0,0.0,Solar
24767,285,CHAÃARES,2017-12-03,24,0.0,0.0,Solar
36312,285,CHAÃARES,2017-12-04,1,0.0,0.0,Solar
36313,285,CHAÃARES,2017-12-04,2,0.0,0.0,Solar
36314,285,CHAÃARES,2017-12-04,3,0.0,0.0,Solar
36315,285,CHAÃARES,2017-12-04,4,0.0,0.0,Solar
36316,285,CHAÃARES,2017-12-04,5,0.0,0.0,Solar
36317,285,CHAÃARES,2017-12-04,6,0.0,0.0,Solar
36318,285,CHAÃARES,2017-12-04,7,0.0,0.0,Solar
36319,285,CHAÃARES,2017-12-04,8,1.24,1.24,Solar
36320,285,CHAÃARES,2017-12-04,9,15.23,15.23,Solar
36321,285,CHAÃARES,2017-12-04,10,31.9,31.9,Solar
36322,285,CHAÃARES,2017-12-04,11,33.12,33.12,Solar
36323,285,CHAÃARES,2017-12-04,12,34.4,34.4,Solar
36324,285,CHAÃARES,2017-12-04,13,34.55,34.55,Solar
36325,285,CHAÃARES,2017-12-04,14,34.6,34.6,Solar
36326,285,CHAÃARES,2017-12-04,15,33.92,33.92,Solar
36327,285,CHAÃARES,2017-12-04,16,33.56,33.56,Solar
36328,285,CHAÃARES,2017-12-04,17,31.89,31.89,Solar
36329,285,CHAÃARES,2017-12-04,18,31.47,31.47,Solar
36330,285,CHAÃARES,2017-12-04,19,23.93,23.93,Solar
36331,285,CHAÃARES,2017-12-04,20,8.27,8.27,Solar
36332,285,CHAÃARES,2017-12-04,21,0.15,0.15,Solar
36333,285,CHAÃARES,2017-12-04,22,0.0,0.0,Solar
36334,285,CHAÃARES,2017-12-04,23,0.0,0.0,Solar
