,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1872,285,CHAÃARES,2016-03-01,1,0.0,0.0,Solar
1873,285,CHAÃARES,2016-03-01,2,0.0,0.0,Solar
1874,285,CHAÃARES,2016-03-01,3,0.0,0.0,Solar
1875,285,CHAÃARES,2016-03-01,4,0.0,0.0,Solar
1876,285,CHAÃARES,2016-03-01,5,0.0,0.0,Solar
1877,285,CHAÃARES,2016-03-01,6,0.0,0.0,Solar
1878,285,CHAÃARES,2016-03-01,7,0.0,0.0,Solar
1879,285,CHAÃARES,2016-03-01,8,0.1,0.1,Solar
1880,285,CHAÃARES,2016-03-01,9,2.8,2.8,Solar
1881,285,CHAÃARES,2016-03-01,10,4.1,4.1,Solar
1882,285,CHAÃARES,2016-03-01,11,16.2,16.2,Solar
1883,285,CHAÃARES,2016-03-01,12,16.9,16.9,Solar
1884,285,CHAÃARES,2016-03-01,13,17.0,17.0,Solar
1885,285,CHAÃARES,2016-03-01,14,17.0,17.0,Solar
1886,285,CHAÃARES,2016-03-01,15,16.9,16.9,Solar
1887,285,CHAÃARES,2016-03-01,16,16.9,16.9,Solar
1888,285,CHAÃARES,2016-03-01,17,16.9,16.9,Solar
1889,285,CHAÃARES,2016-03-01,18,16.4,16.4,Solar
1890,285,CHAÃARES,2016-03-01,19,10.3,10.3,Solar
1891,285,CHAÃARES,2016-03-01,20,2.7,2.7,Solar
1892,285,CHAÃARES,2016-03-01,21,0.0,0.0,Solar
1893,285,CHAÃARES,2016-03-01,22,0.0,0.0,Solar
1894,285,CHAÃARES,2016-03-01,23,0.0,0.0,Solar
1895,285,CHAÃARES,2016-03-01,24,0.0,0.0,Solar
10128,285,CHAÃARES,2016-03-02,1,0.0,0.0,Solar
10129,285,CHAÃARES,2016-03-02,2,0.0,0.0,Solar
10130,285,CHAÃARES,2016-03-02,3,0.0,0.0,Solar
10131,285,CHAÃARES,2016-03-02,4,0.0,0.0,Solar
10132,285,CHAÃARES,2016-03-02,5,0.0,0.0,Solar
10133,285,CHAÃARES,2016-03-02,6,0.0,0.0,Solar
10134,285,CHAÃARES,2016-03-02,7,0.0,0.0,Solar
10135,285,CHAÃARES,2016-03-02,8,0.0,0.0,Solar
10136,285,CHAÃARES,2016-03-02,9,0.9,0.9,Solar
10137,285,CHAÃARES,2016-03-02,10,1.9,1.9,Solar
10138,285,CHAÃARES,2016-03-02,11,5.3,5.3,Solar
10139,285,CHAÃARES,2016-03-02,12,13.2,13.2,Solar
10140,285,CHAÃARES,2016-03-02,13,17.8,17.8,Solar
10141,285,CHAÃARES,2016-03-02,14,18.5,18.5,Solar
10142,285,CHAÃARES,2016-03-02,15,18.5,18.5,Solar
10143,285,CHAÃARES,2016-03-02,16,18.6,18.6,Solar
10144,285,CHAÃARES,2016-03-02,17,18.8,18.8,Solar
10145,285,CHAÃARES,2016-03-02,18,18.0,18.0,Solar
10146,285,CHAÃARES,2016-03-02,19,11.3,11.3,Solar
10147,285,CHAÃARES,2016-03-02,20,2.8,2.8,Solar
10148,285,CHAÃARES,2016-03-02,21,0.0,0.0,Solar
10149,285,CHAÃARES,2016-03-02,22,0.0,0.0,Solar
10150,285,CHAÃARES,2016-03-02,23,0.0,0.0,Solar
10151,285,CHAÃARES,2016-03-02,24,0.0,0.0,Solar
23472,285,CHAÃARES,2016-03-03,1,0.0,0.0,Solar
23473,285,CHAÃARES,2016-03-03,2,0.0,0.0,Solar
23474,285,CHAÃARES,2016-03-03,3,0.0,0.0,Solar
23475,285,CHAÃARES,2016-03-03,4,0.0,0.0,Solar
23476,285,CHAÃARES,2016-03-03,5,0.0,0.0,Solar
23477,285,CHAÃARES,2016-03-03,6,0.0,0.0,Solar
23478,285,CHAÃARES,2016-03-03,7,0.0,0.0,Solar
23479,285,CHAÃARES,2016-03-03,8,0.0,0.0,Solar
23480,285,CHAÃARES,2016-03-03,9,0.0,0.0,Solar
23481,285,CHAÃARES,2016-03-03,10,1.5,1.5,Solar
23482,285,CHAÃARES,2016-03-03,11,2.6,2.6,Solar
23483,285,CHAÃARES,2016-03-03,12,8.7,8.7,Solar
23484,285,CHAÃARES,2016-03-03,13,12.4,12.4,Solar
23485,285,CHAÃARES,2016-03-03,14,18.3,18.3,Solar
23486,285,CHAÃARES,2016-03-03,15,8.5,8.5,Solar
23487,285,CHAÃARES,2016-03-03,16,0.0,0.0,Solar
23488,285,CHAÃARES,2016-03-03,17,0.0,0.0,Solar
23489,285,CHAÃARES,2016-03-03,18,0.0,0.0,Solar
23490,285,CHAÃARES,2016-03-03,19,0.0,0.0,Solar
23491,285,CHAÃARES,2016-03-03,20,0.0,0.0,Solar
23492,285,CHAÃARES,2016-03-03,21,0.0,0.0,Solar
23493,285,CHAÃARES,2016-03-03,22,0.0,0.0,Solar
23494,285,CHAÃARES,2016-03-03,23,0.0,0.0,Solar
23495,285,CHAÃARES,2016-03-03,24,0.0,0.0,Solar
24240,285,CHAÃARES,2016-03-04,1,0.0,0.0,Solar
24241,285,CHAÃARES,2016-03-04,2,0.0,0.0,Solar
24242,285,CHAÃARES,2016-03-04,3,0.0,0.0,Solar
24243,285,CHAÃARES,2016-03-04,4,0.0,0.0,Solar
24244,285,CHAÃARES,2016-03-04,5,0.0,0.0,Solar
24245,285,CHAÃARES,2016-03-04,6,0.0,0.0,Solar
24246,285,CHAÃARES,2016-03-04,7,0.0,0.0,Solar
24247,285,CHAÃARES,2016-03-04,8,0.0,0.0,Solar
24248,285,CHAÃARES,2016-03-04,9,0.5,0.5,Solar
24249,285,CHAÃARES,2016-03-04,10,1.9,1.9,Solar
24250,285,CHAÃARES,2016-03-04,11,9.6,9.6,Solar
24251,285,CHAÃARES,2016-03-04,12,18.5,18.5,Solar
24252,285,CHAÃARES,2016-03-04,13,18.4,18.4,Solar
24253,285,CHAÃARES,2016-03-04,14,18.3,18.3,Solar
24254,285,CHAÃARES,2016-03-04,15,18.1,18.1,Solar
24255,285,CHAÃARES,2016-03-04,16,18.3,18.3,Solar
24256,285,CHAÃARES,2016-03-04,17,18.7,18.7,Solar
24257,285,CHAÃARES,2016-03-04,18,18.0,18.0,Solar
24258,285,CHAÃARES,2016-03-04,19,11.0,11.0,Solar
24259,285,CHAÃARES,2016-03-04,20,2.7,2.7,Solar
24260,285,CHAÃARES,2016-03-04,21,0.0,0.0,Solar
24261,285,CHAÃARES,2016-03-04,22,0.0,0.0,Solar
24262,285,CHAÃARES,2016-03-04,23,0.0,0.0,Solar
24263,285,CHAÃARES,2016-03-04,24,0.0,0.0,Solar
34776,285,CHAÃARES,2016-03-05,1,0.0,0.0,Solar
34777,285,CHAÃARES,2016-03-05,2,0.0,0.0,Solar
34778,285,CHAÃARES,2016-03-05,3,0.0,0.0,Solar
34779,285,CHAÃARES,2016-03-05,4,0.0,0.0,Solar
34780,285,CHAÃARES,2016-03-05,5,0.0,0.0,Solar
34781,285,CHAÃARES,2016-03-05,6,0.0,0.0,Solar
34782,285,CHAÃARES,2016-03-05,7,0.0,0.0,Solar
