,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5664,285,CHAÃARES,2016-09-01,1,0.0,0.0,Solar
5665,285,CHAÃARES,2016-09-01,2,0.0,0.0,Solar
5666,285,CHAÃARES,2016-09-01,3,0.0,0.0,Solar
5667,285,CHAÃARES,2016-09-01,4,0.0,0.0,Solar
5668,285,CHAÃARES,2016-09-01,5,0.0,0.0,Solar
5669,285,CHAÃARES,2016-09-01,6,0.0,0.0,Solar
5670,285,CHAÃARES,2016-09-01,7,0.0,0.0,Solar
5671,285,CHAÃARES,2016-09-01,8,0.0,0.0,Solar
5672,285,CHAÃARES,2016-09-01,9,0.43,0.43,Solar
5673,285,CHAÃARES,2016-09-01,10,2.58,2.58,Solar
5674,285,CHAÃARES,2016-09-01,11,13.79,13.79,Solar
5675,285,CHAÃARES,2016-09-01,12,20.28,20.28,Solar
5676,285,CHAÃARES,2016-09-01,13,19.9,19.9,Solar
5677,285,CHAÃARES,2016-09-01,14,19.68,19.68,Solar
5678,285,CHAÃARES,2016-09-01,15,19.29,19.29,Solar
5679,285,CHAÃARES,2016-09-01,16,20.86,20.86,Solar
5680,285,CHAÃARES,2016-09-01,17,22.04,22.04,Solar
5681,285,CHAÃARES,2016-09-01,18,17.76,17.76,Solar
5682,285,CHAÃARES,2016-09-01,19,6.66,6.66,Solar
5683,285,CHAÃARES,2016-09-01,20,0.25,0.25,Solar
5684,285,CHAÃARES,2016-09-01,21,0.0,0.0,Solar
5685,285,CHAÃARES,2016-09-01,22,0.0,0.0,Solar
5686,285,CHAÃARES,2016-09-01,23,0.0,0.0,Solar
5687,285,CHAÃARES,2016-09-01,24,0.0,0.0,Solar
9168,285,CHAÃARES,2016-09-02,1,0.0,0.0,Solar
9169,285,CHAÃARES,2016-09-02,2,0.0,0.0,Solar
9170,285,CHAÃARES,2016-09-02,3,0.0,0.0,Solar
9171,285,CHAÃARES,2016-09-02,4,0.0,0.0,Solar
9172,285,CHAÃARES,2016-09-02,5,0.0,0.0,Solar
9173,285,CHAÃARES,2016-09-02,6,0.0,0.0,Solar
9174,285,CHAÃARES,2016-09-02,7,0.0,0.0,Solar
9175,285,CHAÃARES,2016-09-02,8,0.0,0.0,Solar
9176,285,CHAÃARES,2016-09-02,9,3.7,3.7,Solar
9177,285,CHAÃARES,2016-09-02,10,5.03,5.03,Solar
9178,285,CHAÃARES,2016-09-02,11,1.33,1.33,Solar
9179,285,CHAÃARES,2016-09-02,12,1.37,1.37,Solar
9180,285,CHAÃARES,2016-09-02,13,17.91,17.91,Solar
9181,285,CHAÃARES,2016-09-02,14,21.13,21.13,Solar
9182,285,CHAÃARES,2016-09-02,15,21.29,21.29,Solar
