,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1944,285,CHAÃARES,2015-09-01,1,0.0,0.0,Solar
1945,285,CHAÃARES,2015-09-01,2,0.0,0.0,Solar
1946,285,CHAÃARES,2015-09-01,3,0.0,0.0,Solar
1947,285,CHAÃARES,2015-09-01,4,0.0,0.0,Solar
1948,285,CHAÃARES,2015-09-01,5,0.0,0.0,Solar
1949,285,CHAÃARES,2015-09-01,6,0.0,0.0,Solar
1950,285,CHAÃARES,2015-09-01,7,0.0,0.0,Solar
1951,285,CHAÃARES,2015-09-01,8,0.0,0.0,Solar
1952,285,CHAÃARES,2015-09-01,9,3.6,3.6,Solar
1953,285,CHAÃARES,2015-09-01,10,15.7,15.7,Solar
1954,285,CHAÃARES,2015-09-01,11,25.0,25.0,Solar
1955,285,CHAÃARES,2015-09-01,12,25.3,25.3,Solar
1956,285,CHAÃARES,2015-09-01,13,25.5,25.5,Solar
1957,285,CHAÃARES,2015-09-01,14,25.3,25.3,Solar
1958,285,CHAÃARES,2015-09-01,15,25.4,25.4,Solar
1959,285,CHAÃARES,2015-09-01,16,25.8,25.8,Solar
1960,285,CHAÃARES,2015-09-01,17,25.9,25.9,Solar
1961,285,CHAÃARES,2015-09-01,18,21.1,21.1,Solar
1962,285,CHAÃARES,2015-09-01,19,8.1,8.1,Solar
1963,285,CHAÃARES,2015-09-01,20,0.3,0.3,Solar
1964,285,CHAÃARES,2015-09-01,21,0.0,0.0,Solar
1965,285,CHAÃARES,2015-09-01,22,0.0,0.0,Solar
1966,285,CHAÃARES,2015-09-01,23,0.0,0.0,Solar
1967,285,CHAÃARES,2015-09-01,24,0.0,0.0,Solar
11904,285,CHAÃARES,2015-09-02,1,0.0,0.0,Solar
11905,285,CHAÃARES,2015-09-02,2,0.0,0.0,Solar
11906,285,CHAÃARES,2015-09-02,3,0.0,0.0,Solar
11907,285,CHAÃARES,2015-09-02,4,0.0,0.0,Solar
11908,285,CHAÃARES,2015-09-02,5,0.0,0.0,Solar
11909,285,CHAÃARES,2015-09-02,6,0.0,0.0,Solar
11910,285,CHAÃARES,2015-09-02,7,0.0,0.0,Solar
11911,285,CHAÃARES,2015-09-02,8,0.0,0.0,Solar
11912,285,CHAÃARES,2015-09-02,9,3.7,3.7,Solar
11913,285,CHAÃARES,2015-09-02,10,15.9,15.9,Solar
11914,285,CHAÃARES,2015-09-02,11,24.8,24.8,Solar
11915,285,CHAÃARES,2015-09-02,12,25.2,25.2,Solar
11916,285,CHAÃARES,2015-09-02,13,24.8,24.8,Solar
11917,285,CHAÃARES,2015-09-02,14,24.7,24.7,Solar
11918,285,CHAÃARES,2015-09-02,15,24.8,24.8,Solar
11919,285,CHAÃARES,2015-09-02,16,25.6,25.6,Solar
11920,285,CHAÃARES,2015-09-02,17,25.8,25.8,Solar
11921,285,CHAÃARES,2015-09-02,18,21.0,21.0,Solar
11922,285,CHAÃARES,2015-09-02,19,8.2,8.2,Solar
11923,285,CHAÃARES,2015-09-02,20,0.3,0.3,Solar
11924,285,CHAÃARES,2015-09-02,21,0.0,0.0,Solar
11925,285,CHAÃARES,2015-09-02,22,0.0,0.0,Solar
11926,285,CHAÃARES,2015-09-02,23,0.0,0.0,Solar
11927,285,CHAÃARES,2015-09-02,24,0.0,0.0,Solar
19224,285,CHAÃARES,2015-09-03,1,0.0,0.0,Solar
19225,285,CHAÃARES,2015-09-03,2,0.0,0.0,Solar
19226,285,CHAÃARES,2015-09-03,3,0.0,0.0,Solar
19227,285,CHAÃARES,2015-09-03,4,0.0,0.0,Solar
19228,285,CHAÃARES,2015-09-03,5,0.0,0.0,Solar
19229,285,CHAÃARES,2015-09-03,6,0.0,0.0,Solar
19230,285,CHAÃARES,2015-09-03,7,0.0,0.0,Solar
19231,285,CHAÃARES,2015-09-03,8,0.0,0.0,Solar
19232,285,CHAÃARES,2015-09-03,9,4.0,4.0,Solar
19233,285,CHAÃARES,2015-09-03,10,16.5,16.5,Solar
19234,285,CHAÃARES,2015-09-03,11,25.5,25.5,Solar
19235,285,CHAÃARES,2015-09-03,12,25.6,25.6,Solar
19236,285,CHAÃARES,2015-09-03,13,25.6,25.6,Solar
19237,285,CHAÃARES,2015-09-03,14,25.5,25.5,Solar
19238,285,CHAÃARES,2015-09-03,15,25.4,25.4,Solar
19239,285,CHAÃARES,2015-09-03,16,25.8,25.8,Solar
19240,285,CHAÃARES,2015-09-03,17,26.1,26.1,Solar
19241,285,CHAÃARES,2015-09-03,18,21.4,21.4,Solar
19242,285,CHAÃARES,2015-09-03,19,8.5,8.5,Solar
19243,285,CHAÃARES,2015-09-03,20,0.3,0.3,Solar
19244,285,CHAÃARES,2015-09-03,21,0.0,0.0,Solar
19245,285,CHAÃARES,2015-09-03,22,0.0,0.0,Solar
19246,285,CHAÃARES,2015-09-03,23,0.0,0.0,Solar
19247,285,CHAÃARES,2015-09-03,24,0.0,0.0,Solar
21720,285,CHAÃARES,2015-09-04,1,0.0,0.0,Solar
21721,285,CHAÃARES,2015-09-04,2,0.0,0.0,Solar
21722,285,CHAÃARES,2015-09-04,3,0.0,0.0,Solar
21723,285,CHAÃARES,2015-09-04,4,0.0,0.0,Solar
21724,285,CHAÃARES,2015-09-04,5,0.0,0.0,Solar
21725,285,CHAÃARES,2015-09-04,6,0.0,0.0,Solar
21726,285,CHAÃARES,2015-09-04,7,0.0,0.0,Solar
21727,285,CHAÃARES,2015-09-04,8,0.0,0.0,Solar
21728,285,CHAÃARES,2015-09-04,9,1.7,1.7,Solar
21729,285,CHAÃARES,2015-09-04,10,16.2,16.2,Solar
21730,285,CHAÃARES,2015-09-04,11,25.6,25.6,Solar
21731,285,CHAÃARES,2015-09-04,12,25.6,25.6,Solar
21732,285,CHAÃARES,2015-09-04,13,25.1,25.1,Solar
21733,285,CHAÃARES,2015-09-04,14,25.3,25.3,Solar
21734,285,CHAÃARES,2015-09-04,15,25.3,25.3,Solar
21735,285,CHAÃARES,2015-09-04,16,26.2,26.2,Solar
21736,285,CHAÃARES,2015-09-04,17,26.5,26.5,Solar
21737,285,CHAÃARES,2015-09-04,18,21.8,21.8,Solar
21738,285,CHAÃARES,2015-09-04,19,8.7,8.7,Solar
21739,285,CHAÃARES,2015-09-04,20,0.4,0.4,Solar
21740,285,CHAÃARES,2015-09-04,21,0.0,0.0,Solar
21741,285,CHAÃARES,2015-09-04,22,0.0,0.0,Solar
21742,285,CHAÃARES,2015-09-04,23,0.0,0.0,Solar
21743,285,CHAÃARES,2015-09-04,24,0.0,0.0,Solar
30048,285,CHAÃARES,2015-09-05,1,0.0,0.0,Solar
30049,285,CHAÃARES,2015-09-05,2,0.0,0.0,Solar
30050,285,CHAÃARES,2015-09-05,3,0.0,0.0,Solar
30051,285,CHAÃARES,2015-09-05,4,0.0,0.0,Solar
30052,285,CHAÃARES,2015-09-05,5,0.0,0.0,Solar
30053,285,CHAÃARES,2015-09-05,6,0.0,0.0,Solar
30054,285,CHAÃARES,2015-09-05,7,0.0,0.0,Solar
30055,285,CHAÃARES,2015-09-05,8,0.0,0.0,Solar
30056,285,CHAÃARES,2015-09-05,9,1.8,1.8,Solar
30057,285,CHAÃARES,2015-09-05,10,15.2,15.2,Solar
30058,285,CHAÃARES,2015-09-05,11,25.5,25.5,Solar
30059,285,CHAÃARES,2015-09-05,12,26.5,26.5,Solar
30060,285,CHAÃARES,2015-09-05,13,26.2,26.2,Solar
30061,285,CHAÃARES,2015-09-05,14,26.0,26.0,Solar
30062,285,CHAÃARES,2015-09-05,15,25.6,25.6,Solar
30063,285,CHAÃARES,2015-09-05,16,26.1,26.1,Solar
30064,285,CHAÃARES,2015-09-05,17,26.3,26.3,Solar
30065,285,CHAÃARES,2015-09-05,18,21.6,21.6,Solar
30066,285,CHAÃARES,2015-09-05,19,8.6,8.6,Solar
30067,285,CHAÃARES,2015-09-05,20,0.4,0.4,Solar
30068,285,CHAÃARES,2015-09-05,21,0.0,0.0,Solar
30069,285,CHAÃARES,2015-09-05,22,0.0,0.0,Solar
30070,285,CHAÃARES,2015-09-05,23,0.0,0.0,Solar
30071,285,CHAÃARES,2015-09-05,24,0.0,0.0,Solar
36744,285,CHAÃARES,2015-09-06,1,0.0,0.0,Solar
36745,285,CHAÃARES,2015-09-06,2,0.0,0.0,Solar
36746,285,CHAÃARES,2015-09-06,3,0.0,0.0,Solar
36747,285,CHAÃARES,2015-09-06,4,0.0,0.0,Solar
36748,285,CHAÃARES,2015-09-06,5,0.0,0.0,Solar
36749,285,CHAÃARES,2015-09-06,6,0.0,0.0,Solar
36750,285,CHAÃARES,2015-09-06,7,0.0,0.0,Solar
36751,285,CHAÃARES,2015-09-06,8,0.0,0.0,Solar
36752,285,CHAÃARES,2015-09-06,9,0.9,0.9,Solar
36753,285,CHAÃARES,2015-09-06,10,4.1,4.1,Solar
36754,285,CHAÃARES,2015-09-06,11,17.5,17.5,Solar
