,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5712,285,CHAÃARES,2015-10-01,1,0.0,0.0,Solar
5713,285,CHAÃARES,2015-10-01,2,0.0,0.0,Solar
5714,285,CHAÃARES,2015-10-01,3,0.0,0.0,Solar
5715,285,CHAÃARES,2015-10-01,4,0.0,0.0,Solar
5716,285,CHAÃARES,2015-10-01,5,0.0,0.0,Solar
5717,285,CHAÃARES,2015-10-01,6,0.0,0.0,Solar
5718,285,CHAÃARES,2015-10-01,7,0.0,0.0,Solar
5719,285,CHAÃARES,2015-10-01,8,0.3,0.3,Solar
5720,285,CHAÃARES,2015-10-01,9,7.7,7.7,Solar
5721,285,CHAÃARES,2015-10-01,10,12.6,12.6,Solar
5722,285,CHAÃARES,2015-10-01,11,16.9,16.9,Solar
5723,285,CHAÃARES,2015-10-01,12,24.7,24.7,Solar
5724,285,CHAÃARES,2015-10-01,13,24.0,24.0,Solar
5725,285,CHAÃARES,2015-10-01,14,23.4,23.4,Solar
5726,285,CHAÃARES,2015-10-01,15,21.0,21.0,Solar
5727,285,CHAÃARES,2015-10-01,16,18.6,18.6,Solar
5728,285,CHAÃARES,2015-10-01,17,13.5,13.5,Solar
5729,285,CHAÃARES,2015-10-01,18,20.6,20.6,Solar
5730,285,CHAÃARES,2015-10-01,19,9.1,9.1,Solar
5731,285,CHAÃARES,2015-10-01,20,1.0,1.0,Solar
5732,285,CHAÃARES,2015-10-01,21,0.0,0.0,Solar
5733,285,CHAÃARES,2015-10-01,22,0.0,0.0,Solar
5734,285,CHAÃARES,2015-10-01,23,0.0,0.0,Solar
5735,285,CHAÃARES,2015-10-01,24,0.0,0.0,Solar
9936,285,CHAÃARES,2015-10-02,1,0.0,0.0,Solar
9937,285,CHAÃARES,2015-10-02,2,0.0,0.0,Solar
9938,285,CHAÃARES,2015-10-02,3,0.0,0.0,Solar
9939,285,CHAÃARES,2015-10-02,4,0.0,0.0,Solar
9940,285,CHAÃARES,2015-10-02,5,0.0,0.0,Solar
9941,285,CHAÃARES,2015-10-02,6,0.0,0.0,Solar
9942,285,CHAÃARES,2015-10-02,7,0.0,0.0,Solar
9943,285,CHAÃARES,2015-10-02,8,0.5,0.5,Solar
9944,285,CHAÃARES,2015-10-02,9,8.5,8.5,Solar
9945,285,CHAÃARES,2015-10-02,10,20.2,20.2,Solar
9946,285,CHAÃARES,2015-10-02,11,24.2,24.2,Solar
9947,285,CHAÃARES,2015-10-02,12,24.5,24.5,Solar
9948,285,CHAÃARES,2015-10-02,13,21.9,21.9,Solar
9949,285,CHAÃARES,2015-10-02,14,20.0,20.0,Solar
9950,285,CHAÃARES,2015-10-02,15,20.0,20.0,Solar
9951,285,CHAÃARES,2015-10-02,16,18.5,18.5,Solar
9952,285,CHAÃARES,2015-10-02,17,9.3,9.3,Solar
9953,285,CHAÃARES,2015-10-02,18,16.1,16.1,Solar
9954,285,CHAÃARES,2015-10-02,19,10.0,10.0,Solar
9955,285,CHAÃARES,2015-10-02,20,0.9,0.9,Solar
9956,285,CHAÃARES,2015-10-02,21,0.0,0.0,Solar
9957,285,CHAÃARES,2015-10-02,22,0.0,0.0,Solar
9958,285,CHAÃARES,2015-10-02,23,0.0,0.0,Solar
9959,285,CHAÃARES,2015-10-02,24,0.0,0.0,Solar
19536,285,CHAÃARES,2015-10-03,1,0.0,0.0,Solar
19537,285,CHAÃARES,2015-10-03,2,0.0,0.0,Solar
19538,285,CHAÃARES,2015-10-03,3,0.0,0.0,Solar
19539,285,CHAÃARES,2015-10-03,4,0.0,0.0,Solar
19540,285,CHAÃARES,2015-10-03,5,0.0,0.0,Solar
19541,285,CHAÃARES,2015-10-03,6,0.0,0.0,Solar
19542,285,CHAÃARES,2015-10-03,7,0.0,0.0,Solar
19543,285,CHAÃARES,2015-10-03,8,0.0,0.0,Solar
19544,285,CHAÃARES,2015-10-03,9,0.0,0.0,Solar
19545,285,CHAÃARES,2015-10-03,10,0.0,0.0,Solar
19546,285,CHAÃARES,2015-10-03,11,0.0,0.0,Solar
19547,285,CHAÃARES,2015-10-03,12,0.0,0.0,Solar
19548,285,CHAÃARES,2015-10-03,13,3.9,3.9,Solar
19549,285,CHAÃARES,2015-10-03,14,24.4,24.4,Solar
19550,285,CHAÃARES,2015-10-03,15,25.0,25.0,Solar
19551,285,CHAÃARES,2015-10-03,16,25.0,25.0,Solar
19552,285,CHAÃARES,2015-10-03,17,22.7,22.7,Solar
19553,285,CHAÃARES,2015-10-03,18,19.2,19.2,Solar
19554,285,CHAÃARES,2015-10-03,19,8.5,8.5,Solar
19555,285,CHAÃARES,2015-10-03,20,0.8,0.8,Solar
19556,285,CHAÃARES,2015-10-03,21,0.0,0.0,Solar
19557,285,CHAÃARES,2015-10-03,22,0.0,0.0,Solar
19558,285,CHAÃARES,2015-10-03,23,0.0,0.0,Solar
19559,285,CHAÃARES,2015-10-03,24,0.0,0.0,Solar
21720,285,CHAÃARES,2015-10-04,1,0.0,0.0,Solar
21721,285,CHAÃARES,2015-10-04,2,0.0,0.0,Solar
21722,285,CHAÃARES,2015-10-04,3,0.0,0.0,Solar
21723,285,CHAÃARES,2015-10-04,4,0.0,0.0,Solar
21724,285,CHAÃARES,2015-10-04,5,0.0,0.0,Solar
21725,285,CHAÃARES,2015-10-04,6,0.0,0.0,Solar
21726,285,CHAÃARES,2015-10-04,7,0.0,0.0,Solar
21727,285,CHAÃARES,2015-10-04,8,0.8,0.8,Solar
21728,285,CHAÃARES,2015-10-04,9,8.7,8.7,Solar
21729,285,CHAÃARES,2015-10-04,10,21.5,21.5,Solar
21730,285,CHAÃARES,2015-10-04,11,25.0,25.0,Solar
21731,285,CHAÃARES,2015-10-04,12,26.0,26.0,Solar
21732,285,CHAÃARES,2015-10-04,13,25.9,25.9,Solar
21733,285,CHAÃARES,2015-10-04,14,25.6,25.6,Solar
21734,285,CHAÃARES,2015-10-04,15,25.2,25.2,Solar
21735,285,CHAÃARES,2015-10-04,16,22.3,22.3,Solar
21736,285,CHAÃARES,2015-10-04,17,21.1,21.1,Solar
21737,285,CHAÃARES,2015-10-04,18,18.8,18.8,Solar
21738,285,CHAÃARES,2015-10-04,19,10.5,10.5,Solar
21739,285,CHAÃARES,2015-10-04,20,1.1,1.1,Solar
21740,285,CHAÃARES,2015-10-04,21,0.0,0.0,Solar
21741,285,CHAÃARES,2015-10-04,22,0.0,0.0,Solar
21742,285,CHAÃARES,2015-10-04,23,0.0,0.0,Solar
21743,285,CHAÃARES,2015-10-04,24,0.0,0.0,Solar
32568,285,CHAÃARES,2015-10-05,1,0.0,0.0,Solar
32569,285,CHAÃARES,2015-10-05,2,0.0,0.0,Solar
32570,285,CHAÃARES,2015-10-05,3,0.0,0.0,Solar
32571,285,CHAÃARES,2015-10-05,4,0.0,0.0,Solar
32572,285,CHAÃARES,2015-10-05,5,0.0,0.0,Solar
32573,285,CHAÃARES,2015-10-05,6,0.0,0.0,Solar
32574,285,CHAÃARES,2015-10-05,7,0.0,0.0,Solar
32575,285,CHAÃARES,2015-10-05,8,0.7,0.7,Solar
32576,285,CHAÃARES,2015-10-05,9,9.4,9.4,Solar
32577,285,CHAÃARES,2015-10-05,10,20.5,20.5,Solar
32578,285,CHAÃARES,2015-10-05,11,24.0,24.0,Solar
32579,285,CHAÃARES,2015-10-05,12,19.8,19.8,Solar
32580,285,CHAÃARES,2015-10-05,13,15.0,15.0,Solar
32581,285,CHAÃARES,2015-10-05,14,13.8,13.8,Solar
32582,285,CHAÃARES,2015-10-05,15,4.6,4.6,Solar
32583,285,CHAÃARES,2015-10-05,16,1.7,1.7,Solar
32584,285,CHAÃARES,2015-10-05,17,5.3,5.3,Solar
