,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1584,285,CHAÃARES,2016-10-01,1,0.0,0.0,Solar
1585,285,CHAÃARES,2016-10-01,2,0.0,0.0,Solar
1586,285,CHAÃARES,2016-10-01,3,0.0,0.0,Solar
1587,285,CHAÃARES,2016-10-01,4,0.0,0.0,Solar
1588,285,CHAÃARES,2016-10-01,5,0.0,0.0,Solar
1589,285,CHAÃARES,2016-10-01,6,0.0,0.0,Solar
1590,285,CHAÃARES,2016-10-01,7,0.0,0.0,Solar
1591,285,CHAÃARES,2016-10-01,8,0.02,0.02,Solar
1592,285,CHAÃARES,2016-10-01,9,2.07,2.07,Solar
1593,285,CHAÃARES,2016-10-01,10,8.12,8.12,Solar
1594,285,CHAÃARES,2016-10-01,11,9.94,9.94,Solar
1595,285,CHAÃARES,2016-10-01,12,27.19,27.19,Solar
1596,285,CHAÃARES,2016-10-01,13,30.9,30.9,Solar
1597,285,CHAÃARES,2016-10-01,14,30.13,30.13,Solar
1598,285,CHAÃARES,2016-10-01,15,30.49,30.49,Solar
1599,285,CHAÃARES,2016-10-01,16,29.98,29.98,Solar
1600,285,CHAÃARES,2016-10-01,17,28.99,28.99,Solar
1601,285,CHAÃARES,2016-10-01,18,25.67,25.67,Solar
1602,285,CHAÃARES,2016-10-01,19,10.95,10.95,Solar
1603,285,CHAÃARES,2016-10-01,20,1.24,1.24,Solar
1604,285,CHAÃARES,2016-10-01,21,0.0,0.0,Solar
1605,285,CHAÃARES,2016-10-01,22,0.0,0.0,Solar
1606,285,CHAÃARES,2016-10-01,23,0.0,0.0,Solar
1607,285,CHAÃARES,2016-10-01,24,0.0,0.0,Solar
10248,285,CHAÃARES,2016-10-02,1,0.0,0.0,Solar
10249,285,CHAÃARES,2016-10-02,2,0.0,0.0,Solar
10250,285,CHAÃARES,2016-10-02,3,0.0,0.0,Solar
10251,285,CHAÃARES,2016-10-02,4,0.0,0.0,Solar
10252,285,CHAÃARES,2016-10-02,5,0.0,0.0,Solar
10253,285,CHAÃARES,2016-10-02,6,0.0,0.0,Solar
10254,285,CHAÃARES,2016-10-02,7,0.0,0.0,Solar
10255,285,CHAÃARES,2016-10-02,8,0.03,0.03,Solar
10256,285,CHAÃARES,2016-10-02,9,1.5,1.5,Solar
10257,285,CHAÃARES,2016-10-02,10,5.34,5.34,Solar
10258,285,CHAÃARES,2016-10-02,11,15.65,15.65,Solar
10259,285,CHAÃARES,2016-10-02,12,26.06,26.06,Solar
10260,285,CHAÃARES,2016-10-02,13,32.0,32.0,Solar
10261,285,CHAÃARES,2016-10-02,14,31.93,31.93,Solar
10262,285,CHAÃARES,2016-10-02,15,31.95,31.95,Solar
10263,285,CHAÃARES,2016-10-02,16,32.0,32.0,Solar
10264,285,CHAÃARES,2016-10-02,17,31.45,31.45,Solar
10265,285,CHAÃARES,2016-10-02,18,28.45,28.45,Solar
10266,285,CHAÃARES,2016-10-02,19,14.22,14.22,Solar
10267,285,CHAÃARES,2016-10-02,20,0.54,0.54,Solar
10268,285,CHAÃARES,2016-10-02,21,0.0,0.0,Solar
10269,285,CHAÃARES,2016-10-02,22,0.0,0.0,Solar
10270,285,CHAÃARES,2016-10-02,23,0.0,0.0,Solar
10271,285,CHAÃARES,2016-10-02,24,0.0,0.0,Solar
25728,285,CHAÃARES,2016-10-03,1,0.0,0.0,Solar
25729,285,CHAÃARES,2016-10-03,2,0.0,0.0,Solar
25730,285,CHAÃARES,2016-10-03,3,0.0,0.0,Solar
25731,285,CHAÃARES,2016-10-03,4,0.0,0.0,Solar
25732,285,CHAÃARES,2016-10-03,5,0.0,0.0,Solar
25733,285,CHAÃARES,2016-10-03,6,0.0,0.0,Solar
25734,285,CHAÃARES,2016-10-03,7,0.0,0.0,Solar
25735,285,CHAÃARES,2016-10-03,8,0.05,0.05,Solar
25736,285,CHAÃARES,2016-10-03,9,1.8,1.8,Solar
25737,285,CHAÃARES,2016-10-03,10,4.92,4.92,Solar
25738,285,CHAÃARES,2016-10-03,11,23.82,23.82,Solar
25739,285,CHAÃARES,2016-10-03,12,32.54,32.54,Solar
25740,285,CHAÃARES,2016-10-03,13,32.62,32.62,Solar
25741,285,CHAÃARES,2016-10-03,14,32.49,32.49,Solar
25742,285,CHAÃARES,2016-10-03,15,32.84,32.84,Solar
25743,285,CHAÃARES,2016-10-03,16,32.58,32.58,Solar
25744,285,CHAÃARES,2016-10-03,17,31.55,31.55,Solar
25745,285,CHAÃARES,2016-10-03,18,27.14,27.14,Solar
25746,285,CHAÃARES,2016-10-03,19,14.92,14.92,Solar
25747,285,CHAÃARES,2016-10-03,20,1.41,1.41,Solar
25748,285,CHAÃARES,2016-10-03,21,0.0,0.0,Solar
25749,285,CHAÃARES,2016-10-03,22,0.0,0.0,Solar
25750,285,CHAÃARES,2016-10-03,23,0.0,0.0,Solar
25751,285,CHAÃARES,2016-10-03,24,0.0,0.0,Solar
33984,285,CHAÃARES,2016-10-04,1,0.0,0.0,Solar
33985,285,CHAÃARES,2016-10-04,2,0.0,0.0,Solar
33986,285,CHAÃARES,2016-10-04,3,0.0,0.0,Solar
33987,285,CHAÃARES,2016-10-04,4,0.0,0.0,Solar
33988,285,CHAÃARES,2016-10-04,5,0.0,0.0,Solar
33989,285,CHAÃARES,2016-10-04,6,0.0,0.0,Solar
33990,285,CHAÃARES,2016-10-04,7,0.0,0.0,Solar
33991,285,CHAÃARES,2016-10-04,8,0.21,0.21,Solar
33992,285,CHAÃARES,2016-10-04,9,6.98,6.98,Solar
33993,285,CHAÃARES,2016-10-04,10,26.07,26.07,Solar
33994,285,CHAÃARES,2016-10-04,11,30.72,30.72,Solar
33995,285,CHAÃARES,2016-10-04,12,30.44,30.44,Solar
33996,285,CHAÃARES,2016-10-04,13,10.84,10.84,Solar
33997,285,CHAÃARES,2016-10-04,14,2.72,2.72,Solar
33998,285,CHAÃARES,2016-10-04,15,2.62,2.62,Solar
33999,285,CHAÃARES,2016-10-04,16,4.19,4.19,Solar
34000,285,CHAÃARES,2016-10-04,17,12.25,12.25,Solar
34001,285,CHAÃARES,2016-10-04,18,20.28,20.28,Solar
34002,285,CHAÃARES,2016-10-04,19,14.5,14.5,Solar
34003,285,CHAÃARES,2016-10-04,20,1.42,1.42,Solar
34004,285,CHAÃARES,2016-10-04,21,0.0,0.0,Solar
34005,285,CHAÃARES,2016-10-04,22,0.0,0.0,Solar
34006,285,CHAÃARES,2016-10-04,23,0.0,0.0,Solar
34007,285,CHAÃARES,2016-10-04,24,0.0,0.0,Solar
42264,285,CHAÃARES,2016-10-05,1,0.0,0.0,Solar
42265,285,CHAÃARES,2016-10-05,2,0.0,0.0,Solar
42266,285,CHAÃARES,2016-10-05,3,0.0,0.0,Solar
42267,285,CHAÃARES,2016-10-05,4,0.0,0.0,Solar
42268,285,CHAÃARES,2016-10-05,5,0.0,0.0,Solar
42269,285,CHAÃARES,2016-10-05,6,0.0,0.0,Solar
42270,285,CHAÃARES,2016-10-05,7,0.0,0.0,Solar
42271,285,CHAÃARES,2016-10-05,8,1.01,1.01,Solar
42272,285,CHAÃARES,2016-10-05,9,10.0,10.0,Solar
42273,285,CHAÃARES,2016-10-05,10,9.38,9.38,Solar
42274,285,CHAÃARES,2016-10-05,11,2.05,2.05,Solar
42275,285,CHAÃARES,2016-10-05,12,3.33,3.33,Solar
42276,285,CHAÃARES,2016-10-05,13,4.23,4.23,Solar
42277,285,CHAÃARES,2016-10-05,14,9.1,9.1,Solar
42278,285,CHAÃARES,2016-10-05,15,6.52,6.52,Solar
42279,285,CHAÃARES,2016-10-05,16,24.42,24.42,Solar
42280,285,CHAÃARES,2016-10-05,17,28.58,28.58,Solar
42281,285,CHAÃARES,2016-10-05,18,27.62,27.62,Solar
42282,285,CHAÃARES,2016-10-05,19,14.55,14.55,Solar
42283,285,CHAÃARES,2016-10-05,20,1.45,1.45,Solar
42284,285,CHAÃARES,2016-10-05,21,0.0,0.0,Solar
42285,285,CHAÃARES,2016-10-05,22,0.0,0.0,Solar
42286,285,CHAÃARES,2016-10-05,23,0.0,0.0,Solar
42287,285,CHAÃARES,2016-10-05,24,0.0,0.0,Solar
44448,285,CHAÃARES,2016-10-06,1,0.0,0.0,Solar
44449,285,CHAÃARES,2016-10-06,2,0.0,0.0,Solar
44450,285,CHAÃARES,2016-10-06,3,0.0,0.0,Solar
44451,285,CHAÃARES,2016-10-06,4,0.0,0.0,Solar
44452,285,CHAÃARES,2016-10-06,5,0.0,0.0,Solar
44453,285,CHAÃARES,2016-10-06,6,0.0,0.0,Solar
44454,285,CHAÃARES,2016-10-06,7,0.0,0.0,Solar
44455,285,CHAÃARES,2016-10-06,8,0.14,0.14,Solar
44456,285,CHAÃARES,2016-10-06,9,1.38,1.38,Solar
44457,285,CHAÃARES,2016-10-06,10,2.81,2.81,Solar
44458,285,CHAÃARES,2016-10-06,11,3.38,3.38,Solar
44459,285,CHAÃARES,2016-10-06,12,2.69,2.69,Solar
44460,285,CHAÃARES,2016-10-06,13,2.91,2.91,Solar
44461,285,CHAÃARES,2016-10-06,14,13.89,13.89,Solar
44462,285,CHAÃARES,2016-10-06,15,32.1,32.1,Solar
44463,285,CHAÃARES,2016-10-06,16,32.9,32.9,Solar
44464,285,CHAÃARES,2016-10-06,17,32.88,32.88,Solar
44465,285,CHAÃARES,2016-10-06,18,29.13,29.13,Solar
44466,285,CHAÃARES,2016-10-06,19,14.55,14.55,Solar
44467,285,CHAÃARES,2016-10-06,20,1.38,1.38,Solar
44468,285,CHAÃARES,2016-10-06,21,0.0,0.0,Solar
44469,285,CHAÃARES,2016-10-06,22,0.0,0.0,Solar
44470,285,CHAÃARES,2016-10-06,23,0.0,0.0,Solar
44471,285,CHAÃARES,2016-10-06,24,0.0,0.0,Solar
59280,285,CHAÃARES,2016-10-07,1,0.0,0.0,Solar
59281,285,CHAÃARES,2016-10-07,2,0.0,0.0,Solar
59282,285,CHAÃARES,2016-10-07,3,0.0,0.0,Solar
59283,285,CHAÃARES,2016-10-07,4,0.0,0.0,Solar
59284,285,CHAÃARES,2016-10-07,5,0.0,0.0,Solar
59285,285,CHAÃARES,2016-10-07,6,0.0,0.0,Solar
59286,285,CHAÃARES,2016-10-07,7,0.0,0.0,Solar
59287,285,CHAÃARES,2016-10-07,8,0.97,0.97,Solar
59288,285,CHAÃARES,2016-10-07,9,11.89,11.89,Solar
59289,285,CHAÃARES,2016-10-07,10,24.52,24.52,Solar
59290,285,CHAÃARES,2016-10-07,11,31.02,31.02,Solar
59291,285,CHAÃARES,2016-10-07,12,32.31,32.31,Solar
59292,285,CHAÃARES,2016-10-07,13,28.16,28.16,Solar
59293,285,CHAÃARES,2016-10-07,14,26.16,26.16,Solar
59294,285,CHAÃARES,2016-10-07,15,32.06,32.06,Solar
59295,285,CHAÃARES,2016-10-07,16,29.16,29.16,Solar
59296,285,CHAÃARES,2016-10-07,17,30.54,30.54,Solar
59297,285,CHAÃARES,2016-10-07,18,28.56,28.56,Solar
59298,285,CHAÃARES,2016-10-07,19,14.49,14.49,Solar
59299,285,CHAÃARES,2016-10-07,20,1.44,1.44,Solar
59300,285,CHAÃARES,2016-10-07,21,0.0,0.0,Solar
59301,285,CHAÃARES,2016-10-07,22,0.0,0.0,Solar
59302,285,CHAÃARES,2016-10-07,23,0.0,0.0,Solar
59303,285,CHAÃARES,2016-10-07,24,0.0,0.0,Solar
68304,285,CHAÃARES,2016-10-08,1,0.0,0.0,Solar
68305,285,CHAÃARES,2016-10-08,2,0.0,0.0,Solar
68306,285,CHAÃARES,2016-10-08,3,0.0,0.0,Solar
68307,285,CHAÃARES,2016-10-08,4,0.0,0.0,Solar
68308,285,CHAÃARES,2016-10-08,5,0.0,0.0,Solar
68309,285,CHAÃARES,2016-10-08,6,0.0,0.0,Solar
68310,285,CHAÃARES,2016-10-08,7,0.0,0.0,Solar
68311,285,CHAÃARES,2016-10-08,8,1.18,1.18,Solar
68312,285,CHAÃARES,2016-10-08,9,12.98,12.98,Solar
68313,285,CHAÃARES,2016-10-08,10,27.13,27.13,Solar
68314,285,CHAÃARES,2016-10-08,11,31.76,31.76,Solar
68315,285,CHAÃARES,2016-10-08,12,32.35,32.35,Solar
68316,285,CHAÃARES,2016-10-08,13,31.81,31.81,Solar
68317,285,CHAÃARES,2016-10-08,14,27.71,27.71,Solar
68318,285,CHAÃARES,2016-10-08,15,27.34,27.34,Solar
68319,285,CHAÃARES,2016-10-08,16,30.16,30.16,Solar
68320,285,CHAÃARES,2016-10-08,17,30.24,30.24,Solar
68321,285,CHAÃARES,2016-10-08,18,25.28,25.28,Solar
68322,285,CHAÃARES,2016-10-08,19,15.09,15.09,Solar
68323,285,CHAÃARES,2016-10-08,20,1.63,1.63,Solar
68324,285,CHAÃARES,2016-10-08,21,0.0,0.0,Solar
68325,285,CHAÃARES,2016-10-08,22,0.0,0.0,Solar
68326,285,CHAÃARES,2016-10-08,23,0.0,0.0,Solar
68327,285,CHAÃARES,2016-10-08,24,0.0,0.0,Solar
70776,285,CHAÃARES,2016-10-09,1,0.0,0.0,Solar
70777,285,CHAÃARES,2016-10-09,2,0.0,0.0,Solar
70778,285,CHAÃARES,2016-10-09,3,0.0,0.0,Solar
70779,285,CHAÃARES,2016-10-09,4,0.0,0.0,Solar
70780,285,CHAÃARES,2016-10-09,5,0.0,0.0,Solar
70781,285,CHAÃARES,2016-10-09,6,0.0,0.0,Solar
70782,285,CHAÃARES,2016-10-09,7,0.0,0.0,Solar
70783,285,CHAÃARES,2016-10-09,8,0.76,0.76,Solar
70784,285,CHAÃARES,2016-10-09,9,4.11,4.11,Solar
70785,285,CHAÃARES,2016-10-09,10,4.99,4.99,Solar
70786,285,CHAÃARES,2016-10-09,11,26.7,26.7,Solar
70787,285,CHAÃARES,2016-10-09,12,32.6,32.6,Solar
70788,285,CHAÃARES,2016-10-09,13,31.05,31.05,Solar
70789,285,CHAÃARES,2016-10-09,14,31.68,31.68,Solar
70790,285,CHAÃARES,2016-10-09,15,31.94,31.94,Solar
70791,285,CHAÃARES,2016-10-09,16,32.69,32.69,Solar
70792,285,CHAÃARES,2016-10-09,17,32.52,32.52,Solar
70793,285,CHAÃARES,2016-10-09,18,29.85,29.85,Solar
70794,285,CHAÃARES,2016-10-09,19,15.89,15.89,Solar
70795,285,CHAÃARES,2016-10-09,20,1.76,1.76,Solar
70796,285,CHAÃARES,2016-10-09,21,0.0,0.0,Solar
70797,285,CHAÃARES,2016-10-09,22,0.0,0.0,Solar
70798,285,CHAÃARES,2016-10-09,23,0.0,0.0,Solar
70799,285,CHAÃARES,2016-10-09,24,0.0,0.0,Solar
81768,285,CHAÃARES,2016-10-10,1,0.0,0.0,Solar
81769,285,CHAÃARES,2016-10-10,2,0.0,0.0,Solar
81770,285,CHAÃARES,2016-10-10,3,0.0,0.0,Solar
81771,285,CHAÃARES,2016-10-10,4,0.0,0.0,Solar
81772,285,CHAÃARES,2016-10-10,5,0.0,0.0,Solar
81773,285,CHAÃARES,2016-10-10,6,0.0,0.0,Solar
81774,285,CHAÃARES,2016-10-10,7,0.0,0.0,Solar
81775,285,CHAÃARES,2016-10-10,8,0.58,0.58,Solar
81776,285,CHAÃARES,2016-10-10,9,5.13,5.13,Solar
81777,285,CHAÃARES,2016-10-10,10,27.7,27.7,Solar
81778,285,CHAÃARES,2016-10-10,11,32.66,32.66,Solar
81779,285,CHAÃARES,2016-10-10,12,32.36,32.36,Solar
81780,285,CHAÃARES,2016-10-10,13,32.64,32.64,Solar
81781,285,CHAÃARES,2016-10-10,14,32.8,32.8,Solar
81782,285,CHAÃARES,2016-10-10,15,32.67,32.67,Solar
81783,285,CHAÃARES,2016-10-10,16,32.81,32.81,Solar
81784,285,CHAÃARES,2016-10-10,17,32.77,32.77,Solar
81785,285,CHAÃARES,2016-10-10,18,26.52,26.52,Solar
81786,285,CHAÃARES,2016-10-10,19,13.51,13.51,Solar
81787,285,CHAÃARES,2016-10-10,20,2.17,2.17,Solar
81788,285,CHAÃARES,2016-10-10,21,0.0,0.0,Solar
81789,285,CHAÃARES,2016-10-10,22,0.0,0.0,Solar
81790,285,CHAÃARES,2016-10-10,23,0.0,0.0,Solar
81791,285,CHAÃARES,2016-10-10,24,0.0,0.0,Solar
92136,285,CHAÃARES,2016-10-11,1,0.0,0.0,Solar
92137,285,CHAÃARES,2016-10-11,2,0.0,0.0,Solar
92138,285,CHAÃARES,2016-10-11,3,0.0,0.0,Solar
92139,285,CHAÃARES,2016-10-11,4,0.0,0.0,Solar
92140,285,CHAÃARES,2016-10-11,5,0.0,0.0,Solar
92141,285,CHAÃARES,2016-10-11,6,0.0,0.0,Solar
92142,285,CHAÃARES,2016-10-11,7,0.0,0.0,Solar
92143,285,CHAÃARES,2016-10-11,8,1.06,1.06,Solar
92144,285,CHAÃARES,2016-10-11,9,4.69,4.69,Solar
92145,285,CHAÃARES,2016-10-11,10,21.24,21.24,Solar
92146,285,CHAÃARES,2016-10-11,11,26.27,26.27,Solar
92147,285,CHAÃARES,2016-10-11,12,30.32,30.32,Solar
92148,285,CHAÃARES,2016-10-11,13,26.95,26.95,Solar
92149,285,CHAÃARES,2016-10-11,14,31.6,31.6,Solar
92150,285,CHAÃARES,2016-10-11,15,31.7,31.7,Solar
92151,285,CHAÃARES,2016-10-11,16,32.83,32.83,Solar
92152,285,CHAÃARES,2016-10-11,17,32.31,32.31,Solar
92153,285,CHAÃARES,2016-10-11,18,25.48,25.48,Solar
92154,285,CHAÃARES,2016-10-11,19,12.26,12.26,Solar
92155,285,CHAÃARES,2016-10-11,20,1.19,1.19,Solar
92156,285,CHAÃARES,2016-10-11,21,0.0,0.0,Solar
92157,285,CHAÃARES,2016-10-11,22,0.0,0.0,Solar
92158,285,CHAÃARES,2016-10-11,23,0.0,0.0,Solar
