,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
93792,285,CHAÃARES,2014-12-16,1,0.0,0.0,Solar
93793,285,CHAÃARES,2014-12-16,2,0.0,0.0,Solar
93794,285,CHAÃARES,2014-12-16,3,0.0,0.0,Solar
93795,285,CHAÃARES,2014-12-16,4,0.0,0.0,Solar
93796,285,CHAÃARES,2014-12-16,5,0.0,0.0,Solar
93797,285,CHAÃARES,2014-12-16,6,0.0,0.0,Solar
93798,285,CHAÃARES,2014-12-16,7,0.0,0.0,Solar
93799,285,CHAÃARES,2014-12-16,8,0.0,0.0,Solar
93800,285,CHAÃARES,2014-12-16,9,0.0,0.0,Solar
93801,285,CHAÃARES,2014-12-16,10,0.0,0.0,Solar
93802,285,CHAÃARES,2014-12-16,11,0.0,0.0,Solar
93803,285,CHAÃARES,2014-12-16,12,0.0,0.0,Solar
93804,285,CHAÃARES,2014-12-16,13,0.0,0.0,Solar
93805,285,CHAÃARES,2014-12-16,14,0.0,0.0,Solar
93806,285,CHAÃARES,2014-12-16,15,0.0,0.0,Solar
93807,285,CHAÃARES,2014-12-16,16,1.0,1.0,Solar
93808,285,CHAÃARES,2014-12-16,17,4.0,4.0,Solar
93809,285,CHAÃARES,2014-12-16,18,0.0,0.0,Solar
93810,285,CHAÃARES,2014-12-16,19,5.0,5.0,Solar
93811,285,CHAÃARES,2014-12-16,20,0.0,0.0,Solar
93812,285,CHAÃARES,2014-12-16,21,0.0,0.0,Solar
93813,285,CHAÃARES,2014-12-16,22,0.0,0.0,Solar
93814,285,CHAÃARES,2014-12-16,23,0.0,0.0,Solar
93815,285,CHAÃARES,2014-12-16,24,0.0,0.0,Solar
99168,285,CHAÃARES,2014-12-17,1,0.0,0.0,Solar
99169,285,CHAÃARES,2014-12-17,2,0.0,0.0,Solar
99170,285,CHAÃARES,2014-12-17,3,0.0,0.0,Solar
99171,285,CHAÃARES,2014-12-17,4,0.0,0.0,Solar
99172,285,CHAÃARES,2014-12-17,5,0.0,0.0,Solar
99173,285,CHAÃARES,2014-12-17,6,0.0,0.0,Solar
99174,285,CHAÃARES,2014-12-17,7,0.0,0.0,Solar
99175,285,CHAÃARES,2014-12-17,8,0.0,0.0,Solar
99176,285,CHAÃARES,2014-12-17,9,0.0,0.0,Solar
99177,285,CHAÃARES,2014-12-17,10,2.0,2.0,Solar
99178,285,CHAÃARES,2014-12-17,11,4.0,4.0,Solar
99179,285,CHAÃARES,2014-12-17,12,0.0,0.0,Solar
99180,285,CHAÃARES,2014-12-17,13,0.0,0.0,Solar
99181,285,CHAÃARES,2014-12-17,14,0.0,0.0,Solar
99182,285,CHAÃARES,2014-12-17,15,0.0,0.0,Solar
99183,285,CHAÃARES,2014-12-17,16,0.0,0.0,Solar
99184,285,CHAÃARES,2014-12-17,17,2.0,2.0,Solar
99185,285,CHAÃARES,2014-12-17,18,1.0,1.0,Solar
99186,285,CHAÃARES,2014-12-17,19,0.0,0.0,Solar
99187,285,CHAÃARES,2014-12-17,20,0.0,0.0,Solar
99188,285,CHAÃARES,2014-12-17,21,0.0,0.0,Solar
99189,285,CHAÃARES,2014-12-17,22,0.0,0.0,Solar
99190,285,CHAÃARES,2014-12-17,23,0.0,0.0,Solar
