,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5352,285,CHAÃARES,2015-04-01,1,0.0,0.0,Solar
5353,285,CHAÃARES,2015-04-01,2,0.0,0.0,Solar
5354,285,CHAÃARES,2015-04-01,3,0.0,0.0,Solar
5355,285,CHAÃARES,2015-04-01,4,0.0,0.0,Solar
5356,285,CHAÃARES,2015-04-01,5,0.0,0.0,Solar
5357,285,CHAÃARES,2015-04-01,6,0.0,0.0,Solar
5358,285,CHAÃARES,2015-04-01,7,0.0,0.0,Solar
5359,285,CHAÃARES,2015-04-01,8,0.0,0.0,Solar
5360,285,CHAÃARES,2015-04-01,9,0.0,0.0,Solar
5361,285,CHAÃARES,2015-04-01,10,0.0,0.0,Solar
5362,285,CHAÃARES,2015-04-01,11,0.0,0.0,Solar
5363,285,CHAÃARES,2015-04-01,12,0.0,0.0,Solar
5364,285,CHAÃARES,2015-04-01,13,0.0,0.0,Solar
5365,285,CHAÃARES,2015-04-01,14,0.0,0.0,Solar
5366,285,CHAÃARES,2015-04-01,15,0.0,0.0,Solar
5367,285,CHAÃARES,2015-04-01,16,0.0,0.0,Solar
5368,285,CHAÃARES,2015-04-01,17,0.0,0.0,Solar
5369,285,CHAÃARES,2015-04-01,18,0.0,0.0,Solar
5370,285,CHAÃARES,2015-04-01,19,0.0,0.0,Solar
5371,285,CHAÃARES,2015-04-01,20,0.0,0.0,Solar
5372,285,CHAÃARES,2015-04-01,21,0.0,0.0,Solar
5373,285,CHAÃARES,2015-04-01,22,0.0,0.0,Solar
5374,285,CHAÃARES,2015-04-01,23,0.0,0.0,Solar
5375,285,CHAÃARES,2015-04-01,24,0.0,0.0,Solar
10848,285,CHAÃARES,2015-04-02,1,0.0,0.0,Solar
10849,285,CHAÃARES,2015-04-02,2,0.0,0.0,Solar
10850,285,CHAÃARES,2015-04-02,3,0.0,0.0,Solar
10851,285,CHAÃARES,2015-04-02,4,0.0,0.0,Solar
10852,285,CHAÃARES,2015-04-02,5,0.0,0.0,Solar
10853,285,CHAÃARES,2015-04-02,6,0.0,0.0,Solar
10854,285,CHAÃARES,2015-04-02,7,0.0,0.0,Solar
10855,285,CHAÃARES,2015-04-02,8,0.0,0.0,Solar
10856,285,CHAÃARES,2015-04-02,9,0.0,0.0,Solar
10857,285,CHAÃARES,2015-04-02,10,0.0,0.0,Solar
10858,285,CHAÃARES,2015-04-02,11,0.0,0.0,Solar
10859,285,CHAÃARES,2015-04-02,12,0.0,0.0,Solar
10860,285,CHAÃARES,2015-04-02,13,0.0,0.0,Solar
10861,285,CHAÃARES,2015-04-02,14,0.0,0.0,Solar
10862,285,CHAÃARES,2015-04-02,15,0.0,0.0,Solar
10863,285,CHAÃARES,2015-04-02,16,0.0,0.0,Solar
10864,285,CHAÃARES,2015-04-02,17,0.0,0.0,Solar
10865,285,CHAÃARES,2015-04-02,18,0.0,0.0,Solar
10866,285,CHAÃARES,2015-04-02,19,0.0,0.0,Solar
10867,285,CHAÃARES,2015-04-02,20,0.0,0.0,Solar
10868,285,CHAÃARES,2015-04-02,21,0.0,0.0,Solar
10869,285,CHAÃARES,2015-04-02,22,0.0,0.0,Solar
10870,285,CHAÃARES,2015-04-02,23,0.0,0.0,Solar
10871,285,CHAÃARES,2015-04-02,24,0.0,0.0,Solar
18912,285,CHAÃARES,2015-04-03,1,0.0,0.0,Solar
18913,285,CHAÃARES,2015-04-03,2,0.0,0.0,Solar
18914,285,CHAÃARES,2015-04-03,3,0.0,0.0,Solar
18915,285,CHAÃARES,2015-04-03,4,0.0,0.0,Solar
18916,285,CHAÃARES,2015-04-03,5,0.0,0.0,Solar
18917,285,CHAÃARES,2015-04-03,6,0.0,0.0,Solar
18918,285,CHAÃARES,2015-04-03,7,0.0,0.0,Solar
18919,285,CHAÃARES,2015-04-03,8,0.0,0.0,Solar
18920,285,CHAÃARES,2015-04-03,9,0.0,0.0,Solar
18921,285,CHAÃARES,2015-04-03,10,0.0,0.0,Solar
18922,285,CHAÃARES,2015-04-03,11,0.0,0.0,Solar
18923,285,CHAÃARES,2015-04-03,12,0.0,0.0,Solar
18924,285,CHAÃARES,2015-04-03,13,0.0,0.0,Solar
18925,285,CHAÃARES,2015-04-03,14,0.0,0.0,Solar
18926,285,CHAÃARES,2015-04-03,15,0.0,0.0,Solar
18927,285,CHAÃARES,2015-04-03,16,0.0,0.0,Solar
18928,285,CHAÃARES,2015-04-03,17,0.0,0.0,Solar
18929,285,CHAÃARES,2015-04-03,18,0.0,0.0,Solar
18930,285,CHAÃARES,2015-04-03,19,0.0,0.0,Solar
18931,285,CHAÃARES,2015-04-03,20,0.0,0.0,Solar
18932,285,CHAÃARES,2015-04-03,21,0.0,0.0,Solar
18933,285,CHAÃARES,2015-04-03,22,0.0,0.0,Solar
18934,285,CHAÃARES,2015-04-03,23,0.0,0.0,Solar
18935,285,CHAÃARES,2015-04-03,24,0.0,0.0,Solar
21912,285,CHAÃARES,2015-04-04,1,0.0,0.0,Solar
21913,285,CHAÃARES,2015-04-04,2,0.0,0.0,Solar
21914,285,CHAÃARES,2015-04-04,3,0.0,0.0,Solar
21915,285,CHAÃARES,2015-04-04,4,0.0,0.0,Solar
21916,285,CHAÃARES,2015-04-04,5,0.0,0.0,Solar
21917,285,CHAÃARES,2015-04-04,6,0.0,0.0,Solar
21918,285,CHAÃARES,2015-04-04,7,0.0,0.0,Solar
21919,285,CHAÃARES,2015-04-04,8,0.0,0.0,Solar
21920,285,CHAÃARES,2015-04-04,9,0.0,0.0,Solar
21921,285,CHAÃARES,2015-04-04,10,0.0,0.0,Solar
21922,285,CHAÃARES,2015-04-04,11,0.0,0.0,Solar
21923,285,CHAÃARES,2015-04-04,12,0.0,0.0,Solar
21924,285,CHAÃARES,2015-04-04,13,0.0,0.0,Solar
21925,285,CHAÃARES,2015-04-04,14,0.0,0.0,Solar
21926,285,CHAÃARES,2015-04-04,15,1.1,1.1,Solar
21927,285,CHAÃARES,2015-04-04,16,16.6,16.6,Solar
21928,285,CHAÃARES,2015-04-04,17,22.7,22.7,Solar
21929,285,CHAÃARES,2015-04-04,18,16.2,16.2,Solar
21930,285,CHAÃARES,2015-04-04,19,8.0,8.0,Solar
21931,285,CHAÃARES,2015-04-04,20,0.7,0.7,Solar
21932,285,CHAÃARES,2015-04-04,21,0.0,0.0,Solar
21933,285,CHAÃARES,2015-04-04,22,0.0,0.0,Solar
21934,285,CHAÃARES,2015-04-04,23,0.0,0.0,Solar
21935,285,CHAÃARES,2015-04-04,24,0.0,0.0,Solar
29352,285,CHAÃARES,2015-04-05,1,0.0,0.0,Solar
29353,285,CHAÃARES,2015-04-05,2,0.0,0.0,Solar
29354,285,CHAÃARES,2015-04-05,3,0.0,0.0,Solar
29355,285,CHAÃARES,2015-04-05,4,0.0,0.0,Solar
29356,285,CHAÃARES,2015-04-05,5,0.0,0.0,Solar
29357,285,CHAÃARES,2015-04-05,6,0.0,0.0,Solar
29358,285,CHAÃARES,2015-04-05,7,0.0,0.0,Solar
29359,285,CHAÃARES,2015-04-05,8,0.0,0.0,Solar
29360,285,CHAÃARES,2015-04-05,9,0.4,0.4,Solar
29361,285,CHAÃARES,2015-04-05,10,3.3,3.3,Solar
29362,285,CHAÃARES,2015-04-05,11,8.4,8.4,Solar
29363,285,CHAÃARES,2015-04-05,12,22.3,22.3,Solar
29364,285,CHAÃARES,2015-04-05,13,26.6,26.6,Solar
29365,285,CHAÃARES,2015-04-05,14,28.5,28.5,Solar
29366,285,CHAÃARES,2015-04-05,15,28.8,28.8,Solar
29367,285,CHAÃARES,2015-04-05,16,26.7,26.7,Solar
29368,285,CHAÃARES,2015-04-05,17,21.1,21.1,Solar
29369,285,CHAÃARES,2015-04-05,18,16.2,16.2,Solar
29370,285,CHAÃARES,2015-04-05,19,7.6,7.6,Solar
29371,285,CHAÃARES,2015-04-05,20,0.7,0.7,Solar
29372,285,CHAÃARES,2015-04-05,21,0.0,0.0,Solar
29373,285,CHAÃARES,2015-04-05,22,0.0,0.0,Solar
29374,285,CHAÃARES,2015-04-05,23,0.0,0.0,Solar
29375,285,CHAÃARES,2015-04-05,24,0.0,0.0,Solar
36624,285,CHAÃARES,2015-04-06,1,0.0,0.0,Solar
36625,285,CHAÃARES,2015-04-06,2,0.0,0.0,Solar
36626,285,CHAÃARES,2015-04-06,3,0.0,0.0,Solar
36627,285,CHAÃARES,2015-04-06,4,0.0,0.0,Solar
