,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5472,285,CHAÃARES,2015-08-01,1,0.0,0.0,Solar
5473,285,CHAÃARES,2015-08-01,2,0.0,0.0,Solar
5474,285,CHAÃARES,2015-08-01,3,0.0,0.0,Solar
5475,285,CHAÃARES,2015-08-01,4,0.0,0.0,Solar
5476,285,CHAÃARES,2015-08-01,5,0.0,0.0,Solar
5477,285,CHAÃARES,2015-08-01,6,0.0,0.0,Solar
5478,285,CHAÃARES,2015-08-01,7,0.0,0.0,Solar
5479,285,CHAÃARES,2015-08-01,8,0.0,0.0,Solar
5480,285,CHAÃARES,2015-08-01,9,0.5,0.5,Solar
5481,285,CHAÃARES,2015-08-01,10,10.3,10.3,Solar
5482,285,CHAÃARES,2015-08-01,11,22.7,22.7,Solar
5483,285,CHAÃARES,2015-08-01,12,25.1,25.1,Solar
5484,285,CHAÃARES,2015-08-01,13,24.2,24.2,Solar
5485,285,CHAÃARES,2015-08-01,14,24.6,24.6,Solar
5486,285,CHAÃARES,2015-08-01,15,25.7,25.7,Solar
5487,285,CHAÃARES,2015-08-01,16,26.4,26.4,Solar
5488,285,CHAÃARES,2015-08-01,17,26.7,26.7,Solar
5489,285,CHAÃARES,2015-08-01,18,19.6,19.6,Solar
5490,285,CHAÃARES,2015-08-01,19,5.9,5.9,Solar
5491,285,CHAÃARES,2015-08-01,20,0.0,0.0,Solar
5492,285,CHAÃARES,2015-08-01,21,0.0,0.0,Solar
5493,285,CHAÃARES,2015-08-01,22,0.0,0.0,Solar
5494,285,CHAÃARES,2015-08-01,23,0.0,0.0,Solar
5495,285,CHAÃARES,2015-08-01,24,0.0,0.0,Solar
8784,285,CHAÃARES,2015-08-02,1,0.0,0.0,Solar
8785,285,CHAÃARES,2015-08-02,2,0.0,0.0,Solar
8786,285,CHAÃARES,2015-08-02,3,0.0,0.0,Solar
8787,285,CHAÃARES,2015-08-02,4,0.0,0.0,Solar
8788,285,CHAÃARES,2015-08-02,5,0.0,0.0,Solar
8789,285,CHAÃARES,2015-08-02,6,0.0,0.0,Solar
8790,285,CHAÃARES,2015-08-02,7,0.0,0.0,Solar
8791,285,CHAÃARES,2015-08-02,8,0.0,0.0,Solar
8792,285,CHAÃARES,2015-08-02,9,0.6,0.6,Solar
8793,285,CHAÃARES,2015-08-02,10,5.2,5.2,Solar
8794,285,CHAÃARES,2015-08-02,11,7.6,7.6,Solar
8795,285,CHAÃARES,2015-08-02,12,8.0,8.0,Solar
8796,285,CHAÃARES,2015-08-02,13,8.0,8.0,Solar
8797,285,CHAÃARES,2015-08-02,14,8.0,8.0,Solar
8798,285,CHAÃARES,2015-08-02,15,9.3,9.3,Solar
8799,285,CHAÃARES,2015-08-02,16,10.0,10.0,Solar
8800,285,CHAÃARES,2015-08-02,17,10.0,10.0,Solar
8801,285,CHAÃARES,2015-08-02,18,10.0,10.0,Solar
8802,285,CHAÃARES,2015-08-02,19,5.5,5.5,Solar
8803,285,CHAÃARES,2015-08-02,20,0.0,0.0,Solar
8804,285,CHAÃARES,2015-08-02,21,0.0,0.0,Solar
8805,285,CHAÃARES,2015-08-02,22,0.0,0.0,Solar
8806,285,CHAÃARES,2015-08-02,23,0.0,0.0,Solar
8807,285,CHAÃARES,2015-08-02,24,0.0,0.0,Solar
16800,285,CHAÃARES,2015-08-03,1,0.0,0.0,Solar
16801,285,CHAÃARES,2015-08-03,2,0.0,0.0,Solar
16802,285,CHAÃARES,2015-08-03,3,0.0,0.0,Solar
16803,285,CHAÃARES,2015-08-03,4,0.0,0.0,Solar
16804,285,CHAÃARES,2015-08-03,5,0.0,0.0,Solar
16805,285,CHAÃARES,2015-08-03,6,0.0,0.0,Solar
16806,285,CHAÃARES,2015-08-03,7,0.0,0.0,Solar
16807,285,CHAÃARES,2015-08-03,8,0.0,0.0,Solar
16808,285,CHAÃARES,2015-08-03,9,0.3,0.3,Solar
16809,285,CHAÃARES,2015-08-03,10,6.6,6.6,Solar
16810,285,CHAÃARES,2015-08-03,11,15.2,15.2,Solar
16811,285,CHAÃARES,2015-08-03,12,14.7,14.7,Solar
16812,285,CHAÃARES,2015-08-03,13,21.8,21.8,Solar
16813,285,CHAÃARES,2015-08-03,14,22.8,22.8,Solar
16814,285,CHAÃARES,2015-08-03,15,22.7,22.7,Solar
16815,285,CHAÃARES,2015-08-03,16,22.9,22.9,Solar
16816,285,CHAÃARES,2015-08-03,17,22.6,22.6,Solar
16817,285,CHAÃARES,2015-08-03,18,16.7,16.7,Solar
16818,285,CHAÃARES,2015-08-03,19,4.4,4.4,Solar
16819,285,CHAÃARES,2015-08-03,20,0.0,0.0,Solar
16820,285,CHAÃARES,2015-08-03,21,0.0,0.0,Solar
16821,285,CHAÃARES,2015-08-03,22,0.0,0.0,Solar
16822,285,CHAÃARES,2015-08-03,23,0.0,0.0,Solar
16823,285,CHAÃARES,2015-08-03,24,0.0,0.0,Solar
20616,285,CHAÃARES,2015-08-04,1,0.0,0.0,Solar
20617,285,CHAÃARES,2015-08-04,2,0.0,0.0,Solar
20618,285,CHAÃARES,2015-08-04,3,0.0,0.0,Solar
20619,285,CHAÃARES,2015-08-04,4,0.0,0.0,Solar
20620,285,CHAÃARES,2015-08-04,5,0.0,0.0,Solar
20621,285,CHAÃARES,2015-08-04,6,0.0,0.0,Solar
20622,285,CHAÃARES,2015-08-04,7,0.0,0.0,Solar
20623,285,CHAÃARES,2015-08-04,8,0.0,0.0,Solar
20624,285,CHAÃARES,2015-08-04,9,0.0,0.0,Solar
20625,285,CHAÃARES,2015-08-04,10,0.0,0.0,Solar
20626,285,CHAÃARES,2015-08-04,11,0.0,0.0,Solar
20627,285,CHAÃARES,2015-08-04,12,0.0,0.0,Solar
20628,285,CHAÃARES,2015-08-04,13,0.0,0.0,Solar
20629,285,CHAÃARES,2015-08-04,14,0.0,0.0,Solar
20630,285,CHAÃARES,2015-08-04,15,0.0,0.0,Solar
20631,285,CHAÃARES,2015-08-04,16,0.0,0.0,Solar
20632,285,CHAÃARES,2015-08-04,17,0.0,0.0,Solar
20633,285,CHAÃARES,2015-08-04,18,0.0,0.0,Solar
20634,285,CHAÃARES,2015-08-04,19,1.4,1.4,Solar
20635,285,CHAÃARES,2015-08-04,20,0.0,0.0,Solar
20636,285,CHAÃARES,2015-08-04,21,0.0,0.0,Solar
20637,285,CHAÃARES,2015-08-04,22,0.0,0.0,Solar
20638,285,CHAÃARES,2015-08-04,23,0.0,0.0,Solar
20639,285,CHAÃARES,2015-08-04,24,0.0,0.0,Solar
28248,285,CHAÃARES,2015-08-05,1,0.0,0.0,Solar
28249,285,CHAÃARES,2015-08-05,2,0.0,0.0,Solar
28250,285,CHAÃARES,2015-08-05,3,0.0,0.0,Solar
28251,285,CHAÃARES,2015-08-05,4,0.0,0.0,Solar
28252,285,CHAÃARES,2015-08-05,5,0.0,0.0,Solar
28253,285,CHAÃARES,2015-08-05,6,0.0,0.0,Solar
28254,285,CHAÃARES,2015-08-05,7,0.0,0.0,Solar
28255,285,CHAÃARES,2015-08-05,8,0.0,0.0,Solar
28256,285,CHAÃARES,2015-08-05,9,0.2,0.2,Solar
28257,285,CHAÃARES,2015-08-05,10,1.3,1.3,Solar
28258,285,CHAÃARES,2015-08-05,11,4.4,4.4,Solar
28259,285,CHAÃARES,2015-08-05,12,10.0,10.0,Solar
28260,285,CHAÃARES,2015-08-05,13,11.3,11.3,Solar
28261,285,CHAÃARES,2015-08-05,14,14.9,14.9,Solar
28262,285,CHAÃARES,2015-08-05,15,9.8,9.8,Solar
28263,285,CHAÃARES,2015-08-05,16,4.4,4.4,Solar
28264,285,CHAÃARES,2015-08-05,17,4.2,4.2,Solar
28265,285,CHAÃARES,2015-08-05,18,3.4,3.4,Solar
28266,285,CHAÃARES,2015-08-05,19,1.2,1.2,Solar
28267,285,CHAÃARES,2015-08-05,20,0.0,0.0,Solar
28268,285,CHAÃARES,2015-08-05,21,0.0,0.0,Solar
28269,285,CHAÃARES,2015-08-05,22,0.0,0.0,Solar
28270,285,CHAÃARES,2015-08-05,23,0.0,0.0,Solar
28271,285,CHAÃARES,2015-08-05,24,0.0,0.0,Solar
37104,285,CHAÃARES,2015-08-06,1,0.0,0.0,Solar
37105,285,CHAÃARES,2015-08-06,2,0.0,0.0,Solar
37106,285,CHAÃARES,2015-08-06,3,0.0,0.0,Solar
37107,285,CHAÃARES,2015-08-06,4,0.0,0.0,Solar
37108,285,CHAÃARES,2015-08-06,5,0.0,0.0,Solar
37109,285,CHAÃARES,2015-08-06,6,0.0,0.0,Solar
37110,285,CHAÃARES,2015-08-06,7,0.0,0.0,Solar
37111,285,CHAÃARES,2015-08-06,8,0.0,0.0,Solar
37112,285,CHAÃARES,2015-08-06,9,0.6,0.6,Solar
37113,285,CHAÃARES,2015-08-06,10,6.6,6.6,Solar
37114,285,CHAÃARES,2015-08-06,11,13.5,13.5,Solar
