,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2784,285,CHAÃARES,2016-07-01,1,0.0,0.0,Solar
2785,285,CHAÃARES,2016-07-01,2,0.0,0.0,Solar
2786,285,CHAÃARES,2016-07-01,3,0.0,0.0,Solar
2787,285,CHAÃARES,2016-07-01,4,0.0,0.0,Solar
2788,285,CHAÃARES,2016-07-01,5,0.0,0.0,Solar
2789,285,CHAÃARES,2016-07-01,6,0.0,0.0,Solar
2790,285,CHAÃARES,2016-07-01,7,0.0,0.0,Solar
2791,285,CHAÃARES,2016-07-01,8,0.18,0.18,Solar
2792,285,CHAÃARES,2016-07-01,9,4.93,4.93,Solar
2793,285,CHAÃARES,2016-07-01,10,11.31,11.31,Solar
2794,285,CHAÃARES,2016-07-01,11,16.78,16.78,Solar
2795,285,CHAÃARES,2016-07-01,12,17.85,17.85,Solar
2796,285,CHAÃARES,2016-07-01,13,19.34,19.34,Solar
2797,285,CHAÃARES,2016-07-01,14,19.12,19.12,Solar
2798,285,CHAÃARES,2016-07-01,15,18.66,18.66,Solar
2799,285,CHAÃARES,2016-07-01,16,18.84,18.84,Solar
2800,285,CHAÃARES,2016-07-01,17,10.31,10.31,Solar
2801,285,CHAÃARES,2016-07-01,18,1.29,1.29,Solar
2802,285,CHAÃARES,2016-07-01,19,0.0,0.0,Solar
2803,285,CHAÃARES,2016-07-01,20,0.0,0.0,Solar
2804,285,CHAÃARES,2016-07-01,21,0.0,0.0,Solar
2805,285,CHAÃARES,2016-07-01,22,0.0,0.0,Solar
2806,285,CHAÃARES,2016-07-01,23,0.0,0.0,Solar
2807,285,CHAÃARES,2016-07-01,24,0.0,0.0,Solar
9336,285,CHAÃARES,2016-07-02,1,0.0,0.0,Solar
9337,285,CHAÃARES,2016-07-02,2,0.0,0.0,Solar
9338,285,CHAÃARES,2016-07-02,3,0.0,0.0,Solar
9339,285,CHAÃARES,2016-07-02,4,0.0,0.0,Solar
9340,285,CHAÃARES,2016-07-02,5,0.0,0.0,Solar
9341,285,CHAÃARES,2016-07-02,6,0.0,0.0,Solar
9342,285,CHAÃARES,2016-07-02,7,0.0,0.0,Solar
9343,285,CHAÃARES,2016-07-02,8,0.0,0.0,Solar
9344,285,CHAÃARES,2016-07-02,9,0.64,0.64,Solar
9345,285,CHAÃARES,2016-07-02,10,1.02,1.02,Solar
9346,285,CHAÃARES,2016-07-02,11,2.71,2.71,Solar
9347,285,CHAÃARES,2016-07-02,12,4.63,4.63,Solar
9348,285,CHAÃARES,2016-07-02,13,8.78,8.78,Solar
9349,285,CHAÃARES,2016-07-02,14,11.78,11.78,Solar
9350,285,CHAÃARES,2016-07-02,15,20.53,20.53,Solar
9351,285,CHAÃARES,2016-07-02,16,19.94,19.94,Solar
9352,285,CHAÃARES,2016-07-02,17,13.38,13.38,Solar
9353,285,CHAÃARES,2016-07-02,18,2.61,2.61,Solar
9354,285,CHAÃARES,2016-07-02,19,0.0,0.0,Solar
9355,285,CHAÃARES,2016-07-02,20,0.0,0.0,Solar
9356,285,CHAÃARES,2016-07-02,21,0.0,0.0,Solar
9357,285,CHAÃARES,2016-07-02,22,0.0,0.0,Solar
9358,285,CHAÃARES,2016-07-02,23,0.0,0.0,Solar
9359,285,CHAÃARES,2016-07-02,24,0.0,0.0,Solar
21096,285,CHAÃARES,2016-07-03,1,0.0,0.0,Solar
21097,285,CHAÃARES,2016-07-03,2,0.0,0.0,Solar
21098,285,CHAÃARES,2016-07-03,3,0.0,0.0,Solar
21099,285,CHAÃARES,2016-07-03,4,0.0,0.0,Solar
21100,285,CHAÃARES,2016-07-03,5,0.0,0.0,Solar
21101,285,CHAÃARES,2016-07-03,6,0.0,0.0,Solar
21102,285,CHAÃARES,2016-07-03,7,0.0,0.0,Solar
21103,285,CHAÃARES,2016-07-03,8,0.05,0.05,Solar
21104,285,CHAÃARES,2016-07-03,9,1.72,1.72,Solar
21105,285,CHAÃARES,2016-07-03,10,4.36,4.36,Solar
21106,285,CHAÃARES,2016-07-03,11,6.9,6.9,Solar
21107,285,CHAÃARES,2016-07-03,12,11.29,11.29,Solar
21108,285,CHAÃARES,2016-07-03,13,11.21,11.21,Solar
21109,285,CHAÃARES,2016-07-03,14,9.3,9.3,Solar
21110,285,CHAÃARES,2016-07-03,15,5.88,5.88,Solar
21111,285,CHAÃARES,2016-07-03,16,2.76,2.76,Solar
21112,285,CHAÃARES,2016-07-03,17,2.07,2.07,Solar
21113,285,CHAÃARES,2016-07-03,18,0.25,0.25,Solar
21114,285,CHAÃARES,2016-07-03,19,0.0,0.0,Solar
21115,285,CHAÃARES,2016-07-03,20,0.0,0.0,Solar
21116,285,CHAÃARES,2016-07-03,21,0.0,0.0,Solar
21117,285,CHAÃARES,2016-07-03,22,0.0,0.0,Solar
21118,285,CHAÃARES,2016-07-03,23,0.0,0.0,Solar
21119,285,CHAÃARES,2016-07-03,24,0.0,0.0,Solar
29136,285,CHAÃARES,2016-07-04,1,0.0,0.0,Solar
29137,285,CHAÃARES,2016-07-04,2,0.0,0.0,Solar
29138,285,CHAÃARES,2016-07-04,3,0.0,0.0,Solar
29139,285,CHAÃARES,2016-07-04,4,0.0,0.0,Solar
29140,285,CHAÃARES,2016-07-04,5,0.0,0.0,Solar
29141,285,CHAÃARES,2016-07-04,6,0.0,0.0,Solar
29142,285,CHAÃARES,2016-07-04,7,0.0,0.0,Solar
29143,285,CHAÃARES,2016-07-04,8,0.01,0.01,Solar
29144,285,CHAÃARES,2016-07-04,9,5.76,5.76,Solar
29145,285,CHAÃARES,2016-07-04,10,16.51,16.51,Solar
29146,285,CHAÃARES,2016-07-04,11,20.95,20.95,Solar
29147,285,CHAÃARES,2016-07-04,12,20.18,20.18,Solar
