,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4920,285,CHAÃARES,2017-09-01,1,0.0,0.0,Solar
4921,285,CHAÃARES,2017-09-01,2,0.0,0.0,Solar
4922,285,CHAÃARES,2017-09-01,3,0.0,0.0,Solar
4923,285,CHAÃARES,2017-09-01,4,0.0,0.0,Solar
4924,285,CHAÃARES,2017-09-01,5,0.0,0.0,Solar
4925,285,CHAÃARES,2017-09-01,6,0.0,0.0,Solar
4926,285,CHAÃARES,2017-09-01,7,0.0,0.0,Solar
4927,285,CHAÃARES,2017-09-01,8,0.0,0.0,Solar
4928,285,CHAÃARES,2017-09-01,9,0.92,0.92,Solar
4929,285,CHAÃARES,2017-09-01,10,4.49,4.49,Solar
4930,285,CHAÃARES,2017-09-01,11,24.84,24.84,Solar
4931,285,CHAÃARES,2017-09-01,12,28.07,28.07,Solar
4932,285,CHAÃARES,2017-09-01,13,27.98,27.98,Solar
4933,285,CHAÃARES,2017-09-01,14,27.83,27.83,Solar
4934,285,CHAÃARES,2017-09-01,15,27.42,27.42,Solar
4935,285,CHAÃARES,2017-09-01,16,27.94,27.94,Solar
4936,285,CHAÃARES,2017-09-01,17,21.53,21.53,Solar
4937,285,CHAÃARES,2017-09-01,18,15.0,15.0,Solar
4938,285,CHAÃARES,2017-09-01,19,9.66,9.66,Solar
4939,285,CHAÃARES,2017-09-01,20,0.38,0.38,Solar
4940,285,CHAÃARES,2017-09-01,21,0.0,0.0,Solar
4941,285,CHAÃARES,2017-09-01,22,0.0,0.0,Solar
4942,285,CHAÃARES,2017-09-01,23,0.0,0.0,Solar
4943,285,CHAÃARES,2017-09-01,24,0.0,0.0,Solar
16008,285,CHAÃARES,2017-09-02,1,0.0,0.0,Solar
16009,285,CHAÃARES,2017-09-02,2,0.0,0.0,Solar
16010,285,CHAÃARES,2017-09-02,3,0.0,0.0,Solar
16011,285,CHAÃARES,2017-09-02,4,0.0,0.0,Solar
16012,285,CHAÃARES,2017-09-02,5,0.0,0.0,Solar
16013,285,CHAÃARES,2017-09-02,6,0.0,0.0,Solar
16014,285,CHAÃARES,2017-09-02,7,0.0,0.0,Solar
16015,285,CHAÃARES,2017-09-02,8,0.0,0.0,Solar
16016,285,CHAÃARES,2017-09-02,9,3.85,3.85,Solar
16017,285,CHAÃARES,2017-09-02,10,17.96,17.96,Solar
16018,285,CHAÃARES,2017-09-02,11,27.52,27.52,Solar
16019,285,CHAÃARES,2017-09-02,12,22.8,22.8,Solar
16020,285,CHAÃARES,2017-09-02,13,15.0,15.0,Solar
16021,285,CHAÃARES,2017-09-02,14,15.0,15.0,Solar
16022,285,CHAÃARES,2017-09-02,15,15.0,15.0,Solar
16023,285,CHAÃARES,2017-09-02,16,20.14,20.14,Solar
16024,285,CHAÃARES,2017-09-02,17,28.77,28.77,Solar
16025,285,CHAÃARES,2017-09-02,18,24.2,24.2,Solar
16026,285,CHAÃARES,2017-09-02,19,9.86,9.86,Solar
16027,285,CHAÃARES,2017-09-02,20,0.29,0.29,Solar
16028,285,CHAÃARES,2017-09-02,21,0.0,0.0,Solar
16029,285,CHAÃARES,2017-09-02,22,0.0,0.0,Solar
16030,285,CHAÃARES,2017-09-02,23,0.0,0.0,Solar
16031,285,CHAÃARES,2017-09-02,24,0.0,0.0,Solar
25704,285,CHAÃARES,2017-09-03,1,0.0,0.0,Solar
25705,285,CHAÃARES,2017-09-03,2,0.0,0.0,Solar
25706,285,CHAÃARES,2017-09-03,3,0.0,0.0,Solar
25707,285,CHAÃARES,2017-09-03,4,0.0,0.0,Solar
25708,285,CHAÃARES,2017-09-03,5,0.0,0.0,Solar
25709,285,CHAÃARES,2017-09-03,6,0.0,0.0,Solar
25710,285,CHAÃARES,2017-09-03,7,0.0,0.0,Solar
25711,285,CHAÃARES,2017-09-03,8,0.0,0.0,Solar
25712,285,CHAÃARES,2017-09-03,9,1.79,1.79,Solar
25713,285,CHAÃARES,2017-09-03,10,3.45,3.45,Solar
25714,285,CHAÃARES,2017-09-03,11,10.6,10.6,Solar
25715,285,CHAÃARES,2017-09-03,12,24.95,24.95,Solar
25716,285,CHAÃARES,2017-09-03,13,27.71,27.71,Solar
25717,285,CHAÃARES,2017-09-03,14,23.64,23.64,Solar
25718,285,CHAÃARES,2017-09-03,15,24.8,24.8,Solar
25719,285,CHAÃARES,2017-09-03,16,28.39,28.39,Solar
25720,285,CHAÃARES,2017-09-03,17,28.91,28.91,Solar
25721,285,CHAÃARES,2017-09-03,18,24.84,24.84,Solar
25722,285,CHAÃARES,2017-09-03,19,10.3,10.3,Solar
25723,285,CHAÃARES,2017-09-03,20,0.42,0.42,Solar
25724,285,CHAÃARES,2017-09-03,21,0.0,0.0,Solar
25725,285,CHAÃARES,2017-09-03,22,0.0,0.0,Solar
25726,285,CHAÃARES,2017-09-03,23,0.0,0.0,Solar
25727,285,CHAÃARES,2017-09-03,24,0.0,0.0,Solar
29328,285,CHAÃARES,2017-09-04,1,0.0,0.0,Solar
29329,285,CHAÃARES,2017-09-04,2,0.0,0.0,Solar
29330,285,CHAÃARES,2017-09-04,3,0.0,0.0,Solar
29331,285,CHAÃARES,2017-09-04,4,0.0,0.0,Solar
29332,285,CHAÃARES,2017-09-04,5,0.0,0.0,Solar
29333,285,CHAÃARES,2017-09-04,6,0.0,0.0,Solar
29334,285,CHAÃARES,2017-09-04,7,0.0,0.0,Solar
29335,285,CHAÃARES,2017-09-04,8,0.0,0.0,Solar
29336,285,CHAÃARES,2017-09-04,9,4.47,4.47,Solar
29337,285,CHAÃARES,2017-09-04,10,18.95,18.95,Solar
29338,285,CHAÃARES,2017-09-04,11,17.32,17.32,Solar
29339,285,CHAÃARES,2017-09-04,12,15.0,15.0,Solar
29340,285,CHAÃARES,2017-09-04,13,15.34,15.34,Solar
29341,285,CHAÃARES,2017-09-04,14,27.79,27.79,Solar
29342,285,CHAÃARES,2017-09-04,15,27.99,27.99,Solar
29343,285,CHAÃARES,2017-09-04,16,28.12,28.12,Solar
29344,285,CHAÃARES,2017-09-04,17,28.73,28.73,Solar
29345,285,CHAÃARES,2017-09-04,18,24.46,24.46,Solar
29346,285,CHAÃARES,2017-09-04,19,9.73,9.73,Solar
29347,285,CHAÃARES,2017-09-04,20,0.31,0.31,Solar
29348,285,CHAÃARES,2017-09-04,21,0.0,0.0,Solar
29349,285,CHAÃARES,2017-09-04,22,0.0,0.0,Solar
29350,285,CHAÃARES,2017-09-04,23,0.0,0.0,Solar
29351,285,CHAÃARES,2017-09-04,24,0.0,0.0,Solar
44568,285,CHAÃARES,2017-09-05,1,0.0,0.0,Solar
44569,285,CHAÃARES,2017-09-05,2,0.0,0.0,Solar
44570,285,CHAÃARES,2017-09-05,3,0.0,0.0,Solar
44571,285,CHAÃARES,2017-09-05,4,0.0,0.0,Solar
44572,285,CHAÃARES,2017-09-05,5,0.0,0.0,Solar
44573,285,CHAÃARES,2017-09-05,6,0.0,0.0,Solar
44574,285,CHAÃARES,2017-09-05,7,0.0,0.0,Solar
44575,285,CHAÃARES,2017-09-05,8,0.0,0.0,Solar
44576,285,CHAÃARES,2017-09-05,9,4.43,4.43,Solar
44577,285,CHAÃARES,2017-09-05,10,18.67,18.67,Solar
44578,285,CHAÃARES,2017-09-05,11,27.74,27.74,Solar
44579,285,CHAÃARES,2017-09-05,12,27.57,27.57,Solar
44580,285,CHAÃARES,2017-09-05,13,27.75,27.75,Solar
44581,285,CHAÃARES,2017-09-05,14,19.8,19.8,Solar
44582,285,CHAÃARES,2017-09-05,15,10.69,10.69,Solar
44583,285,CHAÃARES,2017-09-05,16,9.0,9.0,Solar
44584,285,CHAÃARES,2017-09-05,17,9.0,9.0,Solar
44585,285,CHAÃARES,2017-09-05,18,9.14,9.14,Solar
44586,285,CHAÃARES,2017-09-05,19,9.83,9.83,Solar
44587,285,CHAÃARES,2017-09-05,20,0.41,0.41,Solar
44588,285,CHAÃARES,2017-09-05,21,0.0,0.0,Solar
44589,285,CHAÃARES,2017-09-05,22,0.0,0.0,Solar
44590,285,CHAÃARES,2017-09-05,23,0.0,0.0,Solar
44591,285,CHAÃARES,2017-09-05,24,0.0,0.0,Solar
53880,285,CHAÃARES,2017-09-06,1,0.0,0.0,Solar
53881,285,CHAÃARES,2017-09-06,2,0.0,0.0,Solar
53882,285,CHAÃARES,2017-09-06,3,0.0,0.0,Solar
53883,285,CHAÃARES,2017-09-06,4,0.0,0.0,Solar
53884,285,CHAÃARES,2017-09-06,5,0.0,0.0,Solar
53885,285,CHAÃARES,2017-09-06,6,0.0,0.0,Solar
53886,285,CHAÃARES,2017-09-06,7,0.0,0.0,Solar
53887,285,CHAÃARES,2017-09-06,8,0.0,0.0,Solar
53888,285,CHAÃARES,2017-09-06,9,0.65,0.65,Solar
53889,285,CHAÃARES,2017-09-06,10,11.88,11.88,Solar
53890,285,CHAÃARES,2017-09-06,11,13.02,13.02,Solar
53891,285,CHAÃARES,2017-09-06,12,10.0,10.0,Solar
53892,285,CHAÃARES,2017-09-06,13,14.0,14.0,Solar
53893,285,CHAÃARES,2017-09-06,14,27.88,27.88,Solar
53894,285,CHAÃARES,2017-09-06,15,27.23,27.23,Solar
53895,285,CHAÃARES,2017-09-06,16,27.98,27.98,Solar
53896,285,CHAÃARES,2017-09-06,17,27.72,27.72,Solar
53897,285,CHAÃARES,2017-09-06,18,21.1,21.1,Solar
53898,285,CHAÃARES,2017-09-06,19,7.89,7.89,Solar
53899,285,CHAÃARES,2017-09-06,20,0.17,0.17,Solar
53900,285,CHAÃARES,2017-09-06,21,0.0,0.0,Solar
53901,285,CHAÃARES,2017-09-06,22,0.0,0.0,Solar
53902,285,CHAÃARES,2017-09-06,23,0.0,0.0,Solar
53903,285,CHAÃARES,2017-09-06,24,0.0,0.0,Solar
64320,285,CHAÃARES,2017-09-07,1,0.0,0.0,Solar
64321,285,CHAÃARES,2017-09-07,2,0.0,0.0,Solar
64322,285,CHAÃARES,2017-09-07,3,0.0,0.0,Solar
64323,285,CHAÃARES,2017-09-07,4,0.0,0.0,Solar
64324,285,CHAÃARES,2017-09-07,5,0.0,0.0,Solar
64325,285,CHAÃARES,2017-09-07,6,0.0,0.0,Solar
64326,285,CHAÃARES,2017-09-07,7,0.0,0.0,Solar
64327,285,CHAÃARES,2017-09-07,8,0.0,0.0,Solar
64328,285,CHAÃARES,2017-09-07,9,0.68,0.68,Solar
64329,285,CHAÃARES,2017-09-07,10,2.97,2.97,Solar
64330,285,CHAÃARES,2017-09-07,11,5.71,5.71,Solar
64331,285,CHAÃARES,2017-09-07,12,23.94,23.94,Solar
64332,285,CHAÃARES,2017-09-07,13,28.97,28.97,Solar
64333,285,CHAÃARES,2017-09-07,14,28.32,28.32,Solar
64334,285,CHAÃARES,2017-09-07,15,14.0,14.0,Solar
