,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7368,285,CHAÃARES,2018-02-01,1,0.0,0.0,Solar
7369,285,CHAÃARES,2018-02-01,2,0.0,0.0,Solar
7370,285,CHAÃARES,2018-02-01,3,0.0,0.0,Solar
7371,285,CHAÃARES,2018-02-01,4,0.0,0.0,Solar
7372,285,CHAÃARES,2018-02-01,5,0.0,0.0,Solar
7373,285,CHAÃARES,2018-02-01,6,0.0,0.0,Solar
7374,285,CHAÃARES,2018-02-01,7,0.0,0.0,Solar
7375,285,CHAÃARES,2018-02-01,8,0.06,0.06,Solar
7376,285,CHAÃARES,2018-02-01,9,1.92,1.92,Solar
7377,285,CHAÃARES,2018-02-01,10,7.68,7.68,Solar
7378,285,CHAÃARES,2018-02-01,11,12.12,12.12,Solar
7379,285,CHAÃARES,2018-02-01,12,20.48,20.48,Solar
7380,285,CHAÃARES,2018-02-01,13,24.45,24.45,Solar
7381,285,CHAÃARES,2018-02-01,14,29.71,29.71,Solar
7382,285,CHAÃARES,2018-02-01,15,28.34,28.34,Solar
7383,285,CHAÃARES,2018-02-01,16,26.83,26.83,Solar
7384,285,CHAÃARES,2018-02-01,17,30.23,30.23,Solar
7385,285,CHAÃARES,2018-02-01,18,29.83,29.83,Solar
7386,285,CHAÃARES,2018-02-01,19,26.38,26.38,Solar
7387,285,CHAÃARES,2018-02-01,20,12.44,12.44,Solar
7388,285,CHAÃARES,2018-02-01,21,0.91,0.91,Solar
7389,285,CHAÃARES,2018-02-01,22,0.0,0.0,Solar
7390,285,CHAÃARES,2018-02-01,23,0.0,0.0,Solar
7391,285,CHAÃARES,2018-02-01,24,0.0,0.0,Solar
14880,285,CHAÃARES,2018-02-02,1,0.0,0.0,Solar
14881,285,CHAÃARES,2018-02-02,2,0.0,0.0,Solar
14882,285,CHAÃARES,2018-02-02,3,0.0,0.0,Solar
14883,285,CHAÃARES,2018-02-02,4,0.0,0.0,Solar
14884,285,CHAÃARES,2018-02-02,5,0.0,0.0,Solar
14885,285,CHAÃARES,2018-02-02,6,0.0,0.0,Solar
14886,285,CHAÃARES,2018-02-02,7,0.0,0.0,Solar
14887,285,CHAÃARES,2018-02-02,8,0.93,0.93,Solar
14888,285,CHAÃARES,2018-02-02,9,7.43,7.43,Solar
14889,285,CHAÃARES,2018-02-02,10,12.13,12.13,Solar
14890,285,CHAÃARES,2018-02-02,11,32.76,32.76,Solar
14891,285,CHAÃARES,2018-02-02,12,32.77,32.77,Solar
14892,285,CHAÃARES,2018-02-02,13,32.47,32.47,Solar
14893,285,CHAÃARES,2018-02-02,14,29.48,29.48,Solar
14894,285,CHAÃARES,2018-02-02,15,32.24,32.24,Solar
14895,285,CHAÃARES,2018-02-02,16,29.7,29.7,Solar
14896,285,CHAÃARES,2018-02-02,17,26.97,26.97,Solar
14897,285,CHAÃARES,2018-02-02,18,29.55,29.55,Solar
14898,285,CHAÃARES,2018-02-02,19,15.61,15.61,Solar
14899,285,CHAÃARES,2018-02-02,20,4.78,4.78,Solar
14900,285,CHAÃARES,2018-02-02,21,0.23,0.23,Solar
14901,285,CHAÃARES,2018-02-02,22,0.0,0.0,Solar
14902,285,CHAÃARES,2018-02-02,23,0.0,0.0,Solar
14903,285,CHAÃARES,2018-02-02,24,0.0,0.0,Solar
23616,285,CHAÃARES,2018-02-03,1,0.0,0.0,Solar
23617,285,CHAÃARES,2018-02-03,2,0.0,0.0,Solar
23618,285,CHAÃARES,2018-02-03,3,0.0,0.0,Solar
23619,285,CHAÃARES,2018-02-03,4,0.0,0.0,Solar
23620,285,CHAÃARES,2018-02-03,5,0.0,0.0,Solar
23621,285,CHAÃARES,2018-02-03,6,0.0,0.0,Solar
23622,285,CHAÃARES,2018-02-03,7,0.0,0.0,Solar
