,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5424,285,CHAÃARES,2018-07-01,1,0.0,0.0,Solar
5425,285,CHAÃARES,2018-07-01,2,0.0,0.0,Solar
5426,285,CHAÃARES,2018-07-01,3,0.0,0.0,Solar
5427,285,CHAÃARES,2018-07-01,4,0.0,0.0,Solar
5428,285,CHAÃARES,2018-07-01,5,0.0,0.0,Solar
5429,285,CHAÃARES,2018-07-01,6,0.0,0.0,Solar
5430,285,CHAÃARES,2018-07-01,7,0.0,0.0,Solar
5431,285,CHAÃARES,2018-07-01,8,0.05,0.05,Solar
5432,285,CHAÃARES,2018-07-01,9,0.88,0.88,Solar
5433,285,CHAÃARES,2018-07-01,10,3.83,3.83,Solar
5434,285,CHAÃARES,2018-07-01,11,18.5,18.5,Solar
5435,285,CHAÃARES,2018-07-01,12,23.5,23.5,Solar
5436,285,CHAÃARES,2018-07-01,13,23.17,23.17,Solar
5437,285,CHAÃARES,2018-07-01,14,23.14,23.14,Solar
5438,285,CHAÃARES,2018-07-01,15,23.81,23.81,Solar
5439,285,CHAÃARES,2018-07-01,16,23.9,23.9,Solar
5440,285,CHAÃARES,2018-07-01,17,15.82,15.82,Solar
5441,285,CHAÃARES,2018-07-01,18,2.96,2.96,Solar
5442,285,CHAÃARES,2018-07-01,19,0.0,0.0,Solar
5443,285,CHAÃARES,2018-07-01,20,0.0,0.0,Solar
5444,285,CHAÃARES,2018-07-01,21,0.0,0.0,Solar
5445,285,CHAÃARES,2018-07-01,22,0.0,0.0,Solar
5446,285,CHAÃARES,2018-07-01,23,0.0,0.0,Solar
5447,285,CHAÃARES,2018-07-01,24,0.0,0.0,Solar
16032,285,CHAÃARES,2018-07-02,1,0.0,0.0,Solar
16033,285,CHAÃARES,2018-07-02,2,0.0,0.0,Solar
16034,285,CHAÃARES,2018-07-02,3,0.0,0.0,Solar
16035,285,CHAÃARES,2018-07-02,4,0.0,0.0,Solar
16036,285,CHAÃARES,2018-07-02,5,0.0,0.0,Solar
16037,285,CHAÃARES,2018-07-02,6,0.0,0.0,Solar
16038,285,CHAÃARES,2018-07-02,7,0.0,0.0,Solar
16039,285,CHAÃARES,2018-07-02,8,0.08,0.08,Solar
16040,285,CHAÃARES,2018-07-02,9,8.12,8.12,Solar
16041,285,CHAÃARES,2018-07-02,10,21.02,21.02,Solar
16042,285,CHAÃARES,2018-07-02,11,23.77,23.77,Solar
16043,285,CHAÃARES,2018-07-02,12,22.69,22.69,Solar
16044,285,CHAÃARES,2018-07-02,13,22.36,22.36,Solar
16045,285,CHAÃARES,2018-07-02,14,22.54,22.54,Solar
16046,285,CHAÃARES,2018-07-02,15,22.65,22.65,Solar
16047,285,CHAÃARES,2018-07-02,16,19.93,19.93,Solar
16048,285,CHAÃARES,2018-07-02,17,12.89,12.89,Solar
16049,285,CHAÃARES,2018-07-02,18,3.2,3.2,Solar
16050,285,CHAÃARES,2018-07-02,19,0.0,0.0,Solar
16051,285,CHAÃARES,2018-07-02,20,0.0,0.0,Solar
16052,285,CHAÃARES,2018-07-02,21,0.0,0.0,Solar
16053,285,CHAÃARES,2018-07-02,22,0.0,0.0,Solar
16054,285,CHAÃARES,2018-07-02,23,0.0,0.0,Solar
16055,285,CHAÃARES,2018-07-02,24,0.0,0.0,Solar
27960,285,CHAÃARES,2018-07-03,1,0.0,0.0,Solar
27961,285,CHAÃARES,2018-07-03,2,0.0,0.0,Solar
27962,285,CHAÃARES,2018-07-03,3,0.0,0.0,Solar
27963,285,CHAÃARES,2018-07-03,4,0.0,0.0,Solar
27964,285,CHAÃARES,2018-07-03,5,0.0,0.0,Solar
27965,285,CHAÃARES,2018-07-03,6,0.0,0.0,Solar
27966,285,CHAÃARES,2018-07-03,7,0.0,0.0,Solar
27967,285,CHAÃARES,2018-07-03,8,0.0,0.0,Solar
27968,285,CHAÃARES,2018-07-03,9,1.29,1.29,Solar
27969,285,CHAÃARES,2018-07-03,10,3.56,3.56,Solar
27970,285,CHAÃARES,2018-07-03,11,9.8,9.8,Solar
27971,285,CHAÃARES,2018-07-03,12,16.04,16.04,Solar
27972,285,CHAÃARES,2018-07-03,13,16.69,16.69,Solar
27973,285,CHAÃARES,2018-07-03,14,23.13,23.13,Solar
27974,285,CHAÃARES,2018-07-03,15,23.44,23.44,Solar
27975,285,CHAÃARES,2018-07-03,16,23.24,23.24,Solar
27976,285,CHAÃARES,2018-07-03,17,10.0,10.0,Solar
27977,285,CHAÃARES,2018-07-03,18,2.8,2.8,Solar
27978,285,CHAÃARES,2018-07-03,19,0.0,0.0,Solar
27979,285,CHAÃARES,2018-07-03,20,0.0,0.0,Solar
27980,285,CHAÃARES,2018-07-03,21,0.0,0.0,Solar
27981,285,CHAÃARES,2018-07-03,22,0.0,0.0,Solar
27982,285,CHAÃARES,2018-07-03,23,0.0,0.0,Solar
27983,285,CHAÃARES,2018-07-03,24,0.0,0.0,Solar
30576,285,CHAÃARES,2018-07-04,1,0.0,0.0,Solar
30577,285,CHAÃARES,2018-07-04,2,0.0,0.0,Solar
30578,285,CHAÃARES,2018-07-04,3,0.0,0.0,Solar
30579,285,CHAÃARES,2018-07-04,4,0.0,0.0,Solar
30580,285,CHAÃARES,2018-07-04,5,0.0,0.0,Solar
30581,285,CHAÃARES,2018-07-04,6,0.0,0.0,Solar
30582,285,CHAÃARES,2018-07-04,7,0.0,0.0,Solar
30583,285,CHAÃARES,2018-07-04,8,0.1,0.1,Solar
30584,285,CHAÃARES,2018-07-04,9,8.1,8.1,Solar
30585,285,CHAÃARES,2018-07-04,10,21.07,21.07,Solar
30586,285,CHAÃARES,2018-07-04,11,24.13,24.13,Solar
30587,285,CHAÃARES,2018-07-04,12,23.65,23.65,Solar
30588,285,CHAÃARES,2018-07-04,13,22.98,22.98,Solar
30589,285,CHAÃARES,2018-07-04,14,23.14,23.14,Solar
30590,285,CHAÃARES,2018-07-04,15,23.99,23.99,Solar
30591,285,CHAÃARES,2018-07-04,16,24.0,24.0,Solar
30592,285,CHAÃARES,2018-07-04,17,16.11,16.11,Solar
30593,285,CHAÃARES,2018-07-04,18,3.05,3.05,Solar
30594,285,CHAÃARES,2018-07-04,19,0.0,0.0,Solar
30595,285,CHAÃARES,2018-07-04,20,0.0,0.0,Solar
30596,285,CHAÃARES,2018-07-04,21,0.0,0.0,Solar
