,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3936,285,CHAÃARES,2016-05-01,1,0.0,0.0,Solar
3937,285,CHAÃARES,2016-05-01,2,0.0,0.0,Solar
3938,285,CHAÃARES,2016-05-01,3,0.0,0.0,Solar
3939,285,CHAÃARES,2016-05-01,4,0.0,0.0,Solar
3940,285,CHAÃARES,2016-05-01,5,0.0,0.0,Solar
3941,285,CHAÃARES,2016-05-01,6,0.0,0.0,Solar
3942,285,CHAÃARES,2016-05-01,7,0.0,0.0,Solar
3943,285,CHAÃARES,2016-05-01,8,0.0,0.0,Solar
3944,285,CHAÃARES,2016-05-01,9,1.6,1.6,Solar
3945,285,CHAÃARES,2016-05-01,10,13.6,13.6,Solar
3946,285,CHAÃARES,2016-05-01,11,21.7,21.7,Solar
3947,285,CHAÃARES,2016-05-01,12,21.0,21.0,Solar
3948,285,CHAÃARES,2016-05-01,13,21.0,21.0,Solar
3949,285,CHAÃARES,2016-05-01,14,21.0,21.0,Solar
3950,285,CHAÃARES,2016-05-01,15,20.6,20.6,Solar
3951,285,CHAÃARES,2016-05-01,16,18.5,18.5,Solar
3952,285,CHAÃARES,2016-05-01,17,18.0,18.0,Solar
3953,285,CHAÃARES,2016-05-01,18,12.2,12.2,Solar
3954,285,CHAÃARES,2016-05-01,19,4.0,4.0,Solar
3955,285,CHAÃARES,2016-05-01,20,0.0,0.0,Solar
3956,285,CHAÃARES,2016-05-01,21,0.0,0.0,Solar
3957,285,CHAÃARES,2016-05-01,22,0.0,0.0,Solar
3958,285,CHAÃARES,2016-05-01,23,0.0,0.0,Solar
3959,285,CHAÃARES,2016-05-01,24,0.0,0.0,Solar
8664,285,CHAÃARES,2016-05-02,1,0.0,0.0,Solar
8665,285,CHAÃARES,2016-05-02,2,0.0,0.0,Solar
8666,285,CHAÃARES,2016-05-02,3,0.0,0.0,Solar
8667,285,CHAÃARES,2016-05-02,4,0.0,0.0,Solar
8668,285,CHAÃARES,2016-05-02,5,0.0,0.0,Solar
8669,285,CHAÃARES,2016-05-02,6,0.0,0.0,Solar
8670,285,CHAÃARES,2016-05-02,7,0.0,0.0,Solar
8671,285,CHAÃARES,2016-05-02,8,0.0,0.0,Solar
8672,285,CHAÃARES,2016-05-02,9,1.5,1.5,Solar
8673,285,CHAÃARES,2016-05-02,10,11.6,11.6,Solar
8674,285,CHAÃARES,2016-05-02,11,23.9,23.9,Solar
8675,285,CHAÃARES,2016-05-02,12,25.0,25.0,Solar
8676,285,CHAÃARES,2016-05-02,13,24.9,24.9,Solar
8677,285,CHAÃARES,2016-05-02,14,23.0,23.0,Solar
8678,285,CHAÃARES,2016-05-02,15,22.2,22.2,Solar
8679,285,CHAÃARES,2016-05-02,16,18.3,18.3,Solar
8680,285,CHAÃARES,2016-05-02,17,18.4,18.4,Solar
8681,285,CHAÃARES,2016-05-02,18,8.8,8.8,Solar
8682,285,CHAÃARES,2016-05-02,19,3.9,3.9,Solar
8683,285,CHAÃARES,2016-05-02,20,0.0,0.0,Solar
8684,285,CHAÃARES,2016-05-02,21,0.0,0.0,Solar
8685,285,CHAÃARES,2016-05-02,22,0.0,0.0,Solar
8686,285,CHAÃARES,2016-05-02,23,0.0,0.0,Solar
8687,285,CHAÃARES,2016-05-02,24,0.0,0.0,Solar
20784,285,CHAÃARES,2016-05-03,1,0.0,0.0,Solar
20785,285,CHAÃARES,2016-05-03,2,0.0,0.0,Solar
20786,285,CHAÃARES,2016-05-03,3,0.0,0.0,Solar
20787,285,CHAÃARES,2016-05-03,4,0.0,0.0,Solar
20788,285,CHAÃARES,2016-05-03,5,0.0,0.0,Solar
20789,285,CHAÃARES,2016-05-03,6,0.0,0.0,Solar
20790,285,CHAÃARES,2016-05-03,7,0.0,0.0,Solar
20791,285,CHAÃARES,2016-05-03,8,0.0,0.0,Solar
20792,285,CHAÃARES,2016-05-03,9,1.6736034469999999,1.6736034469999999,Solar
20793,285,CHAÃARES,2016-05-03,10,13.87119116,13.87119116,Solar
20794,285,CHAÃARES,2016-05-03,11,21.87161694,21.87161694,Solar
20795,285,CHAÃARES,2016-05-03,12,17.77416699,17.77416699,Solar
20796,285,CHAÃARES,2016-05-03,13,19.82420996,19.82420996,Solar
20797,285,CHAÃARES,2016-05-03,14,21.29942822,21.29942822,Solar
20798,285,CHAÃARES,2016-05-03,15,17.99761035,17.99761035,Solar
20799,285,CHAÃARES,2016-05-03,16,18.00344775,18.00344775,Solar
20800,285,CHAÃARES,2016-05-03,17,18.00050586,18.00050586,Solar
20801,285,CHAÃARES,2016-05-03,18,16.16596387,16.16596387,Solar
20802,285,CHAÃARES,2016-05-03,19,4.97680722,4.97680722,Solar
20803,285,CHAÃARES,2016-05-03,20,0.0,0.0,Solar
20804,285,CHAÃARES,2016-05-03,21,0.0,0.0,Solar
20805,285,CHAÃARES,2016-05-03,22,0.0,0.0,Solar
20806,285,CHAÃARES,2016-05-03,23,0.0,0.0,Solar
20807,285,CHAÃARES,2016-05-03,24,0.0,0.0,Solar
27888,285,CHAÃARES,2016-05-04,1,0.0,0.0,Solar
27889,285,CHAÃARES,2016-05-04,2,0.0,0.0,Solar
27890,285,CHAÃARES,2016-05-04,3,0.0,0.0,Solar
27891,285,CHAÃARES,2016-05-04,4,0.0,0.0,Solar
27892,285,CHAÃARES,2016-05-04,5,0.0,0.0,Solar
27893,285,CHAÃARES,2016-05-04,6,0.0,0.0,Solar
27894,285,CHAÃARES,2016-05-04,7,0.0,0.0,Solar
27895,285,CHAÃARES,2016-05-04,8,0.0,0.0,Solar
27896,285,CHAÃARES,2016-05-04,9,1.66804755,1.66804755,Solar
27897,285,CHAÃARES,2016-05-04,10,13.20236035,13.20236035,Solar
27898,285,CHAÃARES,2016-05-04,11,23.36485449,23.36485449,Solar
27899,285,CHAÃARES,2016-05-04,12,25.06670654,25.06670654,Solar
27900,285,CHAÃARES,2016-05-04,13,23.88552734,23.88552734,Solar
