,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
744,285,CHAÃARES,2017-03-01,1,0.0,0.0,Solar
745,285,CHAÃARES,2017-03-01,2,0.0,0.0,Solar
746,285,CHAÃARES,2017-03-01,3,0.0,0.0,Solar
747,285,CHAÃARES,2017-03-01,4,0.0,0.0,Solar
748,285,CHAÃARES,2017-03-01,5,0.0,0.0,Solar
749,285,CHAÃARES,2017-03-01,6,0.0,0.0,Solar
750,285,CHAÃARES,2017-03-01,7,0.0,0.0,Solar
751,285,CHAÃARES,2017-03-01,8,0.11,0.11,Solar
752,285,CHAÃARES,2017-03-01,9,6.99,6.99,Solar
753,285,CHAÃARES,2017-03-01,10,20.0,20.0,Solar
754,285,CHAÃARES,2017-03-01,11,29.3,29.3,Solar
755,285,CHAÃARES,2017-03-01,12,30.78,30.78,Solar
756,285,CHAÃARES,2017-03-01,13,26.1,26.1,Solar
757,285,CHAÃARES,2017-03-01,14,9.0,9.0,Solar
758,285,CHAÃARES,2017-03-01,15,9.0,9.0,Solar
759,285,CHAÃARES,2017-03-01,16,15.64,15.64,Solar
760,285,CHAÃARES,2017-03-01,17,31.43,31.43,Solar
761,285,CHAÃARES,2017-03-01,18,28.63,28.63,Solar
762,285,CHAÃARES,2017-03-01,19,20.17,20.17,Solar
763,285,CHAÃARES,2017-03-01,20,5.43,5.43,Solar
764,285,CHAÃARES,2017-03-01,21,0.01,0.01,Solar
765,285,CHAÃARES,2017-03-01,22,0.0,0.0,Solar
766,285,CHAÃARES,2017-03-01,23,0.0,0.0,Solar
767,285,CHAÃARES,2017-03-01,24,0.0,0.0,Solar
9768,285,CHAÃARES,2017-03-02,1,0.0,0.0,Solar
9769,285,CHAÃARES,2017-03-02,2,0.0,0.0,Solar
9770,285,CHAÃARES,2017-03-02,3,0.0,0.0,Solar
9771,285,CHAÃARES,2017-03-02,4,0.0,0.0,Solar
9772,285,CHAÃARES,2017-03-02,5,0.0,0.0,Solar
9773,285,CHAÃARES,2017-03-02,6,0.0,0.0,Solar
9774,285,CHAÃARES,2017-03-02,7,0.0,0.0,Solar
9775,285,CHAÃARES,2017-03-02,8,0.1,0.1,Solar
9776,285,CHAÃARES,2017-03-02,9,6.66,6.66,Solar
9777,285,CHAÃARES,2017-03-02,10,19.52,19.52,Solar
9778,285,CHAÃARES,2017-03-02,11,26.75,26.75,Solar
9779,285,CHAÃARES,2017-03-02,12,31.05,31.05,Solar
9780,285,CHAÃARES,2017-03-02,13,31.68,31.68,Solar
9781,285,CHAÃARES,2017-03-02,14,31.41,31.41,Solar
9782,285,CHAÃARES,2017-03-02,15,23.31,23.31,Solar
9783,285,CHAÃARES,2017-03-02,16,26.39,26.39,Solar
9784,285,CHAÃARES,2017-03-02,17,19.25,19.25,Solar
9785,285,CHAÃARES,2017-03-02,18,16.29,16.29,Solar
9786,285,CHAÃARES,2017-03-02,19,15.13,15.13,Solar
9787,285,CHAÃARES,2017-03-02,20,5.06,5.06,Solar
9788,285,CHAÃARES,2017-03-02,21,0.01,0.01,Solar
9789,285,CHAÃARES,2017-03-02,22,0.0,0.0,Solar
9790,285,CHAÃARES,2017-03-02,23,0.0,0.0,Solar
9791,285,CHAÃARES,2017-03-02,24,0.0,0.0,Solar
20832,285,CHAÃARES,2017-03-03,1,0.0,0.0,Solar
20833,285,CHAÃARES,2017-03-03,2,0.0,0.0,Solar
20834,285,CHAÃARES,2017-03-03,3,0.0,0.0,Solar
20835,285,CHAÃARES,2017-03-03,4,0.0,0.0,Solar
20836,285,CHAÃARES,2017-03-03,5,0.0,0.0,Solar
20837,285,CHAÃARES,2017-03-03,6,0.0,0.0,Solar
20838,285,CHAÃARES,2017-03-03,7,0.0,0.0,Solar
20839,285,CHAÃARES,2017-03-03,8,0.09,0.09,Solar
20840,285,CHAÃARES,2017-03-03,9,2.14,2.14,Solar
20841,285,CHAÃARES,2017-03-03,10,17.43,17.43,Solar
20842,285,CHAÃARES,2017-03-03,11,29.9,29.9,Solar
20843,285,CHAÃARES,2017-03-03,12,31.32,31.32,Solar
20844,285,CHAÃARES,2017-03-03,13,30.16,30.16,Solar
20845,285,CHAÃARES,2017-03-03,14,31.67,31.67,Solar
20846,285,CHAÃARES,2017-03-03,15,24.14,24.14,Solar
20847,285,CHAÃARES,2017-03-03,16,21.74,21.74,Solar
20848,285,CHAÃARES,2017-03-03,17,31.3,31.3,Solar
20849,285,CHAÃARES,2017-03-03,18,29.69,29.69,Solar
20850,285,CHAÃARES,2017-03-03,19,20.3,20.3,Solar
20851,285,CHAÃARES,2017-03-03,20,5.2,5.2,Solar
20852,285,CHAÃARES,2017-03-03,21,0.0,0.0,Solar
20853,285,CHAÃARES,2017-03-03,22,0.0,0.0,Solar
20854,285,CHAÃARES,2017-03-03,23,0.0,0.0,Solar
20855,285,CHAÃARES,2017-03-03,24,0.0,0.0,Solar
29016,285,CHAÃARES,2017-03-04,1,0.0,0.0,Solar
29017,285,CHAÃARES,2017-03-04,2,0.0,0.0,Solar
29018,285,CHAÃARES,2017-03-04,3,0.0,0.0,Solar
29019,285,CHAÃARES,2017-03-04,4,0.0,0.0,Solar
29020,285,CHAÃARES,2017-03-04,5,0.0,0.0,Solar
29021,285,CHAÃARES,2017-03-04,6,0.0,0.0,Solar
29022,285,CHAÃARES,2017-03-04,7,0.0,0.0,Solar
29023,285,CHAÃARES,2017-03-04,8,0.0,0.0,Solar
29024,285,CHAÃARES,2017-03-04,9,0.0,0.0,Solar
29025,285,CHAÃARES,2017-03-04,10,0.0,0.0,Solar
29026,285,CHAÃARES,2017-03-04,11,0.0,0.0,Solar
29027,285,CHAÃARES,2017-03-04,12,18.53,18.53,Solar
29028,285,CHAÃARES,2017-03-04,13,31.78,31.78,Solar
29029,285,CHAÃARES,2017-03-04,14,32.29,32.29,Solar
29030,285,CHAÃARES,2017-03-04,15,32.07,32.07,Solar
29031,285,CHAÃARES,2017-03-04,16,31.76,31.76,Solar
29032,285,CHAÃARES,2017-03-04,17,31.82,31.82,Solar
29033,285,CHAÃARES,2017-03-04,18,29.51,29.51,Solar
29034,285,CHAÃARES,2017-03-04,19,20.73,20.73,Solar
29035,285,CHAÃARES,2017-03-04,20,5.26,5.26,Solar
29036,285,CHAÃARES,2017-03-04,21,0.0,0.0,Solar
29037,285,CHAÃARES,2017-03-04,22,0.0,0.0,Solar
29038,285,CHAÃARES,2017-03-04,23,0.0,0.0,Solar
29039,285,CHAÃARES,2017-03-04,24,0.0,0.0,Solar
42936,285,CHAÃARES,2017-03-05,1,0.0,0.0,Solar
42937,285,CHAÃARES,2017-03-05,2,0.0,0.0,Solar
42938,285,CHAÃARES,2017-03-05,3,0.0,0.0,Solar
42939,285,CHAÃARES,2017-03-05,4,0.0,0.0,Solar
42940,285,CHAÃARES,2017-03-05,5,0.0,0.0,Solar
42941,285,CHAÃARES,2017-03-05,6,0.0,0.0,Solar
42942,285,CHAÃARES,2017-03-05,7,0.0,0.0,Solar
42943,285,CHAÃARES,2017-03-05,8,0.0,0.0,Solar
42944,285,CHAÃARES,2017-03-05,9,1.08,1.08,Solar
42945,285,CHAÃARES,2017-03-05,10,3.39,3.39,Solar
42946,285,CHAÃARES,2017-03-05,11,11.84,11.84,Solar
42947,285,CHAÃARES,2017-03-05,12,20.94,20.94,Solar
42948,285,CHAÃARES,2017-03-05,13,24.33,24.33,Solar
42949,285,CHAÃARES,2017-03-05,14,23.88,23.88,Solar
42950,285,CHAÃARES,2017-03-05,15,21.81,21.81,Solar
42951,285,CHAÃARES,2017-03-05,16,21.0,21.0,Solar
42952,285,CHAÃARES,2017-03-05,17,21.0,21.0,Solar
42953,285,CHAÃARES,2017-03-05,18,23.48,23.48,Solar
42954,285,CHAÃARES,2017-03-05,19,20.76,20.76,Solar
42955,285,CHAÃARES,2017-03-05,20,4.6,4.6,Solar
42956,285,CHAÃARES,2017-03-05,21,0.0,0.0,Solar
42957,285,CHAÃARES,2017-03-05,22,0.0,0.0,Solar
42958,285,CHAÃARES,2017-03-05,23,0.0,0.0,Solar
42959,285,CHAÃARES,2017-03-05,24,0.0,0.0,Solar
45648,285,CHAÃARES,2017-03-06,1,0.0,0.0,Solar
45649,285,CHAÃARES,2017-03-06,2,0.0,0.0,Solar
45650,285,CHAÃARES,2017-03-06,3,0.0,0.0,Solar
45651,285,CHAÃARES,2017-03-06,4,0.0,0.0,Solar
45652,285,CHAÃARES,2017-03-06,5,0.0,0.0,Solar
45653,285,CHAÃARES,2017-03-06,6,0.0,0.0,Solar
45654,285,CHAÃARES,2017-03-06,7,0.0,0.0,Solar
45655,285,CHAÃARES,2017-03-06,8,0.01,0.01,Solar
45656,285,CHAÃARES,2017-03-06,9,2.83,2.83,Solar
45657,285,CHAÃARES,2017-03-06,10,19.04,19.04,Solar
45658,285,CHAÃARES,2017-03-06,11,31.41,31.41,Solar
45659,285,CHAÃARES,2017-03-06,12,32.18,32.18,Solar
45660,285,CHAÃARES,2017-03-06,13,32.43,32.43,Solar
45661,285,CHAÃARES,2017-03-06,14,32.48,32.48,Solar
45662,285,CHAÃARES,2017-03-06,15,15.95,15.95,Solar
45663,285,CHAÃARES,2017-03-06,16,4.99,4.99,Solar
45664,285,CHAÃARES,2017-03-06,17,5.0,5.0,Solar
45665,285,CHAÃARES,2017-03-06,18,4.99,4.99,Solar
45666,285,CHAÃARES,2017-03-06,19,14.93,14.93,Solar
45667,285,CHAÃARES,2017-03-06,20,5.32,5.32,Solar
45668,285,CHAÃARES,2017-03-06,21,0.0,0.0,Solar
45669,285,CHAÃARES,2017-03-06,22,0.0,0.0,Solar
45670,285,CHAÃARES,2017-03-06,23,0.0,0.0,Solar
45671,285,CHAÃARES,2017-03-06,24,0.0,0.0,Solar
56928,285,CHAÃARES,2017-03-07,1,0.0,0.0,Solar
56929,285,CHAÃARES,2017-03-07,2,0.0,0.0,Solar
56930,285,CHAÃARES,2017-03-07,3,0.0,0.0,Solar
56931,285,CHAÃARES,2017-03-07,4,0.0,0.0,Solar
56932,285,CHAÃARES,2017-03-07,5,0.0,0.0,Solar
56933,285,CHAÃARES,2017-03-07,6,0.0,0.0,Solar
56934,285,CHAÃARES,2017-03-07,7,0.0,0.0,Solar
56935,285,CHAÃARES,2017-03-07,8,0.06,0.06,Solar
56936,285,CHAÃARES,2017-03-07,9,4.54,4.54,Solar
56937,285,CHAÃARES,2017-03-07,10,12.49,12.49,Solar
56938,285,CHAÃARES,2017-03-07,11,23.37,23.37,Solar
56939,285,CHAÃARES,2017-03-07,12,24.51,24.51,Solar
56940,285,CHAÃARES,2017-03-07,13,19.25,19.25,Solar
56941,285,CHAÃARES,2017-03-07,14,19.0,19.0,Solar
56942,285,CHAÃARES,2017-03-07,15,30.53,30.53,Solar
56943,285,CHAÃARES,2017-03-07,16,32.12,32.12,Solar
56944,285,CHAÃARES,2017-03-07,17,32.45,32.45,Solar
56945,285,CHAÃARES,2017-03-07,18,31.14,31.14,Solar
56946,285,CHAÃARES,2017-03-07,19,20.81,20.81,Solar
56947,285,CHAÃARES,2017-03-07,20,5.01,5.01,Solar
56948,285,CHAÃARES,2017-03-07,21,0.0,0.0,Solar
56949,285,CHAÃARES,2017-03-07,22,0.0,0.0,Solar
56950,285,CHAÃARES,2017-03-07,23,0.0,0.0,Solar
56951,285,CHAÃARES,2017-03-07,24,0.0,0.0,Solar
67008,285,CHAÃARES,2017-03-08,1,0.0,0.0,Solar
67009,285,CHAÃARES,2017-03-08,2,0.0,0.0,Solar
67010,285,CHAÃARES,2017-03-08,3,0.0,0.0,Solar
67011,285,CHAÃARES,2017-03-08,4,0.0,0.0,Solar
67012,285,CHAÃARES,2017-03-08,5,0.0,0.0,Solar
67013,285,CHAÃARES,2017-03-08,6,0.0,0.0,Solar
67014,285,CHAÃARES,2017-03-08,7,0.0,0.0,Solar
67015,285,CHAÃARES,2017-03-08,8,0.0,0.0,Solar
67016,285,CHAÃARES,2017-03-08,9,1.83,1.83,Solar
67017,285,CHAÃARES,2017-03-08,10,20.67,20.67,Solar
67018,285,CHAÃARES,2017-03-08,11,30.97,30.97,Solar
67019,285,CHAÃARES,2017-03-08,12,31.54,31.54,Solar
67020,285,CHAÃARES,2017-03-08,13,31.57,31.57,Solar
67021,285,CHAÃARES,2017-03-08,14,29.87,29.87,Solar
67022,285,CHAÃARES,2017-03-08,15,18.95,18.95,Solar
67023,285,CHAÃARES,2017-03-08,16,16.59,16.59,Solar
67024,285,CHAÃARES,2017-03-08,17,17.0,17.0,Solar
67025,285,CHAÃARES,2017-03-08,18,17.0,17.0,Solar
67026,285,CHAÃARES,2017-03-08,19,19.47,19.47,Solar
67027,285,CHAÃARES,2017-03-08,20,4.39,4.39,Solar
67028,285,CHAÃARES,2017-03-08,21,0.0,0.0,Solar
67029,285,CHAÃARES,2017-03-08,22,0.0,0.0,Solar
67030,285,CHAÃARES,2017-03-08,23,0.0,0.0,Solar
67031,285,CHAÃARES,2017-03-08,24,0.0,0.0,Solar
73800,285,CHAÃARES,2017-03-09,1,0.0,0.0,Solar
73801,285,CHAÃARES,2017-03-09,2,0.0,0.0,Solar
73802,285,CHAÃARES,2017-03-09,3,0.0,0.0,Solar
73803,285,CHAÃARES,2017-03-09,4,0.0,0.0,Solar
73804,285,CHAÃARES,2017-03-09,5,0.0,0.0,Solar
73805,285,CHAÃARES,2017-03-09,6,0.0,0.0,Solar
73806,285,CHAÃARES,2017-03-09,7,0.0,0.0,Solar
73807,285,CHAÃARES,2017-03-09,8,0.04,0.04,Solar
73808,285,CHAÃARES,2017-03-09,9,6.72,6.72,Solar
73809,285,CHAÃARES,2017-03-09,10,22.48,22.48,Solar
73810,285,CHAÃARES,2017-03-09,11,30.4,30.4,Solar
73811,285,CHAÃARES,2017-03-09,12,31.39,31.39,Solar
73812,285,CHAÃARES,2017-03-09,13,30.71,30.71,Solar
73813,285,CHAÃARES,2017-03-09,14,30.29,30.29,Solar
73814,285,CHAÃARES,2017-03-09,15,28.49,28.49,Solar
73815,285,CHAÃARES,2017-03-09,16,31.81,31.81,Solar
73816,285,CHAÃARES,2017-03-09,17,31.54,31.54,Solar
73817,285,CHAÃARES,2017-03-09,18,30.6,30.6,Solar
73818,285,CHAÃARES,2017-03-09,19,20.22,20.22,Solar
73819,285,CHAÃARES,2017-03-09,20,4.58,4.58,Solar
73820,285,CHAÃARES,2017-03-09,21,0.0,0.0,Solar
73821,285,CHAÃARES,2017-03-09,22,0.0,0.0,Solar
73822,285,CHAÃARES,2017-03-09,23,0.0,0.0,Solar
73823,285,CHAÃARES,2017-03-09,24,0.0,0.0,Solar
86664,285,CHAÃARES,2017-03-10,1,0.0,0.0,Solar
86665,285,CHAÃARES,2017-03-10,2,0.0,0.0,Solar
86666,285,CHAÃARES,2017-03-10,3,0.0,0.0,Solar
86667,285,CHAÃARES,2017-03-10,4,0.0,0.0,Solar
86668,285,CHAÃARES,2017-03-10,5,0.0,0.0,Solar
86669,285,CHAÃARES,2017-03-10,6,0.0,0.0,Solar
86670,285,CHAÃARES,2017-03-10,7,0.0,0.0,Solar
86671,285,CHAÃARES,2017-03-10,8,0.04,0.04,Solar
86672,285,CHAÃARES,2017-03-10,9,6.75,6.75,Solar
86673,285,CHAÃARES,2017-03-10,10,21.09,21.09,Solar
86674,285,CHAÃARES,2017-03-10,11,30.27,30.27,Solar
86675,285,CHAÃARES,2017-03-10,12,30.83,30.83,Solar
86676,285,CHAÃARES,2017-03-10,13,31.73,31.73,Solar
86677,285,CHAÃARES,2017-03-10,14,31.34,31.34,Solar
86678,285,CHAÃARES,2017-03-10,15,28.54,28.54,Solar
86679,285,CHAÃARES,2017-03-10,16,30.67,30.67,Solar
86680,285,CHAÃARES,2017-03-10,17,31.13,31.13,Solar
86681,285,CHAÃARES,2017-03-10,18,27.25,27.25,Solar
86682,285,CHAÃARES,2017-03-10,19,19.32,19.32,Solar
86683,285,CHAÃARES,2017-03-10,20,4.36,4.36,Solar
86684,285,CHAÃARES,2017-03-10,21,0.0,0.0,Solar
86685,285,CHAÃARES,2017-03-10,22,0.0,0.0,Solar
86686,285,CHAÃARES,2017-03-10,23,0.0,0.0,Solar
86687,285,CHAÃARES,2017-03-10,24,0.0,0.0,Solar
95784,285,CHAÃARES,2017-03-11,1,0.0,0.0,Solar
95785,285,CHAÃARES,2017-03-11,2,0.0,0.0,Solar
95786,285,CHAÃARES,2017-03-11,3,0.0,0.0,Solar
95787,285,CHAÃARES,2017-03-11,4,0.0,0.0,Solar
95788,285,CHAÃARES,2017-03-11,5,0.0,0.0,Solar
95789,285,CHAÃARES,2017-03-11,6,0.0,0.0,Solar
95790,285,CHAÃARES,2017-03-11,7,0.0,0.0,Solar
95791,285,CHAÃARES,2017-03-11,8,0.1,0.1,Solar
95792,285,CHAÃARES,2017-03-11,9,6.36,6.36,Solar
95793,285,CHAÃARES,2017-03-11,10,20.46,20.46,Solar
95794,285,CHAÃARES,2017-03-11,11,28.27,28.27,Solar
95795,285,CHAÃARES,2017-03-11,12,28.04,28.04,Solar
95796,285,CHAÃARES,2017-03-11,13,28.66,28.66,Solar
95797,285,CHAÃARES,2017-03-11,14,20.25,20.25,Solar
95798,285,CHAÃARES,2017-03-11,15,28.13,28.13,Solar
95799,285,CHAÃARES,2017-03-11,16,32.04,32.04,Solar
95800,285,CHAÃARES,2017-03-11,17,30.89,30.89,Solar
95801,285,CHAÃARES,2017-03-11,18,29.78,29.78,Solar
95802,285,CHAÃARES,2017-03-11,19,19.36,19.36,Solar
