,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1872,285,CHAÃARES,2017-02-01,1,0.0,0.0,Solar
1873,285,CHAÃARES,2017-02-01,2,0.0,0.0,Solar
1874,285,CHAÃARES,2017-02-01,3,0.0,0.0,Solar
1875,285,CHAÃARES,2017-02-01,4,0.0,0.0,Solar
1876,285,CHAÃARES,2017-02-01,5,0.0,0.0,Solar
1877,285,CHAÃARES,2017-02-01,6,0.0,0.0,Solar
1878,285,CHAÃARES,2017-02-01,7,0.0,0.0,Solar
1879,285,CHAÃARES,2017-02-01,8,0.17,0.17,Solar
1880,285,CHAÃARES,2017-02-01,9,2.4,2.4,Solar
1881,285,CHAÃARES,2017-02-01,10,4.25,4.25,Solar
1882,285,CHAÃARES,2017-02-01,11,8.24,8.24,Solar
1883,285,CHAÃARES,2017-02-01,12,12.61,12.61,Solar
1884,285,CHAÃARES,2017-02-01,13,27.25,27.25,Solar
1885,285,CHAÃARES,2017-02-01,14,24.79,24.79,Solar
1886,285,CHAÃARES,2017-02-01,15,1.33,1.33,Solar
1887,285,CHAÃARES,2017-02-01,16,2.97,2.97,Solar
1888,285,CHAÃARES,2017-02-01,17,21.56,21.56,Solar
1889,285,CHAÃARES,2017-02-01,18,31.58,31.58,Solar
1890,285,CHAÃARES,2017-02-01,19,25.35,25.35,Solar
1891,285,CHAÃARES,2017-02-01,20,10.47,10.47,Solar
1892,285,CHAÃARES,2017-02-01,21,0.49,0.49,Solar
1893,285,CHAÃARES,2017-02-01,22,0.0,0.0,Solar
1894,285,CHAÃARES,2017-02-01,23,0.0,0.0,Solar
1895,285,CHAÃARES,2017-02-01,24,0.0,0.0,Solar
17400,285,CHAÃARES,2017-02-02,1,0.0,0.0,Solar
17401,285,CHAÃARES,2017-02-02,2,0.0,0.0,Solar
17402,285,CHAÃARES,2017-02-02,3,0.0,0.0,Solar
17403,285,CHAÃARES,2017-02-02,4,0.0,0.0,Solar
17404,285,CHAÃARES,2017-02-02,5,0.0,0.0,Solar
17405,285,CHAÃARES,2017-02-02,6,0.0,0.0,Solar
17406,285,CHAÃARES,2017-02-02,7,0.0,0.0,Solar
17407,285,CHAÃARES,2017-02-02,8,0.01,0.01,Solar
17408,285,CHAÃARES,2017-02-02,9,1.24,1.24,Solar
17409,285,CHAÃARES,2017-02-02,10,2.2,2.2,Solar
17410,285,CHAÃARES,2017-02-02,11,3.81,3.81,Solar
17411,285,CHAÃARES,2017-02-02,12,5.28,5.28,Solar
17412,285,CHAÃARES,2017-02-02,13,15.66,15.66,Solar
17413,285,CHAÃARES,2017-02-02,14,30.26,30.26,Solar
17414,285,CHAÃARES,2017-02-02,15,31.66,31.66,Solar
17415,285,CHAÃARES,2017-02-02,16,19.03,19.03,Solar
17416,285,CHAÃARES,2017-02-02,17,15.54,15.54,Solar
17417,285,CHAÃARES,2017-02-02,18,29.1,29.1,Solar
17418,285,CHAÃARES,2017-02-02,19,21.39,21.39,Solar
17419,285,CHAÃARES,2017-02-02,20,7.79,7.79,Solar
17420,285,CHAÃARES,2017-02-02,21,0.32,0.32,Solar
17421,285,CHAÃARES,2017-02-02,22,0.0,0.0,Solar
17422,285,CHAÃARES,2017-02-02,23,0.0,0.0,Solar
17423,285,CHAÃARES,2017-02-02,24,0.0,0.0,Solar
26664,285,CHAÃARES,2017-02-03,1,0.0,0.0,Solar
26665,285,CHAÃARES,2017-02-03,2,0.0,0.0,Solar
26666,285,CHAÃARES,2017-02-03,3,0.0,0.0,Solar
26667,285,CHAÃARES,2017-02-03,4,0.0,0.0,Solar
26668,285,CHAÃARES,2017-02-03,5,0.0,0.0,Solar
26669,285,CHAÃARES,2017-02-03,6,0.0,0.0,Solar
26670,285,CHAÃARES,2017-02-03,7,0.0,0.0,Solar
