,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
480,285,CHAÃARES,2018-01-01,1,0.0,0.0,Solar
481,285,CHAÃARES,2018-01-01,2,0.0,0.0,Solar
482,285,CHAÃARES,2018-01-01,3,0.0,0.0,Solar
483,285,CHAÃARES,2018-01-01,4,0.0,0.0,Solar
484,285,CHAÃARES,2018-01-01,5,0.0,0.0,Solar
485,285,CHAÃARES,2018-01-01,6,0.0,0.0,Solar
486,285,CHAÃARES,2018-01-01,7,0.0,0.0,Solar
487,285,CHAÃARES,2018-01-01,8,1.29,1.29,Solar
488,285,CHAÃARES,2018-01-01,9,5.51,5.51,Solar
489,285,CHAÃARES,2018-01-01,10,29.75,29.75,Solar
490,285,CHAÃARES,2018-01-01,11,32.9,32.9,Solar
491,285,CHAÃARES,2018-01-01,12,33.55,33.55,Solar
492,285,CHAÃARES,2018-01-01,13,33.39,33.39,Solar
493,285,CHAÃARES,2018-01-01,14,33.71,33.71,Solar
494,285,CHAÃARES,2018-01-01,15,33.53,33.53,Solar
495,285,CHAÃARES,2018-01-01,16,33.14,33.14,Solar
496,285,CHAÃARES,2018-01-01,17,32.78,32.78,Solar
497,285,CHAÃARES,2018-01-01,18,31.98,31.98,Solar
498,285,CHAÃARES,2018-01-01,19,25.67,25.67,Solar
499,285,CHAÃARES,2018-01-01,20,11.31,11.31,Solar
500,285,CHAÃARES,2018-01-01,21,0.76,0.76,Solar
501,285,CHAÃARES,2018-01-01,22,0.0,0.0,Solar
502,285,CHAÃARES,2018-01-01,23,0.0,0.0,Solar
503,285,CHAÃARES,2018-01-01,24,0.0,0.0,Solar
10200,285,CHAÃARES,2018-01-02,1,0.0,0.0,Solar
10201,285,CHAÃARES,2018-01-02,2,0.0,0.0,Solar
10202,285,CHAÃARES,2018-01-02,3,0.0,0.0,Solar
10203,285,CHAÃARES,2018-01-02,4,0.0,0.0,Solar
10204,285,CHAÃARES,2018-01-02,5,0.0,0.0,Solar
10205,285,CHAÃARES,2018-01-02,6,0.0,0.0,Solar
