,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10296,285,CHAÃARES,2019-03-01,1,0.0,0.0,Solar
10297,285,CHAÃARES,2019-03-01,2,0.0,0.0,Solar
10298,285,CHAÃARES,2019-03-01,3,0.0,0.0,Solar
10299,285,CHAÃARES,2019-03-01,4,0.0,0.0,Solar
10300,285,CHAÃARES,2019-03-01,5,0.0,0.0,Solar
10301,285,CHAÃARES,2019-03-01,6,0.0,0.0,Solar
10302,285,CHAÃARES,2019-03-01,7,0.0,0.0,Solar
10303,285,CHAÃARES,2019-03-01,8,0.0,0.0,Solar
10304,285,CHAÃARES,2019-03-01,9,2.89,2.89,Solar
10305,285,CHAÃARES,2019-03-01,10,23.61,23.61,Solar
10306,285,CHAÃARES,2019-03-01,11,31.21,31.21,Solar
10307,285,CHAÃARES,2019-03-01,12,29.2,29.2,Solar
10308,285,CHAÃARES,2019-03-01,13,27.81,27.81,Solar
10309,285,CHAÃARES,2019-03-01,14,27.82,27.82,Solar
10310,285,CHAÃARES,2019-03-01,15,27.81,27.81,Solar
10311,285,CHAÃARES,2019-03-01,16,27.82,27.82,Solar
10312,285,CHAÃARES,2019-03-01,17,27.8,27.8,Solar
10313,285,CHAÃARES,2019-03-01,18,27.86,27.86,Solar
10314,285,CHAÃARES,2019-03-01,19,21.91,21.91,Solar
10315,285,CHAÃARES,2019-03-01,20,6.28,6.28,Solar
10316,285,CHAÃARES,2019-03-01,21,0.02,0.02,Solar
10317,285,CHAÃARES,2019-03-01,22,0.0,0.0,Solar
10318,285,CHAÃARES,2019-03-01,23,0.0,0.0,Solar
10319,285,CHAÃARES,2019-03-01,24,0.0,0.0,Solar
22320,285,CHAÃARES,2019-03-02,1,0.0,0.0,Solar
22321,285,CHAÃARES,2019-03-02,2,0.0,0.0,Solar
22322,285,CHAÃARES,2019-03-02,3,0.0,0.0,Solar
22323,285,CHAÃARES,2019-03-02,4,0.0,0.0,Solar
22324,285,CHAÃARES,2019-03-02,5,0.0,0.0,Solar
22325,285,CHAÃARES,2019-03-02,6,0.0,0.0,Solar
22326,285,CHAÃARES,2019-03-02,7,0.0,0.0,Solar
22327,285,CHAÃARES,2019-03-02,8,0.0,0.0,Solar
22328,285,CHAÃARES,2019-03-02,9,0.97,0.97,Solar
22329,285,CHAÃARES,2019-03-02,10,4.97,4.97,Solar
22330,285,CHAÃARES,2019-03-02,11,27.24,27.24,Solar
22331,285,CHAÃARES,2019-03-02,12,31.18,31.18,Solar
22332,285,CHAÃARES,2019-03-02,13,30.82,30.82,Solar
22333,285,CHAÃARES,2019-03-02,14,30.82,30.82,Solar
22334,285,CHAÃARES,2019-03-02,15,30.82,30.82,Solar
22335,285,CHAÃARES,2019-03-02,16,30.6,30.6,Solar
22336,285,CHAÃARES,2019-03-02,17,30.61,30.61,Solar
22337,285,CHAÃARES,2019-03-02,18,30.59,30.59,Solar
22338,285,CHAÃARES,2019-03-02,19,21.26,21.26,Solar
22339,285,CHAÃARES,2019-03-02,20,5.85,5.85,Solar
22340,285,CHAÃARES,2019-03-02,21,0.0,0.0,Solar
22341,285,CHAÃARES,2019-03-02,22,0.0,0.0,Solar
22342,285,CHAÃARES,2019-03-02,23,0.0,0.0,Solar
22343,285,CHAÃARES,2019-03-02,24,0.0,0.0,Solar
25728,285,CHAÃARES,2019-03-03,1,0.0,0.0,Solar
25729,285,CHAÃARES,2019-03-03,2,0.0,0.0,Solar
25730,285,CHAÃARES,2019-03-03,3,0.0,0.0,Solar
25731,285,CHAÃARES,2019-03-03,4,0.0,0.0,Solar
25732,285,CHAÃARES,2019-03-03,5,0.0,0.0,Solar
25733,285,CHAÃARES,2019-03-03,6,0.0,0.0,Solar
25734,285,CHAÃARES,2019-03-03,7,0.0,0.0,Solar
25735,285,CHAÃARES,2019-03-03,8,0.0,0.0,Solar
25736,285,CHAÃARES,2019-03-03,9,0.96,0.96,Solar
25737,285,CHAÃARES,2019-03-03,10,3.75,3.75,Solar
25738,285,CHAÃARES,2019-03-03,11,27.78,27.78,Solar
25739,285,CHAÃARES,2019-03-03,12,31.33,31.33,Solar
25740,285,CHAÃARES,2019-03-03,13,31.16,31.16,Solar
25741,285,CHAÃARES,2019-03-03,14,31.4,31.4,Solar
25742,285,CHAÃARES,2019-03-03,15,30.75,30.75,Solar
25743,285,CHAÃARES,2019-03-03,16,31.04,31.04,Solar
25744,285,CHAÃARES,2019-03-03,17,31.37,31.37,Solar
