,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7248,285,CHAÃARES,2017-04-01,1,0.0,0.0,Solar
7249,285,CHAÃARES,2017-04-01,2,0.0,0.0,Solar
7250,285,CHAÃARES,2017-04-01,3,0.0,0.0,Solar
7251,285,CHAÃARES,2017-04-01,4,0.0,0.0,Solar
7252,285,CHAÃARES,2017-04-01,5,0.0,0.0,Solar
7253,285,CHAÃARES,2017-04-01,6,0.0,0.0,Solar
7254,285,CHAÃARES,2017-04-01,7,0.0,0.0,Solar
7255,285,CHAÃARES,2017-04-01,8,0.0,0.0,Solar
7256,285,CHAÃARES,2017-04-01,9,1.41,1.41,Solar
7257,285,CHAÃARES,2017-04-01,10,12.54,12.54,Solar
7258,285,CHAÃARES,2017-04-01,11,27.72,27.72,Solar
7259,285,CHAÃARES,2017-04-01,12,30.02,30.02,Solar
7260,285,CHAÃARES,2017-04-01,13,30.12,30.12,Solar
7261,285,CHAÃARES,2017-04-01,14,30.19,30.19,Solar
7262,285,CHAÃARES,2017-04-01,15,16.56,16.56,Solar
7263,285,CHAÃARES,2017-04-01,16,10.0,10.0,Solar
7264,285,CHAÃARES,2017-04-01,17,10.0,10.0,Solar
7265,285,CHAÃARES,2017-04-01,18,13.01,13.01,Solar
7266,285,CHAÃARES,2017-04-01,19,13.07,13.07,Solar
7267,285,CHAÃARES,2017-04-01,20,0.98,0.98,Solar
7268,285,CHAÃARES,2017-04-01,21,0.0,0.0,Solar
7269,285,CHAÃARES,2017-04-01,22,0.0,0.0,Solar
7270,285,CHAÃARES,2017-04-01,23,0.0,0.0,Solar
7271,285,CHAÃARES,2017-04-01,24,0.0,0.0,Solar
9600,285,CHAÃARES,2017-04-02,1,0.0,0.0,Solar
9601,285,CHAÃARES,2017-04-02,2,0.0,0.0,Solar
9602,285,CHAÃARES,2017-04-02,3,0.0,0.0,Solar
9603,285,CHAÃARES,2017-04-02,4,0.0,0.0,Solar
9604,285,CHAÃARES,2017-04-02,5,0.0,0.0,Solar
9605,285,CHAÃARES,2017-04-02,6,0.0,0.0,Solar
9606,285,CHAÃARES,2017-04-02,7,0.0,0.0,Solar
9607,285,CHAÃARES,2017-04-02,8,0.0,0.0,Solar
9608,285,CHAÃARES,2017-04-02,9,4.09,4.09,Solar
9609,285,CHAÃARES,2017-04-02,10,16.68,16.68,Solar
9610,285,CHAÃARES,2017-04-02,11,27.18,27.18,Solar
9611,285,CHAÃARES,2017-04-02,12,28.92,28.92,Solar
9612,285,CHAÃARES,2017-04-02,13,30.11,30.11,Solar
9613,285,CHAÃARES,2017-04-02,14,30.22,30.22,Solar
9614,285,CHAÃARES,2017-04-02,15,22.92,22.92,Solar
9615,285,CHAÃARES,2017-04-02,16,20.0,20.0,Solar
9616,285,CHAÃARES,2017-04-02,17,12.46,12.46,Solar
9617,285,CHAÃARES,2017-04-02,18,10.0,10.0,Solar
9618,285,CHAÃARES,2017-04-02,19,9.66,9.66,Solar
9619,285,CHAÃARES,2017-04-02,20,0.88,0.88,Solar
9620,285,CHAÃARES,2017-04-02,21,0.0,0.0,Solar
9621,285,CHAÃARES,2017-04-02,22,0.0,0.0,Solar
9622,285,CHAÃARES,2017-04-02,23,0.0,0.0,Solar
9623,285,CHAÃARES,2017-04-02,24,0.0,0.0,Solar
