,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
408,285,CHAÃARES,2015-05-01,1,0.0,0.0,Solar
409,285,CHAÃARES,2015-05-01,2,0.0,0.0,Solar
410,285,CHAÃARES,2015-05-01,3,0.0,0.0,Solar
411,285,CHAÃARES,2015-05-01,4,0.0,0.0,Solar
412,285,CHAÃARES,2015-05-01,5,0.0,0.0,Solar
413,285,CHAÃARES,2015-05-01,6,0.0,0.0,Solar
414,285,CHAÃARES,2015-05-01,7,0.0,0.0,Solar
415,285,CHAÃARES,2015-05-01,8,0.0,0.0,Solar
416,285,CHAÃARES,2015-05-01,9,1.7,1.7,Solar
417,285,CHAÃARES,2015-05-01,10,12.9,12.9,Solar
418,285,CHAÃARES,2015-05-01,11,22.6,22.6,Solar
419,285,CHAÃARES,2015-05-01,12,23.7,23.7,Solar
420,285,CHAÃARES,2015-05-01,13,23.6,23.6,Solar
421,285,CHAÃARES,2015-05-01,14,23.4,23.4,Solar
422,285,CHAÃARES,2015-05-01,15,23.4,23.4,Solar
423,285,CHAÃARES,2015-05-01,16,23.9,23.9,Solar
424,285,CHAÃARES,2015-05-01,17,24.3,24.3,Solar
425,285,CHAÃARES,2015-05-01,18,17.2,17.2,Solar
426,285,CHAÃARES,2015-05-01,19,4.6,4.6,Solar
427,285,CHAÃARES,2015-05-01,20,0.0,0.0,Solar
428,285,CHAÃARES,2015-05-01,21,0.0,0.0,Solar
429,285,CHAÃARES,2015-05-01,22,0.0,0.0,Solar
430,285,CHAÃARES,2015-05-01,23,0.0,0.0,Solar
431,285,CHAÃARES,2015-05-01,24,0.0,0.0,Solar
10920,285,CHAÃARES,2015-05-02,1,0.0,0.0,Solar
10921,285,CHAÃARES,2015-05-02,2,0.0,0.0,Solar
10922,285,CHAÃARES,2015-05-02,3,0.0,0.0,Solar
10923,285,CHAÃARES,2015-05-02,4,0.0,0.0,Solar
10924,285,CHAÃARES,2015-05-02,5,0.0,0.0,Solar
10925,285,CHAÃARES,2015-05-02,6,0.0,0.0,Solar
10926,285,CHAÃARES,2015-05-02,7,0.0,0.0,Solar
10927,285,CHAÃARES,2015-05-02,8,0.0,0.0,Solar
10928,285,CHAÃARES,2015-05-02,9,1.6,1.6,Solar
10929,285,CHAÃARES,2015-05-02,10,12.7,12.7,Solar
10930,285,CHAÃARES,2015-05-02,11,22.6,22.6,Solar
10931,285,CHAÃARES,2015-05-02,12,23.8,23.8,Solar
10932,285,CHAÃARES,2015-05-02,13,23.3,23.3,Solar
10933,285,CHAÃARES,2015-05-02,14,22.6,22.6,Solar
10934,285,CHAÃARES,2015-05-02,15,22.4,22.4,Solar
10935,285,CHAÃARES,2015-05-02,16,23.6,23.6,Solar
10936,285,CHAÃARES,2015-05-02,17,22.0,22.0,Solar
10937,285,CHAÃARES,2015-05-02,18,16.2,16.2,Solar
10938,285,CHAÃARES,2015-05-02,19,4.3,4.3,Solar
10939,285,CHAÃARES,2015-05-02,20,0.0,0.0,Solar
10940,285,CHAÃARES,2015-05-02,21,0.0,0.0,Solar
10941,285,CHAÃARES,2015-05-02,22,0.0,0.0,Solar
10942,285,CHAÃARES,2015-05-02,23,0.0,0.0,Solar
10943,285,CHAÃARES,2015-05-02,24,0.0,0.0,Solar
18408,285,CHAÃARES,2015-05-03,1,0.0,0.0,Solar
18409,285,CHAÃARES,2015-05-03,2,0.0,0.0,Solar
18410,285,CHAÃARES,2015-05-03,3,0.0,0.0,Solar
18411,285,CHAÃARES,2015-05-03,4,0.0,0.0,Solar
18412,285,CHAÃARES,2015-05-03,5,0.0,0.0,Solar
18413,285,CHAÃARES,2015-05-03,6,0.0,0.0,Solar
18414,285,CHAÃARES,2015-05-03,7,0.0,0.0,Solar
18415,285,CHAÃARES,2015-05-03,8,0.0,0.0,Solar
18416,285,CHAÃARES,2015-05-03,9,1.5,1.5,Solar
18417,285,CHAÃARES,2015-05-03,10,12.0,12.0,Solar
