,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1872,285,CHAÃARES,2018-06-01,1,0.0,0.0,Solar
1873,285,CHAÃARES,2018-06-01,2,0.0,0.0,Solar
1874,285,CHAÃARES,2018-06-01,3,0.0,0.0,Solar
1875,285,CHAÃARES,2018-06-01,4,0.0,0.0,Solar
1876,285,CHAÃARES,2018-06-01,5,0.0,0.0,Solar
1877,285,CHAÃARES,2018-06-01,6,0.0,0.0,Solar
1878,285,CHAÃARES,2018-06-01,7,0.0,0.0,Solar
1879,285,CHAÃARES,2018-06-01,8,0.43,0.43,Solar
1880,285,CHAÃARES,2018-06-01,9,9.5,9.5,Solar
1881,285,CHAÃARES,2018-06-01,10,21.09,21.09,Solar
1882,285,CHAÃARES,2018-06-01,11,23.94,23.94,Solar
1883,285,CHAÃARES,2018-06-01,12,22.45,22.45,Solar
1884,285,CHAÃARES,2018-06-01,13,22.71,22.71,Solar
1885,285,CHAÃARES,2018-06-01,14,22.16,22.16,Solar
1886,285,CHAÃARES,2018-06-01,15,23.31,23.31,Solar
1887,285,CHAÃARES,2018-06-01,16,23.36,23.36,Solar
1888,285,CHAÃARES,2018-06-01,17,14.42,14.42,Solar
1889,285,CHAÃARES,2018-06-01,18,2.77,2.77,Solar
1890,285,CHAÃARES,2018-06-01,19,0.0,0.0,Solar
1891,285,CHAÃARES,2018-06-01,20,0.0,0.0,Solar
1892,285,CHAÃARES,2018-06-01,21,0.0,0.0,Solar
1893,285,CHAÃARES,2018-06-01,22,0.0,0.0,Solar
1894,285,CHAÃARES,2018-06-01,23,0.0,0.0,Solar
1895,285,CHAÃARES,2018-06-01,24,0.0,0.0,Solar
15504,285,CHAÃARES,2018-06-02,1,0.0,0.0,Solar
15505,285,CHAÃARES,2018-06-02,2,0.0,0.0,Solar
15506,285,CHAÃARES,2018-06-02,3,0.0,0.0,Solar
15507,285,CHAÃARES,2018-06-02,4,0.0,0.0,Solar
15508,285,CHAÃARES,2018-06-02,5,0.0,0.0,Solar
15509,285,CHAÃARES,2018-06-02,6,0.0,0.0,Solar
15510,285,CHAÃARES,2018-06-02,7,0.0,0.0,Solar
15511,285,CHAÃARES,2018-06-02,8,0.4,0.4,Solar
15512,285,CHAÃARES,2018-06-02,9,9.55,9.55,Solar
15513,285,CHAÃARES,2018-06-02,10,21.02,21.02,Solar
15514,285,CHAÃARES,2018-06-02,11,23.5,23.5,Solar
15515,285,CHAÃARES,2018-06-02,12,23.1,23.1,Solar
15516,285,CHAÃARES,2018-06-02,13,22.79,22.79,Solar
15517,285,CHAÃARES,2018-06-02,14,23.19,23.19,Solar
15518,285,CHAÃARES,2018-06-02,15,23.65,23.65,Solar
15519,285,CHAÃARES,2018-06-02,16,23.61,23.61,Solar
15520,285,CHAÃARES,2018-06-02,17,15.32,15.32,Solar
15521,285,CHAÃARES,2018-06-02,18,2.49,2.49,Solar
15522,285,CHAÃARES,2018-06-02,19,0.0,0.0,Solar
15523,285,CHAÃARES,2018-06-02,20,0.0,0.0,Solar
15524,285,CHAÃARES,2018-06-02,21,0.0,0.0,Solar
15525,285,CHAÃARES,2018-06-02,22,0.0,0.0,Solar
15526,285,CHAÃARES,2018-06-02,23,0.0,0.0,Solar
15527,285,CHAÃARES,2018-06-02,24,0.0,0.0,Solar
20280,285,CHAÃARES,2018-06-03,1,0.0,0.0,Solar
20281,285,CHAÃARES,2018-06-03,2,0.0,0.0,Solar
20282,285,CHAÃARES,2018-06-03,3,0.0,0.0,Solar
