,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7272,285,CHAÃARES,2018-05-01,1,0.0,0.0,Solar
7273,285,CHAÃARES,2018-05-01,2,0.0,0.0,Solar
7274,285,CHAÃARES,2018-05-01,3,0.0,0.0,Solar
7275,285,CHAÃARES,2018-05-01,4,0.0,0.0,Solar
7276,285,CHAÃARES,2018-05-01,5,0.0,0.0,Solar
7277,285,CHAÃARES,2018-05-01,6,0.0,0.0,Solar
7278,285,CHAÃARES,2018-05-01,7,0.0,0.0,Solar
7279,285,CHAÃARES,2018-05-01,8,0.0,0.0,Solar
7280,285,CHAÃARES,2018-05-01,9,1.96,1.96,Solar
7281,285,CHAÃARES,2018-05-01,10,14.05,14.05,Solar
7282,285,CHAÃARES,2018-05-01,11,24.71,24.71,Solar
7283,285,CHAÃARES,2018-05-01,12,24.05,24.05,Solar
7284,285,CHAÃARES,2018-05-01,13,22.52,22.52,Solar
7285,285,CHAÃARES,2018-05-01,14,23.92,23.92,Solar
7286,285,CHAÃARES,2018-05-01,15,24.26,24.26,Solar
7287,285,CHAÃARES,2018-05-01,16,25.39,25.39,Solar
7288,285,CHAÃARES,2018-05-01,17,22.04,22.04,Solar
7289,285,CHAÃARES,2018-05-01,18,14.75,14.75,Solar
7290,285,CHAÃARES,2018-05-01,19,3.47,3.47,Solar
7291,285,CHAÃARES,2018-05-01,20,0.0,0.0,Solar
7292,285,CHAÃARES,2018-05-01,21,0.0,0.0,Solar
7293,285,CHAÃARES,2018-05-01,22,0.0,0.0,Solar
7294,285,CHAÃARES,2018-05-01,23,0.0,0.0,Solar
7295,285,CHAÃARES,2018-05-01,24,0.0,0.0,Solar
13080,285,CHAÃARES,2018-05-02,1,0.0,0.0,Solar
13081,285,CHAÃARES,2018-05-02,2,0.0,0.0,Solar
13082,285,CHAÃARES,2018-05-02,3,0.0,0.0,Solar
13083,285,CHAÃARES,2018-05-02,4,0.0,0.0,Solar
13084,285,CHAÃARES,2018-05-02,5,0.0,0.0,Solar
13085,285,CHAÃARES,2018-05-02,6,0.0,0.0,Solar
13086,285,CHAÃARES,2018-05-02,7,0.0,0.0,Solar
13087,285,CHAÃARES,2018-05-02,8,0.0,0.0,Solar
13088,285,CHAÃARES,2018-05-02,9,0.43,0.43,Solar
13089,285,CHAÃARES,2018-05-02,10,12.5,12.5,Solar
13090,285,CHAÃARES,2018-05-02,11,25.38,25.38,Solar
13091,285,CHAÃARES,2018-05-02,12,26.3,26.3,Solar
13092,285,CHAÃARES,2018-05-02,13,26.0,26.0,Solar
13093,285,CHAÃARES,2018-05-02,14,25.55,25.55,Solar
13094,285,CHAÃARES,2018-05-02,15,25.25,25.25,Solar
13095,285,CHAÃARES,2018-05-02,16,26.81,26.81,Solar
13096,285,CHAÃARES,2018-05-02,17,26.81,26.81,Solar
13097,285,CHAÃARES,2018-05-02,18,19.6,19.6,Solar
13098,285,CHAÃARES,2018-05-02,19,5.35,5.35,Solar
13099,285,CHAÃARES,2018-05-02,20,0.0,0.0,Solar
13100,285,CHAÃARES,2018-05-02,21,0.0,0.0,Solar
13101,285,CHAÃARES,2018-05-02,22,0.0,0.0,Solar
13102,285,CHAÃARES,2018-05-02,23,0.0,0.0,Solar
13103,285,CHAÃARES,2018-05-02,24,0.0,0.0,Solar
26496,285,CHAÃARES,2018-05-03,1,0.0,0.0,Solar
26497,285,CHAÃARES,2018-05-03,2,0.0,0.0,Solar
26498,285,CHAÃARES,2018-05-03,3,0.0,0.0,Solar
26499,285,CHAÃARES,2018-05-03,4,0.0,0.0,Solar
26500,285,CHAÃARES,2018-05-03,5,0.0,0.0,Solar
26501,285,CHAÃARES,2018-05-03,6,0.0,0.0,Solar
26502,285,CHAÃARES,2018-05-03,7,0.0,0.0,Solar
26503,285,CHAÃARES,2018-05-03,8,0.0,0.0,Solar
26504,285,CHAÃARES,2018-05-03,9,1.78,1.78,Solar
26505,285,CHAÃARES,2018-05-03,10,13.75,13.75,Solar
26506,285,CHAÃARES,2018-05-03,11,24.7,24.7,Solar
26507,285,CHAÃARES,2018-05-03,12,26.42,26.42,Solar
26508,285,CHAÃARES,2018-05-03,13,25.95,25.95,Solar
26509,285,CHAÃARES,2018-05-03,14,25.53,25.53,Solar
26510,285,CHAÃARES,2018-05-03,15,25.61,25.61,Solar
26511,285,CHAÃARES,2018-05-03,16,26.52,26.52,Solar
26512,285,CHAÃARES,2018-05-03,17,26.96,26.96,Solar
26513,285,CHAÃARES,2018-05-03,18,19.55,19.55,Solar
26514,285,CHAÃARES,2018-05-03,19,5.13,5.13,Solar
26515,285,CHAÃARES,2018-05-03,20,0.0,0.0,Solar
26516,285,CHAÃARES,2018-05-03,21,0.0,0.0,Solar
26517,285,CHAÃARES,2018-05-03,22,0.0,0.0,Solar
26518,285,CHAÃARES,2018-05-03,23,0.0,0.0,Solar
26519,285,CHAÃARES,2018-05-03,24,0.0,0.0,Solar
29040,285,CHAÃARES,2018-05-04,1,0.0,0.0,Solar
29041,285,CHAÃARES,2018-05-04,2,0.0,0.0,Solar
29042,285,CHAÃARES,2018-05-04,3,0.0,0.0,Solar
29043,285,CHAÃARES,2018-05-04,4,0.0,0.0,Solar
29044,285,CHAÃARES,2018-05-04,5,0.0,0.0,Solar
29045,285,CHAÃARES,2018-05-04,6,0.0,0.0,Solar
29046,285,CHAÃARES,2018-05-04,7,0.0,0.0,Solar
29047,285,CHAÃARES,2018-05-04,8,0.0,0.0,Solar
29048,285,CHAÃARES,2018-05-04,9,1.73,1.73,Solar
29049,285,CHAÃARES,2018-05-04,10,13.75,13.75,Solar
29050,285,CHAÃARES,2018-05-04,11,24.4,24.4,Solar
29051,285,CHAÃARES,2018-05-04,12,25.78,25.78,Solar
29052,285,CHAÃARES,2018-05-04,13,25.27,25.27,Solar
29053,285,CHAÃARES,2018-05-04,14,25.35,25.35,Solar
29054,285,CHAÃARES,2018-05-04,15,25.69,25.69,Solar
29055,285,CHAÃARES,2018-05-04,16,26.48,26.48,Solar
29056,285,CHAÃARES,2018-05-04,17,26.74,26.74,Solar
29057,285,CHAÃARES,2018-05-04,18,19.14,19.14,Solar
29058,285,CHAÃARES,2018-05-04,19,4.89,4.89,Solar
29059,285,CHAÃARES,2018-05-04,20,0.0,0.0,Solar
29060,285,CHAÃARES,2018-05-04,21,0.0,0.0,Solar
29061,285,CHAÃARES,2018-05-04,22,0.0,0.0,Solar
29062,285,CHAÃARES,2018-05-04,23,0.0,0.0,Solar
29063,285,CHAÃARES,2018-05-04,24,0.0,0.0,Solar
43104,285,CHAÃARES,2018-05-05,1,0.0,0.0,Solar
43105,285,CHAÃARES,2018-05-05,2,0.0,0.0,Solar
43106,285,CHAÃARES,2018-05-05,3,0.0,0.0,Solar
43107,285,CHAÃARES,2018-05-05,4,0.0,0.0,Solar
43108,285,CHAÃARES,2018-05-05,5,0.0,0.0,Solar
43109,285,CHAÃARES,2018-05-05,6,0.0,0.0,Solar
43110,285,CHAÃARES,2018-05-05,7,0.0,0.0,Solar
43111,285,CHAÃARES,2018-05-05,8,0.0,0.0,Solar
