,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2904,285,CHAÃARES,2015-01-01,1,0.0,0.0,Solar
2905,285,CHAÃARES,2015-01-01,2,0.0,0.0,Solar
2906,285,CHAÃARES,2015-01-01,3,0.0,0.0,Solar
2907,285,CHAÃARES,2015-01-01,4,0.0,0.0,Solar
2908,285,CHAÃARES,2015-01-01,5,0.0,0.0,Solar
2909,285,CHAÃARES,2015-01-01,6,0.0,0.0,Solar
2910,285,CHAÃARES,2015-01-01,7,0.0,0.0,Solar
2911,285,CHAÃARES,2015-01-01,8,2.0,2.0,Solar
2912,285,CHAÃARES,2015-01-01,9,5.0,5.0,Solar
2913,285,CHAÃARES,2015-01-01,10,9.0,9.0,Solar
2914,285,CHAÃARES,2015-01-01,11,13.0,13.0,Solar
2915,285,CHAÃARES,2015-01-01,12,15.0,15.0,Solar
2916,285,CHAÃARES,2015-01-01,13,16.0,16.0,Solar
2917,285,CHAÃARES,2015-01-01,14,16.0,16.0,Solar
2918,285,CHAÃARES,2015-01-01,15,16.0,16.0,Solar
2919,285,CHAÃARES,2015-01-01,16,14.0,14.0,Solar
2920,285,CHAÃARES,2015-01-01,17,13.0,13.0,Solar
2921,285,CHAÃARES,2015-01-01,18,11.0,11.0,Solar
2922,285,CHAÃARES,2015-01-01,19,6.0,6.0,Solar
2923,285,CHAÃARES,2015-01-01,20,3.0,3.0,Solar
2924,285,CHAÃARES,2015-01-01,21,0.0,0.0,Solar
2925,285,CHAÃARES,2015-01-01,22,0.0,0.0,Solar
2926,285,CHAÃARES,2015-01-01,23,0.0,0.0,Solar
2927,285,CHAÃARES,2015-01-01,24,0.0,0.0,Solar
7752,285,CHAÃARES,2015-01-02,1,0.0,0.0,Solar
7753,285,CHAÃARES,2015-01-02,2,0.0,0.0,Solar
7754,285,CHAÃARES,2015-01-02,3,0.0,0.0,Solar
7755,285,CHAÃARES,2015-01-02,4,0.0,0.0,Solar
7756,285,CHAÃARES,2015-01-02,5,0.0,0.0,Solar
7757,285,CHAÃARES,2015-01-02,6,0.0,0.0,Solar
7758,285,CHAÃARES,2015-01-02,7,0.0,0.0,Solar
7759,285,CHAÃARES,2015-01-02,8,1.0,1.0,Solar
7760,285,CHAÃARES,2015-01-02,9,7.0,7.0,Solar
7761,285,CHAÃARES,2015-01-02,10,9.0,9.0,Solar
7762,285,CHAÃARES,2015-01-02,11,13.0,13.0,Solar
7763,285,CHAÃARES,2015-01-02,12,15.0,15.0,Solar
7764,285,CHAÃARES,2015-01-02,13,17.0,17.0,Solar
7765,285,CHAÃARES,2015-01-02,14,16.0,16.0,Solar
7766,285,CHAÃARES,2015-01-02,15,16.0,16.0,Solar
7767,285,CHAÃARES,2015-01-02,16,15.0,15.0,Solar
7768,285,CHAÃARES,2015-01-02,17,13.0,13.0,Solar
7769,285,CHAÃARES,2015-01-02,18,10.0,10.0,Solar
7770,285,CHAÃARES,2015-01-02,19,6.0,6.0,Solar
7771,285,CHAÃARES,2015-01-02,20,3.0,3.0,Solar
7772,285,CHAÃARES,2015-01-02,21,0.0,0.0,Solar
7773,285,CHAÃARES,2015-01-02,22,0.0,0.0,Solar
7774,285,CHAÃARES,2015-01-02,23,0.0,0.0,Solar
7775,285,CHAÃARES,2015-01-02,24,0.0,0.0,Solar
15216,285,CHAÃARES,2015-01-03,1,0.0,0.0,Solar
15217,285,CHAÃARES,2015-01-03,2,0.0,0.0,Solar
15218,285,CHAÃARES,2015-01-03,3,0.0,0.0,Solar
15219,285,CHAÃARES,2015-01-03,4,0.0,0.0,Solar
15220,285,CHAÃARES,2015-01-03,5,0.0,0.0,Solar
15221,285,CHAÃARES,2015-01-03,6,0.0,0.0,Solar
15222,285,CHAÃARES,2015-01-03,7,0.0,0.0,Solar
15223,285,CHAÃARES,2015-01-03,8,0.3,0.3,Solar
15224,285,CHAÃARES,2015-01-03,9,2.2,2.2,Solar
15225,285,CHAÃARES,2015-01-03,10,6.5,6.5,Solar
15226,285,CHAÃARES,2015-01-03,11,22.8,22.8,Solar
15227,285,CHAÃARES,2015-01-03,12,23.4,23.4,Solar
15228,285,CHAÃARES,2015-01-03,13,21.7,21.7,Solar
15229,285,CHAÃARES,2015-01-03,14,20.0,20.0,Solar
15230,285,CHAÃARES,2015-01-03,15,20.0,20.0,Solar
15231,285,CHAÃARES,2015-01-03,16,19.1,19.1,Solar
15232,285,CHAÃARES,2015-01-03,17,19.0,19.0,Solar
15233,285,CHAÃARES,2015-01-03,18,19.7,19.7,Solar
15234,285,CHAÃARES,2015-01-03,19,17.1,17.1,Solar
15235,285,CHAÃARES,2015-01-03,20,7.2,7.2,Solar
15236,285,CHAÃARES,2015-01-03,21,0.5,0.5,Solar
15237,285,CHAÃARES,2015-01-03,22,0.0,0.0,Solar
15238,285,CHAÃARES,2015-01-03,23,0.0,0.0,Solar
15239,285,CHAÃARES,2015-01-03,24,0.0,0.0,Solar
24264,285,CHAÃARES,2015-01-04,1,0.0,0.0,Solar
24265,285,CHAÃARES,2015-01-04,2,0.0,0.0,Solar
24266,285,CHAÃARES,2015-01-04,3,0.0,0.0,Solar
24267,285,CHAÃARES,2015-01-04,4,0.0,0.0,Solar
24268,285,CHAÃARES,2015-01-04,5,0.0,0.0,Solar
24269,285,CHAÃARES,2015-01-04,6,0.0,0.0,Solar
24270,285,CHAÃARES,2015-01-04,7,0.0,0.0,Solar
24271,285,CHAÃARES,2015-01-04,8,1.0,1.0,Solar
24272,285,CHAÃARES,2015-01-04,9,5.0,5.0,Solar
24273,285,CHAÃARES,2015-01-04,10,8.0,8.0,Solar
24274,285,CHAÃARES,2015-01-04,11,11.0,11.0,Solar
24275,285,CHAÃARES,2015-01-04,12,14.0,14.0,Solar
24276,285,CHAÃARES,2015-01-04,13,16.0,16.0,Solar
24277,285,CHAÃARES,2015-01-04,14,14.0,14.0,Solar
24278,285,CHAÃARES,2015-01-04,15,14.0,14.0,Solar
24279,285,CHAÃARES,2015-01-04,16,13.0,13.0,Solar
24280,285,CHAÃARES,2015-01-04,17,11.0,11.0,Solar
24281,285,CHAÃARES,2015-01-04,18,8.0,8.0,Solar
24282,285,CHAÃARES,2015-01-04,19,6.0,6.0,Solar
24283,285,CHAÃARES,2015-01-04,20,1.0,1.0,Solar
24284,285,CHAÃARES,2015-01-04,21,0.0,0.0,Solar
24285,285,CHAÃARES,2015-01-04,22,0.0,0.0,Solar
24286,285,CHAÃARES,2015-01-04,23,0.0,0.0,Solar
24287,285,CHAÃARES,2015-01-04,24,0.0,0.0,Solar
25032,285,CHAÃARES,2015-01-05,1,0.0,0.0,Solar
25033,285,CHAÃARES,2015-01-05,2,0.0,0.0,Solar
25034,285,CHAÃARES,2015-01-05,3,0.0,0.0,Solar
25035,285,CHAÃARES,2015-01-05,4,0.0,0.0,Solar
25036,285,CHAÃARES,2015-01-05,5,0.0,0.0,Solar
25037,285,CHAÃARES,2015-01-05,6,0.0,0.0,Solar
25038,285,CHAÃARES,2015-01-05,7,0.0,0.0,Solar
25039,285,CHAÃARES,2015-01-05,8,1.0,1.0,Solar
25040,285,CHAÃARES,2015-01-05,9,1.0,1.0,Solar
25041,285,CHAÃARES,2015-01-05,10,6.0,6.0,Solar
25042,285,CHAÃARES,2015-01-05,11,12.0,12.0,Solar
25043,285,CHAÃARES,2015-01-05,12,13.0,13.0,Solar
25044,285,CHAÃARES,2015-01-05,13,17.0,17.0,Solar
25045,285,CHAÃARES,2015-01-05,14,19.0,19.0,Solar
25046,285,CHAÃARES,2015-01-05,15,16.0,16.0,Solar
25047,285,CHAÃARES,2015-01-05,16,15.0,15.0,Solar
25048,285,CHAÃARES,2015-01-05,17,12.0,12.0,Solar
25049,285,CHAÃARES,2015-01-05,18,12.0,12.0,Solar
25050,285,CHAÃARES,2015-01-05,19,5.0,5.0,Solar
25051,285,CHAÃARES,2015-01-05,20,2.0,2.0,Solar
25052,285,CHAÃARES,2015-01-05,21,1.0,1.0,Solar
25053,285,CHAÃARES,2015-01-05,22,0.0,0.0,Solar
25054,285,CHAÃARES,2015-01-05,23,0.0,0.0,Solar
25055,285,CHAÃARES,2015-01-05,24,0.0,0.0,Solar
36384,285,CHAÃARES,2015-01-06,1,0.0,0.0,Solar
36385,285,CHAÃARES,2015-01-06,2,0.0,0.0,Solar
36386,285,CHAÃARES,2015-01-06,3,0.0,0.0,Solar
36387,285,CHAÃARES,2015-01-06,4,0.0,0.0,Solar
36388,285,CHAÃARES,2015-01-06,5,0.0,0.0,Solar
36389,285,CHAÃARES,2015-01-06,6,0.0,0.0,Solar
36390,285,CHAÃARES,2015-01-06,7,0.0,0.0,Solar
36391,285,CHAÃARES,2015-01-06,8,0.0,0.0,Solar
36392,285,CHAÃARES,2015-01-06,9,5.0,5.0,Solar
36393,285,CHAÃARES,2015-01-06,10,10.0,10.0,Solar
36394,285,CHAÃARES,2015-01-06,11,16.0,16.0,Solar
36395,285,CHAÃARES,2015-01-06,12,18.0,18.0,Solar
36396,285,CHAÃARES,2015-01-06,13,21.0,21.0,Solar
36397,285,CHAÃARES,2015-01-06,14,20.0,20.0,Solar
36398,285,CHAÃARES,2015-01-06,15,20.0,20.0,Solar
36399,285,CHAÃARES,2015-01-06,16,18.0,18.0,Solar
36400,285,CHAÃARES,2015-01-06,17,17.0,17.0,Solar
36401,285,CHAÃARES,2015-01-06,18,13.0,13.0,Solar
36402,285,CHAÃARES,2015-01-06,19,9.0,9.0,Solar
36403,285,CHAÃARES,2015-01-06,20,3.0,3.0,Solar
36404,285,CHAÃARES,2015-01-06,21,0.0,0.0,Solar
36405,285,CHAÃARES,2015-01-06,22,0.0,0.0,Solar
36406,285,CHAÃARES,2015-01-06,23,0.0,0.0,Solar
36407,285,CHAÃARES,2015-01-06,24,0.0,0.0,Solar
38592,285,CHAÃARES,2015-01-07,1,0.0,0.0,Solar
38593,285,CHAÃARES,2015-01-07,2,0.0,0.0,Solar
38594,285,CHAÃARES,2015-01-07,3,0.0,0.0,Solar
38595,285,CHAÃARES,2015-01-07,4,0.0,0.0,Solar
38596,285,CHAÃARES,2015-01-07,5,0.0,0.0,Solar
38597,285,CHAÃARES,2015-01-07,6,0.0,0.0,Solar
38598,285,CHAÃARES,2015-01-07,7,0.0,0.0,Solar
38599,285,CHAÃARES,2015-01-07,8,1.0,1.0,Solar
38600,285,CHAÃARES,2015-01-07,9,1.0,1.0,Solar
38601,285,CHAÃARES,2015-01-07,10,4.0,4.0,Solar
38602,285,CHAÃARES,2015-01-07,11,14.0,14.0,Solar
38603,285,CHAÃARES,2015-01-07,12,20.0,20.0,Solar
38604,285,CHAÃARES,2015-01-07,13,21.0,21.0,Solar
38605,285,CHAÃARES,2015-01-07,14,21.0,21.0,Solar
38606,285,CHAÃARES,2015-01-07,15,19.0,19.0,Solar
38607,285,CHAÃARES,2015-01-07,16,18.0,18.0,Solar
38608,285,CHAÃARES,2015-01-07,17,16.0,16.0,Solar
38609,285,CHAÃARES,2015-01-07,18,13.0,13.0,Solar
38610,285,CHAÃARES,2015-01-07,19,9.0,9.0,Solar
38611,285,CHAÃARES,2015-01-07,20,3.0,3.0,Solar
38612,285,CHAÃARES,2015-01-07,21,0.0,0.0,Solar
38613,285,CHAÃARES,2015-01-07,22,0.0,0.0,Solar
38614,285,CHAÃARES,2015-01-07,23,0.0,0.0,Solar
38615,285,CHAÃARES,2015-01-07,24,0.0,0.0,Solar
46128,285,CHAÃARES,2015-01-08,1,0.0,0.0,Solar
46129,285,CHAÃARES,2015-01-08,2,0.0,0.0,Solar
46130,285,CHAÃARES,2015-01-08,3,0.0,0.0,Solar
46131,285,CHAÃARES,2015-01-08,4,0.0,0.0,Solar
46132,285,CHAÃARES,2015-01-08,5,0.0,0.0,Solar
46133,285,CHAÃARES,2015-01-08,6,0.0,0.0,Solar
46134,285,CHAÃARES,2015-01-08,7,0.0,0.0,Solar
46135,285,CHAÃARES,2015-01-08,8,1.0,1.0,Solar
46136,285,CHAÃARES,2015-01-08,9,2.0,2.0,Solar
46137,285,CHAÃARES,2015-01-08,10,9.0,9.0,Solar
46138,285,CHAÃARES,2015-01-08,11,16.0,16.0,Solar
46139,285,CHAÃARES,2015-01-08,12,20.0,20.0,Solar
46140,285,CHAÃARES,2015-01-08,13,21.0,21.0,Solar
46141,285,CHAÃARES,2015-01-08,14,21.0,21.0,Solar
46142,285,CHAÃARES,2015-01-08,15,19.0,19.0,Solar
46143,285,CHAÃARES,2015-01-08,16,18.0,18.0,Solar
46144,285,CHAÃARES,2015-01-08,17,18.0,18.0,Solar
46145,285,CHAÃARES,2015-01-08,18,15.0,15.0,Solar
46146,285,CHAÃARES,2015-01-08,19,9.0,9.0,Solar
46147,285,CHAÃARES,2015-01-08,20,4.0,4.0,Solar
46148,285,CHAÃARES,2015-01-08,21,0.0,0.0,Solar
46149,285,CHAÃARES,2015-01-08,22,0.0,0.0,Solar
46150,285,CHAÃARES,2015-01-08,23,0.0,0.0,Solar
46151,285,CHAÃARES,2015-01-08,24,0.0,0.0,Solar
51960,285,CHAÃARES,2015-01-09,1,0.0,0.0,Solar
51961,285,CHAÃARES,2015-01-09,2,0.0,0.0,Solar
51962,285,CHAÃARES,2015-01-09,3,0.0,0.0,Solar
51963,285,CHAÃARES,2015-01-09,4,0.0,0.0,Solar
51964,285,CHAÃARES,2015-01-09,5,0.0,0.0,Solar
51965,285,CHAÃARES,2015-01-09,6,0.0,0.0,Solar
51966,285,CHAÃARES,2015-01-09,7,0.0,0.0,Solar
51967,285,CHAÃARES,2015-01-09,8,0.0,0.0,Solar
51968,285,CHAÃARES,2015-01-09,9,2.0,2.0,Solar
51969,285,CHAÃARES,2015-01-09,10,5.0,5.0,Solar
51970,285,CHAÃARES,2015-01-09,11,16.0,16.0,Solar
51971,285,CHAÃARES,2015-01-09,12,21.0,21.0,Solar
51972,285,CHAÃARES,2015-01-09,13,22.0,22.0,Solar
51973,285,CHAÃARES,2015-01-09,14,22.0,22.0,Solar
51974,285,CHAÃARES,2015-01-09,15,20.0,20.0,Solar
51975,285,CHAÃARES,2015-01-09,16,19.0,19.0,Solar
