,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9840,285,CHAÃARES,2018-10-01,1,0.0,0.0,Solar
9841,285,CHAÃARES,2018-10-01,2,0.0,0.0,Solar
9842,285,CHAÃARES,2018-10-01,3,0.0,0.0,Solar
9843,285,CHAÃARES,2018-10-01,4,0.0,0.0,Solar
9844,285,CHAÃARES,2018-10-01,5,0.0,0.0,Solar
9845,285,CHAÃARES,2018-10-01,6,0.0,0.0,Solar
9846,285,CHAÃARES,2018-10-01,7,0.0,0.0,Solar
9847,285,CHAÃARES,2018-10-01,8,0.8,0.8,Solar
9848,285,CHAÃARES,2018-10-01,9,13.06,13.06,Solar
9849,285,CHAÃARES,2018-10-01,10,28.0,28.0,Solar
9850,285,CHAÃARES,2018-10-01,11,31.43,31.43,Solar
9851,285,CHAÃARES,2018-10-01,12,31.16,31.16,Solar
9852,285,CHAÃARES,2018-10-01,13,31.91,31.91,Solar
9853,285,CHAÃARES,2018-10-01,14,32.15,32.15,Solar
9854,285,CHAÃARES,2018-10-01,15,31.83,31.83,Solar
9855,285,CHAÃARES,2018-10-01,16,32.2,32.2,Solar
9856,285,CHAÃARES,2018-10-01,17,32.44,32.44,Solar
9857,285,CHAÃARES,2018-10-01,18,28.25,28.25,Solar
9858,285,CHAÃARES,2018-10-01,19,13.95,13.95,Solar
9859,285,CHAÃARES,2018-10-01,20,1.15,1.15,Solar
9860,285,CHAÃARES,2018-10-01,21,0.0,0.0,Solar
9861,285,CHAÃARES,2018-10-01,22,0.0,0.0,Solar
9862,285,CHAÃARES,2018-10-01,23,0.0,0.0,Solar
9863,285,CHAÃARES,2018-10-01,24,0.0,0.0,Solar
13920,285,CHAÃARES,2018-10-02,1,0.0,0.0,Solar
13921,285,CHAÃARES,2018-10-02,2,0.0,0.0,Solar
13922,285,CHAÃARES,2018-10-02,3,0.0,0.0,Solar
13923,285,CHAÃARES,2018-10-02,4,0.0,0.0,Solar
13924,285,CHAÃARES,2018-10-02,5,0.0,0.0,Solar
13925,285,CHAÃARES,2018-10-02,6,0.0,0.0,Solar
13926,285,CHAÃARES,2018-10-02,7,0.0,0.0,Solar
13927,285,CHAÃARES,2018-10-02,8,0.9,0.9,Solar
13928,285,CHAÃARES,2018-10-02,9,13.46,13.46,Solar
13929,285,CHAÃARES,2018-10-02,10,28.28,28.28,Solar
13930,285,CHAÃARES,2018-10-02,11,32.28,32.28,Solar
13931,285,CHAÃARES,2018-10-02,12,31.46,31.46,Solar
13932,285,CHAÃARES,2018-10-02,13,31.56,31.56,Solar
13933,285,CHAÃARES,2018-10-02,14,32.04,32.04,Solar
13934,285,CHAÃARES,2018-10-02,15,32.49,32.49,Solar
13935,285,CHAÃARES,2018-10-02,16,32.95,32.95,Solar
13936,285,CHAÃARES,2018-10-02,17,32.35,32.35,Solar
13937,285,CHAÃARES,2018-10-02,18,28.77,28.77,Solar
13938,285,CHAÃARES,2018-10-02,19,14.2,14.2,Solar
13939,285,CHAÃARES,2018-10-02,20,1.14,1.14,Solar
13940,285,CHAÃARES,2018-10-02,21,0.0,0.0,Solar
13941,285,CHAÃARES,2018-10-02,22,0.0,0.0,Solar
13942,285,CHAÃARES,2018-10-02,23,0.0,0.0,Solar
13943,285,CHAÃARES,2018-10-02,24,0.0,0.0,Solar
24408,285,CHAÃARES,2018-10-03,1,0.0,0.0,Solar
24409,285,CHAÃARES,2018-10-03,2,0.0,0.0,Solar
24410,285,CHAÃARES,2018-10-03,3,0.0,0.0,Solar
24411,285,CHAÃARES,2018-10-03,4,0.0,0.0,Solar
24412,285,CHAÃARES,2018-10-03,5,0.0,0.0,Solar
24413,285,CHAÃARES,2018-10-03,6,0.0,0.0,Solar
24414,285,CHAÃARES,2018-10-03,7,0.0,0.0,Solar
24415,285,CHAÃARES,2018-10-03,8,0.97,0.97,Solar
24416,285,CHAÃARES,2018-10-03,9,12.08,12.08,Solar
24417,285,CHAÃARES,2018-10-03,10,19.81,19.81,Solar
24418,285,CHAÃARES,2018-10-03,11,26.92,26.92,Solar
24419,285,CHAÃARES,2018-10-03,12,29.71,29.71,Solar
24420,285,CHAÃARES,2018-10-03,13,31.89,31.89,Solar
24421,285,CHAÃARES,2018-10-03,14,32.54,32.54,Solar
24422,285,CHAÃARES,2018-10-03,15,32.63,32.63,Solar
24423,285,CHAÃARES,2018-10-03,16,24.88,24.88,Solar
24424,285,CHAÃARES,2018-10-03,17,15.17,15.17,Solar
24425,285,CHAÃARES,2018-10-03,18,8.27,8.27,Solar
24426,285,CHAÃARES,2018-10-03,19,3.8,3.8,Solar
24427,285,CHAÃARES,2018-10-03,20,0.5,0.5,Solar
24428,285,CHAÃARES,2018-10-03,21,0.0,0.0,Solar
24429,285,CHAÃARES,2018-10-03,22,0.0,0.0,Solar
24430,285,CHAÃARES,2018-10-03,23,0.0,0.0,Solar
24431,285,CHAÃARES,2018-10-03,24,0.0,0.0,Solar
32664,285,CHAÃARES,2018-10-04,1,0.0,0.0,Solar
32665,285,CHAÃARES,2018-10-04,2,0.0,0.0,Solar
32666,285,CHAÃARES,2018-10-04,3,0.0,0.0,Solar
32667,285,CHAÃARES,2018-10-04,4,0.0,0.0,Solar
32668,285,CHAÃARES,2018-10-04,5,0.0,0.0,Solar
32669,285,CHAÃARES,2018-10-04,6,0.0,0.0,Solar
32670,285,CHAÃARES,2018-10-04,7,0.0,0.0,Solar
32671,285,CHAÃARES,2018-10-04,8,0.32,0.32,Solar
32672,285,CHAÃARES,2018-10-04,9,7.07,7.07,Solar
32673,285,CHAÃARES,2018-10-04,10,19.8,19.8,Solar
32674,285,CHAÃARES,2018-10-04,11,27.46,27.46,Solar
32675,285,CHAÃARES,2018-10-04,12,33.17,33.17,Solar
32676,285,CHAÃARES,2018-10-04,13,32.45,32.45,Solar
32677,285,CHAÃARES,2018-10-04,14,21.94,21.94,Solar
32678,285,CHAÃARES,2018-10-04,15,23.01,23.01,Solar
32679,285,CHAÃARES,2018-10-04,16,27.37,27.37,Solar
32680,285,CHAÃARES,2018-10-04,17,23.06,23.06,Solar
32681,285,CHAÃARES,2018-10-04,18,13.55,13.55,Solar
32682,285,CHAÃARES,2018-10-04,19,4.59,4.59,Solar
32683,285,CHAÃARES,2018-10-04,20,0.57,0.57,Solar
32684,285,CHAÃARES,2018-10-04,21,0.0,0.0,Solar
32685,285,CHAÃARES,2018-10-04,22,0.0,0.0,Solar
32686,285,CHAÃARES,2018-10-04,23,0.0,0.0,Solar
32687,285,CHAÃARES,2018-10-04,24,0.0,0.0,Solar
44904,285,CHAÃARES,2018-10-05,1,0.0,0.0,Solar
44905,285,CHAÃARES,2018-10-05,2,0.0,0.0,Solar
44906,285,CHAÃARES,2018-10-05,3,0.0,0.0,Solar
44907,285,CHAÃARES,2018-10-05,4,0.0,0.0,Solar
44908,285,CHAÃARES,2018-10-05,5,0.0,0.0,Solar
44909,285,CHAÃARES,2018-10-05,6,0.0,0.0,Solar
44910,285,CHAÃARES,2018-10-05,7,0.0,0.0,Solar
44911,285,CHAÃARES,2018-10-05,8,1.25,1.25,Solar
