,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1968,285,CHAÃARES,2015-11-01,1,0.0,0.0,Solar
1969,285,CHAÃARES,2015-11-01,2,0.0,0.0,Solar
1970,285,CHAÃARES,2015-11-01,3,0.0,0.0,Solar
1971,285,CHAÃARES,2015-11-01,4,0.0,0.0,Solar
1972,285,CHAÃARES,2015-11-01,5,0.0,0.0,Solar
1973,285,CHAÃARES,2015-11-01,6,0.0,0.0,Solar
1974,285,CHAÃARES,2015-11-01,7,0.0,0.0,Solar
1975,285,CHAÃARES,2015-11-01,8,0.9,0.9,Solar
1976,285,CHAÃARES,2015-11-01,9,5.4,5.4,Solar
1977,285,CHAÃARES,2015-11-01,10,14.4,14.4,Solar
1978,285,CHAÃARES,2015-11-01,11,12.3,12.3,Solar
1979,285,CHAÃARES,2015-11-01,12,8.4,8.4,Solar
1980,285,CHAÃARES,2015-11-01,13,9.0,9.0,Solar
1981,285,CHAÃARES,2015-11-01,14,8.0,8.0,Solar
1982,285,CHAÃARES,2015-11-01,15,9.9,9.9,Solar
1983,285,CHAÃARES,2015-11-01,16,10.8,10.8,Solar
1984,285,CHAÃARES,2015-11-01,17,14.0,14.0,Solar
1985,285,CHAÃARES,2015-11-01,18,20.8,20.8,Solar
1986,285,CHAÃARES,2015-11-01,19,17.3,17.3,Solar
1987,285,CHAÃARES,2015-11-01,20,3.2,3.2,Solar
1988,285,CHAÃARES,2015-11-01,21,0.0,0.0,Solar
1989,285,CHAÃARES,2015-11-01,22,0.0,0.0,Solar
1990,285,CHAÃARES,2015-11-01,23,0.0,0.0,Solar
1991,285,CHAÃARES,2015-11-01,24,0.0,0.0,Solar
9432,285,CHAÃARES,2015-11-02,1,0.0,0.0,Solar
9433,285,CHAÃARES,2015-11-02,2,0.0,0.0,Solar
9434,285,CHAÃARES,2015-11-02,3,0.0,0.0,Solar
9435,285,CHAÃARES,2015-11-02,4,0.0,0.0,Solar
9436,285,CHAÃARES,2015-11-02,5,0.0,0.0,Solar
9437,285,CHAÃARES,2015-11-02,6,0.0,0.0,Solar
9438,285,CHAÃARES,2015-11-02,7,0.0,0.0,Solar
9439,285,CHAÃARES,2015-11-02,8,0.3,0.3,Solar
9440,285,CHAÃARES,2015-11-02,9,2.2,2.2,Solar
9441,285,CHAÃARES,2015-11-02,10,4.5,4.5,Solar
9442,285,CHAÃARES,2015-11-02,11,5.0,5.0,Solar
9443,285,CHAÃARES,2015-11-02,12,5.0,5.0,Solar
9444,285,CHAÃARES,2015-11-02,13,5.0,5.0,Solar
9445,285,CHAÃARES,2015-11-02,14,5.0,5.0,Solar
9446,285,CHAÃARES,2015-11-02,15,5.0,5.0,Solar
9447,285,CHAÃARES,2015-11-02,16,5.0,5.0,Solar
9448,285,CHAÃARES,2015-11-02,17,5.0,5.0,Solar
9449,285,CHAÃARES,2015-11-02,18,5.0,5.0,Solar
9450,285,CHAÃARES,2015-11-02,19,9.6,9.6,Solar
9451,285,CHAÃARES,2015-11-02,20,3.1,3.1,Solar
9452,285,CHAÃARES,2015-11-02,21,0.0,0.0,Solar
9453,285,CHAÃARES,2015-11-02,22,0.0,0.0,Solar
9454,285,CHAÃARES,2015-11-02,23,0.0,0.0,Solar
9455,285,CHAÃARES,2015-11-02,24,0.0,0.0,Solar
15264,285,CHAÃARES,2015-11-03,1,0.0,0.0,Solar
15265,285,CHAÃARES,2015-11-03,2,0.0,0.0,Solar
15266,285,CHAÃARES,2015-11-03,3,0.0,0.0,Solar
15267,285,CHAÃARES,2015-11-03,4,0.0,0.0,Solar
15268,285,CHAÃARES,2015-11-03,5,0.0,0.0,Solar
15269,285,CHAÃARES,2015-11-03,6,0.0,0.0,Solar
15270,285,CHAÃARES,2015-11-03,7,0.0,0.0,Solar
15271,285,CHAÃARES,2015-11-03,8,0.4,0.4,Solar
15272,285,CHAÃARES,2015-11-03,9,3.2,3.2,Solar
15273,285,CHAÃARES,2015-11-03,10,9.3,9.3,Solar
15274,285,CHAÃARES,2015-11-03,11,11.0,11.0,Solar
15275,285,CHAÃARES,2015-11-03,12,15.2,15.2,Solar
15276,285,CHAÃARES,2015-11-03,13,17.0,17.0,Solar
15277,285,CHAÃARES,2015-11-03,14,17.0,17.0,Solar
15278,285,CHAÃARES,2015-11-03,15,17.0,17.0,Solar
15279,285,CHAÃARES,2015-11-03,16,16.8,16.8,Solar
15280,285,CHAÃARES,2015-11-03,17,13.9,13.9,Solar
15281,285,CHAÃARES,2015-11-03,18,15.8,15.8,Solar
15282,285,CHAÃARES,2015-11-03,19,15.4,15.4,Solar
15283,285,CHAÃARES,2015-11-03,20,2.9,2.9,Solar
15284,285,CHAÃARES,2015-11-03,21,0.0,0.0,Solar
15285,285,CHAÃARES,2015-11-03,22,0.0,0.0,Solar
15286,285,CHAÃARES,2015-11-03,23,0.0,0.0,Solar
