,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2904,285,CHAÃARES,2015-06-01,1,0.0,0.0,Solar
2905,285,CHAÃARES,2015-06-01,2,0.0,0.0,Solar
2906,285,CHAÃARES,2015-06-01,3,0.0,0.0,Solar
2907,285,CHAÃARES,2015-06-01,4,0.0,0.0,Solar
2908,285,CHAÃARES,2015-06-01,5,0.0,0.0,Solar
2909,285,CHAÃARES,2015-06-01,6,0.0,0.0,Solar
2910,285,CHAÃARES,2015-06-01,7,0.0,0.0,Solar
2911,285,CHAÃARES,2015-06-01,8,0.0,0.0,Solar
2912,285,CHAÃARES,2015-06-01,9,0.5,0.5,Solar
2913,285,CHAÃARES,2015-06-01,10,9.0,9.0,Solar
2914,285,CHAÃARES,2015-06-01,11,20.3,20.3,Solar
2915,285,CHAÃARES,2015-06-01,12,22.7,22.7,Solar
2916,285,CHAÃARES,2015-06-01,13,21.9,21.9,Solar
2917,285,CHAÃARES,2015-06-01,14,21.3,21.3,Solar
2918,285,CHAÃARES,2015-06-01,15,21.7,21.7,Solar
2919,285,CHAÃARES,2015-06-01,16,22.5,22.5,Solar
2920,285,CHAÃARES,2015-06-01,17,22.1,22.1,Solar
2921,285,CHAÃARES,2015-06-01,18,12.5,12.5,Solar
2922,285,CHAÃARES,2015-06-01,19,2.3,2.3,Solar
2923,285,CHAÃARES,2015-06-01,20,0.0,0.0,Solar
2924,285,CHAÃARES,2015-06-01,21,0.0,0.0,Solar
2925,285,CHAÃARES,2015-06-01,22,0.0,0.0,Solar
2926,285,CHAÃARES,2015-06-01,23,0.0,0.0,Solar
2927,285,CHAÃARES,2015-06-01,24,0.0,0.0,Solar
10272,285,CHAÃARES,2015-06-02,1,0.0,0.0,Solar
10273,285,CHAÃARES,2015-06-02,2,0.0,0.0,Solar
10274,285,CHAÃARES,2015-06-02,3,0.0,0.0,Solar
10275,285,CHAÃARES,2015-06-02,4,0.0,0.0,Solar
10276,285,CHAÃARES,2015-06-02,5,0.0,0.0,Solar
10277,285,CHAÃARES,2015-06-02,6,0.0,0.0,Solar
10278,285,CHAÃARES,2015-06-02,7,0.0,0.0,Solar
10279,285,CHAÃARES,2015-06-02,8,0.0,0.0,Solar
10280,285,CHAÃARES,2015-06-02,9,0.4,0.4,Solar
10281,285,CHAÃARES,2015-06-02,10,8.9,8.9,Solar
10282,285,CHAÃARES,2015-06-02,11,20.3,20.3,Solar
10283,285,CHAÃARES,2015-06-02,12,22.7,22.7,Solar
10284,285,CHAÃARES,2015-06-02,13,21.6,21.6,Solar
10285,285,CHAÃARES,2015-06-02,14,21.3,21.3,Solar
10286,285,CHAÃARES,2015-06-02,15,21.5,21.5,Solar
10287,285,CHAÃARES,2015-06-02,16,22.4,22.4,Solar
10288,285,CHAÃARES,2015-06-02,17,22.1,22.1,Solar
10289,285,CHAÃARES,2015-06-02,18,13.3,13.3,Solar
10290,285,CHAÃARES,2015-06-02,19,2.0,2.0,Solar
10291,285,CHAÃARES,2015-06-02,20,0.0,0.0,Solar
10292,285,CHAÃARES,2015-06-02,21,0.0,0.0,Solar
10293,285,CHAÃARES,2015-06-02,22,0.0,0.0,Solar
10294,285,CHAÃARES,2015-06-02,23,0.0,0.0,Solar
10295,285,CHAÃARES,2015-06-02,24,0.0,0.0,Solar
13968,285,CHAÃARES,2015-06-03,1,0.0,0.0,Solar
13969,285,CHAÃARES,2015-06-03,2,0.0,0.0,Solar
13970,285,CHAÃARES,2015-06-03,3,0.0,0.0,Solar
13971,285,CHAÃARES,2015-06-03,4,0.0,0.0,Solar
13972,285,CHAÃARES,2015-06-03,5,0.0,0.0,Solar
13973,285,CHAÃARES,2015-06-03,6,0.0,0.0,Solar
13974,285,CHAÃARES,2015-06-03,7,0.0,0.0,Solar
13975,285,CHAÃARES,2015-06-03,8,0.0,0.0,Solar
13976,285,CHAÃARES,2015-06-03,9,0.4,0.4,Solar
13977,285,CHAÃARES,2015-06-03,10,8.3,8.3,Solar
13978,285,CHAÃARES,2015-06-03,11,19.7,19.7,Solar
13979,285,CHAÃARES,2015-06-03,12,22.3,22.3,Solar
13980,285,CHAÃARES,2015-06-03,13,21.7,21.7,Solar
13981,285,CHAÃARES,2015-06-03,14,20.5,20.5,Solar
13982,285,CHAÃARES,2015-06-03,15,21.1,21.1,Solar
13983,285,CHAÃARES,2015-06-03,16,22.6,22.6,Solar
13984,285,CHAÃARES,2015-06-03,17,17.4,17.4,Solar
13985,285,CHAÃARES,2015-06-03,18,12.7,12.7,Solar
13986,285,CHAÃARES,2015-06-03,19,2.1,2.1,Solar
13987,285,CHAÃARES,2015-06-03,20,0.0,0.0,Solar
13988,285,CHAÃARES,2015-06-03,21,0.0,0.0,Solar
13989,285,CHAÃARES,2015-06-03,22,0.0,0.0,Solar
13990,285,CHAÃARES,2015-06-03,23,0.0,0.0,Solar
13991,285,CHAÃARES,2015-06-03,24,0.0,0.0,Solar
25296,285,CHAÃARES,2015-06-04,1,0.0,0.0,Solar
25297,285,CHAÃARES,2015-06-04,2,0.0,0.0,Solar
25298,285,CHAÃARES,2015-06-04,3,0.0,0.0,Solar
25299,285,CHAÃARES,2015-06-04,4,0.0,0.0,Solar
25300,285,CHAÃARES,2015-06-04,5,0.0,0.0,Solar
25301,285,CHAÃARES,2015-06-04,6,0.0,0.0,Solar
25302,285,CHAÃARES,2015-06-04,7,0.0,0.0,Solar
25303,285,CHAÃARES,2015-06-04,8,0.0,0.0,Solar
25304,285,CHAÃARES,2015-06-04,9,0.4,0.4,Solar
25305,285,CHAÃARES,2015-06-04,10,8.7,8.7,Solar
25306,285,CHAÃARES,2015-06-04,11,20.0,20.0,Solar
25307,285,CHAÃARES,2015-06-04,12,22.4,22.4,Solar
25308,285,CHAÃARES,2015-06-04,13,21.8,21.8,Solar
25309,285,CHAÃARES,2015-06-04,14,21.8,21.8,Solar
25310,285,CHAÃARES,2015-06-04,15,22.1,22.1,Solar
25311,285,CHAÃARES,2015-06-04,16,22.5,22.5,Solar
25312,285,CHAÃARES,2015-06-04,17,19.2,19.2,Solar
25313,285,CHAÃARES,2015-06-04,18,13.4,13.4,Solar
25314,285,CHAÃARES,2015-06-04,19,2.2,2.2,Solar
25315,285,CHAÃARES,2015-06-04,20,0.0,0.0,Solar
25316,285,CHAÃARES,2015-06-04,21,0.0,0.0,Solar
25317,285,CHAÃARES,2015-06-04,22,0.0,0.0,Solar
25318,285,CHAÃARES,2015-06-04,23,0.0,0.0,Solar
25319,285,CHAÃARES,2015-06-04,24,0.0,0.0,Solar
28920,285,CHAÃARES,2015-06-05,1,0.0,0.0,Solar
28921,285,CHAÃARES,2015-06-05,2,0.0,0.0,Solar
28922,285,CHAÃARES,2015-06-05,3,0.0,0.0,Solar
28923,285,CHAÃARES,2015-06-05,4,0.0,0.0,Solar
28924,285,CHAÃARES,2015-06-05,5,0.0,0.0,Solar
28925,285,CHAÃARES,2015-06-05,6,0.0,0.0,Solar
28926,285,CHAÃARES,2015-06-05,7,0.0,0.0,Solar
28927,285,CHAÃARES,2015-06-05,8,0.0,0.0,Solar
28928,285,CHAÃARES,2015-06-05,9,0.4,0.4,Solar
28929,285,CHAÃARES,2015-06-05,10,9.1,9.1,Solar
28930,285,CHAÃARES,2015-06-05,11,21.1,21.1,Solar
28931,285,CHAÃARES,2015-06-05,12,22.6,22.6,Solar
28932,285,CHAÃARES,2015-06-05,13,21.6,21.6,Solar
28933,285,CHAÃARES,2015-06-05,14,22.0,22.0,Solar
28934,285,CHAÃARES,2015-06-05,15,22.8,22.8,Solar
28935,285,CHAÃARES,2015-06-05,16,23.5,23.5,Solar
28936,285,CHAÃARES,2015-06-05,17,22.1,22.1,Solar
28937,285,CHAÃARES,2015-06-05,18,14.0,14.0,Solar
28938,285,CHAÃARES,2015-06-05,19,2.2,2.2,Solar
28939,285,CHAÃARES,2015-06-05,20,0.0,0.0,Solar
28940,285,CHAÃARES,2015-06-05,21,0.0,0.0,Solar
28941,285,CHAÃARES,2015-06-05,22,0.0,0.0,Solar
28942,285,CHAÃARES,2015-06-05,23,0.0,0.0,Solar
28943,285,CHAÃARES,2015-06-05,24,0.0,0.0,Solar
34104,285,CHAÃARES,2015-06-06,1,0.0,0.0,Solar
34105,285,CHAÃARES,2015-06-06,2,0.0,0.0,Solar
34106,285,CHAÃARES,2015-06-06,3,0.0,0.0,Solar
34107,285,CHAÃARES,2015-06-06,4,0.0,0.0,Solar
34108,285,CHAÃARES,2015-06-06,5,0.0,0.0,Solar
34109,285,CHAÃARES,2015-06-06,6,0.0,0.0,Solar
34110,285,CHAÃARES,2015-06-06,7,0.0,0.0,Solar
34111,285,CHAÃARES,2015-06-06,8,0.0,0.0,Solar
34112,285,CHAÃARES,2015-06-06,9,0.3,0.3,Solar
34113,285,CHAÃARES,2015-06-06,10,9.3,9.3,Solar
34114,285,CHAÃARES,2015-06-06,11,21.4,21.4,Solar
34115,285,CHAÃARES,2015-06-06,12,23.6,23.6,Solar
34116,285,CHAÃARES,2015-06-06,13,22.8,22.8,Solar
34117,285,CHAÃARES,2015-06-06,14,22.7,22.7,Solar
34118,285,CHAÃARES,2015-06-06,15,22.4,22.4,Solar
34119,285,CHAÃARES,2015-06-06,16,21.0,21.0,Solar
34120,285,CHAÃARES,2015-06-06,17,21.0,21.0,Solar
34121,285,CHAÃARES,2015-06-06,18,14.1,14.1,Solar
34122,285,CHAÃARES,2015-06-06,19,2.2,2.2,Solar
34123,285,CHAÃARES,2015-06-06,20,0.0,0.0,Solar
34124,285,CHAÃARES,2015-06-06,21,0.0,0.0,Solar
34125,285,CHAÃARES,2015-06-06,22,0.0,0.0,Solar
34126,285,CHAÃARES,2015-06-06,23,0.0,0.0,Solar
34127,285,CHAÃARES,2015-06-06,24,0.0,0.0,Solar
40536,285,CHAÃARES,2015-06-07,1,0.0,0.0,Solar
40537,285,CHAÃARES,2015-06-07,2,0.0,0.0,Solar
40538,285,CHAÃARES,2015-06-07,3,0.0,0.0,Solar
40539,285,CHAÃARES,2015-06-07,4,0.0,0.0,Solar
40540,285,CHAÃARES,2015-06-07,5,0.0,0.0,Solar
40541,285,CHAÃARES,2015-06-07,6,0.0,0.0,Solar
40542,285,CHAÃARES,2015-06-07,7,0.0,0.0,Solar
40543,285,CHAÃARES,2015-06-07,8,0.0,0.0,Solar
40544,285,CHAÃARES,2015-06-07,9,0.3,0.3,Solar
40545,285,CHAÃARES,2015-06-07,10,9.0,9.0,Solar
40546,285,CHAÃARES,2015-06-07,11,21.0,21.0,Solar
40547,285,CHAÃARES,2015-06-07,12,23.2,23.2,Solar
40548,285,CHAÃARES,2015-06-07,13,22.5,22.5,Solar
40549,285,CHAÃARES,2015-06-07,14,22.0,22.0,Solar
40550,285,CHAÃARES,2015-06-07,15,22.2,22.2,Solar
40551,285,CHAÃARES,2015-06-07,16,23.1,23.1,Solar
40552,285,CHAÃARES,2015-06-07,17,23.0,23.0,Solar
40553,285,CHAÃARES,2015-06-07,18,14.0,14.0,Solar
40554,285,CHAÃARES,2015-06-07,19,2.1,2.1,Solar
40555,285,CHAÃARES,2015-06-07,20,0.0,0.0,Solar
40556,285,CHAÃARES,2015-06-07,21,0.0,0.0,Solar
40557,285,CHAÃARES,2015-06-07,22,0.0,0.0,Solar
40558,285,CHAÃARES,2015-06-07,23,0.0,0.0,Solar
40559,285,CHAÃARES,2015-06-07,24,0.0,0.0,Solar
47616,285,CHAÃARES,2015-06-08,1,0.0,0.0,Solar
47617,285,CHAÃARES,2015-06-08,2,0.0,0.0,Solar
47618,285,CHAÃARES,2015-06-08,3,0.0,0.0,Solar
47619,285,CHAÃARES,2015-06-08,4,0.0,0.0,Solar
47620,285,CHAÃARES,2015-06-08,5,0.0,0.0,Solar
47621,285,CHAÃARES,2015-06-08,6,0.0,0.0,Solar
47622,285,CHAÃARES,2015-06-08,7,0.0,0.0,Solar
47623,285,CHAÃARES,2015-06-08,8,0.0,0.0,Solar
47624,285,CHAÃARES,2015-06-08,9,0.3,0.3,Solar
47625,285,CHAÃARES,2015-06-08,10,8.7,8.7,Solar
47626,285,CHAÃARES,2015-06-08,11,20.5,20.5,Solar
47627,285,CHAÃARES,2015-06-08,12,22.9,22.9,Solar
47628,285,CHAÃARES,2015-06-08,13,22.0,22.0,Solar
47629,285,CHAÃARES,2015-06-08,14,21.9,21.9,Solar
47630,285,CHAÃARES,2015-06-08,15,22.2,22.2,Solar
47631,285,CHAÃARES,2015-06-08,16,23.0,23.0,Solar
47632,285,CHAÃARES,2015-06-08,17,22.8,22.8,Solar
47633,285,CHAÃARES,2015-06-08,18,13.9,13.9,Solar
47634,285,CHAÃARES,2015-06-08,19,2.2,2.2,Solar
47635,285,CHAÃARES,2015-06-08,20,0.0,0.0,Solar
47636,285,CHAÃARES,2015-06-08,21,0.0,0.0,Solar
47637,285,CHAÃARES,2015-06-08,22,0.0,0.0,Solar
47638,285,CHAÃARES,2015-06-08,23,0.0,0.0,Solar
47639,285,CHAÃARES,2015-06-08,24,0.0,0.0,Solar
55152,285,CHAÃARES,2015-06-09,1,0.0,0.0,Solar
55153,285,CHAÃARES,2015-06-09,2,0.0,0.0,Solar
55154,285,CHAÃARES,2015-06-09,3,0.0,0.0,Solar
55155,285,CHAÃARES,2015-06-09,4,0.0,0.0,Solar
55156,285,CHAÃARES,2015-06-09,5,0.0,0.0,Solar
55157,285,CHAÃARES,2015-06-09,6,0.0,0.0,Solar
55158,285,CHAÃARES,2015-06-09,7,0.0,0.0,Solar
55159,285,CHAÃARES,2015-06-09,8,0.0,0.0,Solar
55160,285,CHAÃARES,2015-06-09,9,0.3,0.3,Solar
55161,285,CHAÃARES,2015-06-09,10,8.4,8.4,Solar
55162,285,CHAÃARES,2015-06-09,11,20.2,20.2,Solar
55163,285,CHAÃARES,2015-06-09,12,22.6,22.6,Solar
55164,285,CHAÃARES,2015-06-09,13,21.6,21.6,Solar
