,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3768,285,CHAÃARES,2015-02-01,1,0.0,0.0,Solar
3769,285,CHAÃARES,2015-02-01,2,0.0,0.0,Solar
3770,285,CHAÃARES,2015-02-01,3,0.0,0.0,Solar
3771,285,CHAÃARES,2015-02-01,4,0.0,0.0,Solar
3772,285,CHAÃARES,2015-02-01,5,0.0,0.0,Solar
3773,285,CHAÃARES,2015-02-01,6,0.0,0.0,Solar
3774,285,CHAÃARES,2015-02-01,7,0.0,0.0,Solar
3775,285,CHAÃARES,2015-02-01,8,0.6,0.6,Solar
3776,285,CHAÃARES,2015-02-01,9,7.2,7.2,Solar
3777,285,CHAÃARES,2015-02-01,10,15.3,15.3,Solar
3778,285,CHAÃARES,2015-02-01,11,20.0,20.0,Solar
3779,285,CHAÃARES,2015-02-01,12,21.0,21.0,Solar
3780,285,CHAÃARES,2015-02-01,13,21.2,21.2,Solar
3781,285,CHAÃARES,2015-02-01,14,21.3,21.3,Solar
3782,285,CHAÃARES,2015-02-01,15,21.2,21.2,Solar
3783,285,CHAÃARES,2015-02-01,16,21.4,21.4,Solar
3784,285,CHAÃARES,2015-02-01,17,21.4,21.4,Solar
3785,285,CHAÃARES,2015-02-01,18,20.9,20.9,Solar
3786,285,CHAÃARES,2015-02-01,19,15.9,15.9,Solar
3787,285,CHAÃARES,2015-02-01,20,6.1,6.1,Solar
3788,285,CHAÃARES,2015-02-01,21,0.4,0.4,Solar
3789,285,CHAÃARES,2015-02-01,22,0.0,0.0,Solar
3790,285,CHAÃARES,2015-02-01,23,0.0,0.0,Solar
3791,285,CHAÃARES,2015-02-01,24,0.0,0.0,Solar
11832,285,CHAÃARES,2015-02-02,1,0.0,0.0,Solar
11833,285,CHAÃARES,2015-02-02,2,0.0,0.0,Solar
11834,285,CHAÃARES,2015-02-02,3,0.0,0.0,Solar
11835,285,CHAÃARES,2015-02-02,4,0.0,0.0,Solar
11836,285,CHAÃARES,2015-02-02,5,0.0,0.0,Solar
11837,285,CHAÃARES,2015-02-02,6,0.0,0.0,Solar
11838,285,CHAÃARES,2015-02-02,7,0.0,0.0,Solar
11839,285,CHAÃARES,2015-02-02,8,0.0,0.0,Solar
11840,285,CHAÃARES,2015-02-02,9,2.0,2.0,Solar
11841,285,CHAÃARES,2015-02-02,10,15.0,15.0,Solar
11842,285,CHAÃARES,2015-02-02,11,27.0,27.0,Solar
11843,285,CHAÃARES,2015-02-02,12,28.0,28.0,Solar
11844,285,CHAÃARES,2015-02-02,13,29.0,29.0,Solar
11845,285,CHAÃARES,2015-02-02,14,27.0,27.0,Solar
11846,285,CHAÃARES,2015-02-02,15,25.0,25.0,Solar
11847,285,CHAÃARES,2015-02-02,16,25.0,25.0,Solar
11848,285,CHAÃARES,2015-02-02,17,27.0,27.0,Solar
11849,285,CHAÃARES,2015-02-02,18,26.0,26.0,Solar
11850,285,CHAÃARES,2015-02-02,19,21.0,21.0,Solar
11851,285,CHAÃARES,2015-02-02,20,9.0,9.0,Solar
11852,285,CHAÃARES,2015-02-02,21,0.0,0.0,Solar
11853,285,CHAÃARES,2015-02-02,22,0.0,0.0,Solar
11854,285,CHAÃARES,2015-02-02,23,0.0,0.0,Solar
11855,285,CHAÃARES,2015-02-02,24,0.0,0.0,Solar
14088,285,CHAÃARES,2015-02-03,1,0.0,0.0,Solar
14089,285,CHAÃARES,2015-02-03,2,0.0,0.0,Solar
14090,285,CHAÃARES,2015-02-03,3,0.0,0.0,Solar
14091,285,CHAÃARES,2015-02-03,4,0.0,0.0,Solar
14092,285,CHAÃARES,2015-02-03,5,0.0,0.0,Solar
14093,285,CHAÃARES,2015-02-03,6,0.0,0.0,Solar
14094,285,CHAÃARES,2015-02-03,7,0.0,0.0,Solar
14095,285,CHAÃARES,2015-02-03,8,0.0,0.0,Solar
14096,285,CHAÃARES,2015-02-03,9,6.0,6.0,Solar
14097,285,CHAÃARES,2015-02-03,10,18.0,18.0,Solar
14098,285,CHAÃARES,2015-02-03,11,26.0,26.0,Solar
14099,285,CHAÃARES,2015-02-03,12,27.0,27.0,Solar
14100,285,CHAÃARES,2015-02-03,13,28.0,28.0,Solar
14101,285,CHAÃARES,2015-02-03,14,29.0,29.0,Solar
