,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8448,285,CHAÃARES,2016-12-01,1,0.0,0.0,Solar
8449,285,CHAÃARES,2016-12-01,2,0.0,0.0,Solar
8450,285,CHAÃARES,2016-12-01,3,0.0,0.0,Solar
8451,285,CHAÃARES,2016-12-01,4,0.0,0.0,Solar
8452,285,CHAÃARES,2016-12-01,5,0.0,0.0,Solar
8453,285,CHAÃARES,2016-12-01,6,0.0,0.0,Solar
8454,285,CHAÃARES,2016-12-01,7,0.01,0.01,Solar
8455,285,CHAÃARES,2016-12-01,8,4.52,4.52,Solar
8456,285,CHAÃARES,2016-12-01,9,15.64,15.64,Solar
8457,285,CHAÃARES,2016-12-01,10,22.58,22.58,Solar
8458,285,CHAÃARES,2016-12-01,11,23.72,23.72,Solar
8459,285,CHAÃARES,2016-12-01,12,23.9,23.9,Solar
8460,285,CHAÃARES,2016-12-01,13,24.51,24.51,Solar
8461,285,CHAÃARES,2016-12-01,14,25.0,25.0,Solar
8462,285,CHAÃARES,2016-12-01,15,21.72,21.72,Solar
8463,285,CHAÃARES,2016-12-01,16,24.4,24.4,Solar
8464,285,CHAÃARES,2016-12-01,17,24.63,24.63,Solar
8465,285,CHAÃARES,2016-12-01,18,23.57,23.57,Solar
8466,285,CHAÃARES,2016-12-01,19,16.91,16.91,Solar
8467,285,CHAÃARES,2016-12-01,20,5.4,5.4,Solar
8468,285,CHAÃARES,2016-12-01,21,0.07,0.07,Solar
8469,285,CHAÃARES,2016-12-01,22,0.0,0.0,Solar
8470,285,CHAÃARES,2016-12-01,23,0.0,0.0,Solar
8471,285,CHAÃARES,2016-12-01,24,0.0,0.0,Solar
10704,285,CHAÃARES,2016-12-02,1,0.0,0.0,Solar
10705,285,CHAÃARES,2016-12-02,2,0.0,0.0,Solar
10706,285,CHAÃARES,2016-12-02,3,0.0,0.0,Solar
10707,285,CHAÃARES,2016-12-02,4,0.0,0.0,Solar
10708,285,CHAÃARES,2016-12-02,5,0.0,0.0,Solar
10709,285,CHAÃARES,2016-12-02,6,0.0,0.0,Solar
10710,285,CHAÃARES,2016-12-02,7,0.0,0.0,Solar
10711,285,CHAÃARES,2016-12-02,8,1.27,1.27,Solar
10712,285,CHAÃARES,2016-12-02,9,3.29,3.29,Solar
10713,285,CHAÃARES,2016-12-02,10,2.13,2.13,Solar
10714,285,CHAÃARES,2016-12-02,11,2.5,2.5,Solar
10715,285,CHAÃARES,2016-12-02,12,8.66,8.66,Solar
10716,285,CHAÃARES,2016-12-02,13,1.18,1.18,Solar
10717,285,CHAÃARES,2016-12-02,14,26.3,26.3,Solar
10718,285,CHAÃARES,2016-12-02,15,27.23,27.23,Solar
10719,285,CHAÃARES,2016-12-02,16,33.19,33.19,Solar
10720,285,CHAÃARES,2016-12-02,17,32.27,32.27,Solar
10721,285,CHAÃARES,2016-12-02,18,30.89,30.89,Solar
10722,285,CHAÃARES,2016-12-02,19,22.96,22.96,Solar
10723,285,CHAÃARES,2016-12-02,20,7.79,7.79,Solar
10724,285,CHAÃARES,2016-12-02,21,0.14,0.14,Solar
10725,285,CHAÃARES,2016-12-02,22,0.0,0.0,Solar
10726,285,CHAÃARES,2016-12-02,23,0.0,0.0,Solar
10727,285,CHAÃARES,2016-12-02,24,0.0,0.0,Solar
22488,285,CHAÃARES,2016-12-03,1,0.0,0.0,Solar
22489,285,CHAÃARES,2016-12-03,2,0.0,0.0,Solar
22490,285,CHAÃARES,2016-12-03,3,0.0,0.0,Solar
22491,285,CHAÃARES,2016-12-03,4,0.0,0.0,Solar
22492,285,CHAÃARES,2016-12-03,5,0.0,0.0,Solar
22493,285,CHAÃARES,2016-12-03,6,0.0,0.0,Solar
22494,285,CHAÃARES,2016-12-03,7,0.0,0.0,Solar
22495,285,CHAÃARES,2016-12-03,8,0.74,0.74,Solar
22496,285,CHAÃARES,2016-12-03,9,4.23,4.23,Solar
22497,285,CHAÃARES,2016-12-03,10,23.97,23.97,Solar
22498,285,CHAÃARES,2016-12-03,11,32.91,32.91,Solar
22499,285,CHAÃARES,2016-12-03,12,30.8,30.8,Solar
22500,285,CHAÃARES,2016-12-03,13,33.58,33.58,Solar
22501,285,CHAÃARES,2016-12-03,14,34.48,34.48,Solar
22502,285,CHAÃARES,2016-12-03,15,31.71,31.71,Solar
22503,285,CHAÃARES,2016-12-03,16,30.54,30.54,Solar
22504,285,CHAÃARES,2016-12-03,17,30.49,30.49,Solar
22505,285,CHAÃARES,2016-12-03,18,27.47,27.47,Solar
22506,285,CHAÃARES,2016-12-03,19,22.59,22.59,Solar
22507,285,CHAÃARES,2016-12-03,20,7.59,7.59,Solar
22508,285,CHAÃARES,2016-12-03,21,0.14,0.14,Solar
22509,285,CHAÃARES,2016-12-03,22,0.0,0.0,Solar
22510,285,CHAÃARES,2016-12-03,23,0.0,0.0,Solar
22511,285,CHAÃARES,2016-12-03,24,0.0,0.0,Solar
26664,285,CHAÃARES,2016-12-04,1,0.0,0.0,Solar
26665,285,CHAÃARES,2016-12-04,2,0.0,0.0,Solar
26666,285,CHAÃARES,2016-12-04,3,0.0,0.0,Solar
26667,285,CHAÃARES,2016-12-04,4,0.0,0.0,Solar
26668,285,CHAÃARES,2016-12-04,5,0.0,0.0,Solar
