,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7704,285,CHAÃARES,2016-02-01,1,0.0,0.0,Solar
7705,285,CHAÃARES,2016-02-01,2,0.0,0.0,Solar
7706,285,CHAÃARES,2016-02-01,3,0.0,0.0,Solar
7707,285,CHAÃARES,2016-02-01,4,0.0,0.0,Solar
7708,285,CHAÃARES,2016-02-01,5,0.0,0.0,Solar
7709,285,CHAÃARES,2016-02-01,6,0.0,0.0,Solar
7710,285,CHAÃARES,2016-02-01,7,0.0,0.0,Solar
7711,285,CHAÃARES,2016-02-01,8,0.6,0.6,Solar
7712,285,CHAÃARES,2016-02-01,9,7.2,7.2,Solar
7713,285,CHAÃARES,2016-02-01,10,15.3,15.3,Solar
7714,285,CHAÃARES,2016-02-01,11,20.0,20.0,Solar
7715,285,CHAÃARES,2016-02-01,12,21.0,21.0,Solar
7716,285,CHAÃARES,2016-02-01,13,21.2,21.2,Solar
7717,285,CHAÃARES,2016-02-01,14,21.3,21.3,Solar
7718,285,CHAÃARES,2016-02-01,15,21.2,21.2,Solar
7719,285,CHAÃARES,2016-02-01,16,21.4,21.4,Solar
7720,285,CHAÃARES,2016-02-01,17,21.4,21.4,Solar
7721,285,CHAÃARES,2016-02-01,18,20.9,20.9,Solar
7722,285,CHAÃARES,2016-02-01,19,15.9,15.9,Solar
7723,285,CHAÃARES,2016-02-01,20,6.1,6.1,Solar
7724,285,CHAÃARES,2016-02-01,21,0.4,0.4,Solar
7725,285,CHAÃARES,2016-02-01,22,0.0,0.0,Solar
7726,285,CHAÃARES,2016-02-01,23,0.0,0.0,Solar
7727,285,CHAÃARES,2016-02-01,24,0.0,0.0,Solar
8088,285,CHAÃARES,2016-02-02,1,0.0,0.0,Solar
8089,285,CHAÃARES,2016-02-02,2,0.0,0.0,Solar
8090,285,CHAÃARES,2016-02-02,3,0.0,0.0,Solar
8091,285,CHAÃARES,2016-02-02,4,0.0,0.0,Solar
8092,285,CHAÃARES,2016-02-02,5,0.0,0.0,Solar
8093,285,CHAÃARES,2016-02-02,6,0.0,0.0,Solar
8094,285,CHAÃARES,2016-02-02,7,0.0,0.0,Solar
8095,285,CHAÃARES,2016-02-02,8,0.6,0.6,Solar
8096,285,CHAÃARES,2016-02-02,9,6.3,6.3,Solar
8097,285,CHAÃARES,2016-02-02,10,13.6,13.6,Solar
8098,285,CHAÃARES,2016-02-02,11,20.6,20.6,Solar
8099,285,CHAÃARES,2016-02-02,12,21.3,21.3,Solar
8100,285,CHAÃARES,2016-02-02,13,21.7,21.7,Solar
8101,285,CHAÃARES,2016-02-02,14,21.7,21.7,Solar
8102,285,CHAÃARES,2016-02-02,15,20.2,20.2,Solar
8103,285,CHAÃARES,2016-02-02,16,18.0,18.0,Solar
