,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7536,285,CHAÃARES,2016-08-01,1,0.0,0.0,Solar
7537,285,CHAÃARES,2016-08-01,2,0.0,0.0,Solar
7538,285,CHAÃARES,2016-08-01,3,0.0,0.0,Solar
7539,285,CHAÃARES,2016-08-01,4,0.0,0.0,Solar
7540,285,CHAÃARES,2016-08-01,5,0.0,0.0,Solar
7541,285,CHAÃARES,2016-08-01,6,0.0,0.0,Solar
7542,285,CHAÃARES,2016-08-01,7,0.0,0.0,Solar
7543,285,CHAÃARES,2016-08-01,8,0.0,0.0,Solar
7544,285,CHAÃARES,2016-08-01,9,7.0,7.0,Solar
7545,285,CHAÃARES,2016-08-01,10,15.0,15.0,Solar
7546,285,CHAÃARES,2016-08-01,11,19.0,19.0,Solar
7547,285,CHAÃARES,2016-08-01,12,19.0,19.0,Solar
7548,285,CHAÃARES,2016-08-01,13,16.0,16.0,Solar
7549,285,CHAÃARES,2016-08-01,14,17.0,17.0,Solar
7550,285,CHAÃARES,2016-08-01,15,18.0,18.0,Solar
7551,285,CHAÃARES,2016-08-01,16,20.0,20.0,Solar
7552,285,CHAÃARES,2016-08-01,17,16.0,16.0,Solar
7553,285,CHAÃARES,2016-08-01,18,5.0,5.0,Solar
7554,285,CHAÃARES,2016-08-01,19,0.0,0.0,Solar
7555,285,CHAÃARES,2016-08-01,20,0.0,0.0,Solar
7556,285,CHAÃARES,2016-08-01,21,0.0,0.0,Solar
7557,285,CHAÃARES,2016-08-01,22,0.0,0.0,Solar
7558,285,CHAÃARES,2016-08-01,23,0.0,0.0,Solar
7559,285,CHAÃARES,2016-08-01,24,0.0,0.0,Solar
11760,285,CHAÃARES,2016-08-02,1,0.0,0.0,Solar
11761,285,CHAÃARES,2016-08-02,2,0.0,0.0,Solar
11762,285,CHAÃARES,2016-08-02,3,0.0,0.0,Solar
11763,285,CHAÃARES,2016-08-02,4,0.0,0.0,Solar
11764,285,CHAÃARES,2016-08-02,5,0.0,0.0,Solar
11765,285,CHAÃARES,2016-08-02,6,0.0,0.0,Solar
11766,285,CHAÃARES,2016-08-02,7,0.0,0.0,Solar
11767,285,CHAÃARES,2016-08-02,8,1.0,1.0,Solar
11768,285,CHAÃARES,2016-08-02,9,3.0,3.0,Solar
11769,285,CHAÃARES,2016-08-02,10,15.0,15.0,Solar
11770,285,CHAÃARES,2016-08-02,11,22.0,22.0,Solar
11771,285,CHAÃARES,2016-08-02,12,21.0,21.0,Solar
11772,285,CHAÃARES,2016-08-02,13,21.0,21.0,Solar
11773,285,CHAÃARES,2016-08-02,14,21.0,21.0,Solar
11774,285,CHAÃARES,2016-08-02,15,22.0,22.0,Solar
11775,285,CHAÃARES,2016-08-02,16,22.0,22.0,Solar
11776,285,CHAÃARES,2016-08-02,17,17.0,17.0,Solar
11777,285,CHAÃARES,2016-08-02,18,5.0,5.0,Solar
11778,285,CHAÃARES,2016-08-02,19,0.0,0.0,Solar
11779,285,CHAÃARES,2016-08-02,20,0.0,0.0,Solar
11780,285,CHAÃARES,2016-08-02,21,0.0,0.0,Solar
11781,285,CHAÃARES,2016-08-02,22,0.0,0.0,Solar
11782,285,CHAÃARES,2016-08-02,23,0.0,0.0,Solar
11783,285,CHAÃARES,2016-08-02,24,0.0,0.0,Solar
23448,285,CHAÃARES,2016-08-03,1,0.0,0.0,Solar
23449,285,CHAÃARES,2016-08-03,2,0.0,0.0,Solar
23450,285,CHAÃARES,2016-08-03,3,0.0,0.0,Solar
23451,285,CHAÃARES,2016-08-03,4,0.0,0.0,Solar
23452,285,CHAÃARES,2016-08-03,5,0.0,0.0,Solar
23453,285,CHAÃARES,2016-08-03,6,0.0,0.0,Solar
23454,285,CHAÃARES,2016-08-03,7,0.0,0.0,Solar
23455,285,CHAÃARES,2016-08-03,8,1.0,1.0,Solar
23456,285,CHAÃARES,2016-08-03,9,9.0,9.0,Solar
23457,285,CHAÃARES,2016-08-03,10,21.0,21.0,Solar
23458,285,CHAÃARES,2016-08-03,11,23.0,23.0,Solar
23459,285,CHAÃARES,2016-08-03,12,22.0,22.0,Solar
23460,285,CHAÃARES,2016-08-03,13,22.0,22.0,Solar
23461,285,CHAÃARES,2016-08-03,14,21.0,21.0,Solar
23462,285,CHAÃARES,2016-08-03,15,23.0,23.0,Solar
23463,285,CHAÃARES,2016-08-03,16,23.0,23.0,Solar
23464,285,CHAÃARES,2016-08-03,17,18.0,18.0,Solar
23465,285,CHAÃARES,2016-08-03,18,5.0,5.0,Solar
23466,285,CHAÃARES,2016-08-03,19,0.0,0.0,Solar
23467,285,CHAÃARES,2016-08-03,20,0.0,0.0,Solar
23468,285,CHAÃARES,2016-08-03,21,0.0,0.0,Solar
23469,285,CHAÃARES,2016-08-03,22,0.0,0.0,Solar
23470,285,CHAÃARES,2016-08-03,23,0.0,0.0,Solar
23471,285,CHAÃARES,2016-08-03,24,0.0,0.0,Solar
33768,285,CHAÃARES,2016-08-04,1,0.0,0.0,Solar
33769,285,CHAÃARES,2016-08-04,2,0.0,0.0,Solar
33770,285,CHAÃARES,2016-08-04,3,0.0,0.0,Solar
33771,285,CHAÃARES,2016-08-04,4,0.0,0.0,Solar
33772,285,CHAÃARES,2016-08-04,5,0.0,0.0,Solar
33773,285,CHAÃARES,2016-08-04,6,0.0,0.0,Solar
33774,285,CHAÃARES,2016-08-04,7,0.0,0.0,Solar
33775,285,CHAÃARES,2016-08-04,8,1.0,1.0,Solar
33776,285,CHAÃARES,2016-08-04,9,10.0,10.0,Solar
33777,285,CHAÃARES,2016-08-04,10,21.0,21.0,Solar
33778,285,CHAÃARES,2016-08-04,11,23.0,23.0,Solar
33779,285,CHAÃARES,2016-08-04,12,23.0,23.0,Solar
33780,285,CHAÃARES,2016-08-04,13,22.0,22.0,Solar
33781,285,CHAÃARES,2016-08-04,14,22.0,22.0,Solar
33782,285,CHAÃARES,2016-08-04,15,23.0,23.0,Solar
33783,285,CHAÃARES,2016-08-04,16,23.0,23.0,Solar
33784,285,CHAÃARES,2016-08-04,17,18.0,18.0,Solar
33785,285,CHAÃARES,2016-08-04,18,5.0,5.0,Solar
33786,285,CHAÃARES,2016-08-04,19,0.0,0.0,Solar
33787,285,CHAÃARES,2016-08-04,20,0.0,0.0,Solar
33788,285,CHAÃARES,2016-08-04,21,0.0,0.0,Solar
33789,285,CHAÃARES,2016-08-04,22,0.0,0.0,Solar
33790,285,CHAÃARES,2016-08-04,23,0.0,0.0,Solar
33791,285,CHAÃARES,2016-08-04,24,0.0,0.0,Solar
37320,285,CHAÃARES,2016-08-05,1,0.0,0.0,Solar
37321,285,CHAÃARES,2016-08-05,2,0.0,0.0,Solar
37322,285,CHAÃARES,2016-08-05,3,0.0,0.0,Solar
37323,285,CHAÃARES,2016-08-05,4,0.0,0.0,Solar
37324,285,CHAÃARES,2016-08-05,5,0.0,0.0,Solar
37325,285,CHAÃARES,2016-08-05,6,0.0,0.0,Solar
37326,285,CHAÃARES,2016-08-05,7,0.0,0.0,Solar
37327,285,CHAÃARES,2016-08-05,8,0.12,0.12,Solar
37328,285,CHAÃARES,2016-08-05,9,2.95,2.95,Solar
37329,285,CHAÃARES,2016-08-05,10,5.68,5.68,Solar
37330,285,CHAÃARES,2016-08-05,11,7.6,7.6,Solar
37331,285,CHAÃARES,2016-08-05,12,8.05,8.05,Solar
37332,285,CHAÃARES,2016-08-05,13,10.57,10.57,Solar
37333,285,CHAÃARES,2016-08-05,14,7.52,7.52,Solar
37334,285,CHAÃARES,2016-08-05,15,8.19,8.19,Solar
37335,285,CHAÃARES,2016-08-05,16,5.97,5.97,Solar
37336,285,CHAÃARES,2016-08-05,17,3.32,3.32,Solar
37337,285,CHAÃARES,2016-08-05,18,0.71,0.71,Solar
37338,285,CHAÃARES,2016-08-05,19,0.0,0.0,Solar
37339,285,CHAÃARES,2016-08-05,20,0.0,0.0,Solar
37340,285,CHAÃARES,2016-08-05,21,0.0,0.0,Solar
37341,285,CHAÃARES,2016-08-05,22,0.0,0.0,Solar
37342,285,CHAÃARES,2016-08-05,23,0.0,0.0,Solar
37343,285,CHAÃARES,2016-08-05,24,0.0,0.0,Solar
43632,285,CHAÃARES,2016-08-06,1,0.0,0.0,Solar
43633,285,CHAÃARES,2016-08-06,2,0.0,0.0,Solar
43634,285,CHAÃARES,2016-08-06,3,0.0,0.0,Solar
43635,285,CHAÃARES,2016-08-06,4,0.0,0.0,Solar
43636,285,CHAÃARES,2016-08-06,5,0.0,0.0,Solar
43637,285,CHAÃARES,2016-08-06,6,0.0,0.0,Solar
43638,285,CHAÃARES,2016-08-06,7,0.0,0.0,Solar
