,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8928,285,CHAÃARES,2017-10-01,1,0.0,0.0,Solar
8929,285,CHAÃARES,2017-10-01,2,0.0,0.0,Solar
8930,285,CHAÃARES,2017-10-01,3,0.0,0.0,Solar
8931,285,CHAÃARES,2017-10-01,4,0.0,0.0,Solar
8932,285,CHAÃARES,2017-10-01,5,0.0,0.0,Solar
8933,285,CHAÃARES,2017-10-01,6,0.0,0.0,Solar
8934,285,CHAÃARES,2017-10-01,7,0.0,0.0,Solar
8935,285,CHAÃARES,2017-10-01,8,0.13,0.13,Solar
8936,285,CHAÃARES,2017-10-01,9,9.03,9.03,Solar
8937,285,CHAÃARES,2017-10-01,10,25.91,25.91,Solar
8938,285,CHAÃARES,2017-10-01,11,30.83,30.83,Solar
8939,285,CHAÃARES,2017-10-01,12,31.95,31.95,Solar
8940,285,CHAÃARES,2017-10-01,13,26.03,26.03,Solar
8941,285,CHAÃARES,2017-10-01,14,20.0,20.0,Solar
8942,285,CHAÃARES,2017-10-01,15,20.0,20.0,Solar
8943,285,CHAÃARES,2017-10-01,16,28.03,28.03,Solar
8944,285,CHAÃARES,2017-10-01,17,31.35,31.35,Solar
8945,285,CHAÃARES,2017-10-01,18,27.88,27.88,Solar
8946,285,CHAÃARES,2017-10-01,19,13.78,13.78,Solar
8947,285,CHAÃARES,2017-10-01,20,1.23,1.23,Solar
8948,285,CHAÃARES,2017-10-01,21,0.0,0.0,Solar
8949,285,CHAÃARES,2017-10-01,22,0.0,0.0,Solar
8950,285,CHAÃARES,2017-10-01,23,0.0,0.0,Solar
8951,285,CHAÃARES,2017-10-01,24,0.0,0.0,Solar
18120,285,CHAÃARES,2017-10-02,1,0.0,0.0,Solar
18121,285,CHAÃARES,2017-10-02,2,0.0,0.0,Solar
18122,285,CHAÃARES,2017-10-02,3,0.0,0.0,Solar
18123,285,CHAÃARES,2017-10-02,4,0.0,0.0,Solar
18124,285,CHAÃARES,2017-10-02,5,0.0,0.0,Solar
18125,285,CHAÃARES,2017-10-02,6,0.0,0.0,Solar
18126,285,CHAÃARES,2017-10-02,7,0.0,0.0,Solar
18127,285,CHAÃARES,2017-10-02,8,0.8,0.8,Solar
18128,285,CHAÃARES,2017-10-02,9,12.41,12.41,Solar
18129,285,CHAÃARES,2017-10-02,10,23.0,23.0,Solar
18130,285,CHAÃARES,2017-10-02,11,20.0,20.0,Solar
18131,285,CHAÃARES,2017-10-02,12,20.0,20.0,Solar
18132,285,CHAÃARES,2017-10-02,13,28.71,28.71,Solar
18133,285,CHAÃARES,2017-10-02,14,31.68,31.68,Solar
18134,285,CHAÃARES,2017-10-02,15,30.14,30.14,Solar
18135,285,CHAÃARES,2017-10-02,16,28.53,28.53,Solar
18136,285,CHAÃARES,2017-10-02,17,30.35,30.35,Solar
18137,285,CHAÃARES,2017-10-02,18,26.65,26.65,Solar
18138,285,CHAÃARES,2017-10-02,19,11.35,11.35,Solar
18139,285,CHAÃARES,2017-10-02,20,1.61,1.61,Solar
18140,285,CHAÃARES,2017-10-02,21,0.0,0.0,Solar
18141,285,CHAÃARES,2017-10-02,22,0.0,0.0,Solar
18142,285,CHAÃARES,2017-10-02,23,0.0,0.0,Solar
18143,285,CHAÃARES,2017-10-02,24,0.0,0.0,Solar
28608,285,CHAÃARES,2017-10-03,1,0.0,0.0,Solar
28609,285,CHAÃARES,2017-10-03,2,0.0,0.0,Solar
28610,285,CHAÃARES,2017-10-03,3,0.0,0.0,Solar
28611,285,CHAÃARES,2017-10-03,4,0.0,0.0,Solar
28612,285,CHAÃARES,2017-10-03,5,0.0,0.0,Solar
28613,285,CHAÃARES,2017-10-03,6,0.0,0.0,Solar
28614,285,CHAÃARES,2017-10-03,7,0.0,0.0,Solar
28615,285,CHAÃARES,2017-10-03,8,0.5,0.5,Solar
28616,285,CHAÃARES,2017-10-03,9,5.05,5.05,Solar
28617,285,CHAÃARES,2017-10-03,10,16.81,16.81,Solar
28618,285,CHAÃARES,2017-10-03,11,30.33,30.33,Solar
28619,285,CHAÃARES,2017-10-03,12,29.71,29.71,Solar
28620,285,CHAÃARES,2017-10-03,13,29.95,29.95,Solar
28621,285,CHAÃARES,2017-10-03,14,30.38,30.38,Solar
28622,285,CHAÃARES,2017-10-03,15,30.29,30.29,Solar
28623,285,CHAÃARES,2017-10-03,16,30.47,30.47,Solar
28624,285,CHAÃARES,2017-10-03,17,30.44,30.44,Solar
28625,285,CHAÃARES,2017-10-03,18,26.96,26.96,Solar
28626,285,CHAÃARES,2017-10-03,19,11.01,11.01,Solar
28627,285,CHAÃARES,2017-10-03,20,1.08,1.08,Solar
28628,285,CHAÃARES,2017-10-03,21,0.0,0.0,Solar
28629,285,CHAÃARES,2017-10-03,22,0.0,0.0,Solar
28630,285,CHAÃARES,2017-10-03,23,0.0,0.0,Solar
28631,285,CHAÃARES,2017-10-03,24,0.0,0.0,Solar
31560,285,CHAÃARES,2017-10-04,1,0.0,0.0,Solar
31561,285,CHAÃARES,2017-10-04,2,0.0,0.0,Solar
31562,285,CHAÃARES,2017-10-04,3,0.0,0.0,Solar
31563,285,CHAÃARES,2017-10-04,4,0.0,0.0,Solar
31564,285,CHAÃARES,2017-10-04,5,0.0,0.0,Solar
31565,285,CHAÃARES,2017-10-04,6,0.0,0.0,Solar
31566,285,CHAÃARES,2017-10-04,7,0.0,0.0,Solar
31567,285,CHAÃARES,2017-10-04,8,1.05,1.05,Solar
31568,285,CHAÃARES,2017-10-04,9,11.34,11.34,Solar
31569,285,CHAÃARES,2017-10-04,10,13.09,13.09,Solar
31570,285,CHAÃARES,2017-10-04,11,8.35,8.35,Solar
31571,285,CHAÃARES,2017-10-04,12,23.11,23.11,Solar
31572,285,CHAÃARES,2017-10-04,13,32.08,32.08,Solar
31573,285,CHAÃARES,2017-10-04,14,31.56,31.56,Solar
31574,285,CHAÃARES,2017-10-04,15,31.43,31.43,Solar
31575,285,CHAÃARES,2017-10-04,16,30.46,30.46,Solar
31576,285,CHAÃARES,2017-10-04,17,18.66,18.66,Solar
31577,285,CHAÃARES,2017-10-04,18,11.47,11.47,Solar
31578,285,CHAÃARES,2017-10-04,19,13.34,13.34,Solar
31579,285,CHAÃARES,2017-10-04,20,1.12,1.12,Solar
31580,285,CHAÃARES,2017-10-04,21,0.0,0.0,Solar
31581,285,CHAÃARES,2017-10-04,22,0.0,0.0,Solar
31582,285,CHAÃARES,2017-10-04,23,0.0,0.0,Solar
31583,285,CHAÃARES,2017-10-04,24,0.0,0.0,Solar
