,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5592,285.0,CHAÃARES,2019-01-01,1,0.0,0.0,Solar
5593,285.0,CHAÃARES,2019-01-01,2,0.0,0.0,Solar
5594,285.0,CHAÃARES,2019-01-01,3,0.0,0.0,Solar
5595,285.0,CHAÃARES,2019-01-01,4,0.0,0.0,Solar
5596,285.0,CHAÃARES,2019-01-01,5,0.0,0.0,Solar
5597,285.0,CHAÃARES,2019-01-01,6,0.0,0.0,Solar
5598,285.0,CHAÃARES,2019-01-01,7,0.0,0.0,Solar
5599,285.0,CHAÃARES,2019-01-01,8,3.43,3.43,Solar
5600,285.0,CHAÃARES,2019-01-01,9,17.47,17.47,Solar
5601,285.0,CHAÃARES,2019-01-01,10,30.22,30.22,Solar
5602,285.0,CHAÃARES,2019-01-01,11,27.52,27.52,Solar
5603,285.0,CHAÃARES,2019-01-01,12,26.05,26.05,Solar
5604,285.0,CHAÃARES,2019-01-01,13,29.8,29.8,Solar
5605,285.0,CHAÃARES,2019-01-01,14,29.59,29.59,Solar
5606,285.0,CHAÃARES,2019-01-01,15,26.01,26.01,Solar
5607,285.0,CHAÃARES,2019-01-01,16,31.23,31.23,Solar
5608,285.0,CHAÃARES,2019-01-01,17,27.5,27.5,Solar
5609,285.0,CHAÃARES,2019-01-01,18,31.51,31.51,Solar
5610,285.0,CHAÃARES,2019-01-01,19,22.69,22.69,Solar
5611,285.0,CHAÃARES,2019-01-01,20,3.62,3.62,Solar
5612,285.0,CHAÃARES,2019-01-01,21,0.33,0.33,Solar
5613,285.0,CHAÃARES,2019-01-01,22,0.0,0.0,Solar
5614,285.0,CHAÃARES,2019-01-01,23,0.0,0.0,Solar
5615,285.0,CHAÃARES,2019-01-01,24,0.0,0.0,Solar
14424,285.0,CHAÃARES,2019-01-02,1,0.0,0.0,Solar
14425,285.0,CHAÃARES,2019-01-02,2,0.0,0.0,Solar
14426,285.0,CHAÃARES,2019-01-02,3,0.0,0.0,Solar
14427,285.0,CHAÃARES,2019-01-02,4,0.0,0.0,Solar
14428,285.0,CHAÃARES,2019-01-02,5,0.0,0.0,Solar
14429,285.0,CHAÃARES,2019-01-02,6,0.0,0.0,Solar
14430,285.0,CHAÃARES,2019-01-02,7,0.0,0.0,Solar
14431,285.0,CHAÃARES,2019-01-02,8,2.66,2.66,Solar
14432,285.0,CHAÃARES,2019-01-02,9,9.29,9.29,Solar
14433,285.0,CHAÃARES,2019-01-02,10,23.73,23.73,Solar
14434,285.0,CHAÃARES,2019-01-02,11,23.93,23.93,Solar
14435,285.0,CHAÃARES,2019-01-02,12,30.02,30.02,Solar
14436,285.0,CHAÃARES,2019-01-02,13,32.28,32.28,Solar
14437,285.0,CHAÃARES,2019-01-02,14,32.59,32.59,Solar
14438,285.0,CHAÃARES,2019-01-02,15,27.52,27.52,Solar
14439,285.0,CHAÃARES,2019-01-02,16,18.9,18.9,Solar
14440,285.0,CHAÃARES,2019-01-02,17,18.05,18.05,Solar
14441,285.0,CHAÃARES,2019-01-02,18,14.21,14.21,Solar
14442,285.0,CHAÃARES,2019-01-02,19,16.14,16.14,Solar
14443,285.0,CHAÃARES,2019-01-02,20,11.01,11.01,Solar
14444,285.0,CHAÃARES,2019-01-02,21,0.86,0.86,Solar
14445,285.0,CHAÃARES,2019-01-02,22,0.0,0.0,Solar
14446,285.0,CHAÃARES,2019-01-02,23,0.0,0.0,Solar
14447,285.0,CHAÃARES,2019-01-02,24,0.0,0.0,Solar
28824,285.0,CHAÃARES,2019-01-03,1,0.0,0.0,Solar
28825,285.0,CHAÃARES,2019-01-03,2,0.0,0.0,Solar
28826,285.0,CHAÃARES,2019-01-03,3,0.0,0.0,Solar
28827,285.0,CHAÃARES,2019-01-03,4,0.0,0.0,Solar
28828,285.0,CHAÃARES,2019-01-03,5,0.0,0.0,Solar
28829,285.0,CHAÃARES,2019-01-03,6,0.0,0.0,Solar
28830,285.0,CHAÃARES,2019-01-03,7,0.0,0.0,Solar
28831,285.0,CHAÃARES,2019-01-03,8,0.71,0.71,Solar
28832,285.0,CHAÃARES,2019-01-03,9,4.86,4.86,Solar
28833,285.0,CHAÃARES,2019-01-03,10,26.28,26.28,Solar
28834,285.0,CHAÃARES,2019-01-03,11,29.48,29.48,Solar
28835,285.0,CHAÃARES,2019-01-03,12,30.21,30.21,Solar
28836,285.0,CHAÃARES,2019-01-03,13,29.82,29.82,Solar
28837,285.0,CHAÃARES,2019-01-03,14,29.83,29.83,Solar
28838,285.0,CHAÃARES,2019-01-03,15,29.82,29.82,Solar
28839,285.0,CHAÃARES,2019-01-03,16,29.83,29.83,Solar
28840,285.0,CHAÃARES,2019-01-03,17,29.72,29.72,Solar
28841,285.0,CHAÃARES,2019-01-03,18,30.1,30.1,Solar
28842,285.0,CHAÃARES,2019-01-03,19,25.87,25.87,Solar
28843,285.0,CHAÃARES,2019-01-03,20,11.68,11.68,Solar
28844,285.0,CHAÃARES,2019-01-03,21,0.7,0.7,Solar
28845,285.0,CHAÃARES,2019-01-03,22,0.0,0.0,Solar
28846,285.0,CHAÃARES,2019-01-03,23,0.0,0.0,Solar
28847,285.0,CHAÃARES,2019-01-03,24,0.0,0.0,Solar
36408,285.0,CHAÃARES,2019-01-04,1,0.0,0.0,Solar
36409,285.0,CHAÃARES,2019-01-04,2,0.0,0.0,Solar
36410,285.0,CHAÃARES,2019-01-04,3,0.0,0.0,Solar
36411,285.0,CHAÃARES,2019-01-04,4,0.0,0.0,Solar
36412,285.0,CHAÃARES,2019-01-04,5,0.0,0.0,Solar
36413,285.0,CHAÃARES,2019-01-04,6,0.0,0.0,Solar
36414,285.0,CHAÃARES,2019-01-04,7,0.0,0.0,Solar
36415,285.0,CHAÃARES,2019-01-04,8,1.21,1.21,Solar
36416,285.0,CHAÃARES,2019-01-04,9,14.46,14.46,Solar
36417,285.0,CHAÃARES,2019-01-04,10,20.98,20.98,Solar
36418,285.0,CHAÃARES,2019-01-04,11,32.89,32.89,Solar
36419,285.0,CHAÃARES,2019-01-04,12,33.68,33.68,Solar
36420,285.0,CHAÃARES,2019-01-04,13,34.05,34.05,Solar
36421,285.0,CHAÃARES,2019-01-04,14,33.31,33.31,Solar
36422,285.0,CHAÃARES,2019-01-04,15,31.36,31.36,Solar
36423,285.0,CHAÃARES,2019-01-04,16,30.6,30.6,Solar
36424,285.0,CHAÃARES,2019-01-04,17,30.69,30.69,Solar
36425,285.0,CHAÃARES,2019-01-04,18,30.27,30.27,Solar
36426,285.0,CHAÃARES,2019-01-04,19,26.1,26.1,Solar
36427,285.0,CHAÃARES,2019-01-04,20,12.12,12.12,Solar
36428,285.0,CHAÃARES,2019-01-04,21,0.84,0.84,Solar
36429,285.0,CHAÃARES,2019-01-04,22,0.0,0.0,Solar
36430,285.0,CHAÃARES,2019-01-04,23,0.0,0.0,Solar
36431,285.0,CHAÃARES,2019-01-04,24,0.0,0.0,Solar
50760,285.0,CHAÃARES,2019-01-05,1,0.0,0.0,Solar
50761,285.0,CHAÃARES,2019-01-05,2,0.0,0.0,Solar
50762,285.0,CHAÃARES,2019-01-05,3,0.0,0.0,Solar
50763,285.0,CHAÃARES,2019-01-05,4,0.0,0.0,Solar
50764,285.0,CHAÃARES,2019-01-05,5,0.0,0.0,Solar
50765,285.0,CHAÃARES,2019-01-05,6,0.0,0.0,Solar
50766,285.0,CHAÃARES,2019-01-05,7,0.0,0.0,Solar
50767,285.0,CHAÃARES,2019-01-05,8,0.37,0.37,Solar
50768,285.0,CHAÃARES,2019-01-05,9,3.05,3.05,Solar
50769,285.0,CHAÃARES,2019-01-05,10,14.86,14.86,Solar
50770,285.0,CHAÃARES,2019-01-05,11,19.88,19.88,Solar
50771,285.0,CHAÃARES,2019-01-05,12,19.88,19.88,Solar
50772,285.0,CHAÃARES,2019-01-05,13,20.62,20.62,Solar
50773,285.0,CHAÃARES,2019-01-05,14,23.87,23.87,Solar
50774,285.0,CHAÃARES,2019-01-05,15,23.86,23.86,Solar
50775,285.0,CHAÃARES,2019-01-05,16,23.87,23.87,Solar
50776,285.0,CHAÃARES,2019-01-05,17,26.37,26.37,Solar
50777,285.0,CHAÃARES,2019-01-05,18,29.84,29.84,Solar
50778,285.0,CHAÃARES,2019-01-05,19,26.28,26.28,Solar
50779,285.0,CHAÃARES,2019-01-05,20,11.58,11.58,Solar
50780,285.0,CHAÃARES,2019-01-05,21,0.75,0.75,Solar
50781,285.0,CHAÃARES,2019-01-05,22,0.0,0.0,Solar
50782,285.0,CHAÃARES,2019-01-05,23,0.0,0.0,Solar
50783,285.0,CHAÃARES,2019-01-05,24,0.0,0.0,Solar
58848,285.0,CHAÃARES,2019-01-06,1,0.0,0.0,Solar
58849,285.0,CHAÃARES,2019-01-06,2,0.0,0.0,Solar
58850,285.0,CHAÃARES,2019-01-06,3,0.0,0.0,Solar
58851,285.0,CHAÃARES,2019-01-06,4,0.0,0.0,Solar
58852,285.0,CHAÃARES,2019-01-06,5,0.0,0.0,Solar
58853,285.0,CHAÃARES,2019-01-06,6,0.0,0.0,Solar
58854,285.0,CHAÃARES,2019-01-06,7,0.0,0.0,Solar
58855,285.0,CHAÃARES,2019-01-06,8,2.95,2.95,Solar
58856,285.0,CHAÃARES,2019-01-06,9,17.26,17.26,Solar
58857,285.0,CHAÃARES,2019-01-06,10,26.01,26.01,Solar
58858,285.0,CHAÃARES,2019-01-06,11,31.96,31.96,Solar
58859,285.0,CHAÃARES,2019-01-06,12,31.81,31.81,Solar
58860,285.0,CHAÃARES,2019-01-06,13,31.8,31.8,Solar
58861,285.0,CHAÃARES,2019-01-06,14,31.79,31.79,Solar
58862,285.0,CHAÃARES,2019-01-06,15,31.8,31.8,Solar
58863,285.0,CHAÃARES,2019-01-06,16,31.8,31.8,Solar
58864,285.0,CHAÃARES,2019-01-06,17,31.8,31.8,Solar
58865,285.0,CHAÃARES,2019-01-06,18,31.68,31.68,Solar
58866,285.0,CHAÃARES,2019-01-06,19,26.19,26.19,Solar
58867,285.0,CHAÃARES,2019-01-06,20,11.84,11.84,Solar
58868,285.0,CHAÃARES,2019-01-06,21,0.85,0.85,Solar
58869,285.0,CHAÃARES,2019-01-06,22,0.0,0.0,Solar
58870,285.0,CHAÃARES,2019-01-06,23,0.0,0.0,Solar
58871,285.0,CHAÃARES,2019-01-06,24,0.0,0.0,Solar
72768,285.0,CHAÃARES,2019-01-07,1,0.0,0.0,Solar
72769,285.0,CHAÃARES,2019-01-07,2,0.0,0.0,Solar
72770,285.0,CHAÃARES,2019-01-07,3,0.0,0.0,Solar
72771,285.0,CHAÃARES,2019-01-07,4,0.0,0.0,Solar
72772,285.0,CHAÃARES,2019-01-07,5,0.0,0.0,Solar
72773,285.0,CHAÃARES,2019-01-07,6,0.0,0.0,Solar
72774,285.0,CHAÃARES,2019-01-07,7,0.0,0.0,Solar
72775,285.0,CHAÃARES,2019-01-07,8,0.12,0.12,Solar
72776,285.0,CHAÃARES,2019-01-07,9,1.55,1.55,Solar
72777,285.0,CHAÃARES,2019-01-07,10,2.9,2.9,Solar
72778,285.0,CHAÃARES,2019-01-07,11,7.74,7.74,Solar
72779,285.0,CHAÃARES,2019-01-07,12,23.44,23.44,Solar
72780,285.0,CHAÃARES,2019-01-07,13,27.34,27.34,Solar
72781,285.0,CHAÃARES,2019-01-07,14,27.84,27.84,Solar
72782,285.0,CHAÃARES,2019-01-07,15,27.84,27.84,Solar
72783,285.0,CHAÃARES,2019-01-07,16,27.84,27.84,Solar
72784,285.0,CHAÃARES,2019-01-07,17,27.84,27.84,Solar
72785,285.0,CHAÃARES,2019-01-07,18,28.36,28.36,Solar
72786,285.0,CHAÃARES,2019-01-07,19,26.37,26.37,Solar
72787,285.0,CHAÃARES,2019-01-07,20,11.97,11.97,Solar
72788,285.0,CHAÃARES,2019-01-07,21,0.83,0.83,Solar
72789,285.0,CHAÃARES,2019-01-07,22,0.0,0.0,Solar
72790,285.0,CHAÃARES,2019-01-07,23,0.0,0.0,Solar
72791,285.0,CHAÃARES,2019-01-07,24,0.0,0.0,Solar
81408,285.0,CHAÃARES,2019-01-08,1,0.0,0.0,Solar
81409,285.0,CHAÃARES,2019-01-08,2,0.0,0.0,Solar
81410,285.0,CHAÃARES,2019-01-08,3,0.0,0.0,Solar
81411,285.0,CHAÃARES,2019-01-08,4,0.0,0.0,Solar
81412,285.0,CHAÃARES,2019-01-08,5,0.0,0.0,Solar
81413,285.0,CHAÃARES,2019-01-08,6,0.0,0.0,Solar
81414,285.0,CHAÃARES,2019-01-08,7,0.0,0.0,Solar
81415,285.0,CHAÃARES,2019-01-08,8,0.19,0.19,Solar
