,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4392,285,CHAÃARES,2017-11-01,1,0.0,0.0,Solar
4393,285,CHAÃARES,2017-11-01,2,0.0,0.0,Solar
4394,285,CHAÃARES,2017-11-01,3,0.0,0.0,Solar
4395,285,CHAÃARES,2017-11-01,4,0.0,0.0,Solar
4396,285,CHAÃARES,2017-11-01,5,0.0,0.0,Solar
4397,285,CHAÃARES,2017-11-01,6,0.0,0.0,Solar
4398,285,CHAÃARES,2017-11-01,7,0.0,0.0,Solar
4399,285,CHAÃARES,2017-11-01,8,4.45,4.45,Solar
4400,285,CHAÃARES,2017-11-01,9,19.16,19.16,Solar
4401,285,CHAÃARES,2017-11-01,10,31.17,31.17,Solar
4402,285,CHAÃARES,2017-11-01,11,33.35,33.35,Solar
4403,285,CHAÃARES,2017-11-01,12,32.31,32.31,Solar
4404,285,CHAÃARES,2017-11-01,13,31.88,31.88,Solar
4405,285,CHAÃARES,2017-11-01,14,32.46,32.46,Solar
4406,285,CHAÃARES,2017-11-01,15,32.02,32.02,Solar
4407,285,CHAÃARES,2017-11-01,16,31.47,31.47,Solar
4408,285,CHAÃARES,2017-11-01,17,32.72,32.72,Solar
4409,285,CHAÃARES,2017-11-01,18,29.69,29.69,Solar
4410,285,CHAÃARES,2017-11-01,19,17.56,17.56,Solar
4411,285,CHAÃARES,2017-11-01,20,3.4,3.4,Solar
4412,285,CHAÃARES,2017-11-01,21,0.0,0.0,Solar
4413,285,CHAÃARES,2017-11-01,22,0.0,0.0,Solar
4414,285,CHAÃARES,2017-11-01,23,0.0,0.0,Solar
4415,285,CHAÃARES,2017-11-01,24,0.0,0.0,Solar
15000,285,CHAÃARES,2017-11-02,1,0.0,0.0,Solar
15001,285,CHAÃARES,2017-11-02,2,0.0,0.0,Solar
15002,285,CHAÃARES,2017-11-02,3,0.0,0.0,Solar
15003,285,CHAÃARES,2017-11-02,4,0.0,0.0,Solar
15004,285,CHAÃARES,2017-11-02,5,0.0,0.0,Solar
15005,285,CHAÃARES,2017-11-02,6,0.0,0.0,Solar
15006,285,CHAÃARES,2017-11-02,7,0.0,0.0,Solar
15007,285,CHAÃARES,2017-11-02,8,4.25,4.25,Solar
15008,285,CHAÃARES,2017-11-02,9,18.62,18.62,Solar
15009,285,CHAÃARES,2017-11-02,10,30.83,30.83,Solar
15010,285,CHAÃARES,2017-11-02,11,33.85,33.85,Solar
