,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5568,285,CHAÃARES,2018-08-01,1,0.0,0.0,Solar
5569,285,CHAÃARES,2018-08-01,2,0.0,0.0,Solar
5570,285,CHAÃARES,2018-08-01,3,0.0,0.0,Solar
5571,285,CHAÃARES,2018-08-01,4,0.0,0.0,Solar
5572,285,CHAÃARES,2018-08-01,5,0.0,0.0,Solar
5573,285,CHAÃARES,2018-08-01,6,0.0,0.0,Solar
5574,285,CHAÃARES,2018-08-01,7,0.0,0.0,Solar
5575,285,CHAÃARES,2018-08-01,8,0.03,0.03,Solar
5576,285,CHAÃARES,2018-08-01,9,3.58,3.58,Solar
5577,285,CHAÃARES,2018-08-01,10,17.94,17.94,Solar
5578,285,CHAÃARES,2018-08-01,11,26.88,26.88,Solar
5579,285,CHAÃARES,2018-08-01,12,26.86,26.86,Solar
5580,285,CHAÃARES,2018-08-01,13,26.04,26.04,Solar
5581,285,CHAÃARES,2018-08-01,14,25.75,25.75,Solar
5582,285,CHAÃARES,2018-08-01,15,25.13,25.13,Solar
5583,285,CHAÃARES,2018-08-01,16,25.11,25.11,Solar
5584,285,CHAÃARES,2018-08-01,17,13.37,13.37,Solar
5585,285,CHAÃARES,2018-08-01,18,2.67,2.67,Solar
5586,285,CHAÃARES,2018-08-01,19,0.03,0.03,Solar
5587,285,CHAÃARES,2018-08-01,20,0.0,0.0,Solar
5588,285,CHAÃARES,2018-08-01,21,0.0,0.0,Solar
5589,285,CHAÃARES,2018-08-01,22,0.0,0.0,Solar
5590,285,CHAÃARES,2018-08-01,23,0.0,0.0,Solar
5591,285,CHAÃARES,2018-08-01,24,0.0,0.0,Solar
17424,285,CHAÃARES,2018-08-02,1,0.0,0.0,Solar
17425,285,CHAÃARES,2018-08-02,2,0.0,0.0,Solar
17426,285,CHAÃARES,2018-08-02,3,0.0,0.0,Solar
17427,285,CHAÃARES,2018-08-02,4,0.0,0.0,Solar
17428,285,CHAÃARES,2018-08-02,5,0.0,0.0,Solar
17429,285,CHAÃARES,2018-08-02,6,0.0,0.0,Solar
17430,285,CHAÃARES,2018-08-02,7,0.0,0.0,Solar
17431,285,CHAÃARES,2018-08-02,8,0.01,0.01,Solar
17432,285,CHAÃARES,2018-08-02,9,0.74,0.74,Solar
17433,285,CHAÃARES,2018-08-02,10,3.73,3.73,Solar
17434,285,CHAÃARES,2018-08-02,11,5.1,5.1,Solar
17435,285,CHAÃARES,2018-08-02,12,6.69,6.69,Solar
17436,285,CHAÃARES,2018-08-02,13,9.98,9.98,Solar
17437,285,CHAÃARES,2018-08-02,14,8.09,8.09,Solar
17438,285,CHAÃARES,2018-08-02,15,7.39,7.39,Solar
17439,285,CHAÃARES,2018-08-02,16,7.43,7.43,Solar
17440,285,CHAÃARES,2018-08-02,17,10.81,10.81,Solar
17441,285,CHAÃARES,2018-08-02,18,5.99,5.99,Solar
17442,285,CHAÃARES,2018-08-02,19,0.02,0.02,Solar
17443,285,CHAÃARES,2018-08-02,20,0.0,0.0,Solar
17444,285,CHAÃARES,2018-08-02,21,0.0,0.0,Solar
17445,285,CHAÃARES,2018-08-02,22,0.0,0.0,Solar
17446,285,CHAÃARES,2018-08-02,23,0.0,0.0,Solar
17447,285,CHAÃARES,2018-08-02,24,0.0,0.0,Solar
28920,285,CHAÃARES,2018-08-03,1,0.0,0.0,Solar
28921,285,CHAÃARES,2018-08-03,2,0.0,0.0,Solar
28922,285,CHAÃARES,2018-08-03,3,0.0,0.0,Solar
28923,285,CHAÃARES,2018-08-03,4,0.0,0.0,Solar
28924,285,CHAÃARES,2018-08-03,5,0.0,0.0,Solar
28925,285,CHAÃARES,2018-08-03,6,0.0,0.0,Solar
28926,285,CHAÃARES,2018-08-03,7,0.0,0.0,Solar
28927,285,CHAÃARES,2018-08-03,8,0.6,0.6,Solar
28928,285,CHAÃARES,2018-08-03,9,10.04,10.04,Solar
28929,285,CHAÃARES,2018-08-03,10,21.79,21.79,Solar
28930,285,CHAÃARES,2018-08-03,11,25.18,25.18,Solar
28931,285,CHAÃARES,2018-08-03,12,26.01,26.01,Solar
28932,285,CHAÃARES,2018-08-03,13,25.87,25.87,Solar
28933,285,CHAÃARES,2018-08-03,14,25.54,25.54,Solar
28934,285,CHAÃARES,2018-08-03,15,26.08,26.08,Solar
28935,285,CHAÃARES,2018-08-03,16,22.93,22.93,Solar
28936,285,CHAÃARES,2018-08-03,17,19.66,19.66,Solar
28937,285,CHAÃARES,2018-08-03,18,6.16,6.16,Solar
28938,285,CHAÃARES,2018-08-03,19,0.02,0.02,Solar
28939,285,CHAÃARES,2018-08-03,20,0.0,0.0,Solar
28940,285,CHAÃARES,2018-08-03,21,0.0,0.0,Solar
28941,285,CHAÃARES,2018-08-03,22,0.0,0.0,Solar
28942,285,CHAÃARES,2018-08-03,23,0.0,0.0,Solar
28943,285,CHAÃARES,2018-08-03,24,0.0,0.0,Solar
39024,285,CHAÃARES,2018-08-04,1,0.0,0.0,Solar
39025,285,CHAÃARES,2018-08-04,2,0.0,0.0,Solar
39026,285,CHAÃARES,2018-08-04,3,0.0,0.0,Solar
39027,285,CHAÃARES,2018-08-04,4,0.0,0.0,Solar
39028,285,CHAÃARES,2018-08-04,5,0.0,0.0,Solar
39029,285,CHAÃARES,2018-08-04,6,0.0,0.0,Solar
39030,285,CHAÃARES,2018-08-04,7,0.0,0.0,Solar
39031,285,CHAÃARES,2018-08-04,8,0.07,0.07,Solar
39032,285,CHAÃARES,2018-08-04,9,8.57,8.57,Solar
39033,285,CHAÃARES,2018-08-04,10,17.57,17.57,Solar
39034,285,CHAÃARES,2018-08-04,11,26.73,26.73,Solar
39035,285,CHAÃARES,2018-08-04,12,26.55,26.55,Solar
39036,285,CHAÃARES,2018-08-04,13,25.6,25.6,Solar
39037,285,CHAÃARES,2018-08-04,14,25.48,25.48,Solar
39038,285,CHAÃARES,2018-08-04,15,26.13,26.13,Solar
39039,285,CHAÃARES,2018-08-04,16,25.39,25.39,Solar
39040,285,CHAÃARES,2018-08-04,17,19.39,19.39,Solar
39041,285,CHAÃARES,2018-08-04,18,6.28,6.28,Solar
39042,285,CHAÃARES,2018-08-04,19,0.01,0.01,Solar
39043,285,CHAÃARES,2018-08-04,20,0.0,0.0,Solar
39044,285,CHAÃARES,2018-08-04,21,0.0,0.0,Solar
39045,285,CHAÃARES,2018-08-04,22,0.0,0.0,Solar
39046,285,CHAÃARES,2018-08-04,23,0.0,0.0,Solar
39047,285,CHAÃARES,2018-08-04,24,0.0,0.0,Solar
39480,285,CHAÃARES,2018-08-05,1,0.0,0.0,Solar
39481,285,CHAÃARES,2018-08-05,2,0.0,0.0,Solar
39482,285,CHAÃARES,2018-08-05,3,0.0,0.0,Solar
39483,285,CHAÃARES,2018-08-05,4,0.0,0.0,Solar
39484,285,CHAÃARES,2018-08-05,5,0.0,0.0,Solar
39485,285,CHAÃARES,2018-08-05,6,0.0,0.0,Solar
39486,285,CHAÃARES,2018-08-05,7,0.0,0.0,Solar
39487,285,CHAÃARES,2018-08-05,8,0.09,0.09,Solar
39488,285,CHAÃARES,2018-08-05,9,2.24,2.24,Solar
39489,285,CHAÃARES,2018-08-05,10,18.11,18.11,Solar
39490,285,CHAÃARES,2018-08-05,11,24.24,24.24,Solar
39491,285,CHAÃARES,2018-08-05,12,25.5,25.5,Solar
39492,285,CHAÃARES,2018-08-05,13,25.04,25.04,Solar
39493,285,CHAÃARES,2018-08-05,14,24.49,24.49,Solar
39494,285,CHAÃARES,2018-08-05,15,26.34,26.34,Solar
39495,285,CHAÃARES,2018-08-05,16,23.45,23.45,Solar
39496,285,CHAÃARES,2018-08-05,17,19.99,19.99,Solar
39497,285,CHAÃARES,2018-08-05,18,6.47,6.47,Solar
39498,285,CHAÃARES,2018-08-05,19,0.01,0.01,Solar
39499,285,CHAÃARES,2018-08-05,20,0.0,0.0,Solar
39500,285,CHAÃARES,2018-08-05,21,0.0,0.0,Solar
39501,285,CHAÃARES,2018-08-05,22,0.0,0.0,Solar
39502,285,CHAÃARES,2018-08-05,23,0.0,0.0,Solar
39503,285,CHAÃARES,2018-08-05,24,0.0,0.0,Solar
49632,285,CHAÃARES,2018-08-06,1,0.0,0.0,Solar
49633,285,CHAÃARES,2018-08-06,2,0.0,0.0,Solar
49634,285,CHAÃARES,2018-08-06,3,0.0,0.0,Solar
49635,285,CHAÃARES,2018-08-06,4,0.0,0.0,Solar
49636,285,CHAÃARES,2018-08-06,5,0.0,0.0,Solar
49637,285,CHAÃARES,2018-08-06,6,0.0,0.0,Solar
49638,285,CHAÃARES,2018-08-06,7,0.0,0.0,Solar
49639,285,CHAÃARES,2018-08-06,8,0.74,0.74,Solar
49640,285,CHAÃARES,2018-08-06,9,10.92,10.92,Solar
