,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9864,285,CHAÃARES,2018-09-01,1,0.0,0.0,Solar
9865,285,CHAÃARES,2018-09-01,2,0.0,0.0,Solar
9866,285,CHAÃARES,2018-09-01,3,0.0,0.0,Solar
9867,285,CHAÃARES,2018-09-01,4,0.0,0.0,Solar
9868,285,CHAÃARES,2018-09-01,5,0.0,0.0,Solar
9869,285,CHAÃARES,2018-09-01,6,0.0,0.0,Solar
9870,285,CHAÃARES,2018-09-01,7,0.0,0.0,Solar
9871,285,CHAÃARES,2018-09-01,8,0.0,0.0,Solar
9872,285,CHAÃARES,2018-09-01,9,2.28,2.28,Solar
9873,285,CHAÃARES,2018-09-01,10,19.54,19.54,Solar
9874,285,CHAÃARES,2018-09-01,11,29.82,29.82,Solar
9875,285,CHAÃARES,2018-09-01,12,28.49,28.49,Solar
9876,285,CHAÃARES,2018-09-01,13,18.89,18.89,Solar
9877,285,CHAÃARES,2018-09-01,14,18.89,18.89,Solar
9878,285,CHAÃARES,2018-09-01,15,18.89,18.89,Solar
9879,285,CHAÃARES,2018-09-01,16,18.9,18.9,Solar
9880,285,CHAÃARES,2018-09-01,17,18.89,18.89,Solar
9881,285,CHAÃARES,2018-09-01,18,18.98,18.98,Solar
9882,285,CHAÃARES,2018-09-01,19,10.69,10.69,Solar
9883,285,CHAÃARES,2018-09-01,20,0.38,0.38,Solar
9884,285,CHAÃARES,2018-09-01,21,0.0,0.0,Solar
9885,285,CHAÃARES,2018-09-01,22,0.0,0.0,Solar
9886,285,CHAÃARES,2018-09-01,23,0.0,0.0,Solar
9887,285,CHAÃARES,2018-09-01,24,0.0,0.0,Solar
13416,285,CHAÃARES,2018-09-02,1,0.0,0.0,Solar
13417,285,CHAÃARES,2018-09-02,2,0.0,0.0,Solar
13418,285,CHAÃARES,2018-09-02,3,0.0,0.0,Solar
13419,285,CHAÃARES,2018-09-02,4,0.0,0.0,Solar
13420,285,CHAÃARES,2018-09-02,5,0.0,0.0,Solar
13421,285,CHAÃARES,2018-09-02,6,0.0,0.0,Solar
13422,285,CHAÃARES,2018-09-02,7,0.0,0.0,Solar
13423,285,CHAÃARES,2018-09-02,8,0.0,0.0,Solar
13424,285,CHAÃARES,2018-09-02,9,4.41,4.41,Solar
13425,285,CHAÃARES,2018-09-02,10,14.27,14.27,Solar
13426,285,CHAÃARES,2018-09-02,11,9.93,9.93,Solar
13427,285,CHAÃARES,2018-09-02,12,16.57,16.57,Solar
13428,285,CHAÃARES,2018-09-02,13,28.69,28.69,Solar
13429,285,CHAÃARES,2018-09-02,14,28.55,28.55,Solar
13430,285,CHAÃARES,2018-09-02,15,28.5,28.5,Solar
13431,285,CHAÃARES,2018-09-02,16,29.29,29.29,Solar
13432,285,CHAÃARES,2018-09-02,17,21.93,21.93,Solar
13433,285,CHAÃARES,2018-09-02,18,18.77,18.77,Solar
13434,285,CHAÃARES,2018-09-02,19,10.55,10.55,Solar
13435,285,CHAÃARES,2018-09-02,20,0.4,0.4,Solar
13436,285,CHAÃARES,2018-09-02,21,0.0,0.0,Solar
13437,285,CHAÃARES,2018-09-02,22,0.0,0.0,Solar
13438,285,CHAÃARES,2018-09-02,23,0.0,0.0,Solar
13439,285,CHAÃARES,2018-09-02,24,0.0,0.0,Solar
25248,285,CHAÃARES,2018-09-03,1,0.0,0.0,Solar
25249,285,CHAÃARES,2018-09-03,2,0.0,0.0,Solar
25250,285,CHAÃARES,2018-09-03,3,0.0,0.0,Solar
25251,285,CHAÃARES,2018-09-03,4,0.0,0.0,Solar
25252,285,CHAÃARES,2018-09-03,5,0.0,0.0,Solar
25253,285,CHAÃARES,2018-09-03,6,0.0,0.0,Solar
25254,285,CHAÃARES,2018-09-03,7,0.0,0.0,Solar
25255,285,CHAÃARES,2018-09-03,8,0.0,0.0,Solar
25256,285,CHAÃARES,2018-09-03,9,4.74,4.74,Solar
25257,285,CHAÃARES,2018-09-03,10,20.42,20.42,Solar
25258,285,CHAÃARES,2018-09-03,11,29.56,29.56,Solar
25259,285,CHAÃARES,2018-09-03,12,28.85,28.85,Solar
25260,285,CHAÃARES,2018-09-03,13,22.66,22.66,Solar
25261,285,CHAÃARES,2018-09-03,14,28.9,28.9,Solar
25262,285,CHAÃARES,2018-09-03,15,28.13,28.13,Solar
25263,285,CHAÃARES,2018-09-03,16,29.09,29.09,Solar
25264,285,CHAÃARES,2018-09-03,17,29.48,29.48,Solar
25265,285,CHAÃARES,2018-09-03,18,24.35,24.35,Solar
25266,285,CHAÃARES,2018-09-03,19,9.74,9.74,Solar
25267,285,CHAÃARES,2018-09-03,20,0.36,0.36,Solar
25268,285,CHAÃARES,2018-09-03,21,0.0,0.0,Solar
25269,285,CHAÃARES,2018-09-03,22,0.0,0.0,Solar
25270,285,CHAÃARES,2018-09-03,23,0.0,0.0,Solar
25271,285,CHAÃARES,2018-09-03,24,0.0,0.0,Solar
37296,285,CHAÃARES,2018-09-04,1,0.0,0.0,Solar
37297,285,CHAÃARES,2018-09-04,2,0.0,0.0,Solar
37298,285,CHAÃARES,2018-09-04,3,0.0,0.0,Solar
37299,285,CHAÃARES,2018-09-04,4,0.0,0.0,Solar
37300,285,CHAÃARES,2018-09-04,5,0.0,0.0,Solar
37301,285,CHAÃARES,2018-09-04,6,0.0,0.0,Solar
