,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
792,285,CHAÃARES,2018-04-01,1,0.0,0.0,Solar
793,285,CHAÃARES,2018-04-01,2,0.0,0.0,Solar
794,285,CHAÃARES,2018-04-01,3,0.0,0.0,Solar
795,285,CHAÃARES,2018-04-01,4,0.0,0.0,Solar
796,285,CHAÃARES,2018-04-01,5,0.0,0.0,Solar
797,285,CHAÃARES,2018-04-01,6,0.0,0.0,Solar
798,285,CHAÃARES,2018-04-01,7,0.0,0.0,Solar
799,285,CHAÃARES,2018-04-01,8,0.0,0.0,Solar
800,285,CHAÃARES,2018-04-01,9,4.43,4.43,Solar
801,285,CHAÃARES,2018-04-01,10,19.49,19.49,Solar
802,285,CHAÃARES,2018-04-01,11,29.15,29.15,Solar
803,285,CHAÃARES,2018-04-01,12,29.05,29.05,Solar
804,285,CHAÃARES,2018-04-01,13,28.87,28.87,Solar
805,285,CHAÃARES,2018-04-01,14,29.36,29.36,Solar
806,285,CHAÃARES,2018-04-01,15,29.32,29.32,Solar
807,285,CHAÃARES,2018-04-01,16,30.01,30.01,Solar
808,285,CHAÃARES,2018-04-01,17,30.02,30.02,Solar
809,285,CHAÃARES,2018-04-01,18,26.57,26.57,Solar
810,285,CHAÃARES,2018-04-01,19,12.79,12.79,Solar
811,285,CHAÃARES,2018-04-01,20,0.97,0.97,Solar
812,285,CHAÃARES,2018-04-01,21,0.0,0.0,Solar
813,285,CHAÃARES,2018-04-01,22,0.0,0.0,Solar
814,285,CHAÃARES,2018-04-01,23,0.0,0.0,Solar
815,285,CHAÃARES,2018-04-01,24,0.0,0.0,Solar
14880,285,CHAÃARES,2018-04-02,1,0.0,0.0,Solar
14881,285,CHAÃARES,2018-04-02,2,0.0,0.0,Solar
14882,285,CHAÃARES,2018-04-02,3,0.0,0.0,Solar
14883,285,CHAÃARES,2018-04-02,4,0.0,0.0,Solar
14884,285,CHAÃARES,2018-04-02,5,0.0,0.0,Solar
14885,285,CHAÃARES,2018-04-02,6,0.0,0.0,Solar
14886,285,CHAÃARES,2018-04-02,7,0.0,0.0,Solar
14887,285,CHAÃARES,2018-04-02,8,0.0,0.0,Solar
14888,285,CHAÃARES,2018-04-02,9,4.08,4.08,Solar
14889,285,CHAÃARES,2018-04-02,10,18.07,18.07,Solar
14890,285,CHAÃARES,2018-04-02,11,28.43,28.43,Solar
14891,285,CHAÃARES,2018-04-02,12,29.74,29.74,Solar
14892,285,CHAÃARES,2018-04-02,13,29.85,29.85,Solar
14893,285,CHAÃARES,2018-04-02,14,29.81,29.81,Solar
14894,285,CHAÃARES,2018-04-02,15,29.28,29.28,Solar
14895,285,CHAÃARES,2018-04-02,16,29.29,29.29,Solar
14896,285,CHAÃARES,2018-04-02,17,29.42,29.42,Solar
14897,285,CHAÃARES,2018-04-02,18,25.96,25.96,Solar
14898,285,CHAÃARES,2018-04-02,19,12.47,12.47,Solar
14899,285,CHAÃARES,2018-04-02,20,0.87,0.87,Solar
14900,285,CHAÃARES,2018-04-02,21,0.0,0.0,Solar
14901,285,CHAÃARES,2018-04-02,22,0.0,0.0,Solar
14902,285,CHAÃARES,2018-04-02,23,0.0,0.0,Solar
14903,285,CHAÃARES,2018-04-02,24,0.0,0.0,Solar
21600,285,CHAÃARES,2018-04-03,1,0.0,0.0,Solar
21601,285,CHAÃARES,2018-04-03,2,0.0,0.0,Solar
21602,285,CHAÃARES,2018-04-03,3,0.0,0.0,Solar
21603,285,CHAÃARES,2018-04-03,4,0.0,0.0,Solar
21604,285,CHAÃARES,2018-04-03,5,0.0,0.0,Solar
21605,285,CHAÃARES,2018-04-03,6,0.0,0.0,Solar
