,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3288,285,CHAÃARES,2017-07-01,1,0.0,0.0,Solar
3289,285,CHAÃARES,2017-07-01,2,0.0,0.0,Solar
3290,285,CHAÃARES,2017-07-01,3,0.0,0.0,Solar
3291,285,CHAÃARES,2017-07-01,4,0.0,0.0,Solar
3292,285,CHAÃARES,2017-07-01,5,0.0,0.0,Solar
3293,285,CHAÃARES,2017-07-01,6,0.0,0.0,Solar
3294,285,CHAÃARES,2017-07-01,7,0.0,0.0,Solar
3295,285,CHAÃARES,2017-07-01,8,0.11,0.11,Solar
3296,285,CHAÃARES,2017-07-01,9,7.83,7.83,Solar
3297,285,CHAÃARES,2017-07-01,10,16.21,16.21,Solar
3298,285,CHAÃARES,2017-07-01,11,15.0,15.0,Solar
3299,285,CHAÃARES,2017-07-01,12,15.0,15.0,Solar
3300,285,CHAÃARES,2017-07-01,13,14.98,14.98,Solar
3301,285,CHAÃARES,2017-07-01,14,15.0,15.0,Solar
3302,285,CHAÃARES,2017-07-01,15,15.0,15.0,Solar
3303,285,CHAÃARES,2017-07-01,16,15.0,15.0,Solar
3304,285,CHAÃARES,2017-07-01,17,13.45,13.45,Solar
3305,285,CHAÃARES,2017-07-01,18,2.93,2.93,Solar
3306,285,CHAÃARES,2017-07-01,19,0.0,0.0,Solar
3307,285,CHAÃARES,2017-07-01,20,0.0,0.0,Solar
3308,285,CHAÃARES,2017-07-01,21,0.0,0.0,Solar
3309,285,CHAÃARES,2017-07-01,22,0.0,0.0,Solar
3310,285,CHAÃARES,2017-07-01,23,0.0,0.0,Solar
3311,285,CHAÃARES,2017-07-01,24,0.0,0.0,Solar
15960,285,CHAÃARES,2017-07-02,1,0.0,0.0,Solar
15961,285,CHAÃARES,2017-07-02,2,0.0,0.0,Solar
15962,285,CHAÃARES,2017-07-02,3,0.0,0.0,Solar
15963,285,CHAÃARES,2017-07-02,4,0.0,0.0,Solar
15964,285,CHAÃARES,2017-07-02,5,0.0,0.0,Solar
15965,285,CHAÃARES,2017-07-02,6,0.0,0.0,Solar
15966,285,CHAÃARES,2017-07-02,7,0.0,0.0,Solar
15967,285,CHAÃARES,2017-07-02,8,0.12,0.12,Solar
15968,285,CHAÃARES,2017-07-02,9,8.1,8.1,Solar
15969,285,CHAÃARES,2017-07-02,10,20.2,20.2,Solar
15970,285,CHAÃARES,2017-07-02,11,22.88,22.88,Solar
15971,285,CHAÃARES,2017-07-02,12,22.46,22.46,Solar
15972,285,CHAÃARES,2017-07-02,13,21.77,21.77,Solar
15973,285,CHAÃARES,2017-07-02,14,22.28,22.28,Solar
15974,285,CHAÃARES,2017-07-02,15,23.17,23.17,Solar
15975,285,CHAÃARES,2017-07-02,16,23.13,23.13,Solar
15976,285,CHAÃARES,2017-07-02,17,15.91,15.91,Solar
