,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5568,285,CHAÃARES,2015-12-01,1,0.0,0.0,Solar
5569,285,CHAÃARES,2015-12-01,2,0.0,0.0,Solar
5570,285,CHAÃARES,2015-12-01,3,0.0,0.0,Solar
5571,285,CHAÃARES,2015-12-01,4,0.0,0.0,Solar
5572,285,CHAÃARES,2015-12-01,5,0.0,0.0,Solar
5573,285,CHAÃARES,2015-12-01,6,0.0,0.0,Solar
5574,285,CHAÃARES,2015-12-01,7,0.0,0.0,Solar
5575,285,CHAÃARES,2015-12-01,8,0.4,0.4,Solar
5576,285,CHAÃARES,2015-12-01,9,16.9,16.9,Solar
5577,285,CHAÃARES,2015-12-01,10,23.0,23.0,Solar
5578,285,CHAÃARES,2015-12-01,11,20.4,20.4,Solar
5579,285,CHAÃARES,2015-12-01,12,18.4,18.4,Solar
5580,285,CHAÃARES,2015-12-01,13,18.0,18.0,Solar
5581,285,CHAÃARES,2015-12-01,14,18.0,18.0,Solar
5582,285,CHAÃARES,2015-12-01,15,18.0,18.0,Solar
5583,285,CHAÃARES,2015-12-01,16,16.4,16.4,Solar
5584,285,CHAÃARES,2015-12-01,17,16.8,16.8,Solar
5585,285,CHAÃARES,2015-12-01,18,18.1,18.1,Solar
5586,285,CHAÃARES,2015-12-01,19,17.6,17.6,Solar
5587,285,CHAÃARES,2015-12-01,20,6.0,6.0,Solar
5588,285,CHAÃARES,2015-12-01,21,0.1,0.1,Solar
5589,285,CHAÃARES,2015-12-01,22,0.0,0.0,Solar
5590,285,CHAÃARES,2015-12-01,23,0.0,0.0,Solar
5591,285,CHAÃARES,2015-12-01,24,0.0,0.0,Solar
10032,285,CHAÃARES,2015-12-02,1,0.0,0.0,Solar
10033,285,CHAÃARES,2015-12-02,2,0.0,0.0,Solar
10034,285,CHAÃARES,2015-12-02,3,0.0,0.0,Solar
10035,285,CHAÃARES,2015-12-02,4,0.0,0.0,Solar
10036,285,CHAÃARES,2015-12-02,5,0.0,0.0,Solar
10037,285,CHAÃARES,2015-12-02,6,0.0,0.0,Solar
10038,285,CHAÃARES,2015-12-02,7,0.0,0.0,Solar
10039,285,CHAÃARES,2015-12-02,8,0.4,0.4,Solar
10040,285,CHAÃARES,2015-12-02,9,1.8,1.8,Solar
10041,285,CHAÃARES,2015-12-02,10,10.0,10.0,Solar
10042,285,CHAÃARES,2015-12-02,11,23.0,23.0,Solar
10043,285,CHAÃARES,2015-12-02,12,20.1,20.1,Solar
10044,285,CHAÃARES,2015-12-02,13,19.0,19.0,Solar
10045,285,CHAÃARES,2015-12-02,14,19.0,19.0,Solar
10046,285,CHAÃARES,2015-12-02,15,19.0,19.0,Solar
10047,285,CHAÃARES,2015-12-02,16,19.0,19.0,Solar
10048,285,CHAÃARES,2015-12-02,17,19.0,19.0,Solar
10049,285,CHAÃARES,2015-12-02,18,22.2,22.2,Solar
10050,285,CHAÃARES,2015-12-02,19,17.4,17.4,Solar
10051,285,CHAÃARES,2015-12-02,20,4.0,4.0,Solar
10052,285,CHAÃARES,2015-12-02,21,0.1,0.1,Solar
10053,285,CHAÃARES,2015-12-02,22,0.0,0.0,Solar
10054,285,CHAÃARES,2015-12-02,23,0.0,0.0,Solar
10055,285,CHAÃARES,2015-12-02,24,0.0,0.0,Solar
17328,285,CHAÃARES,2015-12-03,1,0.0,0.0,Solar
17329,285,CHAÃARES,2015-12-03,2,0.0,0.0,Solar
17330,285,CHAÃARES,2015-12-03,3,0.0,0.0,Solar
17331,285,CHAÃARES,2015-12-03,4,0.0,0.0,Solar
17332,285,CHAÃARES,2015-12-03,5,0.0,0.0,Solar
17333,285,CHAÃARES,2015-12-03,6,0.0,0.0,Solar
17334,285,CHAÃARES,2015-12-03,7,0.0,0.0,Solar
17335,285,CHAÃARES,2015-12-03,8,1.5,1.5,Solar
17336,285,CHAÃARES,2015-12-03,9,12.1,12.1,Solar
17337,285,CHAÃARES,2015-12-03,10,15.8,15.8,Solar
17338,285,CHAÃARES,2015-12-03,11,14.0,14.0,Solar
17339,285,CHAÃARES,2015-12-03,12,11.6,11.6,Solar
17340,285,CHAÃARES,2015-12-03,13,12.0,12.0,Solar
17341,285,CHAÃARES,2015-12-03,14,12.0,12.0,Solar
17342,285,CHAÃARES,2015-12-03,15,10.5,10.5,Solar
17343,285,CHAÃARES,2015-12-03,16,10.0,10.0,Solar
17344,285,CHAÃARES,2015-12-03,17,10.0,10.0,Solar
17345,285,CHAÃARES,2015-12-03,18,10.0,10.0,Solar
17346,285,CHAÃARES,2015-12-03,19,13.7,13.7,Solar
17347,285,CHAÃARES,2015-12-03,20,3.9,3.9,Solar
17348,285,CHAÃARES,2015-12-03,21,0.1,0.1,Solar
17349,285,CHAÃARES,2015-12-03,22,0.0,0.0,Solar
17350,285,CHAÃARES,2015-12-03,23,0.0,0.0,Solar
17351,285,CHAÃARES,2015-12-03,24,0.0,0.0,Solar
26280,285,CHAÃARES,2015-12-04,1,0.0,0.0,Solar
26281,285,CHAÃARES,2015-12-04,2,0.0,0.0,Solar
26282,285,CHAÃARES,2015-12-04,3,0.0,0.0,Solar
26283,285,CHAÃARES,2015-12-04,4,0.0,0.0,Solar
26284,285,CHAÃARES,2015-12-04,5,0.0,0.0,Solar
26285,285,CHAÃARES,2015-12-04,6,0.0,0.0,Solar
26286,285,CHAÃARES,2015-12-04,7,0.0,0.0,Solar
26287,285,CHAÃARES,2015-12-04,8,0.6,0.6,Solar
26288,285,CHAÃARES,2015-12-04,9,3.0,3.0,Solar
26289,285,CHAÃARES,2015-12-04,10,6.0,6.0,Solar
26290,285,CHAÃARES,2015-12-04,11,5.1,5.1,Solar
26291,285,CHAÃARES,2015-12-04,12,4.0,4.0,Solar
26292,285,CHAÃARES,2015-12-04,13,4.0,4.0,Solar
26293,285,CHAÃARES,2015-12-04,14,4.0,4.0,Solar
26294,285,CHAÃARES,2015-12-04,15,4.0,4.0,Solar
