,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1296,285,CHAÃARES,2017-01-01,1,0.0,0.0,Solar
1297,285,CHAÃARES,2017-01-01,2,0.0,0.0,Solar
1298,285,CHAÃARES,2017-01-01,3,0.0,0.0,Solar
1299,285,CHAÃARES,2017-01-01,4,0.0,0.0,Solar
1300,285,CHAÃARES,2017-01-01,5,0.0,0.0,Solar
1301,285,CHAÃARES,2017-01-01,6,0.0,0.0,Solar
1302,285,CHAÃARES,2017-01-01,7,0.0,0.0,Solar
1303,285,CHAÃARES,2017-01-01,8,0.61,0.61,Solar
1304,285,CHAÃARES,2017-01-01,9,3.09,3.09,Solar
1305,285,CHAÃARES,2017-01-01,10,5.99,5.99,Solar
1306,285,CHAÃARES,2017-01-01,11,14.63,14.63,Solar
1307,285,CHAÃARES,2017-01-01,12,31.73,31.73,Solar
1308,285,CHAÃARES,2017-01-01,13,34.57,34.57,Solar
1309,285,CHAÃARES,2017-01-01,14,33.32,33.32,Solar
1310,285,CHAÃARES,2017-01-01,15,30.69,30.69,Solar
1311,285,CHAÃARES,2017-01-01,16,33.86,33.86,Solar
1312,285,CHAÃARES,2017-01-01,17,33.68,33.68,Solar
1313,285,CHAÃARES,2017-01-01,18,32.65,32.65,Solar
1314,285,CHAÃARES,2017-01-01,19,26.42,26.42,Solar
1315,285,CHAÃARES,2017-01-01,20,11.65,11.65,Solar
1316,285,CHAÃARES,2017-01-01,21,0.77,0.77,Solar
1317,285,CHAÃARES,2017-01-01,22,0.0,0.0,Solar
1318,285,CHAÃARES,2017-01-01,23,0.0,0.0,Solar
1319,285,CHAÃARES,2017-01-01,24,0.0,0.0,Solar
14880,285,CHAÃARES,2017-01-02,1,0.0,0.0,Solar
14881,285,CHAÃARES,2017-01-02,2,0.0,0.0,Solar
14882,285,CHAÃARES,2017-01-02,3,0.0,0.0,Solar
14883,285,CHAÃARES,2017-01-02,4,0.0,0.0,Solar
14884,285,CHAÃARES,2017-01-02,5,0.0,0.0,Solar
14885,285,CHAÃARES,2017-01-02,6,0.0,0.0,Solar
14886,285,CHAÃARES,2017-01-02,7,0.0,0.0,Solar
14887,285,CHAÃARES,2017-01-02,8,0.28,0.28,Solar
14888,285,CHAÃARES,2017-01-02,9,1.86,1.86,Solar
14889,285,CHAÃARES,2017-01-02,10,4.81,4.81,Solar
14890,285,CHAÃARES,2017-01-02,11,23.79,23.79,Solar
14891,285,CHAÃARES,2017-01-02,12,32.75,32.75,Solar
14892,285,CHAÃARES,2017-01-02,13,33.79,33.79,Solar
