,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3984,285,CHAÃARES,2015-03-01,1,0.0,0.0,Solar
3985,285,CHAÃARES,2015-03-01,2,0.0,0.0,Solar
3986,285,CHAÃARES,2015-03-01,3,0.0,0.0,Solar
3987,285,CHAÃARES,2015-03-01,4,0.0,0.0,Solar
3988,285,CHAÃARES,2015-03-01,5,0.0,0.0,Solar
3989,285,CHAÃARES,2015-03-01,6,0.0,0.0,Solar
3990,285,CHAÃARES,2015-03-01,7,0.0,0.0,Solar
3991,285,CHAÃARES,2015-03-01,8,0.0,0.0,Solar
3992,285,CHAÃARES,2015-03-01,9,5.0,5.0,Solar
3993,285,CHAÃARES,2015-03-01,10,15.0,15.0,Solar
3994,285,CHAÃARES,2015-03-01,11,22.0,22.0,Solar
3995,285,CHAÃARES,2015-03-01,12,23.0,23.0,Solar
3996,285,CHAÃARES,2015-03-01,13,23.0,23.0,Solar
3997,285,CHAÃARES,2015-03-01,14,24.0,24.0,Solar
3998,285,CHAÃARES,2015-03-01,15,24.0,24.0,Solar
3999,285,CHAÃARES,2015-03-01,16,23.0,23.0,Solar
4000,285,CHAÃARES,2015-03-01,17,23.0,23.0,Solar
4001,285,CHAÃARES,2015-03-01,18,22.0,22.0,Solar
4002,285,CHAÃARES,2015-03-01,19,14.0,14.0,Solar
4003,285,CHAÃARES,2015-03-01,20,4.0,4.0,Solar
4004,285,CHAÃARES,2015-03-01,21,0.0,0.0,Solar
4005,285,CHAÃARES,2015-03-01,22,0.0,0.0,Solar
4006,285,CHAÃARES,2015-03-01,23,0.0,0.0,Solar
4007,285,CHAÃARES,2015-03-01,24,0.0,0.0,Solar
7656,285,CHAÃARES,2015-03-02,1,0.0,0.0,Solar
7657,285,CHAÃARES,2015-03-02,2,0.0,0.0,Solar
7658,285,CHAÃARES,2015-03-02,3,0.0,0.0,Solar
7659,285,CHAÃARES,2015-03-02,4,0.0,0.0,Solar
7660,285,CHAÃARES,2015-03-02,5,0.0,0.0,Solar
7661,285,CHAÃARES,2015-03-02,6,0.0,0.0,Solar
7662,285,CHAÃARES,2015-03-02,7,0.0,0.0,Solar
7663,285,CHAÃARES,2015-03-02,8,0.0,0.0,Solar
7664,285,CHAÃARES,2015-03-02,9,2.0,2.0,Solar
7665,285,CHAÃARES,2015-03-02,10,13.0,13.0,Solar
7666,285,CHAÃARES,2015-03-02,11,19.0,19.0,Solar
7667,285,CHAÃARES,2015-03-02,12,22.0,22.0,Solar
7668,285,CHAÃARES,2015-03-02,13,21.0,21.0,Solar
7669,285,CHAÃARES,2015-03-02,14,22.0,22.0,Solar
7670,285,CHAÃARES,2015-03-02,15,21.0,21.0,Solar
7671,285,CHAÃARES,2015-03-02,16,21.0,21.0,Solar
7672,285,CHAÃARES,2015-03-02,17,21.0,21.0,Solar
7673,285,CHAÃARES,2015-03-02,18,21.0,21.0,Solar
7674,285,CHAÃARES,2015-03-02,19,14.0,14.0,Solar
7675,285,CHAÃARES,2015-03-02,20,3.0,3.0,Solar
7676,285,CHAÃARES,2015-03-02,21,0.0,0.0,Solar
7677,285,CHAÃARES,2015-03-02,22,0.0,0.0,Solar
7678,285,CHAÃARES,2015-03-02,23,0.0,0.0,Solar
7679,285,CHAÃARES,2015-03-02,24,0.0,0.0,Solar
16584,285,CHAÃARES,2015-03-03,1,0.0,0.0,Solar
16585,285,CHAÃARES,2015-03-03,2,0.0,0.0,Solar
16586,285,CHAÃARES,2015-03-03,3,0.0,0.0,Solar
16587,285,CHAÃARES,2015-03-03,4,0.0,0.0,Solar
16588,285,CHAÃARES,2015-03-03,5,0.0,0.0,Solar
16589,285,CHAÃARES,2015-03-03,6,0.0,0.0,Solar
