,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8760,285,CHAÃARES,2017-06-01,1,0.0,0.0,Solar
8761,285,CHAÃARES,2017-06-01,2,0.0,0.0,Solar
8762,285,CHAÃARES,2017-06-01,3,0.0,0.0,Solar
8763,285,CHAÃARES,2017-06-01,4,0.0,0.0,Solar
8764,285,CHAÃARES,2017-06-01,5,0.0,0.0,Solar
8765,285,CHAÃARES,2017-06-01,6,0.0,0.0,Solar
8766,285,CHAÃARES,2017-06-01,7,0.0,0.0,Solar
8767,285,CHAÃARES,2017-06-01,8,0.06,0.06,Solar
8768,285,CHAÃARES,2017-06-01,9,4.83,4.83,Solar
8769,285,CHAÃARES,2017-06-01,10,15.58,15.58,Solar
8770,285,CHAÃARES,2017-06-01,11,22.48,22.48,Solar
8771,285,CHAÃARES,2017-06-01,12,21.44,21.44,Solar
8772,285,CHAÃARES,2017-06-01,13,21.28,21.28,Solar
8773,285,CHAÃARES,2017-06-01,14,21.97,21.97,Solar
8774,285,CHAÃARES,2017-06-01,15,22.86,22.86,Solar
8775,285,CHAÃARES,2017-06-01,16,23.52,23.52,Solar
8776,285,CHAÃARES,2017-06-01,17,7.74,7.74,Solar
8777,285,CHAÃARES,2017-06-01,18,0.57,0.57,Solar
8778,285,CHAÃARES,2017-06-01,19,0.0,0.0,Solar
8779,285,CHAÃARES,2017-06-01,20,0.0,0.0,Solar
8780,285,CHAÃARES,2017-06-01,21,0.0,0.0,Solar
8781,285,CHAÃARES,2017-06-01,22,0.0,0.0,Solar
8782,285,CHAÃARES,2017-06-01,23,0.0,0.0,Solar
8783,285,CHAÃARES,2017-06-01,24,0.0,0.0,Solar
11496,285,CHAÃARES,2017-06-02,1,0.0,0.0,Solar
11497,285,CHAÃARES,2017-06-02,2,0.0,0.0,Solar
11498,285,CHAÃARES,2017-06-02,3,0.0,0.0,Solar
11499,285,CHAÃARES,2017-06-02,4,0.0,0.0,Solar
11500,285,CHAÃARES,2017-06-02,5,0.0,0.0,Solar
11501,285,CHAÃARES,2017-06-02,6,0.0,0.0,Solar
11502,285,CHAÃARES,2017-06-02,7,0.0,0.0,Solar
11503,285,CHAÃARES,2017-06-02,8,0.23,0.23,Solar
11504,285,CHAÃARES,2017-06-02,9,4.67,4.67,Solar
11505,285,CHAÃARES,2017-06-02,10,16.24,16.24,Solar
11506,285,CHAÃARES,2017-06-02,11,19.38,19.38,Solar
11507,285,CHAÃARES,2017-06-02,12,18.58,18.58,Solar
11508,285,CHAÃARES,2017-06-02,13,19.64,19.64,Solar
11509,285,CHAÃARES,2017-06-02,14,21.04,21.04,Solar
11510,285,CHAÃARES,2017-06-02,15,21.33,21.33,Solar
11511,285,CHAÃARES,2017-06-02,16,16.69,16.69,Solar
11512,285,CHAÃARES,2017-06-02,17,6.54,6.54,Solar
11513,285,CHAÃARES,2017-06-02,18,0.63,0.63,Solar
11514,285,CHAÃARES,2017-06-02,19,0.0,0.0,Solar
11515,285,CHAÃARES,2017-06-02,20,0.0,0.0,Solar
11516,285,CHAÃARES,2017-06-02,21,0.0,0.0,Solar
11517,285,CHAÃARES,2017-06-02,22,0.0,0.0,Solar
11518,285,CHAÃARES,2017-06-02,23,0.0,0.0,Solar
11519,285,CHAÃARES,2017-06-02,24,0.0,0.0,Solar
18864,285,CHAÃARES,2017-06-03,1,0.0,0.0,Solar
18865,285,CHAÃARES,2017-06-03,2,0.0,0.0,Solar
18866,285,CHAÃARES,2017-06-03,3,0.0,0.0,Solar
18867,285,CHAÃARES,2017-06-03,4,0.0,0.0,Solar
18868,285,CHAÃARES,2017-06-03,5,0.0,0.0,Solar
18869,285,CHAÃARES,2017-06-03,6,0.0,0.0,Solar
18870,285,CHAÃARES,2017-06-03,7,0.0,0.0,Solar
18871,285,CHAÃARES,2017-06-03,8,0.01,0.01,Solar
18872,285,CHAÃARES,2017-06-03,9,1.47,1.47,Solar
18873,285,CHAÃARES,2017-06-03,10,6.15,6.15,Solar
18874,285,CHAÃARES,2017-06-03,11,21.62,21.62,Solar
18875,285,CHAÃARES,2017-06-03,12,22.56,22.56,Solar
18876,285,CHAÃARES,2017-06-03,13,22.0,22.0,Solar
18877,285,CHAÃARES,2017-06-03,14,22.17,22.17,Solar
18878,285,CHAÃARES,2017-06-03,15,23.0,23.0,Solar
18879,285,CHAÃARES,2017-06-03,16,23.16,23.16,Solar
18880,285,CHAÃARES,2017-06-03,17,8.05,8.05,Solar
18881,285,CHAÃARES,2017-06-03,18,0.6,0.6,Solar
18882,285,CHAÃARES,2017-06-03,19,0.0,0.0,Solar
18883,285,CHAÃARES,2017-06-03,20,0.0,0.0,Solar
18884,285,CHAÃARES,2017-06-03,21,0.0,0.0,Solar
18885,285,CHAÃARES,2017-06-03,22,0.0,0.0,Solar
18886,285,CHAÃARES,2017-06-03,23,0.0,0.0,Solar
18887,285,CHAÃARES,2017-06-03,24,0.0,0.0,Solar
30720,285,CHAÃARES,2017-06-04,1,0.0,0.0,Solar
30721,285,CHAÃARES,2017-06-04,2,0.0,0.0,Solar
30722,285,CHAÃARES,2017-06-04,3,0.0,0.0,Solar
30723,285,CHAÃARES,2017-06-04,4,0.0,0.0,Solar
30724,285,CHAÃARES,2017-06-04,5,0.0,0.0,Solar
30725,285,CHAÃARES,2017-06-04,6,0.0,0.0,Solar
30726,285,CHAÃARES,2017-06-04,7,0.0,0.0,Solar
30727,285,CHAÃARES,2017-06-04,8,0.09,0.09,Solar
30728,285,CHAÃARES,2017-06-04,9,4.43,4.43,Solar
30729,285,CHAÃARES,2017-06-04,10,15.85,15.85,Solar
30730,285,CHAÃARES,2017-06-04,11,22.82,22.82,Solar
30731,285,CHAÃARES,2017-06-04,12,22.46,22.46,Solar
30732,285,CHAÃARES,2017-06-04,13,21.71,21.71,Solar
30733,285,CHAÃARES,2017-06-04,14,22.02,22.02,Solar
30734,285,CHAÃARES,2017-06-04,15,22.63,22.63,Solar
30735,285,CHAÃARES,2017-06-04,16,22.46,22.46,Solar
30736,285,CHAÃARES,2017-06-04,17,8.63,8.63,Solar
30737,285,CHAÃARES,2017-06-04,18,1.19,1.19,Solar
30738,285,CHAÃARES,2017-06-04,19,0.0,0.0,Solar
30739,285,CHAÃARES,2017-06-04,20,0.0,0.0,Solar
30740,285,CHAÃARES,2017-06-04,21,0.0,0.0,Solar
30741,285,CHAÃARES,2017-06-04,22,0.0,0.0,Solar
30742,285,CHAÃARES,2017-06-04,23,0.0,0.0,Solar
30743,285,CHAÃARES,2017-06-04,24,0.0,0.0,Solar
43944,285,CHAÃARES,2017-06-05,1,0.0,0.0,Solar
43945,285,CHAÃARES,2017-06-05,2,0.0,0.0,Solar
43946,285,CHAÃARES,2017-06-05,3,0.0,0.0,Solar
43947,285,CHAÃARES,2017-06-05,4,0.0,0.0,Solar
43948,285,CHAÃARES,2017-06-05,5,0.0,0.0,Solar
43949,285,CHAÃARES,2017-06-05,6,0.0,0.0,Solar
43950,285,CHAÃARES,2017-06-05,7,0.0,0.0,Solar
43951,285,CHAÃARES,2017-06-05,8,0.31,0.31,Solar
43952,285,CHAÃARES,2017-06-05,9,3.49,3.49,Solar
43953,285,CHAÃARES,2017-06-05,10,9.24,9.24,Solar
43954,285,CHAÃARES,2017-06-05,11,15.56,15.56,Solar
43955,285,CHAÃARES,2017-06-05,12,17.55,17.55,Solar
43956,285,CHAÃARES,2017-06-05,13,18.23,18.23,Solar
43957,285,CHAÃARES,2017-06-05,14,16.63,16.63,Solar
43958,285,CHAÃARES,2017-06-05,15,18.75,18.75,Solar
43959,285,CHAÃARES,2017-06-05,16,14.54,14.54,Solar
43960,285,CHAÃARES,2017-06-05,17,7.81,7.81,Solar
43961,285,CHAÃARES,2017-06-05,18,1.14,1.14,Solar
43962,285,CHAÃARES,2017-06-05,19,0.0,0.0,Solar
43963,285,CHAÃARES,2017-06-05,20,0.0,0.0,Solar
43964,285,CHAÃARES,2017-06-05,21,0.0,0.0,Solar
43965,285,CHAÃARES,2017-06-05,22,0.0,0.0,Solar
43966,285,CHAÃARES,2017-06-05,23,0.0,0.0,Solar
43967,285,CHAÃARES,2017-06-05,24,0.0,0.0,Solar
51528,285,CHAÃARES,2017-06-06,1,0.0,0.0,Solar
51529,285,CHAÃARES,2017-06-06,2,0.0,0.0,Solar
51530,285,CHAÃARES,2017-06-06,3,0.0,0.0,Solar
51531,285,CHAÃARES,2017-06-06,4,0.0,0.0,Solar
51532,285,CHAÃARES,2017-06-06,5,0.0,0.0,Solar
51533,285,CHAÃARES,2017-06-06,6,0.0,0.0,Solar
51534,285,CHAÃARES,2017-06-06,7,0.0,0.0,Solar
51535,285,CHAÃARES,2017-06-06,8,0.23,0.23,Solar
51536,285,CHAÃARES,2017-06-06,9,3.73,3.73,Solar
51537,285,CHAÃARES,2017-06-06,10,9.32,9.32,Solar
51538,285,CHAÃARES,2017-06-06,11,10.0,10.0,Solar
51539,285,CHAÃARES,2017-06-06,12,10.0,10.0,Solar
51540,285,CHAÃARES,2017-06-06,13,10.0,10.0,Solar
51541,285,CHAÃARES,2017-06-06,14,10.0,10.0,Solar
51542,285,CHAÃARES,2017-06-06,15,10.0,10.0,Solar
51543,285,CHAÃARES,2017-06-06,16,9.58,9.58,Solar
51544,285,CHAÃARES,2017-06-06,17,4.48,4.48,Solar
51545,285,CHAÃARES,2017-06-06,18,0.96,0.96,Solar
