,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8544,285,CHAÃARES,2017-08-01,1,0.0,0.0,Solar
8545,285,CHAÃARES,2017-08-01,2,0.0,0.0,Solar
8546,285,CHAÃARES,2017-08-01,3,0.0,0.0,Solar
8547,285,CHAÃARES,2017-08-01,4,0.0,0.0,Solar
8548,285,CHAÃARES,2017-08-01,5,0.0,0.0,Solar
8549,285,CHAÃARES,2017-08-01,6,0.0,0.0,Solar
8550,285,CHAÃARES,2017-08-01,7,0.0,0.0,Solar
8551,285,CHAÃARES,2017-08-01,8,0.22,0.22,Solar
8552,285,CHAÃARES,2017-08-01,9,2.68,2.68,Solar
8553,285,CHAÃARES,2017-08-01,10,14.48,14.48,Solar
8554,285,CHAÃARES,2017-08-01,11,25.94,25.94,Solar
8555,285,CHAÃARES,2017-08-01,12,25.26,25.26,Solar
8556,285,CHAÃARES,2017-08-01,13,16.74,16.74,Solar
8557,285,CHAÃARES,2017-08-01,14,15.0,15.0,Solar
8558,285,CHAÃARES,2017-08-01,15,15.0,15.0,Solar
8559,285,CHAÃARES,2017-08-01,16,15.0,15.0,Solar
8560,285,CHAÃARES,2017-08-01,17,15.42,15.42,Solar
8561,285,CHAÃARES,2017-08-01,18,5.79,5.79,Solar
8562,285,CHAÃARES,2017-08-01,19,0.01,0.01,Solar
8563,285,CHAÃARES,2017-08-01,20,0.0,0.0,Solar
8564,285,CHAÃARES,2017-08-01,21,0.0,0.0,Solar
8565,285,CHAÃARES,2017-08-01,22,0.0,0.0,Solar
8566,285,CHAÃARES,2017-08-01,23,0.0,0.0,Solar
8567,285,CHAÃARES,2017-08-01,24,0.0,0.0,Solar
16968,285,CHAÃARES,2017-08-02,1,0.0,0.0,Solar
16969,285,CHAÃARES,2017-08-02,2,0.0,0.0,Solar
16970,285,CHAÃARES,2017-08-02,3,0.0,0.0,Solar
16971,285,CHAÃARES,2017-08-02,4,0.0,0.0,Solar
16972,285,CHAÃARES,2017-08-02,5,0.0,0.0,Solar
16973,285,CHAÃARES,2017-08-02,6,0.0,0.0,Solar
16974,285,CHAÃARES,2017-08-02,7,0.0,0.0,Solar
16975,285,CHAÃARES,2017-08-02,8,0.61,0.61,Solar
