,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1152,285,CHAÃARES,2016-01-01,1,0.0,0.0,Solar
1153,285,CHAÃARES,2016-01-01,2,0.0,0.0,Solar
1154,285,CHAÃARES,2016-01-01,3,0.0,0.0,Solar
1155,285,CHAÃARES,2016-01-01,4,0.0,0.0,Solar
1156,285,CHAÃARES,2016-01-01,5,0.0,0.0,Solar
1157,285,CHAÃARES,2016-01-01,6,0.0,0.0,Solar
1158,285,CHAÃARES,2016-01-01,7,0.0,0.0,Solar
1159,285,CHAÃARES,2016-01-01,8,0.6,0.6,Solar
1160,285,CHAÃARES,2016-01-01,9,6.7,6.7,Solar
1161,285,CHAÃARES,2016-01-01,10,20.3,20.3,Solar
1162,285,CHAÃARES,2016-01-01,11,22.8,22.8,Solar
1163,285,CHAÃARES,2016-01-01,12,20.7,20.7,Solar
1164,285,CHAÃARES,2016-01-01,13,19.0,19.0,Solar
1165,285,CHAÃARES,2016-01-01,14,19.4,19.4,Solar
1166,285,CHAÃARES,2016-01-01,15,21.3,21.3,Solar
1167,285,CHAÃARES,2016-01-01,16,19.1,19.1,Solar
1168,285,CHAÃARES,2016-01-01,17,19.0,19.0,Solar
1169,285,CHAÃARES,2016-01-01,18,19.3,19.3,Solar
1170,285,CHAÃARES,2016-01-01,19,17.4,17.4,Solar
1171,285,CHAÃARES,2016-01-01,20,7.2,7.2,Solar
1172,285,CHAÃARES,2016-01-01,21,0.5,0.5,Solar
1173,285,CHAÃARES,2016-01-01,22,0.0,0.0,Solar
1174,285,CHAÃARES,2016-01-01,23,0.0,0.0,Solar
1175,285,CHAÃARES,2016-01-01,24,0.0,0.0,Solar
12984,285,CHAÃARES,2016-01-02,1,0.0,0.0,Solar
12985,285,CHAÃARES,2016-01-02,2,0.0,0.0,Solar
12986,285,CHAÃARES,2016-01-02,3,0.0,0.0,Solar
12987,285,CHAÃARES,2016-01-02,4,0.0,0.0,Solar
12988,285,CHAÃARES,2016-01-02,5,0.0,0.0,Solar
12989,285,CHAÃARES,2016-01-02,6,0.0,0.0,Solar
12990,285,CHAÃARES,2016-01-02,7,0.0,0.0,Solar
12991,285,CHAÃARES,2016-01-02,8,0.8,0.8,Solar
12992,285,CHAÃARES,2016-01-02,9,1.8,1.8,Solar
12993,285,CHAÃARES,2016-01-02,10,4.3,4.3,Solar
12994,285,CHAÃARES,2016-01-02,11,16.8,16.8,Solar
12995,285,CHAÃARES,2016-01-02,12,23.9,23.9,Solar
12996,285,CHAÃARES,2016-01-02,13,24.0,24.0,Solar
12997,285,CHAÃARES,2016-01-02,14,23.8,23.8,Solar
12998,285,CHAÃARES,2016-01-02,15,23.7,23.7,Solar
12999,285,CHAÃARES,2016-01-02,16,21.4,21.4,Solar
13000,285,CHAÃARES,2016-01-02,17,21.0,21.0,Solar
13001,285,CHAÃARES,2016-01-02,18,21.6,21.6,Solar
13002,285,CHAÃARES,2016-01-02,19,17.6,17.6,Solar
13003,285,CHAÃARES,2016-01-02,20,7.2,7.2,Solar
13004,285,CHAÃARES,2016-01-02,21,0.5,0.5,Solar
13005,285,CHAÃARES,2016-01-02,22,0.0,0.0,Solar
13006,285,CHAÃARES,2016-01-02,23,0.0,0.0,Solar
13007,285,CHAÃARES,2016-01-02,24,0.0,0.0,Solar
15984,285,CHAÃARES,2016-01-03,1,0.0,0.0,Solar
15985,285,CHAÃARES,2016-01-03,2,0.0,0.0,Solar
15986,285,CHAÃARES,2016-01-03,3,0.0,0.0,Solar
15987,285,CHAÃARES,2016-01-03,4,0.0,0.0,Solar
15988,285,CHAÃARES,2016-01-03,5,0.0,0.0,Solar
15989,285,CHAÃARES,2016-01-03,6,0.0,0.0,Solar
15990,285,CHAÃARES,2016-01-03,7,0.0,0.0,Solar
15991,285,CHAÃARES,2016-01-03,8,0.3,0.3,Solar
15992,285,CHAÃARES,2016-01-03,9,2.2,2.2,Solar
15993,285,CHAÃARES,2016-01-03,10,6.5,6.5,Solar
15994,285,CHAÃARES,2016-01-03,11,22.8,22.8,Solar
15995,285,CHAÃARES,2016-01-03,12,23.4,23.4,Solar
15996,285,CHAÃARES,2016-01-03,13,21.7,21.7,Solar
15997,285,CHAÃARES,2016-01-03,14,20.0,20.0,Solar
15998,285,CHAÃARES,2016-01-03,15,20.0,20.0,Solar
15999,285,CHAÃARES,2016-01-03,16,19.1,19.1,Solar
16000,285,CHAÃARES,2016-01-03,17,19.0,19.0,Solar
16001,285,CHAÃARES,2016-01-03,18,19.7,19.7,Solar
16002,285,CHAÃARES,2016-01-03,19,17.1,17.1,Solar
16003,285,CHAÃARES,2016-01-03,20,7.2,7.2,Solar
16004,285,CHAÃARES,2016-01-03,21,0.5,0.5,Solar
16005,285,CHAÃARES,2016-01-03,22,0.0,0.0,Solar
16006,285,CHAÃARES,2016-01-03,23,0.0,0.0,Solar
16007,285,CHAÃARES,2016-01-03,24,0.0,0.0,Solar
28224,285,CHAÃARES,2016-01-04,1,0.0,0.0,Solar
28225,285,CHAÃARES,2016-01-04,2,0.0,0.0,Solar
28226,285,CHAÃARES,2016-01-04,3,0.0,0.0,Solar
28227,285,CHAÃARES,2016-01-04,4,0.0,0.0,Solar
28228,285,CHAÃARES,2016-01-04,5,0.0,0.0,Solar
28229,285,CHAÃARES,2016-01-04,6,0.0,0.0,Solar
28230,285,CHAÃARES,2016-01-04,7,0.0,0.0,Solar
28231,285,CHAÃARES,2016-01-04,8,2.7,2.7,Solar
28232,285,CHAÃARES,2016-01-04,9,11.6,11.6,Solar
28233,285,CHAÃARES,2016-01-04,10,19.3,19.3,Solar
28234,285,CHAÃARES,2016-01-04,11,20.0,20.0,Solar
28235,285,CHAÃARES,2016-01-04,12,20.0,20.0,Solar
28236,285,CHAÃARES,2016-01-04,13,20.0,20.0,Solar
28237,285,CHAÃARES,2016-01-04,14,20.0,20.0,Solar
28238,285,CHAÃARES,2016-01-04,15,18.8,18.8,Solar
28239,285,CHAÃARES,2016-01-04,16,16.2,16.2,Solar
28240,285,CHAÃARES,2016-01-04,17,17.0,17.0,Solar
28241,285,CHAÃARES,2016-01-04,18,15.9,15.9,Solar
28242,285,CHAÃARES,2016-01-04,19,16.3,16.3,Solar
28243,285,CHAÃARES,2016-01-04,20,6.0,6.0,Solar
28244,285,CHAÃARES,2016-01-04,21,0.0,0.0,Solar
28245,285,CHAÃARES,2016-01-04,22,0.0,0.0,Solar
28246,285,CHAÃARES,2016-01-04,23,0.0,0.0,Solar
28247,285,CHAÃARES,2016-01-04,24,0.0,0.0,Solar
31080,285,CHAÃARES,2016-01-05,1,0.0,0.0,Solar
31081,285,CHAÃARES,2016-01-05,2,0.0,0.0,Solar
31082,285,CHAÃARES,2016-01-05,3,0.0,0.0,Solar
31083,285,CHAÃARES,2016-01-05,4,0.0,0.0,Solar
31084,285,CHAÃARES,2016-01-05,5,0.0,0.0,Solar
31085,285,CHAÃARES,2016-01-05,6,0.0,0.0,Solar
31086,285,CHAÃARES,2016-01-05,7,0.0,0.0,Solar
31087,285,CHAÃARES,2016-01-05,8,1.2,1.2,Solar
31088,285,CHAÃARES,2016-01-05,9,10.6,10.6,Solar
31089,285,CHAÃARES,2016-01-05,10,16.3,16.3,Solar
31090,285,CHAÃARES,2016-01-05,11,14.5,14.5,Solar
31091,285,CHAÃARES,2016-01-05,12,15.0,15.0,Solar
31092,285,CHAÃARES,2016-01-05,13,15.0,15.0,Solar
31093,285,CHAÃARES,2016-01-05,14,15.0,15.0,Solar
31094,285,CHAÃARES,2016-01-05,15,15.0,15.0,Solar
31095,285,CHAÃARES,2016-01-05,16,15.0,15.0,Solar
31096,285,CHAÃARES,2016-01-05,17,15.0,15.0,Solar
31097,285,CHAÃARES,2016-01-05,18,13.7,13.7,Solar
31098,285,CHAÃARES,2016-01-05,19,8.4,8.4,Solar
31099,285,CHAÃARES,2016-01-05,20,5.4,5.4,Solar
31100,285,CHAÃARES,2016-01-05,21,0.4,0.4,Solar
31101,285,CHAÃARES,2016-01-05,22,0.0,0.0,Solar
31102,285,CHAÃARES,2016-01-05,23,0.0,0.0,Solar
31103,285,CHAÃARES,2016-01-05,24,0.0,0.0,Solar
38568,285,CHAÃARES,2016-01-06,1,0.0,0.0,Solar
38569,285,CHAÃARES,2016-01-06,2,0.0,0.0,Solar
38570,285,CHAÃARES,2016-01-06,3,0.0,0.0,Solar
38571,285,CHAÃARES,2016-01-06,4,0.0,0.0,Solar
38572,285,CHAÃARES,2016-01-06,5,0.0,0.0,Solar
38573,285,CHAÃARES,2016-01-06,6,0.0,0.0,Solar
38574,285,CHAÃARES,2016-01-06,7,0.0,0.0,Solar
38575,285,CHAÃARES,2016-01-06,8,2.6,2.6,Solar
38576,285,CHAÃARES,2016-01-06,9,11.4,11.4,Solar
38577,285,CHAÃARES,2016-01-06,10,19.5,19.5,Solar
38578,285,CHAÃARES,2016-01-06,11,19.4,19.4,Solar
38579,285,CHAÃARES,2016-01-06,12,18.1,18.1,Solar
38580,285,CHAÃARES,2016-01-06,13,18.0,18.0,Solar
38581,285,CHAÃARES,2016-01-06,14,17.9,17.9,Solar
38582,285,CHAÃARES,2016-01-06,15,16.9,16.9,Solar
38583,285,CHAÃARES,2016-01-06,16,16.0,16.0,Solar
38584,285,CHAÃARES,2016-01-06,17,16.0,16.0,Solar
38585,285,CHAÃARES,2016-01-06,18,17.1,17.1,Solar
38586,285,CHAÃARES,2016-01-06,19,16.0,16.0,Solar
38587,285,CHAÃARES,2016-01-06,20,7.4,7.4,Solar
38588,285,CHAÃARES,2016-01-06,21,0.6,0.6,Solar
38589,285,CHAÃARES,2016-01-06,22,0.0,0.0,Solar
38590,285,CHAÃARES,2016-01-06,23,0.0,0.0,Solar
38591,285,CHAÃARES,2016-01-06,24,0.0,0.0,Solar
45360,285,CHAÃARES,2016-01-07,1,0.0,0.0,Solar
45361,285,CHAÃARES,2016-01-07,2,0.0,0.0,Solar
45362,285,CHAÃARES,2016-01-07,3,0.0,0.0,Solar
45363,285,CHAÃARES,2016-01-07,4,0.0,0.0,Solar
45364,285,CHAÃARES,2016-01-07,5,0.0,0.0,Solar
45365,285,CHAÃARES,2016-01-07,6,0.0,0.0,Solar
45366,285,CHAÃARES,2016-01-07,7,0.0,0.0,Solar
45367,285,CHAÃARES,2016-01-07,8,2.5,2.5,Solar
45368,285,CHAÃARES,2016-01-07,9,11.3,11.3,Solar
45369,285,CHAÃARES,2016-01-07,10,15.2,15.2,Solar
45370,285,CHAÃARES,2016-01-07,11,15.0,15.0,Solar
45371,285,CHAÃARES,2016-01-07,12,15.7,15.7,Solar
45372,285,CHAÃARES,2016-01-07,13,17.0,17.0,Solar
45373,285,CHAÃARES,2016-01-07,14,17.0,17.0,Solar
45374,285,CHAÃARES,2016-01-07,15,16.5,16.5,Solar
45375,285,CHAÃARES,2016-01-07,16,15.2,15.2,Solar
45376,285,CHAÃARES,2016-01-07,17,15.0,15.0,Solar
45377,285,CHAÃARES,2016-01-07,18,6.1,6.1,Solar
45378,285,CHAÃARES,2016-01-07,19,0.2,0.2,Solar
45379,285,CHAÃARES,2016-01-07,20,7.2,7.2,Solar
45380,285,CHAÃARES,2016-01-07,21,0.6,0.6,Solar
45381,285,CHAÃARES,2016-01-07,22,0.0,0.0,Solar
45382,285,CHAÃARES,2016-01-07,23,0.0,0.0,Solar
45383,285,CHAÃARES,2016-01-07,24,0.0,0.0,Solar
60264,285,CHAÃARES,2016-01-08,1,0.0,0.0,Solar
60265,285,CHAÃARES,2016-01-08,2,0.0,0.0,Solar
60266,285,CHAÃARES,2016-01-08,3,0.0,0.0,Solar
60267,285,CHAÃARES,2016-01-08,4,0.0,0.0,Solar
60268,285,CHAÃARES,2016-01-08,5,0.0,0.0,Solar
60269,285,CHAÃARES,2016-01-08,6,0.0,0.0,Solar
60270,285,CHAÃARES,2016-01-08,7,0.0,0.0,Solar
60271,285,CHAÃARES,2016-01-08,8,1.0,1.0,Solar
60272,285,CHAÃARES,2016-01-08,9,9.1,9.1,Solar
60273,285,CHAÃARES,2016-01-08,10,20.1,20.1,Solar
60274,285,CHAÃARES,2016-01-08,11,23.1,23.1,Solar
60275,285,CHAÃARES,2016-01-08,12,23.0,23.0,Solar
60276,285,CHAÃARES,2016-01-08,13,16.7,16.7,Solar
60277,285,CHAÃARES,2016-01-08,14,15.0,15.0,Solar
60278,285,CHAÃARES,2016-01-08,15,15.0,15.0,Solar
60279,285,CHAÃARES,2016-01-08,16,15.0,15.0,Solar
60280,285,CHAÃARES,2016-01-08,17,15.0,15.0,Solar
60281,285,CHAÃARES,2016-01-08,18,15.0,15.0,Solar
60282,285,CHAÃARES,2016-01-08,19,15.6,15.6,Solar
60283,285,CHAÃARES,2016-01-08,20,7.6,7.6,Solar
60284,285,CHAÃARES,2016-01-08,21,0.6,0.6,Solar
60285,285,CHAÃARES,2016-01-08,22,0.0,0.0,Solar
60286,285,CHAÃARES,2016-01-08,23,0.0,0.0,Solar
60287,285,CHAÃARES,2016-01-08,24,0.0,0.0,Solar
60600,285,CHAÃARES,2016-01-09,1,0.0,0.0,Solar
60601,285,CHAÃARES,2016-01-09,2,0.0,0.0,Solar
60602,285,CHAÃARES,2016-01-09,3,0.0,0.0,Solar
60603,285,CHAÃARES,2016-01-09,4,0.0,0.0,Solar
60604,285,CHAÃARES,2016-01-09,5,0.0,0.0,Solar
60605,285,CHAÃARES,2016-01-09,6,0.0,0.0,Solar
