,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7848,285,CHAÃARES,2018-03-01,1,0.0,0.0,Solar
7849,285,CHAÃARES,2018-03-01,2,0.0,0.0,Solar
7850,285,CHAÃARES,2018-03-01,3,0.0,0.0,Solar
7851,285,CHAÃARES,2018-03-01,4,0.0,0.0,Solar
7852,285,CHAÃARES,2018-03-01,5,0.0,0.0,Solar
7853,285,CHAÃARES,2018-03-01,6,0.0,0.0,Solar
7854,285,CHAÃARES,2018-03-01,7,0.0,0.0,Solar
7855,285,CHAÃARES,2018-03-01,8,0.12,0.12,Solar
7856,285,CHAÃARES,2018-03-01,9,6.35,6.35,Solar
7857,285,CHAÃARES,2018-03-01,10,21.7,21.7,Solar
7858,285,CHAÃARES,2018-03-01,11,31.67,31.67,Solar
7859,285,CHAÃARES,2018-03-01,12,32.43,32.43,Solar
7860,285,CHAÃARES,2018-03-01,13,32.75,32.75,Solar
7861,285,CHAÃARES,2018-03-01,14,32.72,32.72,Solar
7862,285,CHAÃARES,2018-03-01,15,32.48,32.48,Solar
7863,285,CHAÃARES,2018-03-01,16,32.77,32.77,Solar
7864,285,CHAÃARES,2018-03-01,17,32.8,32.8,Solar
7865,285,CHAÃARES,2018-03-01,18,31.15,31.15,Solar
7866,285,CHAÃARES,2018-03-01,19,21.59,21.59,Solar
7867,285,CHAÃARES,2018-03-01,20,6.03,6.03,Solar
7868,285,CHAÃARES,2018-03-01,21,0.02,0.02,Solar
7869,285,CHAÃARES,2018-03-01,22,0.0,0.0,Solar
7870,285,CHAÃARES,2018-03-01,23,0.0,0.0,Solar
7871,285,CHAÃARES,2018-03-01,24,0.0,0.0,Solar
11016,285,CHAÃARES,2018-03-02,1,0.0,0.0,Solar
11017,285,CHAÃARES,2018-03-02,2,0.0,0.0,Solar
11018,285,CHAÃARES,2018-03-02,3,0.0,0.0,Solar
11019,285,CHAÃARES,2018-03-02,4,0.0,0.0,Solar
11020,285,CHAÃARES,2018-03-02,5,0.0,0.0,Solar
11021,285,CHAÃARES,2018-03-02,6,0.0,0.0,Solar
11022,285,CHAÃARES,2018-03-02,7,0.0,0.0,Solar
11023,285,CHAÃARES,2018-03-02,8,0.02,0.02,Solar
11024,285,CHAÃARES,2018-03-02,9,2.71,2.71,Solar
11025,285,CHAÃARES,2018-03-02,10,17.56,17.56,Solar
11026,285,CHAÃARES,2018-03-02,11,31.71,31.71,Solar
11027,285,CHAÃARES,2018-03-02,12,32.14,32.14,Solar
11028,285,CHAÃARES,2018-03-02,13,32.56,32.56,Solar
11029,285,CHAÃARES,2018-03-02,14,32.8,32.8,Solar
11030,285,CHAÃARES,2018-03-02,15,32.44,32.44,Solar
11031,285,CHAÃARES,2018-03-02,16,32.14,32.14,Solar
11032,285,CHAÃARES,2018-03-02,17,32.34,32.34,Solar
11033,285,CHAÃARES,2018-03-02,18,31.05,31.05,Solar
11034,285,CHAÃARES,2018-03-02,19,21.14,21.14,Solar
11035,285,CHAÃARES,2018-03-02,20,5.56,5.56,Solar
11036,285,CHAÃARES,2018-03-02,21,0.01,0.01,Solar
11037,285,CHAÃARES,2018-03-02,22,0.0,0.0,Solar
11038,285,CHAÃARES,2018-03-02,23,0.0,0.0,Solar
11039,285,CHAÃARES,2018-03-02,24,0.0,0.0,Solar
25728,285,CHAÃARES,2018-03-03,1,0.0,0.0,Solar
25729,285,CHAÃARES,2018-03-03,2,0.0,0.0,Solar
25730,285,CHAÃARES,2018-03-03,3,0.0,0.0,Solar
25731,285,CHAÃARES,2018-03-03,4,0.0,0.0,Solar
25732,285,CHAÃARES,2018-03-03,5,0.0,0.0,Solar
25733,285,CHAÃARES,2018-03-03,6,0.0,0.0,Solar
25734,285,CHAÃARES,2018-03-03,7,0.0,0.0,Solar
25735,285,CHAÃARES,2018-03-03,8,0.01,0.01,Solar
25736,285,CHAÃARES,2018-03-03,9,4.56,4.56,Solar
25737,285,CHAÃARES,2018-03-03,10,19.48,19.48,Solar
25738,285,CHAÃARES,2018-03-03,11,31.63,31.63,Solar
25739,285,CHAÃARES,2018-03-03,12,32.36,32.36,Solar
25740,285,CHAÃARES,2018-03-03,13,32.53,32.53,Solar
25741,285,CHAÃARES,2018-03-03,14,32.59,32.59,Solar
25742,285,CHAÃARES,2018-03-03,15,32.34,32.34,Solar
25743,285,CHAÃARES,2018-03-03,16,32.31,32.31,Solar
25744,285,CHAÃARES,2018-03-03,17,32.16,32.16,Solar
25745,285,CHAÃARES,2018-03-03,18,30.26,30.26,Solar
25746,285,CHAÃARES,2018-03-03,19,20.79,20.79,Solar
25747,285,CHAÃARES,2018-03-03,20,5.59,5.59,Solar
25748,285,CHAÃARES,2018-03-03,21,0.0,0.0,Solar
25749,285,CHAÃARES,2018-03-03,22,0.0,0.0,Solar
25750,285,CHAÃARES,2018-03-03,23,0.0,0.0,Solar
25751,285,CHAÃARES,2018-03-03,24,0.0,0.0,Solar
30624,285,CHAÃARES,2018-03-04,1,0.0,0.0,Solar
30625,285,CHAÃARES,2018-03-04,2,0.0,0.0,Solar
30626,285,CHAÃARES,2018-03-04,3,0.0,0.0,Solar
30627,285,CHAÃARES,2018-03-04,4,0.0,0.0,Solar
30628,285,CHAÃARES,2018-03-04,5,0.0,0.0,Solar
30629,285,CHAÃARES,2018-03-04,6,0.0,0.0,Solar
30630,285,CHAÃARES,2018-03-04,7,0.0,0.0,Solar
30631,285,CHAÃARES,2018-03-04,8,0.0,0.0,Solar
30632,285,CHAÃARES,2018-03-04,9,1.34,1.34,Solar
30633,285,CHAÃARES,2018-03-04,10,6.76,6.76,Solar
30634,285,CHAÃARES,2018-03-04,11,28.62,28.62,Solar
30635,285,CHAÃARES,2018-03-04,12,30.77,30.77,Solar
30636,285,CHAÃARES,2018-03-04,13,32.46,32.46,Solar
30637,285,CHAÃARES,2018-03-04,14,32.85,32.85,Solar
30638,285,CHAÃARES,2018-03-04,15,32.36,32.36,Solar
30639,285,CHAÃARES,2018-03-04,16,32.24,32.24,Solar
30640,285,CHAÃARES,2018-03-04,17,32.25,32.25,Solar
30641,285,CHAÃARES,2018-03-04,18,30.98,30.98,Solar
30642,285,CHAÃARES,2018-03-04,19,20.89,20.89,Solar
30643,285,CHAÃARES,2018-03-04,20,5.19,5.19,Solar
30644,285,CHAÃARES,2018-03-04,21,0.0,0.0,Solar
30645,285,CHAÃARES,2018-03-04,22,0.0,0.0,Solar
30646,285,CHAÃARES,2018-03-04,23,0.0,0.0,Solar
30647,285,CHAÃARES,2018-03-04,24,0.0,0.0,Solar
44448,285,CHAÃARES,2018-03-05,1,0.0,0.0,Solar
44449,285,CHAÃARES,2018-03-05,2,0.0,0.0,Solar
44450,285,CHAÃARES,2018-03-05,3,0.0,0.0,Solar
44451,285,CHAÃARES,2018-03-05,4,0.0,0.0,Solar
44452,285,CHAÃARES,2018-03-05,5,0.0,0.0,Solar
44453,285,CHAÃARES,2018-03-05,6,0.0,0.0,Solar
44454,285,CHAÃARES,2018-03-05,7,0.0,0.0,Solar
44455,285,CHAÃARES,2018-03-05,8,0.0,0.0,Solar
44456,285,CHAÃARES,2018-03-05,9,0.81,0.81,Solar
44457,285,CHAÃARES,2018-03-05,10,3.86,3.86,Solar
44458,285,CHAÃARES,2018-03-05,11,11.96,11.96,Solar
44459,285,CHAÃARES,2018-03-05,12,31.96,31.96,Solar
44460,285,CHAÃARES,2018-03-05,13,32.35,32.35,Solar
44461,285,CHAÃARES,2018-03-05,14,32.14,32.14,Solar
44462,285,CHAÃARES,2018-03-05,15,31.45,31.45,Solar
44463,285,CHAÃARES,2018-03-05,16,31.57,31.57,Solar
44464,285,CHAÃARES,2018-03-05,17,31.67,31.67,Solar
44465,285,CHAÃARES,2018-03-05,18,31.11,31.11,Solar
44466,285,CHAÃARES,2018-03-05,19,21.12,21.12,Solar
44467,285,CHAÃARES,2018-03-05,20,5.31,5.31,Solar
44468,285,CHAÃARES,2018-03-05,21,0.0,0.0,Solar
44469,285,CHAÃARES,2018-03-05,22,0.0,0.0,Solar
44470,285,CHAÃARES,2018-03-05,23,0.0,0.0,Solar
44471,285,CHAÃARES,2018-03-05,24,0.0,0.0,Solar
49272,285,CHAÃARES,2018-03-06,1,0.0,0.0,Solar
49273,285,CHAÃARES,2018-03-06,2,0.0,0.0,Solar
49274,285,CHAÃARES,2018-03-06,3,0.0,0.0,Solar
49275,285,CHAÃARES,2018-03-06,4,0.0,0.0,Solar
49276,285,CHAÃARES,2018-03-06,5,0.0,0.0,Solar
49277,285,CHAÃARES,2018-03-06,6,0.0,0.0,Solar
49278,285,CHAÃARES,2018-03-06,7,0.0,0.0,Solar
49279,285,CHAÃARES,2018-03-06,8,0.0,0.0,Solar
49280,285,CHAÃARES,2018-03-06,9,0.69,0.69,Solar
49281,285,CHAÃARES,2018-03-06,10,2.54,2.54,Solar
49282,285,CHAÃARES,2018-03-06,11,7.25,7.25,Solar
49283,285,CHAÃARES,2018-03-06,12,28.43,28.43,Solar
49284,285,CHAÃARES,2018-03-06,13,31.68,31.68,Solar
49285,285,CHAÃARES,2018-03-06,14,31.41,31.41,Solar
49286,285,CHAÃARES,2018-03-06,15,31.36,31.36,Solar
49287,285,CHAÃARES,2018-03-06,16,31.68,31.68,Solar
49288,285,CHAÃARES,2018-03-06,17,31.89,31.89,Solar
49289,285,CHAÃARES,2018-03-06,18,30.29,30.29,Solar
49290,285,CHAÃARES,2018-03-06,19,20.07,20.07,Solar
49291,285,CHAÃARES,2018-03-06,20,4.66,4.66,Solar
49292,285,CHAÃARES,2018-03-06,21,0.0,0.0,Solar
49293,285,CHAÃARES,2018-03-06,22,0.0,0.0,Solar
49294,285,CHAÃARES,2018-03-06,23,0.0,0.0,Solar
49295,285,CHAÃARES,2018-03-06,24,0.0,0.0,Solar
62424,285,CHAÃARES,2018-03-07,1,0.0,0.0,Solar
62425,285,CHAÃARES,2018-03-07,2,0.0,0.0,Solar
62426,285,CHAÃARES,2018-03-07,3,0.0,0.0,Solar
62427,285,CHAÃARES,2018-03-07,4,0.0,0.0,Solar
62428,285,CHAÃARES,2018-03-07,5,0.0,0.0,Solar
62429,285,CHAÃARES,2018-03-07,6,0.0,0.0,Solar
62430,285,CHAÃARES,2018-03-07,7,0.0,0.0,Solar
62431,285,CHAÃARES,2018-03-07,8,0.05,0.05,Solar
62432,285,CHAÃARES,2018-03-07,9,6.98,6.98,Solar
62433,285,CHAÃARES,2018-03-07,10,21.81,21.81,Solar
62434,285,CHAÃARES,2018-03-07,11,31.18,31.18,Solar
62435,285,CHAÃARES,2018-03-07,12,32.08,32.08,Solar
62436,285,CHAÃARES,2018-03-07,13,32.15,32.15,Solar
62437,285,CHAÃARES,2018-03-07,14,32.36,32.36,Solar
62438,285,CHAÃARES,2018-03-07,15,31.78,31.78,Solar
62439,285,CHAÃARES,2018-03-07,16,31.37,31.37,Solar
62440,285,CHAÃARES,2018-03-07,17,31.22,31.22,Solar
62441,285,CHAÃARES,2018-03-07,18,29.9,29.9,Solar
62442,285,CHAÃARES,2018-03-07,19,18.94,18.94,Solar
62443,285,CHAÃARES,2018-03-07,20,4.22,4.22,Solar
62444,285,CHAÃARES,2018-03-07,21,0.0,0.0,Solar
62445,285,CHAÃARES,2018-03-07,22,0.0,0.0,Solar
62446,285,CHAÃARES,2018-03-07,23,0.0,0.0,Solar
62447,285,CHAÃARES,2018-03-07,24,0.0,0.0,Solar
69696,285,CHAÃARES,2018-03-08,1,0.0,0.0,Solar
69697,285,CHAÃARES,2018-03-08,2,0.0,0.0,Solar
69698,285,CHAÃARES,2018-03-08,3,0.0,0.0,Solar
69699,285,CHAÃARES,2018-03-08,4,0.0,0.0,Solar
69700,285,CHAÃARES,2018-03-08,5,0.0,0.0,Solar
69701,285,CHAÃARES,2018-03-08,6,0.0,0.0,Solar
69702,285,CHAÃARES,2018-03-08,7,0.0,0.0,Solar
69703,285,CHAÃARES,2018-03-08,8,0.05,0.05,Solar
69704,285,CHAÃARES,2018-03-08,9,6.23,6.23,Solar
69705,285,CHAÃARES,2018-03-08,10,20.24,20.24,Solar
69706,285,CHAÃARES,2018-03-08,11,29.96,29.96,Solar
69707,285,CHAÃARES,2018-03-08,12,31.19,31.19,Solar
69708,285,CHAÃARES,2018-03-08,13,31.6,31.6,Solar
69709,285,CHAÃARES,2018-03-08,14,31.86,31.86,Solar
69710,285,CHAÃARES,2018-03-08,15,31.2,31.2,Solar
69711,285,CHAÃARES,2018-03-08,16,30.98,30.98,Solar
69712,285,CHAÃARES,2018-03-08,17,31.91,31.91,Solar
69713,285,CHAÃARES,2018-03-08,18,30.35,30.35,Solar
69714,285,CHAÃARES,2018-03-08,19,19.54,19.54,Solar
69715,285,CHAÃARES,2018-03-08,20,4.56,4.56,Solar
69716,285,CHAÃARES,2018-03-08,21,0.0,0.0,Solar
69717,285,CHAÃARES,2018-03-08,22,0.0,0.0,Solar
69718,285,CHAÃARES,2018-03-08,23,0.0,0.0,Solar
69719,285,CHAÃARES,2018-03-08,24,0.0,0.0,Solar
78048,285,CHAÃARES,2018-03-09,1,0.0,0.0,Solar
78049,285,CHAÃARES,2018-03-09,2,0.0,0.0,Solar
78050,285,CHAÃARES,2018-03-09,3,0.0,0.0,Solar
78051,285,CHAÃARES,2018-03-09,4,0.0,0.0,Solar
78052,285,CHAÃARES,2018-03-09,5,0.0,0.0,Solar
78053,285,CHAÃARES,2018-03-09,6,0.0,0.0,Solar
78054,285,CHAÃARES,2018-03-09,7,0.0,0.0,Solar
78055,285,CHAÃARES,2018-03-09,8,0.05,0.05,Solar
78056,285,CHAÃARES,2018-03-09,9,6.65,6.65,Solar
78057,285,CHAÃARES,2018-03-09,10,21.38,21.38,Solar
78058,285,CHAÃARES,2018-03-09,11,30.63,30.63,Solar
78059,285,CHAÃARES,2018-03-09,12,31.38,31.38,Solar
78060,285,CHAÃARES,2018-03-09,13,31.6,31.6,Solar
78061,285,CHAÃARES,2018-03-09,14,32.05,32.05,Solar
78062,285,CHAÃARES,2018-03-09,15,31.4,31.4,Solar
78063,285,CHAÃARES,2018-03-09,16,31.18,31.18,Solar
78064,285,CHAÃARES,2018-03-09,17,31.4,31.4,Solar
78065,285,CHAÃARES,2018-03-09,18,30.41,30.41,Solar
78066,285,CHAÃARES,2018-03-09,19,19.84,19.84,Solar
78067,285,CHAÃARES,2018-03-09,20,4.56,4.56,Solar
78068,285,CHAÃARES,2018-03-09,21,0.0,0.0,Solar
78069,285,CHAÃARES,2018-03-09,22,0.0,0.0,Solar
78070,285,CHAÃARES,2018-03-09,23,0.0,0.0,Solar
78071,285,CHAÃARES,2018-03-09,24,0.0,0.0,Solar
87672,285,CHAÃARES,2018-03-10,1,0.0,0.0,Solar
87673,285,CHAÃARES,2018-03-10,2,0.0,0.0,Solar
87674,285,CHAÃARES,2018-03-10,3,0.0,0.0,Solar
87675,285,CHAÃARES,2018-03-10,4,0.0,0.0,Solar
87676,285,CHAÃARES,2018-03-10,5,0.0,0.0,Solar
87677,285,CHAÃARES,2018-03-10,6,0.0,0.0,Solar
87678,285,CHAÃARES,2018-03-10,7,0.0,0.0,Solar
87679,285,CHAÃARES,2018-03-10,8,0.04,0.04,Solar
87680,285,CHAÃARES,2018-03-10,9,6.69,6.69,Solar
87681,285,CHAÃARES,2018-03-10,10,21.46,21.46,Solar
87682,285,CHAÃARES,2018-03-10,11,30.75,30.75,Solar
87683,285,CHAÃARES,2018-03-10,12,31.4,31.4,Solar
87684,285,CHAÃARES,2018-03-10,13,31.77,31.77,Solar
87685,285,CHAÃARES,2018-03-10,14,32.2,32.2,Solar
87686,285,CHAÃARES,2018-03-10,15,31.48,31.48,Solar
87687,285,CHAÃARES,2018-03-10,16,29.03,29.03,Solar
87688,285,CHAÃARES,2018-03-10,17,29.08,29.08,Solar
87689,285,CHAÃARES,2018-03-10,18,27.78,27.78,Solar
87690,285,CHAÃARES,2018-03-10,19,18.88,18.88,Solar
87691,285,CHAÃARES,2018-03-10,20,4.28,4.28,Solar
87692,285,CHAÃARES,2018-03-10,21,0.0,0.0,Solar
87693,285,CHAÃARES,2018-03-10,22,0.0,0.0,Solar
87694,285,CHAÃARES,2018-03-10,23,0.0,0.0,Solar
87695,285,CHAÃARES,2018-03-10,24,0.0,0.0,Solar
100704,285,CHAÃARES,2018-03-11,1,0.0,0.0,Solar
100705,285,CHAÃARES,2018-03-11,2,0.0,0.0,Solar
100706,285,CHAÃARES,2018-03-11,3,0.0,0.0,Solar
100707,285,CHAÃARES,2018-03-11,4,0.0,0.0,Solar
100708,285,CHAÃARES,2018-03-11,5,0.0,0.0,Solar
100709,285,CHAÃARES,2018-03-11,6,0.0,0.0,Solar
100710,285,CHAÃARES,2018-03-11,7,0.0,0.0,Solar
100711,285,CHAÃARES,2018-03-11,8,0.03,0.03,Solar
100712,285,CHAÃARES,2018-03-11,9,6.7,6.7,Solar
100713,285,CHAÃARES,2018-03-11,10,21.63,21.63,Solar
100714,285,CHAÃARES,2018-03-11,11,31.56,31.56,Solar
100715,285,CHAÃARES,2018-03-11,12,32.27,32.27,Solar
100716,285,CHAÃARES,2018-03-11,13,32.51,32.51,Solar
100717,285,CHAÃARES,2018-03-11,14,32.5,32.5,Solar
100718,285,CHAÃARES,2018-03-11,15,32.01,32.01,Solar
100719,285,CHAÃARES,2018-03-11,16,32.07,32.07,Solar
100720,285,CHAÃARES,2018-03-11,17,32.05,32.05,Solar
100721,285,CHAÃARES,2018-03-11,18,30.35,30.35,Solar
100722,285,CHAÃARES,2018-03-11,19,19.47,19.47,Solar
100723,285,CHAÃARES,2018-03-11,20,4.02,4.02,Solar
100724,285,CHAÃARES,2018-03-11,21,0.0,0.0,Solar
100725,285,CHAÃARES,2018-03-11,22,0.0,0.0,Solar
100726,285,CHAÃARES,2018-03-11,23,0.0,0.0,Solar
100727,285,CHAÃARES,2018-03-11,24,0.0,0.0,Solar
107664,285,CHAÃARES,2018-03-12,1,0.0,0.0,Solar
107665,285,CHAÃARES,2018-03-12,2,0.0,0.0,Solar
107666,285,CHAÃARES,2018-03-12,3,0.0,0.0,Solar
107667,285,CHAÃARES,2018-03-12,4,0.0,0.0,Solar
107668,285,CHAÃARES,2018-03-12,5,0.0,0.0,Solar
107669,285,CHAÃARES,2018-03-12,6,0.0,0.0,Solar
107670,285,CHAÃARES,2018-03-12,7,0.0,0.0,Solar
107671,285,CHAÃARES,2018-03-12,8,0.0,0.0,Solar
107672,285,CHAÃARES,2018-03-12,9,0.56,0.56,Solar
107673,285,CHAÃARES,2018-03-12,10,2.79,2.79,Solar
107674,285,CHAÃARES,2018-03-12,11,11.6,11.6,Solar
107675,285,CHAÃARES,2018-03-12,12,31.27,31.27,Solar
107676,285,CHAÃARES,2018-03-12,13,31.21,31.21,Solar
