,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2568,285.0,CHAÃARES,2019-02-01,1,0.0,0.0,Solar
2569,285.0,CHAÃARES,2019-02-01,2,0.0,0.0,Solar
2570,285.0,CHAÃARES,2019-02-01,3,0.0,0.0,Solar
2571,285.0,CHAÃARES,2019-02-01,4,0.0,0.0,Solar
2572,285.0,CHAÃARES,2019-02-01,5,0.0,0.0,Solar
2573,285.0,CHAÃARES,2019-02-01,6,0.0,0.0,Solar
2574,285.0,CHAÃARES,2019-02-01,7,0.0,0.0,Solar
2575,285.0,CHAÃARES,2019-02-01,8,0.83,0.83,Solar
2576,285.0,CHAÃARES,2019-02-01,9,7.02,7.02,Solar
2577,285.0,CHAÃARES,2019-02-01,10,12.82,12.82,Solar
2578,285.0,CHAÃARES,2019-02-01,11,28.01,28.01,Solar
2579,285.0,CHAÃARES,2019-02-01,12,29.96,29.96,Solar
2580,285.0,CHAÃARES,2019-02-01,13,31.63,31.63,Solar
2581,285.0,CHAÃARES,2019-02-01,14,25.2,25.2,Solar
2582,285.0,CHAÃARES,2019-02-01,15,21.85,21.85,Solar
2583,285.0,CHAÃARES,2019-02-01,16,21.86,21.86,Solar
2584,285.0,CHAÃARES,2019-02-01,17,21.86,21.86,Solar
2585,285.0,CHAÃARES,2019-02-01,18,21.8,21.8,Solar
2586,285.0,CHAÃARES,2019-02-01,19,21.18,21.18,Solar
2587,285.0,CHAÃARES,2019-02-01,20,10.5,10.5,Solar
2588,285.0,CHAÃARES,2019-02-01,21,0.66,0.66,Solar
2589,285.0,CHAÃARES,2019-02-01,22,0.0,0.0,Solar
2590,285.0,CHAÃARES,2019-02-01,23,0.0,0.0,Solar
2591,285.0,CHAÃARES,2019-02-01,24,0.0,0.0,Solar
17832,285.0,CHAÃARES,2019-02-02,1,0.0,0.0,Solar
17833,285.0,CHAÃARES,2019-02-02,2,0.0,0.0,Solar
17834,285.0,CHAÃARES,2019-02-02,3,0.0,0.0,Solar
17835,285.0,CHAÃARES,2019-02-02,4,0.0,0.0,Solar
17836,285.0,CHAÃARES,2019-02-02,5,0.0,0.0,Solar
17837,285.0,CHAÃARES,2019-02-02,6,0.0,0.0,Solar
17838,285.0,CHAÃARES,2019-02-02,7,0.0,0.0,Solar
17839,285.0,CHAÃARES,2019-02-02,8,0.41,0.41,Solar
17840,285.0,CHAÃARES,2019-02-02,9,11.02,11.02,Solar
17841,285.0,CHAÃARES,2019-02-02,10,21.79,21.79,Solar
17842,285.0,CHAÃARES,2019-02-02,11,21.88,21.88,Solar
17843,285.0,CHAÃARES,2019-02-02,12,21.88,21.88,Solar
17844,285.0,CHAÃARES,2019-02-02,13,21.88,21.88,Solar
17845,285.0,CHAÃARES,2019-02-02,14,21.87,21.87,Solar
17846,285.0,CHAÃARES,2019-02-02,15,21.87,21.87,Solar
17847,285.0,CHAÃARES,2019-02-02,16,21.87,21.87,Solar
17848,285.0,CHAÃARES,2019-02-02,17,21.87,21.87,Solar
17849,285.0,CHAÃARES,2019-02-02,18,23.85,23.85,Solar
17850,285.0,CHAÃARES,2019-02-02,19,23.95,23.95,Solar
17851,285.0,CHAÃARES,2019-02-02,20,9.86,9.86,Solar
17852,285.0,CHAÃARES,2019-02-02,21,0.49,0.49,Solar
17853,285.0,CHAÃARES,2019-02-02,22,0.0,0.0,Solar
17854,285.0,CHAÃARES,2019-02-02,23,0.0,0.0,Solar
17855,285.0,CHAÃARES,2019-02-02,24,0.0,0.0,Solar
31152,285.0,CHAÃARES,2019-02-03,1,0.0,0.0,Solar
31153,285.0,CHAÃARES,2019-02-03,2,0.0,0.0,Solar
31154,285.0,CHAÃARES,2019-02-03,3,0.0,0.0,Solar
31155,285.0,CHAÃARES,2019-02-03,4,0.0,0.0,Solar
31156,285.0,CHAÃARES,2019-02-03,5,0.0,0.0,Solar
31157,285.0,CHAÃARES,2019-02-03,6,0.0,0.0,Solar
31158,285.0,CHAÃARES,2019-02-03,7,0.0,0.0,Solar
31159,285.0,CHAÃARES,2019-02-03,8,0.45,0.45,Solar
31160,285.0,CHAÃARES,2019-02-03,9,9.75,9.75,Solar
31161,285.0,CHAÃARES,2019-02-03,10,25.7,25.7,Solar
31162,285.0,CHAÃARES,2019-02-03,11,31.09,31.09,Solar
31163,285.0,CHAÃARES,2019-02-03,12,28.78,28.78,Solar
31164,285.0,CHAÃARES,2019-02-03,13,26.64,26.64,Solar
31165,285.0,CHAÃARES,2019-02-03,14,24.82,24.82,Solar
31166,285.0,CHAÃARES,2019-02-03,15,24.82,24.82,Solar
31167,285.0,CHAÃARES,2019-02-03,16,24.82,24.82,Solar
31168,285.0,CHAÃARES,2019-02-03,17,24.82,24.82,Solar
31169,285.0,CHAÃARES,2019-02-03,18,24.91,24.91,Solar
31170,285.0,CHAÃARES,2019-02-03,19,24.48,24.48,Solar
31171,285.0,CHAÃARES,2019-02-03,20,9.96,9.96,Solar
