,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1608,285,CHAÃARES,2016-04-01,1,0.0,0.0,Solar
1609,285,CHAÃARES,2016-04-01,2,0.0,0.0,Solar
1610,285,CHAÃARES,2016-04-01,3,0.0,0.0,Solar
1611,285,CHAÃARES,2016-04-01,4,0.0,0.0,Solar
1612,285,CHAÃARES,2016-04-01,5,0.0,0.0,Solar
1613,285,CHAÃARES,2016-04-01,6,0.0,0.0,Solar
1614,285,CHAÃARES,2016-04-01,7,0.0,0.0,Solar
1615,285,CHAÃARES,2016-04-01,8,0.0,0.0,Solar
1616,285,CHAÃARES,2016-04-01,9,0.8,0.8,Solar
1617,285,CHAÃARES,2016-04-01,10,12.2,12.2,Solar
1618,285,CHAÃARES,2016-04-01,11,22.8,22.8,Solar
1619,285,CHAÃARES,2016-04-01,12,23.1,23.1,Solar
1620,285,CHAÃARES,2016-04-01,13,23.0,23.0,Solar
1621,285,CHAÃARES,2016-04-01,14,22.9,22.9,Solar
1622,285,CHAÃARES,2016-04-01,15,22.6,22.6,Solar
1623,285,CHAÃARES,2016-04-01,16,22.9,22.9,Solar
1624,285,CHAÃARES,2016-04-01,17,23.1,23.1,Solar
1625,285,CHAÃARES,2016-04-01,18,19.9,19.9,Solar
1626,285,CHAÃARES,2016-04-01,19,9.4,9.4,Solar
1627,285,CHAÃARES,2016-04-01,20,0.6,0.6,Solar
1628,285,CHAÃARES,2016-04-01,21,0.0,0.0,Solar
1629,285,CHAÃARES,2016-04-01,22,0.0,0.0,Solar
1630,285,CHAÃARES,2016-04-01,23,0.0,0.0,Solar
1631,285,CHAÃARES,2016-04-01,24,0.0,0.0,Solar
9216,285,CHAÃARES,2016-04-02,1,0.0,0.0,Solar
9217,285,CHAÃARES,2016-04-02,2,0.0,0.0,Solar
9218,285,CHAÃARES,2016-04-02,3,0.0,0.0,Solar
9219,285,CHAÃARES,2016-04-02,4,0.0,0.0,Solar
9220,285,CHAÃARES,2016-04-02,5,0.0,0.0,Solar
9221,285,CHAÃARES,2016-04-02,6,0.0,0.0,Solar
9222,285,CHAÃARES,2016-04-02,7,0.0,0.0,Solar
9223,285,CHAÃARES,2016-04-02,8,0.0,0.0,Solar
9224,285,CHAÃARES,2016-04-02,9,3.4,3.4,Solar
9225,285,CHAÃARES,2016-04-02,10,15.3,15.3,Solar
9226,285,CHAÃARES,2016-04-02,11,23.3,23.3,Solar
9227,285,CHAÃARES,2016-04-02,12,24.1,24.1,Solar
9228,285,CHAÃARES,2016-04-02,13,23.6,23.6,Solar
9229,285,CHAÃARES,2016-04-02,14,23.4,23.4,Solar
9230,285,CHAÃARES,2016-04-02,15,22.4,22.4,Solar
9231,285,CHAÃARES,2016-04-02,16,22.2,22.2,Solar
9232,285,CHAÃARES,2016-04-02,17,22.2,22.2,Solar
9233,285,CHAÃARES,2016-04-02,18,20.1,20.1,Solar
9234,285,CHAÃARES,2016-04-02,19,9.4,9.4,Solar
9235,285,CHAÃARES,2016-04-02,20,0.6,0.6,Solar
9236,285,CHAÃARES,2016-04-02,21,0.0,0.0,Solar
9237,285,CHAÃARES,2016-04-02,22,0.0,0.0,Solar
9238,285,CHAÃARES,2016-04-02,23,0.0,0.0,Solar
9239,285,CHAÃARES,2016-04-02,24,0.0,0.0,Solar
20400,285,CHAÃARES,2016-04-03,1,0.0,0.0,Solar
20401,285,CHAÃARES,2016-04-03,2,0.0,0.0,Solar
20402,285,CHAÃARES,2016-04-03,3,0.0,0.0,Solar
20403,285,CHAÃARES,2016-04-03,4,0.0,0.0,Solar
20404,285,CHAÃARES,2016-04-03,5,0.0,0.0,Solar
20405,285,CHAÃARES,2016-04-03,6,0.0,0.0,Solar
20406,285,CHAÃARES,2016-04-03,7,0.0,0.0,Solar
20407,285,CHAÃARES,2016-04-03,8,0.0,0.0,Solar
20408,285,CHAÃARES,2016-04-03,9,0.2,0.2,Solar
20409,285,CHAÃARES,2016-04-03,10,0.9,0.9,Solar
20410,285,CHAÃARES,2016-04-03,11,3.4,3.4,Solar
20411,285,CHAÃARES,2016-04-03,12,3.5,3.5,Solar
20412,285,CHAÃARES,2016-04-03,13,3.6,3.6,Solar
20413,285,CHAÃARES,2016-04-03,14,3.7,3.7,Solar
20414,285,CHAÃARES,2016-04-03,15,4.8,4.8,Solar
20415,285,CHAÃARES,2016-04-03,16,4.8,4.8,Solar
20416,285,CHAÃARES,2016-04-03,17,14.1,14.1,Solar
20417,285,CHAÃARES,2016-04-03,18,19.5,19.5,Solar
20418,285,CHAÃARES,2016-04-03,19,8.4,8.4,Solar
20419,285,CHAÃARES,2016-04-03,20,0.5,0.5,Solar
20420,285,CHAÃARES,2016-04-03,21,0.0,0.0,Solar
20421,285,CHAÃARES,2016-04-03,22,0.0,0.0,Solar
20422,285,CHAÃARES,2016-04-03,23,0.0,0.0,Solar
20423,285,CHAÃARES,2016-04-03,24,0.0,0.0,Solar
31080,285,CHAÃARES,2016-04-04,1,0.0,0.0,Solar
31081,285,CHAÃARES,2016-04-04,2,0.0,0.0,Solar
31082,285,CHAÃARES,2016-04-04,3,0.0,0.0,Solar
31083,285,CHAÃARES,2016-04-04,4,0.0,0.0,Solar
31084,285,CHAÃARES,2016-04-04,5,0.0,0.0,Solar
31085,285,CHAÃARES,2016-04-04,6,0.0,0.0,Solar
31086,285,CHAÃARES,2016-04-04,7,0.0,0.0,Solar
31087,285,CHAÃARES,2016-04-04,8,0.0,0.0,Solar
31088,285,CHAÃARES,2016-04-04,9,4.1,4.1,Solar
31089,285,CHAÃARES,2016-04-04,10,13.9,13.9,Solar
31090,285,CHAÃARES,2016-04-04,11,16.8,16.8,Solar
31091,285,CHAÃARES,2016-04-04,12,18.5,18.5,Solar
31092,285,CHAÃARES,2016-04-04,13,18.9,18.9,Solar
31093,285,CHAÃARES,2016-04-04,14,14.8,14.8,Solar
31094,285,CHAÃARES,2016-04-04,15,13.5,13.5,Solar
31095,285,CHAÃARES,2016-04-04,16,17.1,17.1,Solar
31096,285,CHAÃARES,2016-04-04,17,12.8,12.8,Solar
31097,285,CHAÃARES,2016-04-04,18,5.0,5.0,Solar
31098,285,CHAÃARES,2016-04-04,19,0.9,0.9,Solar
31099,285,CHAÃARES,2016-04-04,20,0.0,0.0,Solar
31100,285,CHAÃARES,2016-04-04,21,0.0,0.0,Solar
31101,285,CHAÃARES,2016-04-04,22,0.0,0.0,Solar
31102,285,CHAÃARES,2016-04-04,23,0.0,0.0,Solar
31103,285,CHAÃARES,2016-04-04,24,0.0,0.0,Solar
36216,285,CHAÃARES,2016-04-05,1,0.0,0.0,Solar
36217,285,CHAÃARES,2016-04-05,2,0.0,0.0,Solar
36218,285,CHAÃARES,2016-04-05,3,0.0,0.0,Solar
36219,285,CHAÃARES,2016-04-05,4,0.0,0.0,Solar
36220,285,CHAÃARES,2016-04-05,5,0.0,0.0,Solar
36221,285,CHAÃARES,2016-04-05,6,0.0,0.0,Solar
36222,285,CHAÃARES,2016-04-05,7,0.0,0.0,Solar
36223,285,CHAÃARES,2016-04-05,8,0.0,0.0,Solar
36224,285,CHAÃARES,2016-04-05,9,0.5,0.5,Solar
36225,285,CHAÃARES,2016-04-05,10,9.3,9.3,Solar
36226,285,CHAÃARES,2016-04-05,11,5.5,5.5,Solar
36227,285,CHAÃARES,2016-04-05,12,7.9,7.9,Solar
36228,285,CHAÃARES,2016-04-05,13,13.8,13.8,Solar
36229,285,CHAÃARES,2016-04-05,14,19.7,19.7,Solar
36230,285,CHAÃARES,2016-04-05,15,17.7,17.7,Solar
36231,285,CHAÃARES,2016-04-05,16,15.3,15.3,Solar
36232,285,CHAÃARES,2016-04-05,17,20.2,20.2,Solar
36233,285,CHAÃARES,2016-04-05,18,17.9,17.9,Solar
36234,285,CHAÃARES,2016-04-05,19,7.8,7.8,Solar
36235,285,CHAÃARES,2016-04-05,20,0.4,0.4,Solar
36236,285,CHAÃARES,2016-04-05,21,0.0,0.0,Solar
36237,285,CHAÃARES,2016-04-05,22,0.0,0.0,Solar
36238,285,CHAÃARES,2016-04-05,23,0.0,0.0,Solar
36239,285,CHAÃARES,2016-04-05,24,0.0,0.0,Solar
41448,285,CHAÃARES,2016-04-06,1,0.0,0.0,Solar
41449,285,CHAÃARES,2016-04-06,2,0.0,0.0,Solar
41450,285,CHAÃARES,2016-04-06,3,0.0,0.0,Solar
41451,285,CHAÃARES,2016-04-06,4,0.0,0.0,Solar
41452,285,CHAÃARES,2016-04-06,5,0.0,0.0,Solar
41453,285,CHAÃARES,2016-04-06,6,0.0,0.0,Solar
41454,285,CHAÃARES,2016-04-06,7,0.0,0.0,Solar
41455,285,CHAÃARES,2016-04-06,8,0.0,0.0,Solar
41456,285,CHAÃARES,2016-04-06,9,0.6,0.6,Solar
41457,285,CHAÃARES,2016-04-06,10,3.0,3.0,Solar
41458,285,CHAÃARES,2016-04-06,11,10.4,10.4,Solar
41459,285,CHAÃARES,2016-04-06,12,18.8,18.8,Solar
41460,285,CHAÃARES,2016-04-06,13,20.8,20.8,Solar
41461,285,CHAÃARES,2016-04-06,14,21.0,21.0,Solar
41462,285,CHAÃARES,2016-04-06,15,18.8,18.8,Solar
41463,285,CHAÃARES,2016-04-06,16,17.4,17.4,Solar
41464,285,CHAÃARES,2016-04-06,17,18.0,18.0,Solar
41465,285,CHAÃARES,2016-04-06,18,17.0,17.0,Solar
41466,285,CHAÃARES,2016-04-06,19,7.9,7.9,Solar
41467,285,CHAÃARES,2016-04-06,20,0.4,0.4,Solar
41468,285,CHAÃARES,2016-04-06,21,0.0,0.0,Solar
41469,285,CHAÃARES,2016-04-06,22,0.0,0.0,Solar
41470,285,CHAÃARES,2016-04-06,23,0.0,0.0,Solar
41471,285,CHAÃARES,2016-04-06,24,0.0,0.0,Solar
54096,285,CHAÃARES,2016-04-07,1,0.0,0.0,Solar
54097,285,CHAÃARES,2016-04-07,2,0.0,0.0,Solar
54098,285,CHAÃARES,2016-04-07,3,0.0,0.0,Solar
54099,285,CHAÃARES,2016-04-07,4,0.0,0.0,Solar
54100,285,CHAÃARES,2016-04-07,5,0.0,0.0,Solar
54101,285,CHAÃARES,2016-04-07,6,0.0,0.0,Solar
54102,285,CHAÃARES,2016-04-07,7,0.0,0.0,Solar
54103,285,CHAÃARES,2016-04-07,8,0.0,0.0,Solar
54104,285,CHAÃARES,2016-04-07,9,2.8,2.8,Solar
54105,285,CHAÃARES,2016-04-07,10,14.0,14.0,Solar
54106,285,CHAÃARES,2016-04-07,11,19.9,19.9,Solar
54107,285,CHAÃARES,2016-04-07,12,17.9,17.9,Solar
54108,285,CHAÃARES,2016-04-07,13,18.8,18.8,Solar
54109,285,CHAÃARES,2016-04-07,14,17.2,17.2,Solar
54110,285,CHAÃARES,2016-04-07,15,21.3,21.3,Solar
54111,285,CHAÃARES,2016-04-07,16,23.5,23.5,Solar
54112,285,CHAÃARES,2016-04-07,17,24.0,24.0,Solar
54113,285,CHAÃARES,2016-04-07,18,20.9,20.9,Solar
54114,285,CHAÃARES,2016-04-07,19,9.1,9.1,Solar
54115,285,CHAÃARES,2016-04-07,20,0.4,0.4,Solar
54116,285,CHAÃARES,2016-04-07,21,0.0,0.0,Solar
54117,285,CHAÃARES,2016-04-07,22,0.0,0.0,Solar
54118,285,CHAÃARES,2016-04-07,23,0.0,0.0,Solar
54119,285,CHAÃARES,2016-04-07,24,0.0,0.0,Solar
56832,285,CHAÃARES,2016-04-08,1,0.0,0.0,Solar
56833,285,CHAÃARES,2016-04-08,2,0.0,0.0,Solar
56834,285,CHAÃARES,2016-04-08,3,0.0,0.0,Solar
56835,285,CHAÃARES,2016-04-08,4,0.0,0.0,Solar
56836,285,CHAÃARES,2016-04-08,5,0.0,0.0,Solar
56837,285,CHAÃARES,2016-04-08,6,0.0,0.0,Solar
56838,285,CHAÃARES,2016-04-08,7,0.0,0.0,Solar
56839,285,CHAÃARES,2016-04-08,8,0.0,0.0,Solar
56840,285,CHAÃARES,2016-04-08,9,3.1,3.1,Solar
56841,285,CHAÃARES,2016-04-08,10,15.2,15.2,Solar
56842,285,CHAÃARES,2016-04-08,11,22.1,22.1,Solar
56843,285,CHAÃARES,2016-04-08,12,19.4,19.4,Solar
56844,285,CHAÃARES,2016-04-08,13,17.4,17.4,Solar
56845,285,CHAÃARES,2016-04-08,14,17.0,17.0,Solar
56846,285,CHAÃARES,2016-04-08,15,17.2,17.2,Solar
