,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10536,285.0,CHAÃARES,2018-11-01,1,0.0,0.0,Solar
10537,285.0,CHAÃARES,2018-11-01,2,0.0,0.0,Solar
10538,285.0,CHAÃARES,2018-11-01,3,0.0,0.0,Solar
10539,285.0,CHAÃARES,2018-11-01,4,0.0,0.0,Solar
10540,285.0,CHAÃARES,2018-11-01,5,0.0,0.0,Solar
10541,285.0,CHAÃARES,2018-11-01,6,0.0,0.0,Solar
10542,285.0,CHAÃARES,2018-11-01,7,0.0,0.0,Solar
10543,285.0,CHAÃARES,2018-11-01,8,4.75,4.75,Solar
10544,285.0,CHAÃARES,2018-11-01,9,20.44,20.44,Solar
10545,285.0,CHAÃARES,2018-11-01,10,31.14,31.14,Solar
10546,285.0,CHAÃARES,2018-11-01,11,33.41,33.41,Solar
10547,285.0,CHAÃARES,2018-11-01,12,34.4,34.4,Solar
10548,285.0,CHAÃARES,2018-11-01,13,34.35,34.35,Solar
10549,285.0,CHAÃARES,2018-11-01,14,33.91,33.91,Solar
10550,285.0,CHAÃARES,2018-11-01,15,33.43,33.43,Solar
10551,285.0,CHAÃARES,2018-11-01,16,33.49,33.49,Solar
10552,285.0,CHAÃARES,2018-11-01,17,33.51,33.51,Solar
10553,285.0,CHAÃARES,2018-11-01,18,30.55,30.55,Solar
10554,285.0,CHAÃARES,2018-11-01,19,17.95,17.95,Solar
10555,285.0,CHAÃARES,2018-11-01,20,3.03,3.03,Solar
10556,285.0,CHAÃARES,2018-11-01,21,0.0,0.0,Solar
10557,285.0,CHAÃARES,2018-11-01,22,0.0,0.0,Solar
10558,285.0,CHAÃARES,2018-11-01,23,0.0,0.0,Solar
10559,285.0,CHAÃARES,2018-11-01,24,0.0,0.0,Solar
15240,285.0,CHAÃARES,2018-11-02,1,0.0,0.0,Solar
15241,285.0,CHAÃARES,2018-11-02,2,0.0,0.0,Solar
15242,285.0,CHAÃARES,2018-11-02,3,0.0,0.0,Solar
15243,285.0,CHAÃARES,2018-11-02,4,0.0,0.0,Solar
15244,285.0,CHAÃARES,2018-11-02,5,0.0,0.0,Solar
15245,285.0,CHAÃARES,2018-11-02,6,0.0,0.0,Solar
15246,285.0,CHAÃARES,2018-11-02,7,0.0,0.0,Solar
15247,285.0,CHAÃARES,2018-11-02,8,1.12,1.12,Solar
15248,285.0,CHAÃARES,2018-11-02,9,6.48,6.48,Solar
15249,285.0,CHAÃARES,2018-11-02,10,30.73,30.73,Solar
15250,285.0,CHAÃARES,2018-11-02,11,33.09,33.09,Solar
15251,285.0,CHAÃARES,2018-11-02,12,33.85,33.85,Solar
15252,285.0,CHAÃARES,2018-11-02,13,34.0,34.0,Solar
15253,285.0,CHAÃARES,2018-11-02,14,33.9,33.9,Solar
15254,285.0,CHAÃARES,2018-11-02,15,33.25,33.25,Solar
15255,285.0,CHAÃARES,2018-11-02,16,30.81,30.81,Solar
15256,285.0,CHAÃARES,2018-11-02,17,33.41,33.41,Solar
15257,285.0,CHAÃARES,2018-11-02,18,30.58,30.58,Solar
15258,285.0,CHAÃARES,2018-11-02,19,17.97,17.97,Solar
15259,285.0,CHAÃARES,2018-11-02,20,3.07,3.07,Solar
