,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1512,285,CHAÃARES,2015-07-01,1,0.0,0.0,Solar
1513,285,CHAÃARES,2015-07-01,2,0.0,0.0,Solar
1514,285,CHAÃARES,2015-07-01,3,0.0,0.0,Solar
1515,285,CHAÃARES,2015-07-01,4,0.0,0.0,Solar
1516,285,CHAÃARES,2015-07-01,5,0.0,0.0,Solar
1517,285,CHAÃARES,2015-07-01,6,0.0,0.0,Solar
1518,285,CHAÃARES,2015-07-01,7,0.0,0.0,Solar
1519,285,CHAÃARES,2015-07-01,8,0.0,0.0,Solar
1520,285,CHAÃARES,2015-07-01,9,0.2,0.2,Solar
1521,285,CHAÃARES,2015-07-01,10,4.0,4.0,Solar
1522,285,CHAÃARES,2015-07-01,11,8.4,8.4,Solar
1523,285,CHAÃARES,2015-07-01,12,14.4,14.4,Solar
1524,285,CHAÃARES,2015-07-01,13,19.4,19.4,Solar
1525,285,CHAÃARES,2015-07-01,14,20.6,20.6,Solar
1526,285,CHAÃARES,2015-07-01,15,20.4,20.4,Solar
1527,285,CHAÃARES,2015-07-01,16,21.0,21.0,Solar
1528,285,CHAÃARES,2015-07-01,17,21.2,21.2,Solar
1529,285,CHAÃARES,2015-07-01,18,13.6,13.6,Solar
1530,285,CHAÃARES,2015-07-01,19,2.5,2.5,Solar
1531,285,CHAÃARES,2015-07-01,20,0.0,0.0,Solar
1532,285,CHAÃARES,2015-07-01,21,0.0,0.0,Solar
1533,285,CHAÃARES,2015-07-01,22,0.0,0.0,Solar
1534,285,CHAÃARES,2015-07-01,23,0.0,0.0,Solar
1535,285,CHAÃARES,2015-07-01,24,0.0,0.0,Solar
9552,285,CHAÃARES,2015-07-02,1,0.0,0.0,Solar
9553,285,CHAÃARES,2015-07-02,2,0.0,0.0,Solar
9554,285,CHAÃARES,2015-07-02,3,0.0,0.0,Solar
9555,285,CHAÃARES,2015-07-02,4,0.0,0.0,Solar
9556,285,CHAÃARES,2015-07-02,5,0.0,0.0,Solar
9557,285,CHAÃARES,2015-07-02,6,0.0,0.0,Solar
9558,285,CHAÃARES,2015-07-02,7,0.0,0.0,Solar
9559,285,CHAÃARES,2015-07-02,8,0.0,0.0,Solar
9560,285,CHAÃARES,2015-07-02,9,0.1,0.1,Solar
9561,285,CHAÃARES,2015-07-02,10,6.7,6.7,Solar
9562,285,CHAÃARES,2015-07-02,11,18.0,18.0,Solar
9563,285,CHAÃARES,2015-07-02,12,21.3,21.3,Solar
9564,285,CHAÃARES,2015-07-02,13,20.4,20.4,Solar
9565,285,CHAÃARES,2015-07-02,14,19.7,19.7,Solar
9566,285,CHAÃARES,2015-07-02,15,20.1,20.1,Solar
9567,285,CHAÃARES,2015-07-02,16,19.4,19.4,Solar
9568,285,CHAÃARES,2015-07-02,17,21.4,21.4,Solar
9569,285,CHAÃARES,2015-07-02,18,13.6,13.6,Solar
9570,285,CHAÃARES,2015-07-02,19,2.5,2.5,Solar
9571,285,CHAÃARES,2015-07-02,20,0.0,0.0,Solar
9572,285,CHAÃARES,2015-07-02,21,0.0,0.0,Solar
9573,285,CHAÃARES,2015-07-02,22,0.0,0.0,Solar
9574,285,CHAÃARES,2015-07-02,23,0.0,0.0,Solar
9575,285,CHAÃARES,2015-07-02,24,0.0,0.0,Solar
16776,285,CHAÃARES,2015-07-03,1,0.0,0.0,Solar
16777,285,CHAÃARES,2015-07-03,2,0.0,0.0,Solar
16778,285,CHAÃARES,2015-07-03,3,0.0,0.0,Solar
16779,285,CHAÃARES,2015-07-03,4,0.0,0.0,Solar
16780,285,CHAÃARES,2015-07-03,5,0.0,0.0,Solar
16781,285,CHAÃARES,2015-07-03,6,0.0,0.0,Solar
16782,285,CHAÃARES,2015-07-03,7,0.0,0.0,Solar
16783,285,CHAÃARES,2015-07-03,8,0.0,0.0,Solar
16784,285,CHAÃARES,2015-07-03,9,0.1,0.1,Solar
16785,285,CHAÃARES,2015-07-03,10,6.1,6.1,Solar
16786,285,CHAÃARES,2015-07-03,11,18.1,18.1,Solar
16787,285,CHAÃARES,2015-07-03,12,20.0,20.0,Solar
16788,285,CHAÃARES,2015-07-03,13,19.9,19.9,Solar
16789,285,CHAÃARES,2015-07-03,14,20.1,20.1,Solar
16790,285,CHAÃARES,2015-07-03,15,20.4,20.4,Solar
16791,285,CHAÃARES,2015-07-03,16,21.2,21.2,Solar
16792,285,CHAÃARES,2015-07-03,17,21.5,21.5,Solar
16793,285,CHAÃARES,2015-07-03,18,13.7,13.7,Solar
16794,285,CHAÃARES,2015-07-03,19,2.6,2.6,Solar
16795,285,CHAÃARES,2015-07-03,20,0.0,0.0,Solar
16796,285,CHAÃARES,2015-07-03,21,0.0,0.0,Solar
16797,285,CHAÃARES,2015-07-03,22,0.0,0.0,Solar
16798,285,CHAÃARES,2015-07-03,23,0.0,0.0,Solar
16799,285,CHAÃARES,2015-07-03,24,0.0,0.0,Solar
24192,285,CHAÃARES,2015-07-04,1,0.0,0.0,Solar
24193,285,CHAÃARES,2015-07-04,2,0.0,0.0,Solar
24194,285,CHAÃARES,2015-07-04,3,0.0,0.0,Solar
24195,285,CHAÃARES,2015-07-04,4,0.0,0.0,Solar
24196,285,CHAÃARES,2015-07-04,5,0.0,0.0,Solar
24197,285,CHAÃARES,2015-07-04,6,0.0,0.0,Solar
24198,285,CHAÃARES,2015-07-04,7,0.0,0.0,Solar
24199,285,CHAÃARES,2015-07-04,8,0.0,0.0,Solar
24200,285,CHAÃARES,2015-07-04,9,0.1,0.1,Solar
24201,285,CHAÃARES,2015-07-04,10,6.7,6.7,Solar
24202,285,CHAÃARES,2015-07-04,11,17.9,17.9,Solar
24203,285,CHAÃARES,2015-07-04,12,21.4,21.4,Solar
24204,285,CHAÃARES,2015-07-04,13,20.5,20.5,Solar
24205,285,CHAÃARES,2015-07-04,14,20.3,20.3,Solar
24206,285,CHAÃARES,2015-07-04,15,20.4,20.4,Solar
24207,285,CHAÃARES,2015-07-04,16,21.2,21.2,Solar
24208,285,CHAÃARES,2015-07-04,17,21.6,21.6,Solar
24209,285,CHAÃARES,2015-07-04,18,14.0,14.0,Solar
24210,285,CHAÃARES,2015-07-04,19,2.3,2.3,Solar
24211,285,CHAÃARES,2015-07-04,20,0.0,0.0,Solar
24212,285,CHAÃARES,2015-07-04,21,0.0,0.0,Solar
24213,285,CHAÃARES,2015-07-04,22,0.0,0.0,Solar
24214,285,CHAÃARES,2015-07-04,23,0.0,0.0,Solar
24215,285,CHAÃARES,2015-07-04,24,0.0,0.0,Solar
25992,285,CHAÃARES,2015-07-05,1,0.0,0.0,Solar
25993,285,CHAÃARES,2015-07-05,2,0.0,0.0,Solar
25994,285,CHAÃARES,2015-07-05,3,0.0,0.0,Solar
25995,285,CHAÃARES,2015-07-05,4,0.0,0.0,Solar
25996,285,CHAÃARES,2015-07-05,5,0.0,0.0,Solar
25997,285,CHAÃARES,2015-07-05,6,0.0,0.0,Solar
25998,285,CHAÃARES,2015-07-05,7,0.0,0.0,Solar
25999,285,CHAÃARES,2015-07-05,8,0.0,0.0,Solar
26000,285,CHAÃARES,2015-07-05,9,0.2,0.2,Solar
26001,285,CHAÃARES,2015-07-05,10,3.6,3.6,Solar
26002,285,CHAÃARES,2015-07-05,11,8.2,8.2,Solar
26003,285,CHAÃARES,2015-07-05,12,11.9,11.9,Solar
26004,285,CHAÃARES,2015-07-05,13,13.0,13.0,Solar
26005,285,CHAÃARES,2015-07-05,14,12.6,12.6,Solar
26006,285,CHAÃARES,2015-07-05,15,9.8,9.8,Solar
26007,285,CHAÃARES,2015-07-05,16,6.3,6.3,Solar
26008,285,CHAÃARES,2015-07-05,17,5.2,5.2,Solar
26009,285,CHAÃARES,2015-07-05,18,2.2,2.2,Solar
26010,285,CHAÃARES,2015-07-05,19,0.5,0.5,Solar
26011,285,CHAÃARES,2015-07-05,20,0.0,0.0,Solar
26012,285,CHAÃARES,2015-07-05,21,0.0,0.0,Solar
26013,285,CHAÃARES,2015-07-05,22,0.0,0.0,Solar
26014,285,CHAÃARES,2015-07-05,23,0.0,0.0,Solar
26015,285,CHAÃARES,2015-07-05,24,0.0,0.0,Solar
36504,285,CHAÃARES,2015-07-06,1,0.0,0.0,Solar
36505,285,CHAÃARES,2015-07-06,2,0.0,0.0,Solar
36506,285,CHAÃARES,2015-07-06,3,0.0,0.0,Solar
36507,285,CHAÃARES,2015-07-06,4,0.0,0.0,Solar
36508,285,CHAÃARES,2015-07-06,5,0.0,0.0,Solar
36509,285,CHAÃARES,2015-07-06,6,0.0,0.0,Solar
36510,285,CHAÃARES,2015-07-06,7,0.0,0.0,Solar
36511,285,CHAÃARES,2015-07-06,8,0.0,0.0,Solar
36512,285,CHAÃARES,2015-07-06,9,0.1,0.1,Solar
36513,285,CHAÃARES,2015-07-06,10,3.6,3.6,Solar
36514,285,CHAÃARES,2015-07-06,11,4.2,4.2,Solar
36515,285,CHAÃARES,2015-07-06,12,4.7,4.7,Solar
36516,285,CHAÃARES,2015-07-06,13,11.5,11.5,Solar
36517,285,CHAÃARES,2015-07-06,14,12.6,12.6,Solar
36518,285,CHAÃARES,2015-07-06,15,11.8,11.8,Solar
36519,285,CHAÃARES,2015-07-06,16,7.2,7.2,Solar
36520,285,CHAÃARES,2015-07-06,17,5.6,5.6,Solar
36521,285,CHAÃARES,2015-07-06,18,4.7,4.7,Solar
36522,285,CHAÃARES,2015-07-06,19,1.2,1.2,Solar
36523,285,CHAÃARES,2015-07-06,20,0.0,0.0,Solar
36524,285,CHAÃARES,2015-07-06,21,0.0,0.0,Solar
36525,285,CHAÃARES,2015-07-06,22,0.0,0.0,Solar
36526,285,CHAÃARES,2015-07-06,23,0.0,0.0,Solar
36527,285,CHAÃARES,2015-07-06,24,0.0,0.0,Solar
42120,285,CHAÃARES,2015-07-07,1,0.0,0.0,Solar
42121,285,CHAÃARES,2015-07-07,2,0.0,0.0,Solar
42122,285,CHAÃARES,2015-07-07,3,0.0,0.0,Solar
42123,285,CHAÃARES,2015-07-07,4,0.0,0.0,Solar
42124,285,CHAÃARES,2015-07-07,5,0.0,0.0,Solar
42125,285,CHAÃARES,2015-07-07,6,0.0,0.0,Solar
42126,285,CHAÃARES,2015-07-07,7,0.0,0.0,Solar
42127,285,CHAÃARES,2015-07-07,8,0.0,0.0,Solar
42128,285,CHAÃARES,2015-07-07,9,0.2,0.2,Solar
42129,285,CHAÃARES,2015-07-07,10,6.9,6.9,Solar
42130,285,CHAÃARES,2015-07-07,11,17.6,17.6,Solar
42131,285,CHAÃARES,2015-07-07,12,21.0,21.0,Solar
42132,285,CHAÃARES,2015-07-07,13,19.4,19.4,Solar
42133,285,CHAÃARES,2015-07-07,14,19.5,19.5,Solar
42134,285,CHAÃARES,2015-07-07,15,20.1,20.1,Solar
42135,285,CHAÃARES,2015-07-07,16,20.6,20.6,Solar
