,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3600,285,CHAÃARES,2016-06-01,1,0.0,0.0,Solar
3601,285,CHAÃARES,2016-06-01,2,0.0,0.0,Solar
3602,285,CHAÃARES,2016-06-01,3,0.0,0.0,Solar
3603,285,CHAÃARES,2016-06-01,4,0.0,0.0,Solar
3604,285,CHAÃARES,2016-06-01,5,0.0,0.0,Solar
3605,285,CHAÃARES,2016-06-01,6,0.0,0.0,Solar
3606,285,CHAÃARES,2016-06-01,7,0.0,0.0,Solar
3607,285,CHAÃARES,2016-06-01,8,1.0,1.0,Solar
3608,285,CHAÃARES,2016-06-01,9,7.0,7.0,Solar
3609,285,CHAÃARES,2016-06-01,10,16.0,16.0,Solar
3610,285,CHAÃARES,2016-06-01,11,16.0,16.0,Solar
3611,285,CHAÃARES,2016-06-01,12,16.0,16.0,Solar
3612,285,CHAÃARES,2016-06-01,13,13.0,13.0,Solar
3613,285,CHAÃARES,2016-06-01,14,8.0,8.0,Solar
3614,285,CHAÃARES,2016-06-01,15,7.0,7.0,Solar
3615,285,CHAÃARES,2016-06-01,16,7.0,7.0,Solar
3616,285,CHAÃARES,2016-06-01,17,5.0,5.0,Solar
3617,285,CHAÃARES,2016-06-01,18,3.0,3.0,Solar
3618,285,CHAÃARES,2016-06-01,19,0.0,0.0,Solar
3619,285,CHAÃARES,2016-06-01,20,0.0,0.0,Solar
3620,285,CHAÃARES,2016-06-01,21,0.0,0.0,Solar
3621,285,CHAÃARES,2016-06-01,22,0.0,0.0,Solar
3622,285,CHAÃARES,2016-06-01,23,0.0,0.0,Solar
3623,285,CHAÃARES,2016-06-01,24,0.0,0.0,Solar
14952,285,CHAÃARES,2016-06-02,1,0.0,0.0,Solar
14953,285,CHAÃARES,2016-06-02,2,0.0,0.0,Solar
14954,285,CHAÃARES,2016-06-02,3,0.0,0.0,Solar
14955,285,CHAÃARES,2016-06-02,4,0.0,0.0,Solar
14956,285,CHAÃARES,2016-06-02,5,0.0,0.0,Solar
14957,285,CHAÃARES,2016-06-02,6,0.0,0.0,Solar
14958,285,CHAÃARES,2016-06-02,7,0.0,0.0,Solar
14959,285,CHAÃARES,2016-06-02,8,0.168617395,0.168617395,Solar
14960,285,CHAÃARES,2016-06-02,9,2.9834597169999997,2.9834597169999997,Solar
14961,285,CHAÃARES,2016-06-02,10,7.830301147,7.830301147,Solar
14962,285,CHAÃARES,2016-06-02,11,17.74299976,17.74299976,Solar
14963,285,CHAÃARES,2016-06-02,12,3.391778576,3.391778576,Solar
14964,285,CHAÃARES,2016-06-02,13,9.389688721,9.389688721,Solar
