,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11040,539,CHANCÃN,2019-03-01,1,0.0,0.0,Solar
11041,539,CHANCÃN,2019-03-01,2,0.0,0.0,Solar
11042,539,CHANCÃN,2019-03-01,3,0.0,0.0,Solar
11043,539,CHANCÃN,2019-03-01,4,0.0,0.0,Solar
11044,539,CHANCÃN,2019-03-01,5,0.0,0.0,Solar
11045,539,CHANCÃN,2019-03-01,6,0.0,0.0,Solar
11046,539,CHANCÃN,2019-03-01,7,0.0,0.0,Solar
11047,539,CHANCÃN,2019-03-01,8,0.010749777299999999,0.010749777299999999,Solar
11048,539,CHANCÃN,2019-03-01,9,0.6429347763000001,0.6429347763000001,Solar
11049,539,CHANCÃN,2019-03-01,10,1.7889826661000001,1.7889826661000001,Solar
11050,539,CHANCÃN,2019-03-01,11,2.2604247436000002,2.2604247436000002,Solar
11051,539,CHANCÃN,2019-03-01,12,2.1975092162,2.1975092162,Solar
11052,539,CHANCÃN,2019-03-01,13,2.2550245971000002,2.2550245971000002,Solar
11053,539,CHANCÃN,2019-03-01,14,2.2252509766,2.2252509766,Solar
11054,539,CHANCÃN,2019-03-01,15,2.172831726,2.172831726,Solar
11055,539,CHANCÃN,2019-03-01,16,2.1970570679,2.1970570679,Solar
11056,539,CHANCÃN,2019-03-01,17,2.1695336305,2.1695336305,Solar
11057,539,CHANCÃN,2019-03-01,18,1.9663805542,1.9663805542,Solar
11058,539,CHANCÃN,2019-03-01,19,1.3105313568999999,1.3105313568999999,Solar
11059,539,CHANCÃN,2019-03-01,20,0.35336297229999997,0.35336297229999997,Solar
11060,539,CHANCÃN,2019-03-01,21,0.0027354107,0.0027354107,Solar
11061,539,CHANCÃN,2019-03-01,22,0.0,0.0,Solar
11062,539,CHANCÃN,2019-03-01,23,0.0,0.0,Solar
11063,539,CHANCÃN,2019-03-01,24,0.0,0.0,Solar
21336,539,CHANCÃN,2019-03-02,1,0.0,0.0,Solar
21337,539,CHANCÃN,2019-03-02,2,0.0,0.0,Solar
21338,539,CHANCÃN,2019-03-02,3,0.0,0.0,Solar
21339,539,CHANCÃN,2019-03-02,4,0.0,0.0,Solar
21340,539,CHANCÃN,2019-03-02,5,0.0,0.0,Solar
21341,539,CHANCÃN,2019-03-02,6,0.0,0.0,Solar
21342,539,CHANCÃN,2019-03-02,7,0.0,0.0,Solar
21343,539,CHANCÃN,2019-03-02,8,0.0,0.0,Solar
21344,539,CHANCÃN,2019-03-02,9,0.2949076881,0.2949076881,Solar
21345,539,CHANCÃN,2019-03-02,10,1.6241051026,1.6241051026,Solar
