,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6552,539,CHANCÃN,2018-09-01,1,0.0,0.0,Solar
6553,539,CHANCÃN,2018-09-01,2,0.0,0.0,Solar
6554,539,CHANCÃN,2018-09-01,3,0.0,0.0,Solar
6555,539,CHANCÃN,2018-09-01,4,0.0,0.0,Solar
6556,539,CHANCÃN,2018-09-01,5,0.0,0.0,Solar
6557,539,CHANCÃN,2018-09-01,6,0.0,0.0,Solar
6558,539,CHANCÃN,2018-09-01,7,0.0,0.0,Solar
6559,539,CHANCÃN,2018-09-01,8,0.0,0.0,Solar
6560,539,CHANCÃN,2018-09-01,9,0.0,0.0,Solar
6561,539,CHANCÃN,2018-09-01,10,0.0,0.0,Solar
6562,539,CHANCÃN,2018-09-01,11,0.0,0.0,Solar
6563,539,CHANCÃN,2018-09-01,12,0.0,0.0,Solar
6564,539,CHANCÃN,2018-09-01,13,0.0,0.0,Solar
6565,539,CHANCÃN,2018-09-01,14,0.0,0.0,Solar
6566,539,CHANCÃN,2018-09-01,15,0.0,0.0,Solar
6567,539,CHANCÃN,2018-09-01,16,0.0,0.0,Solar
6568,539,CHANCÃN,2018-09-01,17,0.0,0.0,Solar
6569,539,CHANCÃN,2018-09-01,18,0.0,0.0,Solar
6570,539,CHANCÃN,2018-09-01,19,0.0,0.0,Solar
6571,539,CHANCÃN,2018-09-01,20,0.0,0.0,Solar
6572,539,CHANCÃN,2018-09-01,21,0.0,0.0,Solar
6573,539,CHANCÃN,2018-09-01,22,0.0,0.0,Solar
6574,539,CHANCÃN,2018-09-01,23,0.0,0.0,Solar
6575,539,CHANCÃN,2018-09-01,24,0.0,0.0,Solar
14760,539,CHANCÃN,2018-09-02,1,0.0,0.0,Solar
14761,539,CHANCÃN,2018-09-02,2,0.0,0.0,Solar
14762,539,CHANCÃN,2018-09-02,3,0.0,0.0,Solar
14763,539,CHANCÃN,2018-09-02,4,0.0,0.0,Solar
14764,539,CHANCÃN,2018-09-02,5,0.0,0.0,Solar
14765,539,CHANCÃN,2018-09-02,6,0.0,0.0,Solar
14766,539,CHANCÃN,2018-09-02,7,0.0,0.0,Solar
14767,539,CHANCÃN,2018-09-02,8,0.0,0.0,Solar
14768,539,CHANCÃN,2018-09-02,9,0.20686789670000003,0.20686789670000003,Solar
14769,539,CHANCÃN,2018-09-02,10,1.3814240723,1.3814240723,Solar
14770,539,CHANCÃN,2018-09-02,11,2.1365465087,2.1365465087,Solar
14771,539,CHANCÃN,2018-09-02,12,2.130635376,2.130635376,Solar
14772,539,CHANCÃN,2018-09-02,13,2.0654884949000003,2.0654884949000003,Solar
14773,539,CHANCÃN,2018-09-02,14,2.0173759155,2.0173759155,Solar
14774,539,CHANCÃN,2018-09-02,15,2.0545866698,2.0545866698,Solar
14775,539,CHANCÃN,2018-09-02,16,2.0976882935,2.0976882935,Solar
14776,539,CHANCÃN,2018-09-02,17,1.9940447693,1.9940447693,Solar
14777,539,CHANCÃN,2018-09-02,18,1.6935503845,1.6935503845,Solar
14778,539,CHANCÃN,2018-09-02,19,0.5100287351,0.5100287351,Solar
14779,539,CHANCÃN,2018-09-02,20,0.0056103297,0.0056103297,Solar
14780,539,CHANCÃN,2018-09-02,21,0.0,0.0,Solar
14781,539,CHANCÃN,2018-09-02,22,0.0,0.0,Solar
14782,539,CHANCÃN,2018-09-02,23,0.0,0.0,Solar
14783,539,CHANCÃN,2018-09-02,24,0.0,0.0,Solar
24192,539,CHANCÃN,2018-09-03,1,0.0,0.0,Solar
24193,539,CHANCÃN,2018-09-03,2,0.0,0.0,Solar
24194,539,CHANCÃN,2018-09-03,3,0.0,0.0,Solar
24195,539,CHANCÃN,2018-09-03,4,0.0,0.0,Solar
24196,539,CHANCÃN,2018-09-03,5,0.0,0.0,Solar
24197,539,CHANCÃN,2018-09-03,6,0.0,0.0,Solar
24198,539,CHANCÃN,2018-09-03,7,0.0,0.0,Solar
24199,539,CHANCÃN,2018-09-03,8,2.2305e-06,2.2305e-06,Solar
24200,539,CHANCÃN,2018-09-03,9,0.25158480969999997,0.25158480969999997,Solar
24201,539,CHANCÃN,2018-09-03,10,1.5107957153,1.5107957153,Solar
24202,539,CHANCÃN,2018-09-03,11,2.1916984863,2.1916984863,Solar
24203,539,CHANCÃN,2018-09-03,12,2.1662172241,2.1662172241,Solar
24204,539,CHANCÃN,2018-09-03,13,2.0679747009000002,2.0679747009000002,Solar
24205,539,CHANCÃN,2018-09-03,14,2.0213068541999997,2.0213068541999997,Solar
24206,539,CHANCÃN,2018-09-03,15,2.0446750488,2.0446750488,Solar
24207,539,CHANCÃN,2018-09-03,16,2.15509198,2.15509198,Solar
24208,539,CHANCÃN,2018-09-03,17,2.2075095825,2.2075095825,Solar
24209,539,CHANCÃN,2018-09-03,18,1.7615512695,1.7615512695,Solar
24210,539,CHANCÃN,2018-09-03,19,0.5462662229999999,0.5462662229999999,Solar
24211,539,CHANCÃN,2018-09-03,20,0.005493886700000001,0.005493886700000001,Solar
24212,539,CHANCÃN,2018-09-03,21,0.0,0.0,Solar
24213,539,CHANCÃN,2018-09-03,22,0.0,0.0,Solar
24214,539,CHANCÃN,2018-09-03,23,0.0,0.0,Solar
24215,539,CHANCÃN,2018-09-03,24,0.0,0.0,Solar
38160,539,CHANCÃN,2018-09-04,1,0.0,0.0,Solar
38161,539,CHANCÃN,2018-09-04,2,0.0,0.0,Solar
38162,539,CHANCÃN,2018-09-04,3,0.0,0.0,Solar
38163,539,CHANCÃN,2018-09-04,4,0.0,0.0,Solar
38164,539,CHANCÃN,2018-09-04,5,0.0,0.0,Solar
38165,539,CHANCÃN,2018-09-04,6,0.0,0.0,Solar
38166,539,CHANCÃN,2018-09-04,7,0.0,0.0,Solar
38167,539,CHANCÃN,2018-09-04,8,1.60886e-05,1.60886e-05,Solar
38168,539,CHANCÃN,2018-09-04,9,0.2618519671,0.2618519671,Solar
38169,539,CHANCÃN,2018-09-04,10,1.5190306396000002,1.5190306396000002,Solar
38170,539,CHANCÃN,2018-09-04,11,2.1933399047,2.1933399047,Solar
38171,539,CHANCÃN,2018-09-04,12,2.1495482178,2.1495482178,Solar
38172,539,CHANCÃN,2018-09-04,13,2.0536138001,2.0536138001,Solar
38173,539,CHANCÃN,2018-09-04,14,1.9901441345,1.9901441345,Solar
38174,539,CHANCÃN,2018-09-04,15,2.0063769531999998,2.0063769531999998,Solar
38175,539,CHANCÃN,2018-09-04,16,2.0699018861000003,2.0699018861000003,Solar
38176,539,CHANCÃN,2018-09-04,17,2.0844879761,2.0844879761,Solar
38177,539,CHANCÃN,2018-09-04,18,1.6746879272,1.6746879272,Solar
38178,539,CHANCÃN,2018-09-04,19,0.5215513897,0.5215513897,Solar
38179,539,CHANCÃN,2018-09-04,20,0.0071487723,0.0071487723,Solar
38180,539,CHANCÃN,2018-09-04,21,0.0,0.0,Solar
38181,539,CHANCÃN,2018-09-04,22,0.0,0.0,Solar
38182,539,CHANCÃN,2018-09-04,23,0.0,0.0,Solar
38183,539,CHANCÃN,2018-09-04,24,0.0,0.0,Solar
44040,539,CHANCÃN,2018-09-05,1,0.0,0.0,Solar
44041,539,CHANCÃN,2018-09-05,2,0.0,0.0,Solar
44042,539,CHANCÃN,2018-09-05,3,0.0,0.0,Solar
44043,539,CHANCÃN,2018-09-05,4,0.0,0.0,Solar
44044,539,CHANCÃN,2018-09-05,5,0.0,0.0,Solar
44045,539,CHANCÃN,2018-09-05,6,0.0,0.0,Solar
