,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
192,539,CHANCÃN,2018-06-01,1,0.0,0.0,Solar
193,539,CHANCÃN,2018-06-01,2,0.0,0.0,Solar
194,539,CHANCÃN,2018-06-01,3,0.0,0.0,Solar
195,539,CHANCÃN,2018-06-01,4,0.0,0.0,Solar
196,539,CHANCÃN,2018-06-01,5,0.0,0.0,Solar
197,539,CHANCÃN,2018-06-01,6,0.0,0.0,Solar
198,539,CHANCÃN,2018-06-01,7,0.0,0.0,Solar
199,539,CHANCÃN,2018-06-01,8,0.0,0.0,Solar
200,539,CHANCÃN,2018-06-01,9,0.0,0.0,Solar
201,539,CHANCÃN,2018-06-01,10,0.0,0.0,Solar
202,539,CHANCÃN,2018-06-01,11,0.0,0.0,Solar
203,539,CHANCÃN,2018-06-01,12,0.0,0.0,Solar
204,539,CHANCÃN,2018-06-01,13,0.0,0.0,Solar
205,539,CHANCÃN,2018-06-01,14,0.0,0.0,Solar
206,539,CHANCÃN,2018-06-01,15,0.0,0.0,Solar
207,539,CHANCÃN,2018-06-01,16,0.0,0.0,Solar
208,539,CHANCÃN,2018-06-01,17,0.0,0.0,Solar
209,539,CHANCÃN,2018-06-01,18,0.0,0.0,Solar
210,539,CHANCÃN,2018-06-01,19,0.0,0.0,Solar
211,539,CHANCÃN,2018-06-01,20,0.0,0.0,Solar
212,539,CHANCÃN,2018-06-01,21,0.0,0.0,Solar
213,539,CHANCÃN,2018-06-01,22,0.0,0.0,Solar
214,539,CHANCÃN,2018-06-01,23,0.0,0.0,Solar
215,539,CHANCÃN,2018-06-01,24,0.0,0.0,Solar
18984,539,CHANCÃN,2018-06-02,1,0.0,0.0,Solar
18985,539,CHANCÃN,2018-06-02,2,0.0,0.0,Solar
18986,539,CHANCÃN,2018-06-02,3,0.0,0.0,Solar
18987,539,CHANCÃN,2018-06-02,4,0.0,0.0,Solar
18988,539,CHANCÃN,2018-06-02,5,0.0,0.0,Solar
18989,539,CHANCÃN,2018-06-02,6,0.0,0.0,Solar
18990,539,CHANCÃN,2018-06-02,7,0.0,0.0,Solar
18991,539,CHANCÃN,2018-06-02,8,0.0,0.0,Solar
18992,539,CHANCÃN,2018-06-02,9,0.0,0.0,Solar
18993,539,CHANCÃN,2018-06-02,10,0.0,0.0,Solar
18994,539,CHANCÃN,2018-06-02,11,0.0,0.0,Solar
18995,539,CHANCÃN,2018-06-02,12,0.0,0.0,Solar
18996,539,CHANCÃN,2018-06-02,13,0.0,0.0,Solar
18997,539,CHANCÃN,2018-06-02,14,0.0,0.0,Solar
18998,539,CHANCÃN,2018-06-02,15,0.0,0.0,Solar
18999,539,CHANCÃN,2018-06-02,16,0.0,0.0,Solar
19000,539,CHANCÃN,2018-06-02,17,0.0,0.0,Solar
19001,539,CHANCÃN,2018-06-02,18,0.0,0.0,Solar
19002,539,CHANCÃN,2018-06-02,19,0.0,0.0,Solar
19003,539,CHANCÃN,2018-06-02,20,0.0,0.0,Solar
19004,539,CHANCÃN,2018-06-02,21,0.0,0.0,Solar
19005,539,CHANCÃN,2018-06-02,22,0.0,0.0,Solar
19006,539,CHANCÃN,2018-06-02,23,0.0,0.0,Solar
19007,539,CHANCÃN,2018-06-02,24,0.0,0.0,Solar
20832,539,CHANCÃN,2018-06-03,1,0.0,0.0,Solar
20833,539,CHANCÃN,2018-06-03,2,0.0,0.0,Solar
20834,539,CHANCÃN,2018-06-03,3,0.0,0.0,Solar
20835,539,CHANCÃN,2018-06-03,4,0.0,0.0,Solar
20836,539,CHANCÃN,2018-06-03,5,0.0,0.0,Solar
20837,539,CHANCÃN,2018-06-03,6,0.0,0.0,Solar
20838,539,CHANCÃN,2018-06-03,7,0.0,0.0,Solar
20839,539,CHANCÃN,2018-06-03,8,0.0,0.0,Solar
20840,539,CHANCÃN,2018-06-03,9,0.0,0.0,Solar
20841,539,CHANCÃN,2018-06-03,10,0.0,0.0,Solar
20842,539,CHANCÃN,2018-06-03,11,0.0,0.0,Solar
20843,539,CHANCÃN,2018-06-03,12,0.0,0.0,Solar
20844,539,CHANCÃN,2018-06-03,13,0.0,0.0,Solar
20845,539,CHANCÃN,2018-06-03,14,0.0,0.0,Solar
20846,539,CHANCÃN,2018-06-03,15,0.0,0.0,Solar
20847,539,CHANCÃN,2018-06-03,16,0.0,0.0,Solar
20848,539,CHANCÃN,2018-06-03,17,0.0,0.0,Solar
20849,539,CHANCÃN,2018-06-03,18,0.0,0.0,Solar
20850,539,CHANCÃN,2018-06-03,19,0.0,0.0,Solar
20851,539,CHANCÃN,2018-06-03,20,0.0,0.0,Solar
20852,539,CHANCÃN,2018-06-03,21,0.0,0.0,Solar
20853,539,CHANCÃN,2018-06-03,22,0.0,0.0,Solar
20854,539,CHANCÃN,2018-06-03,23,0.0,0.0,Solar
20855,539,CHANCÃN,2018-06-03,24,0.0,0.0,Solar
29592,539,CHANCÃN,2018-06-04,1,0.0,0.0,Solar
29593,539,CHANCÃN,2018-06-04,2,0.0,0.0,Solar
29594,539,CHANCÃN,2018-06-04,3,0.0,0.0,Solar
29595,539,CHANCÃN,2018-06-04,4,0.0,0.0,Solar
29596,539,CHANCÃN,2018-06-04,5,0.0,0.0,Solar
29597,539,CHANCÃN,2018-06-04,6,0.0,0.0,Solar
29598,539,CHANCÃN,2018-06-04,7,0.0,0.0,Solar
29599,539,CHANCÃN,2018-06-04,8,0.0,0.0,Solar
29600,539,CHANCÃN,2018-06-04,9,0.0,0.0,Solar
29601,539,CHANCÃN,2018-06-04,10,0.0,0.0,Solar
29602,539,CHANCÃN,2018-06-04,11,0.0,0.0,Solar
29603,539,CHANCÃN,2018-06-04,12,0.0,0.0,Solar
29604,539,CHANCÃN,2018-06-04,13,0.0,0.0,Solar
29605,539,CHANCÃN,2018-06-04,14,0.0,0.0,Solar
29606,539,CHANCÃN,2018-06-04,15,0.0,0.0,Solar
29607,539,CHANCÃN,2018-06-04,16,0.0,0.0,Solar
29608,539,CHANCÃN,2018-06-04,17,0.0,0.0,Solar
29609,539,CHANCÃN,2018-06-04,18,0.0,0.0,Solar
29610,539,CHANCÃN,2018-06-04,19,0.0,0.0,Solar
29611,539,CHANCÃN,2018-06-04,20,0.0,0.0,Solar
29612,539,CHANCÃN,2018-06-04,21,0.0,0.0,Solar
29613,539,CHANCÃN,2018-06-04,22,0.0,0.0,Solar
29614,539,CHANCÃN,2018-06-04,23,0.0,0.0,Solar
