,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4320,539,CHANCÃN,2018-08-01,1,0.0,0.0,Solar
4321,539,CHANCÃN,2018-08-01,2,0.0,0.0,Solar
4322,539,CHANCÃN,2018-08-01,3,0.0,0.0,Solar
4323,539,CHANCÃN,2018-08-01,4,0.0,0.0,Solar
4324,539,CHANCÃN,2018-08-01,5,0.0,0.0,Solar
4325,539,CHANCÃN,2018-08-01,6,0.0,0.0,Solar
4326,539,CHANCÃN,2018-08-01,7,0.0,0.0,Solar
4327,539,CHANCÃN,2018-08-01,8,0.012588595800000001,0.012588595800000001,Solar
4328,539,CHANCÃN,2018-08-01,9,0.41760198020000006,0.41760198020000006,Solar
4329,539,CHANCÃN,2018-08-01,10,0.7632601929,0.7632601929,Solar
4330,539,CHANCÃN,2018-08-01,11,1.1242545625,1.1242545625,Solar
4331,539,CHANCÃN,2018-08-01,12,0.8882906647,0.8882906647,Solar
4332,539,CHANCÃN,2018-08-01,13,1.6136271668000002,1.6136271668000002,Solar
4333,539,CHANCÃN,2018-08-01,14,1.5903381653,1.5903381653,Solar
4334,539,CHANCÃN,2018-08-01,15,1.5321395874000001,1.5321395874000001,Solar
4335,539,CHANCÃN,2018-08-01,16,1.4441272887999999,1.4441272887999999,Solar
4336,539,CHANCÃN,2018-08-01,17,0.7307670289,0.7307670289,Solar
4337,539,CHANCÃN,2018-08-01,18,0.123790032,0.123790032,Solar
4338,539,CHANCÃN,2018-08-01,19,0.0001222767,0.0001222767,Solar
4339,539,CHANCÃN,2018-08-01,20,0.0,0.0,Solar
4340,539,CHANCÃN,2018-08-01,21,0.0,0.0,Solar
4341,539,CHANCÃN,2018-08-01,22,0.0,0.0,Solar
4342,539,CHANCÃN,2018-08-01,23,0.0,0.0,Solar
4343,539,CHANCÃN,2018-08-01,24,0.0,0.0,Solar
18216,539,CHANCÃN,2018-08-02,1,0.0,0.0,Solar
18217,539,CHANCÃN,2018-08-02,2,0.0,0.0,Solar
18218,539,CHANCÃN,2018-08-02,3,0.0,0.0,Solar
18219,539,CHANCÃN,2018-08-02,4,0.0,0.0,Solar
18220,539,CHANCÃN,2018-08-02,5,0.0,0.0,Solar
18221,539,CHANCÃN,2018-08-02,6,0.0,0.0,Solar
18222,539,CHANCÃN,2018-08-02,7,0.0,0.0,Solar
18223,539,CHANCÃN,2018-08-02,8,0.0070734553,0.0070734553,Solar
18224,539,CHANCÃN,2018-08-02,9,0.42331699170000003,0.42331699170000003,Solar
18225,539,CHANCÃN,2018-08-02,10,1.3927179871000002,1.3927179871000002,Solar
18226,539,CHANCÃN,2018-08-02,11,1.6389682616999999,1.6389682616999999,Solar
18227,539,CHANCÃN,2018-08-02,12,1.6098883972,1.6098883972,Solar
18228,539,CHANCÃN,2018-08-02,13,1.535887085,1.535887085,Solar
18229,539,CHANCÃN,2018-08-02,14,1.3110018921,1.3110018921,Solar
18230,539,CHANCÃN,2018-08-02,15,0.4583609847,0.4583609847,Solar
18231,539,CHANCÃN,2018-08-02,16,0.1508182907,0.1508182907,Solar
18232,539,CHANCÃN,2018-08-02,17,0.1620450572,0.1620450572,Solar
18233,539,CHANCÃN,2018-08-02,18,0.015286793500000001,0.015286793500000001,Solar
18234,539,CHANCÃN,2018-08-02,19,0.0,0.0,Solar
18235,539,CHANCÃN,2018-08-02,20,0.0,0.0,Solar
18236,539,CHANCÃN,2018-08-02,21,0.0,0.0,Solar
18237,539,CHANCÃN,2018-08-02,22,0.0,0.0,Solar
18238,539,CHANCÃN,2018-08-02,23,0.0,0.0,Solar
18239,539,CHANCÃN,2018-08-02,24,0.0,0.0,Solar
27456,539,CHANCÃN,2018-08-03,1,0.0,0.0,Solar
27457,539,CHANCÃN,2018-08-03,2,0.0,0.0,Solar
27458,539,CHANCÃN,2018-08-03,3,0.0,0.0,Solar
27459,539,CHANCÃN,2018-08-03,4,0.0,0.0,Solar
27460,539,CHANCÃN,2018-08-03,5,0.0,0.0,Solar
27461,539,CHANCÃN,2018-08-03,6,0.0,0.0,Solar
27462,539,CHANCÃN,2018-08-03,7,0.0,0.0,Solar
27463,539,CHANCÃN,2018-08-03,8,0.0,0.0,Solar
27464,539,CHANCÃN,2018-08-03,9,0.0,0.0,Solar
27465,539,CHANCÃN,2018-08-03,10,0.0,0.0,Solar
27466,539,CHANCÃN,2018-08-03,11,0.0,0.0,Solar
27467,539,CHANCÃN,2018-08-03,12,0.0,0.0,Solar
27468,539,CHANCÃN,2018-08-03,13,0.0,0.0,Solar
27469,539,CHANCÃN,2018-08-03,14,0.0,0.0,Solar
27470,539,CHANCÃN,2018-08-03,15,0.0,0.0,Solar
27471,539,CHANCÃN,2018-08-03,16,0.0,0.0,Solar
27472,539,CHANCÃN,2018-08-03,17,0.0,0.0,Solar
27473,539,CHANCÃN,2018-08-03,18,0.0,0.0,Solar
27474,539,CHANCÃN,2018-08-03,19,0.0,0.0,Solar
27475,539,CHANCÃN,2018-08-03,20,0.0,0.0,Solar
27476,539,CHANCÃN,2018-08-03,21,0.0,0.0,Solar
27477,539,CHANCÃN,2018-08-03,22,0.0,0.0,Solar
27478,539,CHANCÃN,2018-08-03,23,0.0,0.0,Solar
27479,539,CHANCÃN,2018-08-03,24,0.0,0.0,Solar
35448,539,CHANCÃN,2018-08-04,1,0.0,0.0,Solar
35449,539,CHANCÃN,2018-08-04,2,0.0,0.0,Solar
35450,539,CHANCÃN,2018-08-04,3,0.0,0.0,Solar
35451,539,CHANCÃN,2018-08-04,4,0.0,0.0,Solar
35452,539,CHANCÃN,2018-08-04,5,0.0,0.0,Solar
35453,539,CHANCÃN,2018-08-04,6,0.0,0.0,Solar
35454,539,CHANCÃN,2018-08-04,7,0.0,0.0,Solar
35455,539,CHANCÃN,2018-08-04,8,0.0,0.0,Solar
35456,539,CHANCÃN,2018-08-04,9,0.0,0.0,Solar
