,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7848,539.0,CHANCÃN,2018-12-01,1,0.0,0.0,Solar
7849,539.0,CHANCÃN,2018-12-01,2,0.0,0.0,Solar
7850,539.0,CHANCÃN,2018-12-01,3,0.0,0.0,Solar
7851,539.0,CHANCÃN,2018-12-01,4,0.0,0.0,Solar
7852,539.0,CHANCÃN,2018-12-01,5,0.0,0.0,Solar
7853,539.0,CHANCÃN,2018-12-01,6,0.0,0.0,Solar
7854,539.0,CHANCÃN,2018-12-01,7,0.0,0.0,Solar
7855,539.0,CHANCÃN,2018-12-01,8,0.0,0.0,Solar
7856,539.0,CHANCÃN,2018-12-01,9,1.0842850340999999,1.0842850340999999,Solar
7857,539.0,CHANCÃN,2018-12-01,10,2.3604559936,2.3604559936,Solar
7858,539.0,CHANCÃN,2018-12-01,11,1.7305120238999998,1.7305120238999998,Solar
7859,539.0,CHANCÃN,2018-12-01,12,1.2229837037,1.2229837037,Solar
7860,539.0,CHANCÃN,2018-12-01,13,1.8451969605,1.8451969605,Solar
7861,539.0,CHANCÃN,2018-12-01,14,2.5798778687,2.5798778687,Solar
7862,539.0,CHANCÃN,2018-12-01,15,2.4681135864,2.4681135864,Solar
7863,539.0,CHANCÃN,2018-12-01,16,1.0882036896,1.0882036896,Solar
7864,539.0,CHANCÃN,2018-12-01,17,1.4088526611,1.4088526611,Solar
7865,539.0,CHANCÃN,2018-12-01,18,1.9630576782,1.9630576782,Solar
7866,539.0,CHANCÃN,2018-12-01,19,1.3251411438,1.3251411438,Solar
7867,539.0,CHANCÃN,2018-12-01,20,0.4053787612,0.4053787612,Solar
7868,539.0,CHANCÃN,2018-12-01,21,0.023536812999999997,0.023536812999999997,Solar
7869,539.0,CHANCÃN,2018-12-01,22,0.0,0.0,Solar
7870,539.0,CHANCÃN,2018-12-01,23,0.0,0.0,Solar
7871,539.0,CHANCÃN,2018-12-01,24,0.0,0.0,Solar
12792,539.0,CHANCÃN,2018-12-02,1,0.0,0.0,Solar
12793,539.0,CHANCÃN,2018-12-02,2,0.0,0.0,Solar
12794,539.0,CHANCÃN,2018-12-02,3,0.0,0.0,Solar
12795,539.0,CHANCÃN,2018-12-02,4,0.0,0.0,Solar
12796,539.0,CHANCÃN,2018-12-02,5,0.0,0.0,Solar
12797,539.0,CHANCÃN,2018-12-02,6,0.0,0.0,Solar
12798,539.0,CHANCÃN,2018-12-02,7,0.0274445715,0.0274445715,Solar
12799,539.0,CHANCÃN,2018-12-02,8,0.49274972149999996,0.49274972149999996,Solar
12800,539.0,CHANCÃN,2018-12-02,9,1.0693232574,1.0693232574,Solar
12801,539.0,CHANCÃN,2018-12-02,10,1.181696991,1.181696991,Solar
12802,539.0,CHANCÃN,2018-12-02,11,2.0466402893,2.0466402893,Solar
12803,539.0,CHANCÃN,2018-12-02,12,1.3020664826000001,1.3020664826000001,Solar
12804,539.0,CHANCÃN,2018-12-02,13,1.6853452149,1.6853452149,Solar
12805,539.0,CHANCÃN,2018-12-02,14,1.7421852722,1.7421852722,Solar
12806,539.0,CHANCÃN,2018-12-02,15,1.4465079042,1.4465079042,Solar
12807,539.0,CHANCÃN,2018-12-02,16,2.7922935181,2.7922935181,Solar
12808,539.0,CHANCÃN,2018-12-02,17,2.7935894776,2.7935894776,Solar
12809,539.0,CHANCÃN,2018-12-02,18,2.6453291627,2.6453291627,Solar
12810,539.0,CHANCÃN,2018-12-02,19,1.8708674316999998,1.8708674316999998,Solar
12811,539.0,CHANCÃN,2018-12-02,20,0.5560349579,0.5560349579,Solar
12812,539.0,CHANCÃN,2018-12-02,21,0.0561596146,0.0561596146,Solar
12813,539.0,CHANCÃN,2018-12-02,22,0.0,0.0,Solar
12814,539.0,CHANCÃN,2018-12-02,23,0.0,0.0,Solar
12815,539.0,CHANCÃN,2018-12-02,24,0.0,0.0,Solar
31608,539.0,CHANCÃN,2018-12-03,1,0.0,0.0,Solar
31609,539.0,CHANCÃN,2018-12-03,2,0.0,0.0,Solar
31610,539.0,CHANCÃN,2018-12-03,3,0.0,0.0,Solar
31611,539.0,CHANCÃN,2018-12-03,4,0.0,0.0,Solar
31612,539.0,CHANCÃN,2018-12-03,5,0.0,0.0,Solar
31613,539.0,CHANCÃN,2018-12-03,6,0.0,0.0,Solar
31614,539.0,CHANCÃN,2018-12-03,7,0.0225616437,0.0225616437,Solar
31615,539.0,CHANCÃN,2018-12-03,8,0.6616190185999999,0.6616190185999999,Solar
31616,539.0,CHANCÃN,2018-12-03,9,1.8468110962,1.8468110962,Solar
31617,539.0,CHANCÃN,2018-12-03,10,2.3061590575,2.3061590575,Solar
31618,539.0,CHANCÃN,2018-12-03,11,2.476826355,2.476826355,Solar
31619,539.0,CHANCÃN,2018-12-03,12,2.5132568359,2.5132568359,Solar
