,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5208,539.0,CHANCÃN,2018-11-01,1,0.0,0.0,Solar
5209,539.0,CHANCÃN,2018-11-01,2,0.0,0.0,Solar
5210,539.0,CHANCÃN,2018-11-01,3,0.0,0.0,Solar
5211,539.0,CHANCÃN,2018-11-01,4,0.0,0.0,Solar
5212,539.0,CHANCÃN,2018-11-01,5,0.0,0.0,Solar
5213,539.0,CHANCÃN,2018-11-01,6,0.0,0.0,Solar
5214,539.0,CHANCÃN,2018-11-01,7,0.0013534722,0.0013534722,Solar
5215,539.0,CHANCÃN,2018-11-01,8,0.0741151801,0.0741151801,Solar
5216,539.0,CHANCÃN,2018-11-01,9,0.2241225662,0.2241225662,Solar
5217,539.0,CHANCÃN,2018-11-01,10,0.2766882362,0.2766882362,Solar
5218,539.0,CHANCÃN,2018-11-01,11,0.3042112579,0.3042112579,Solar
5219,539.0,CHANCÃN,2018-11-01,12,0.3284277725,0.3284277725,Solar
5220,539.0,CHANCÃN,2018-11-01,13,0.2639404602,0.2639404602,Solar
5221,539.0,CHANCÃN,2018-11-01,14,0.3100223007,0.3100223007,Solar
5222,539.0,CHANCÃN,2018-11-01,15,0.3208109131,0.3208109131,Solar
5223,539.0,CHANCÃN,2018-11-01,16,0.2975865096,0.2975865096,Solar
5224,539.0,CHANCÃN,2018-11-01,17,0.2825713501,0.2825713501,Solar
5225,539.0,CHANCÃN,2018-11-01,18,0.2401502532,0.2401502532,Solar
5226,539.0,CHANCÃN,2018-11-01,19,0.12159284960000001,0.12159284960000001,Solar
5227,539.0,CHANCÃN,2018-11-01,20,0.0669053785,0.0669053785,Solar
5228,539.0,CHANCÃN,2018-11-01,21,3.36e-06,3.36e-06,Solar
5229,539.0,CHANCÃN,2018-11-01,22,0.0,0.0,Solar
5230,539.0,CHANCÃN,2018-11-01,23,0.0,0.0,Solar
5231,539.0,CHANCÃN,2018-11-01,24,0.0,0.0,Solar
20928,539.0,CHANCÃN,2018-11-02,1,0.0,0.0,Solar
20929,539.0,CHANCÃN,2018-11-02,2,0.0,0.0,Solar
20930,539.0,CHANCÃN,2018-11-02,3,0.0,0.0,Solar
20931,539.0,CHANCÃN,2018-11-02,4,0.0,0.0,Solar
20932,539.0,CHANCÃN,2018-11-02,5,0.0,0.0,Solar
20933,539.0,CHANCÃN,2018-11-02,6,0.0,0.0,Solar
20934,539.0,CHANCÃN,2018-11-02,7,0.0,0.0,Solar
20935,539.0,CHANCÃN,2018-11-02,8,0.0364436249,0.0364436249,Solar
20936,539.0,CHANCÃN,2018-11-02,9,0.3720002975,0.3720002975,Solar
20937,539.0,CHANCÃN,2018-11-02,10,1.3422798156,1.3422798156,Solar
20938,539.0,CHANCÃN,2018-11-02,11,1.3358329773,1.3358329773,Solar
20939,539.0,CHANCÃN,2018-11-02,12,1.2954737548,1.2954737548,Solar
20940,539.0,CHANCÃN,2018-11-02,13,1.2724030456,1.2724030456,Solar
20941,539.0,CHANCÃN,2018-11-02,14,1.9525382690000002,1.9525382690000002,Solar
20942,539.0,CHANCÃN,2018-11-02,15,1.0189831543,1.0189831543,Solar
20943,539.0,CHANCÃN,2018-11-02,16,1.1775740509000001,1.1775740509000001,Solar
20944,539.0,CHANCÃN,2018-11-02,17,0.8841611481,0.8841611481,Solar
20945,539.0,CHANCÃN,2018-11-02,18,0.8288790587999999,0.8288790587999999,Solar
20946,539.0,CHANCÃN,2018-11-02,19,1.3798432312,1.3798432312,Solar
20947,539.0,CHANCÃN,2018-11-02,20,0.19037804030000002,0.19037804030000002,Solar
20948,539.0,CHANCÃN,2018-11-02,21,0.0035670588,0.0035670588,Solar
20949,539.0,CHANCÃN,2018-11-02,22,0.0,0.0,Solar
20950,539.0,CHANCÃN,2018-11-02,23,0.0,0.0,Solar
20951,539.0,CHANCÃN,2018-11-02,24,0.0,0.0,Solar
22800,539.0,CHANCÃN,2018-11-03,1,0.0,0.0,Solar
22801,539.0,CHANCÃN,2018-11-03,2,0.0,0.0,Solar
22802,539.0,CHANCÃN,2018-11-03,3,0.0,0.0,Solar
22803,539.0,CHANCÃN,2018-11-03,4,0.0,0.0,Solar
22804,539.0,CHANCÃN,2018-11-03,5,0.0,0.0,Solar
22805,539.0,CHANCÃN,2018-11-03,6,0.0,0.0,Solar
22806,539.0,CHANCÃN,2018-11-03,7,0.0036261555,0.0036261555,Solar
22807,539.0,CHANCÃN,2018-11-03,8,0.4756754533,0.4756754533,Solar
22808,539.0,CHANCÃN,2018-11-03,9,1.7655107728,1.7655107728,Solar
22809,539.0,CHANCÃN,2018-11-03,10,2.3689215087999997,2.3689215087999997,Solar
22810,539.0,CHANCÃN,2018-11-03,11,2.5558626709,2.5558626709,Solar
22811,539.0,CHANCÃN,2018-11-03,12,2.5450740356,2.5450740356,Solar
22812,539.0,CHANCÃN,2018-11-03,13,2.5295237426,2.5295237426,Solar
22813,539.0,CHANCÃN,2018-11-03,14,2.507274231,2.507274231,Solar
22814,539.0,CHANCÃN,2018-11-03,15,2.4996881714,2.4996881714,Solar
22815,539.0,CHANCÃN,2018-11-03,16,1.7782736816999998,1.7782736816999998,Solar
22816,539.0,CHANCÃN,2018-11-03,17,1.3138671265000001,1.3138671265000001,Solar
22817,539.0,CHANCÃN,2018-11-03,18,1.0618830566,1.0618830566,Solar
22818,539.0,CHANCÃN,2018-11-03,19,1.1612631989,1.1612631989,Solar
22819,539.0,CHANCÃN,2018-11-03,20,0.1779377742,0.1779377742,Solar
22820,539.0,CHANCÃN,2018-11-03,21,0.0014308801,0.0014308801,Solar
22821,539.0,CHANCÃN,2018-11-03,22,0.0,0.0,Solar
22822,539.0,CHANCÃN,2018-11-03,23,0.0,0.0,Solar
22823,539.0,CHANCÃN,2018-11-03,24,0.0,0.0,Solar
35448,539.0,CHANCÃN,2018-11-04,1,0.0,0.0,Solar
35449,539.0,CHANCÃN,2018-11-04,2,0.0,0.0,Solar
35450,539.0,CHANCÃN,2018-11-04,3,0.0,0.0,Solar
35451,539.0,CHANCÃN,2018-11-04,4,0.0,0.0,Solar
35452,539.0,CHANCÃN,2018-11-04,5,0.0,0.0,Solar
35453,539.0,CHANCÃN,2018-11-04,6,0.0,0.0,Solar
35454,539.0,CHANCÃN,2018-11-04,7,0.0069383356000000005,0.0069383356000000005,Solar
35455,539.0,CHANCÃN,2018-11-04,8,0.5117642325999999,0.5117642325999999,Solar
35456,539.0,CHANCÃN,2018-11-04,9,1.8459350281,1.8459350281,Solar
35457,539.0,CHANCÃN,2018-11-04,10,2.4554197388,2.4554197388,Solar
35458,539.0,CHANCÃN,2018-11-04,11,2.5384520873,2.5384520873,Solar
35459,539.0,CHANCÃN,2018-11-04,12,2.5752017822999997,2.5752017822999997,Solar
35460,539.0,CHANCÃN,2018-11-04,13,2.5700036011000003,2.5700036011000003,Solar
35461,539.0,CHANCÃN,2018-11-04,14,2.5489595337,2.5489595337,Solar
35462,539.0,CHANCÃN,2018-11-04,15,2.5505974732,2.5505974732,Solar
35463,539.0,CHANCÃN,2018-11-04,16,2.5476517334,2.5476517334,Solar
35464,539.0,CHANCÃN,2018-11-04,17,2.4900734253,2.4900734253,Solar
35465,539.0,CHANCÃN,2018-11-04,18,2.2992144776,2.2992144776,Solar
35466,539.0,CHANCÃN,2018-11-04,19,1.5010278015,1.5010278015,Solar
35467,539.0,CHANCÃN,2018-11-04,20,0.3378450928,0.3378450928,Solar
35468,539.0,CHANCÃN,2018-11-04,21,0.0013626856,0.0013626856,Solar
35469,539.0,CHANCÃN,2018-11-04,22,0.0,0.0,Solar
35470,539.0,CHANCÃN,2018-11-04,23,0.0,0.0,Solar
35471,539.0,CHANCÃN,2018-11-04,24,0.0,0.0,Solar
47136,539.0,CHANCÃN,2018-11-05,1,0.0,0.0,Solar
47137,539.0,CHANCÃN,2018-11-05,2,0.0,0.0,Solar
47138,539.0,CHANCÃN,2018-11-05,3,0.0,0.0,Solar
47139,539.0,CHANCÃN,2018-11-05,4,0.0,0.0,Solar
47140,539.0,CHANCÃN,2018-11-05,5,0.0,0.0,Solar
47141,539.0,CHANCÃN,2018-11-05,6,0.0,0.0,Solar
47142,539.0,CHANCÃN,2018-11-05,7,0.005186830999999999,0.005186830999999999,Solar
47143,539.0,CHANCÃN,2018-11-05,8,0.5314411296,0.5314411296,Solar
47144,539.0,CHANCÃN,2018-11-05,9,1.8375264282,1.8375264282,Solar
47145,539.0,CHANCÃN,2018-11-05,10,2.3458758546,2.3458758546,Solar
47146,539.0,CHANCÃN,2018-11-05,11,2.4957941894999998,2.4957941894999998,Solar
47147,539.0,CHANCÃN,2018-11-05,12,2.3316796265,2.3316796265,Solar
47148,539.0,CHANCÃN,2018-11-05,13,2.0423996582,2.0423996582,Solar
47149,539.0,CHANCÃN,2018-11-05,14,2.3451053467,2.3451053467,Solar
47150,539.0,CHANCÃN,2018-11-05,15,2.5529296875,2.5529296875,Solar
47151,539.0,CHANCÃN,2018-11-05,16,2.3202998047,2.3202998047,Solar
47152,539.0,CHANCÃN,2018-11-05,17,2.4546417236,2.4546417236,Solar
47153,539.0,CHANCÃN,2018-11-05,18,2.3398656006,2.3398656006,Solar
47154,539.0,CHANCÃN,2018-11-05,19,1.5290458374,1.5290458374,Solar
47155,539.0,CHANCÃN,2018-11-05,20,0.3481700597,0.3481700597,Solar
47156,539.0,CHANCÃN,2018-11-05,21,0.0006443616000000001,0.0006443616000000001,Solar
47157,539.0,CHANCÃN,2018-11-05,22,0.0,0.0,Solar
47158,539.0,CHANCÃN,2018-11-05,23,0.0,0.0,Solar
47159,539.0,CHANCÃN,2018-11-05,24,0.0,0.0,Solar
55248,539.0,CHANCÃN,2018-11-06,1,0.0,0.0,Solar
55249,539.0,CHANCÃN,2018-11-06,2,0.0,0.0,Solar
55250,539.0,CHANCÃN,2018-11-06,3,0.0,0.0,Solar
55251,539.0,CHANCÃN,2018-11-06,4,0.0,0.0,Solar
55252,539.0,CHANCÃN,2018-11-06,5,0.0,0.0,Solar
55253,539.0,CHANCÃN,2018-11-06,6,0.0,0.0,Solar
55254,539.0,CHANCÃN,2018-11-06,7,0.0051005461,0.0051005461,Solar
55255,539.0,CHANCÃN,2018-11-06,8,0.5620899047,0.5620899047,Solar
55256,539.0,CHANCÃN,2018-11-06,9,1.8710123596000001,1.8710123596000001,Solar
55257,539.0,CHANCÃN,2018-11-06,10,2.4313210449000002,2.4313210449000002,Solar
55258,539.0,CHANCÃN,2018-11-06,11,2.5137124634,2.5137124634,Solar
55259,539.0,CHANCÃN,2018-11-06,12,2.5097506713,2.5097506713,Solar
55260,539.0,CHANCÃN,2018-11-06,13,2.4862523193,2.4862523193,Solar
55261,539.0,CHANCÃN,2018-11-06,14,2.5028256226,2.5028256226,Solar
55262,539.0,CHANCÃN,2018-11-06,15,2.5250031738,2.5250031738,Solar
55263,539.0,CHANCÃN,2018-11-06,16,2.5257843628,2.5257843628,Solar
55264,539.0,CHANCÃN,2018-11-06,17,2.4777431641,2.4777431641,Solar
55265,539.0,CHANCÃN,2018-11-06,18,2.2581397095,2.2581397095,Solar
55266,539.0,CHANCÃN,2018-11-06,19,1.4505305175999998,1.4505305175999998,Solar
55267,539.0,CHANCÃN,2018-11-06,20,0.24941073989999998,0.24941073989999998,Solar
55268,539.0,CHANCÃN,2018-11-06,21,0.0028328334999999996,0.0028328334999999996,Solar
55269,539.0,CHANCÃN,2018-11-06,22,0.0,0.0,Solar
55270,539.0,CHANCÃN,2018-11-06,23,0.0,0.0,Solar
55271,539.0,CHANCÃN,2018-11-06,24,0.0,0.0,Solar
73488,539.0,CHANCÃN,2018-11-07,1,0.0,0.0,Solar
73489,539.0,CHANCÃN,2018-11-07,2,0.0,0.0,Solar
73490,539.0,CHANCÃN,2018-11-07,3,0.0,0.0,Solar
73491,539.0,CHANCÃN,2018-11-07,4,0.0,0.0,Solar
73492,539.0,CHANCÃN,2018-11-07,5,0.0,0.0,Solar
73493,539.0,CHANCÃN,2018-11-07,6,0.0,0.0,Solar
73494,539.0,CHANCÃN,2018-11-07,7,0.0059194286,0.0059194286,Solar
73495,539.0,CHANCÃN,2018-11-07,8,0.5597001247,0.5597001247,Solar
73496,539.0,CHANCÃN,2018-11-07,9,1.8443661804,1.8443661804,Solar
73497,539.0,CHANCÃN,2018-11-07,10,2.4385746459,2.4385746459,Solar
73498,539.0,CHANCÃN,2018-11-07,11,2.4712491455000003,2.4712491455000003,Solar
73499,539.0,CHANCÃN,2018-11-07,12,2.5081622314,2.5081622314,Solar
73500,539.0,CHANCÃN,2018-11-07,13,2.4364402465,2.4364402465,Solar
