,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
432,539.0,CHANCÃN,2019-02-01,1,0.0,0.0,Solar
433,539.0,CHANCÃN,2019-02-01,2,0.0,0.0,Solar
434,539.0,CHANCÃN,2019-02-01,3,0.0,0.0,Solar
435,539.0,CHANCÃN,2019-02-01,4,0.0,0.0,Solar
436,539.0,CHANCÃN,2019-02-01,5,0.0,0.0,Solar
437,539.0,CHANCÃN,2019-02-01,6,0.0,0.0,Solar
438,539.0,CHANCÃN,2019-02-01,7,0.0,0.0,Solar
439,539.0,CHANCÃN,2019-02-01,8,0.11402784349999999,0.11402784349999999,Solar
440,539.0,CHANCÃN,2019-02-01,9,1.1692097473,1.1692097473,Solar
441,539.0,CHANCÃN,2019-02-01,10,2.0840113524,2.0840113524,Solar
442,539.0,CHANCÃN,2019-02-01,11,2.3083692627000003,2.3083692627000003,Solar
443,539.0,CHANCÃN,2019-02-01,12,2.3418740844999997,2.3418740844999997,Solar
444,539.0,CHANCÃN,2019-02-01,13,2.3312920532,2.3312920532,Solar
445,539.0,CHANCÃN,2019-02-01,14,2.2850091554,2.2850091554,Solar
446,539.0,CHANCÃN,2019-02-01,15,2.2614379884,2.2614379884,Solar
447,539.0,CHANCÃN,2019-02-01,16,2.2817277221000003,2.2817277221000003,Solar
448,539.0,CHANCÃN,2019-02-01,17,2.2607308351,2.2607308351,Solar
449,539.0,CHANCÃN,2019-02-01,18,1.9967826843,1.9967826843,Solar
450,539.0,CHANCÃN,2019-02-01,19,1.3973862305000002,1.3973862305000002,Solar
451,539.0,CHANCÃN,2019-02-01,20,0.6095759429,0.6095759429,Solar
452,539.0,CHANCÃN,2019-02-01,21,0.0323071755,0.0323071755,Solar
453,539.0,CHANCÃN,2019-02-01,22,0.0,0.0,Solar
454,539.0,CHANCÃN,2019-02-01,23,0.0,0.0,Solar
455,539.0,CHANCÃN,2019-02-01,24,0.0,0.0,Solar
19800,539.0,CHANCÃN,2019-02-02,1,0.0,0.0,Solar
19801,539.0,CHANCÃN,2019-02-02,2,0.0,0.0,Solar
19802,539.0,CHANCÃN,2019-02-02,3,0.0,0.0,Solar
19803,539.0,CHANCÃN,2019-02-02,4,0.0,0.0,Solar
19804,539.0,CHANCÃN,2019-02-02,5,0.0,0.0,Solar
19805,539.0,CHANCÃN,2019-02-02,6,0.0,0.0,Solar
19806,539.0,CHANCÃN,2019-02-02,7,0.0,0.0,Solar
19807,539.0,CHANCÃN,2019-02-02,8,0.0994119339,0.0994119339,Solar
19808,539.0,CHANCÃN,2019-02-02,9,1.0448868561,1.0448868561,Solar
19809,539.0,CHANCÃN,2019-02-02,10,1.9620711365,1.9620711365,Solar
19810,539.0,CHANCÃN,2019-02-02,11,2.2212838745,2.2212838745,Solar
19811,539.0,CHANCÃN,2019-02-02,12,2.2849215088,2.2849215088,Solar
19812,539.0,CHANCÃN,2019-02-02,13,2.2764756469,2.2764756469,Solar
19813,539.0,CHANCÃN,2019-02-02,14,2.2101734619,2.2101734619,Solar
19814,539.0,CHANCÃN,2019-02-02,15,2.0966026611,2.0966026611,Solar
19815,539.0,CHANCÃN,2019-02-02,16,1.9528813781,1.9528813781,Solar
19816,539.0,CHANCÃN,2019-02-02,17,1.7344653321,1.7344653321,Solar
19817,539.0,CHANCÃN,2019-02-02,18,1.4844565735,1.4844565735,Solar
19818,539.0,CHANCÃN,2019-02-02,19,1.0388518065999999,1.0388518065999999,Solar
19819,539.0,CHANCÃN,2019-02-02,20,0.4641917076,0.4641917076,Solar
19820,539.0,CHANCÃN,2019-02-02,21,0.037541986,0.037541986,Solar
19821,539.0,CHANCÃN,2019-02-02,22,0.0,0.0,Solar
19822,539.0,CHANCÃN,2019-02-02,23,0.0,0.0,Solar
19823,539.0,CHANCÃN,2019-02-02,24,0.0,0.0,Solar
30576,539.0,CHANCÃN,2019-02-03,1,0.0,0.0,Solar
30577,539.0,CHANCÃN,2019-02-03,2,0.0,0.0,Solar
30578,539.0,CHANCÃN,2019-02-03,3,0.0,0.0,Solar
30579,539.0,CHANCÃN,2019-02-03,4,0.0,0.0,Solar
30580,539.0,CHANCÃN,2019-02-03,5,0.0,0.0,Solar
30581,539.0,CHANCÃN,2019-02-03,6,0.0,0.0,Solar
30582,539.0,CHANCÃN,2019-02-03,7,0.0,0.0,Solar
30583,539.0,CHANCÃN,2019-02-03,8,0.08854588699999999,0.08854588699999999,Solar
30584,539.0,CHANCÃN,2019-02-03,9,1.1184234314000001,1.1184234314000001,Solar
30585,539.0,CHANCÃN,2019-02-03,10,1.6752485047,1.6752485047,Solar
30586,539.0,CHANCÃN,2019-02-03,11,2.2342093506,2.2342093506,Solar
30587,539.0,CHANCÃN,2019-02-03,12,2.3612399291,2.3612399291,Solar
30588,539.0,CHANCÃN,2019-02-03,13,2.3437848512,2.3437848512,Solar
30589,539.0,CHANCÃN,2019-02-03,14,2.3061794434,2.3061794434,Solar
30590,539.0,CHANCÃN,2019-02-03,15,2.2073375244,2.2073375244,Solar
30591,539.0,CHANCÃN,2019-02-03,16,2.0762635497999997,2.0762635497999997,Solar
30592,539.0,CHANCÃN,2019-02-03,17,1.9065275572999998,1.9065275572999998,Solar
30593,539.0,CHANCÃN,2019-02-03,18,1.718105011,1.718105011,Solar
30594,539.0,CHANCÃN,2019-02-03,19,1.3717143554,1.3717143554,Solar
30595,539.0,CHANCÃN,2019-02-03,20,0.6203273163,0.6203273163,Solar
30596,539.0,CHANCÃN,2019-02-03,21,0.029391282400000003,0.029391282400000003,Solar
30597,539.0,CHANCÃN,2019-02-03,22,0.0,0.0,Solar
30598,539.0,CHANCÃN,2019-02-03,23,0.0,0.0,Solar
30599,539.0,CHANCÃN,2019-02-03,24,0.0,0.0,Solar
42216,539.0,CHANCÃN,2019-02-04,1,0.0,0.0,Solar
42217,539.0,CHANCÃN,2019-02-04,2,0.0,0.0,Solar
42218,539.0,CHANCÃN,2019-02-04,3,0.0,0.0,Solar
42219,539.0,CHANCÃN,2019-02-04,4,0.0,0.0,Solar
42220,539.0,CHANCÃN,2019-02-04,5,0.0,0.0,Solar
42221,539.0,CHANCÃN,2019-02-04,6,0.0,0.0,Solar
42222,539.0,CHANCÃN,2019-02-04,7,0.0,0.0,Solar
